[23;80H [24;72H0001015483,15336,0215,00000,0,12042,0231,02781,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001015533,15349,0226,00000,0,12050,0212,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001015583,15349,0226,00000,0,12045,0204,02468,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001015633,15349,0226,00000,0,12044,0209,02524,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001015683,15349,0226,00000,0,12045,0216,02605,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001015733,15349,0226,00000,0,12061,0200,02420,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001015783,15349,0226,00000,0,12059,0203,02455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001015833,15355,0227,00000,0,12053,0209,02530,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001015883,15355,0227,00000,0,12047,0225,02720,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001015933,15355,0227,00000,0,12051,0195,02359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001015983,15355,0227,00000,0,12056,0221,02675,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001016033,15355,0227,00000,0,12044,0213,02573,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001016083,15355,0227,00000,0,12046,0208,02509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001016133,15329,0223,00000,0,12042,0197,02383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001016183,15329,0223,00000,0,12050,0213,02574,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001016233,15329,0223,00000,0,12054,0214,02581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001016283,15329,0223,00000,0,12053,0200,02413,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001016333,15329,0223,00000,0,12048,0205,02474,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001016383,15329,0223,00000,0,12043,0225,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001016433,15350,0174,00000,0,12036,0239,02883,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001016483,15350,0174,00000,0,12035,0235,02829,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001016533,15350,0174,00000,0,12039,0210,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001016583,15350,0174,00000,0,12043,0206,02489,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001016633,15350,0174,00000,0,12051,0222,02683,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001016683,15350,0174,00000,0,12041,0221,02672,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001016733,15341,0219,00000,0,12051,0215,02592,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001016783,15341,0219,00000,0,12050,0198,02385,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001016833,15341,0219,00000,0,12043,0233,02809,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001016883,15341,0219,00000,0,12045,0226,02725,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001016933,15341,0219,00000,0,12041,0230,02778,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001016983,15341,0219,00000,0,12041,0230,02776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001017033,15339,0217,00000,0,12044,0218,02636,1,0,00005,0001,00000,0,0
[23;80H [24;72H0001017083,15339,0217,00000,0,12044,0213,02575,1,0,00006,0001,00000,0,0
[23;80H [24;72H0001017133,15339,0217,00000,0,12042,0215,02588,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001017183,15339,0217,00000,0,12057,0205,02473,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001017233,15339,0217,00000,0,12052,0221,02666,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001017283,15339,0217,00000,0,12060,0221,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001017333,15350,0213,00000,0,12044,0216,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001017383,15350,0213,00000,0,12049,0233,02816,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001017433,15350,0213,00000,0,12045,0216,02604,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001017483,15350,0213,00000,0,12054,0233,02812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001017533,15350,0213,00000,0,12044,0216,02611,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001017583,15350,0213,00000,0,12035,0218,02634,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001017633,15345,0216,00000,0,12054,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001017683,15345,0216,00000,0,12047,0235,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001017733,15345,0216,00000,0,12050,0232,02796,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001017783,15345,0216,00000,0,12058,0222,02680,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001017833,15345,0216,00000,0,12049,0226,02731,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001017883,15345,0216,00000,0,12055,0210,02533,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001017933,15342,0204,00000,0,12050,0201,02425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001017983,15342,0204,00000,0,12041,0227,02742,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001018033,15342,0204,00000,0,12056,0193,02336,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001018083,15342,0204,00000,0,12045,0222,02680,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001018133,15342,0204,00000,0,12047,0232,02802,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001018183,15342,0204,00000,0,12041,0211,02543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001018233,15338,0237,00000,0,12038,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001018283,15338,0237,00000,0,12046,0210,02529,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001018333,15338,0237,00000,0,12040,0229,02766,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001018383,15338,0237,00000,0,12042,0205,02477,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001018433,15338,0237,00000,0,12050,0220,02655,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001018483,15338,0237,00000,0,12051,0226,02728,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001018533,15337,0225,00000,0,12052,0207,02501,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001018583,15337,0225,00000,0,12042,0230,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001018633,15337,0225,00000,0,12041,0219,02642,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001018683,15337,0225,00000,0,12048,0235,02833,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001018733,15337,0225,00000,0,12046,0213,02574,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001018783,15337,0225,00000,0,12059,0201,02432,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001018833,15331,0218,00000,0,12041,0224,02697,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001018883,15331,0218,00000,0,12056,0234,02828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001018933,15331,0218,00000,0,12055,0226,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001018983,15331,0218,00000,0,12047,0210,02531,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001019033,15331,0218,00000,0,12040,0235,02830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001019083,15331,0218,00000,0,12047,0209,02523,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001019133,15345,0210,00000,0,12044,0220,02659,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001019183,15345,0210,00000,0,12046,0228,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001019233,15345,0210,00000,0,12039,0208,02511,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001019283,15345,0210,00000,0,12044,0225,02719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001019333,15345,0210,00000,0,12062,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001019383,15345,0210,00000,0,12053,0196,02363,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001019433,15351,0220,00000,0,12051,0224,02700,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001019483,15351,0220,00000,0,12057,0234,02821,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001019533,15351,0220,00000,0,12052,0196,02367,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001019583,15351,0220,00000,0,12042,0205,02473,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001019633,15351,0220,00000,0,12048,0219,02647,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001019683,15351,0220,00000,0,12052,0196,02363,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001019733,15351,0220,00000,0,12054,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001019783,15351,0237,00000,0,12042,0214,02588,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001019833,15351,0237,00000,0,12053,0210,02536,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001019883,15351,0237,00000,0,12059,0201,02434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001019933,15351,0237,00000,0,12060,0232,02806,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001019983,15351,0237,00000,0,12047,0217,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001020033,15351,0237,00000,0,12039,0195,02353,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001020083,15346,0204,00000,0,12044,0220,02655,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001020133,15346,0204,00000,0,12046,0215,02596,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001020183,15346,0204,00000,0,12054,0190,02300,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001020233,15346,0204,00000,0,12051,0229,02766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001020283,15346,0204,00000,0,12056,0229,02762,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001020333,15346,0204,00000,0,12049,0229,02763,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001020383,15339,0202,00000,0,12057,0221,02664,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001020433,15339,0202,00000,0,12046,0210,02529,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001020483,15339,0202,00000,0,12039,0203,02450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001020533,15339,0202,00000,0,12049,0227,02736,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001020583,15339,0202,00000,0,12050,0200,02415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001020633,15339,0202,00000,0,12064,0206,02494,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001020683,15336,0210,00000,0,12048,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001020733,15336,0210,00000,0,12052,0220,02652,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001020783,15336,0210,00000,0,12046,0223,02687,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001020833,15336,0210,00000,0,12041,0223,02690,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001020883,15336,0210,00000,0,12047,0211,02552,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001020933,15336,0210,00000,0,12043,0210,02540,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001020983,15339,0215,00000,0,12047,0200,02420,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001021033,15339,0215,00000,0,12058,0203,02458,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001021083,15339,0215,00000,0,12048,0214,02578,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001021133,15339,0215,00000,0,12053,0224,02709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001021183,15339,0215,00000,0,12043,0231,02785,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001021233,15339,0215,00000,0,12046,0225,02712,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001021283,15351,0216,00000,0,12039,0229,02765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001021333,15351,0216,00000,0,12046,0226,02729,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001021383,15351,0216,00000,0,12041,0221,02667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001021433,15351,0216,00000,0,12054,0205,02479,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001021483,15351,0216,00000,0,12056,0199,02402,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001021533,15351,0216,00000,0,12043,0212,02561,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001021583,15345,0230,00000,0,12062,0198,02391,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001021633,15345,0230,00000,0,12035,0208,02510,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001021683,15345,0230,00000,0,12051,0200,02414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001021733,15345,0230,00000,0,12044,0230,02779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001021783,15345,0230,00000,0,12053,0187,02264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001021833,15345,0230,00000,0,12051,0215,02600,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001021883,15341,0209,00000,0,12039,0229,02762,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001021933,15341,0209,00000,0,12044,0233,02807,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001021983,15341,0209,00000,0,12054,0225,02719,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001022033,15341,0209,00000,0,12053,0198,02396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001022083,15341,0209,00000,0,12048,0204,02458,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001022133,15341,0209,00000,0,12049,0231,02786,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001022183,15338,0236,00000,0,12058,0220,02660,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001022233,15338,0236,00000,0,12050,0237,02860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001022283,15338,0236,00000,0,12041,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001022333,15338,0236,00000,0,12043,0215,02589,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001022383,15338,0236,00000,0,12042,0226,02722,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001022433,15338,0236,00000,0,12056,0230,02779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001022483,15341,0211,00000,0,12040,0199,02407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001022533,15341,0211,00000,0,12060,0198,02398,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001022583,15341,0211,00000,0,12048,0233,02816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001022633,15341,0211,00000,0,12052,0212,02565,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001022683,15341,0211,00000,0,12046,0216,02611,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001022733,15341,0211,00000,0,12044,0222,02682,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001022783,15342,0210,00000,0,12041,0205,02471,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001022833,15342,0210,00000,0,12045,0226,02733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001022883,15342,0210,00000,0,12041,0226,02722,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001022933,15342,0210,00000,0,12045,0230,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001022983,15342,0210,00000,0,12062,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001023033,15342,0210,00000,0,12062,0203,02457,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001023083,15348,0202,00000,0,12054,0206,02492,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001023133,15348,0202,00000,0,12041,0202,02432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001023183,15348,0202,00000,0,12049,0229,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001023233,15348,0202,00000,0,12045,0202,02441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001023283,15348,0202,00000,0,12041,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001023333,15348,0202,00000,0,12051,0216,02609,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001023383,15345,0205,00000,0,12036,0218,02628,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001023433,15345,0205,00000,0,12042,0180,02173,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001023483,15345,0205,00000,0,12051,0181,02191,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001023533,15345,0205,00000,0,12064,0182,02203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001023583,15345,0205,00000,0,12058,0203,02454,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001023633,15345,0205,00000,0,12058,0195,02358,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001023683,15342,0215,00000,0,12051,0189,02288,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001023733,15342,0215,00000,0,12050,0181,02186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001023783,15342,0215,00000,0,12058,0169,02047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001023833,15342,0215,00000,0,12055,0208,02512,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001023883,15342,0215,00000,0,12041,0198,02384,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001023933,15342,0215,00000,0,12049,0173,02086,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001023983,15350,0194,00000,0,12038,0190,02291,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001024033,15350,0194,00000,0,12054,0182,02204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001024083,15350,0194,00000,0,12043,0163,01968,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001024133,15350,0194,00000,0,12041,0174,02101,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001024183,15350,0194,00000,0,12043,0163,01965,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001024233,15350,0194,00000,0,12048,0174,02107,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001024283,15344,0184,00000,0,12047,0176,02128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001024333,15344,0184,00000,0,12050,0160,01932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001024383,15344,0184,00000,0,12049,0185,02232,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001024433,15344,0184,00000,0,12061,0179,02158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001024483,15344,0184,00000,0,12054,0175,02117,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001024533,15344,0184,00000,0,12058,0172,02076,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001024583,15362,0261,00000,0,12051,0151,01826,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001024633,15362,0261,00000,0,12044,0183,02205,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001024683,15362,0261,00000,0,12059,0174,02098,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001024733,15362,0261,00000,0,12055,0155,01871,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001024783,15362,0261,00000,0,12053,0169,02045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001024833,15362,0261,00000,0,12037,0184,02219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001024883,15355,0178,00000,0,12052,0177,02144,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001024933,15355,0178,00000,0,12051,0168,02030,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001024983,15355,0178,00000,0,12039,0166,01999,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001025033,15355,0178,00000,0,12048,0185,02236,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001025083,15355,0178,00000,0,12040,0187,02255,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001025133,15355,0178,00000,0,12045,0197,02381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001025183,15355,0198,00000,0,12040,0172,02075,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001025233,15355,0198,00000,0,12057,0182,02201,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001025283,15355,0198,00000,0,12054,0180,02170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001025333,15355,0198,00000,0,12042,0159,01917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001025383,15355,0198,00000,0,12043,0173,02092,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001025433,15355,0198,00000,0,12060,0161,01945,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001025483,15338,0189,00000,0,12046,0172,02078,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001025533,15338,0189,00000,0,12059,0178,02155,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001025583,15338,0189,00000,0,12043,0161,01949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001025633,15338,0189,00000,0,12051,0156,01885,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001025683,15338,0189,00000,0,12052,0176,02121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001025733,15338,0189,00000,0,12043,0169,02037,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001025783,15347,0195,00000,0,12055,0155,01871,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001025833,15347,0195,00000,0,12046,0176,02126,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001025883,15347,0195,00000,0,12049,0169,02037,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001025933,15347,0195,00000,0,12049,0179,02167,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001025983,15347,0195,00000,0,12060,0176,02128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001026033,15347,0195,00000,0,12042,0161,01949,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001026083,15363,0182,00000,0,12054,0157,01900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001026133,15363,0182,00000,0,12057,0183,02206,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001026183,15363,0182,00000,0,12056,0165,02000,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001026233,15363,0182,00000,0,12042,0171,02059,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001026283,15363,0182,00000,0,12040,0166,02004,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001026333,15363,0182,00000,0,12042,0179,02156,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001026383,15358,0170,00000,0,12051,0181,02193,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001026433,15358,0170,00000,0,12043,0190,02293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001026483,15358,0170,00000,0,12054,0181,02191,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001026533,15358,0170,00000,0,12052,0164,01979,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001026583,15358,0170,00000,0,12056,0162,01953,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001026633,15358,0170,00000,0,12043,0179,02159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001026683,15354,0184,00000,0,12048,0184,02218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001026733,15354,0184,00000,0,12043,0178,02146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001026783,15354,0184,00000,0,12042,0181,02183,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001026833,15354,0184,00000,0,12056,0160,01931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001026883,15354,0184,00000,0,12056,0177,02142,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001026933,15354,0184,00000,0,12052,0190,02292,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001026983,15356,0178,00000,0,12053,0155,01868,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001027033,15356,0178,00000,0,12053,0183,02212,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001027083,15356,0178,00000,0,12050,0165,01993,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001027133,15356,0178,00000,0,12059,0163,01967,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001027183,15356,0178,00000,0,12037,0191,02300,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001027233,15356,0178,00000,0,12046,0177,02139,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001027283,15339,0179,00000,0,12043,0181,02183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001027333,15339,0179,00000,0,12047,0170,02051,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001027383,15339,0179,00000,0,12047,0160,01927,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001027433,15339,0179,00000,0,12057,0152,01833,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001027483,15339,0179,00000,0,12052,0172,02075,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001027533,15339,0179,00000,0,12040,0185,02231,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001027583,15342,0234,00000,0,12055,0191,02307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001027633,15342,0234,00000,0,12042,0188,02272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001027683,15342,0234,00000,0,12059,0170,02057,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001027733,15342,0234,00000,0,12042,0183,02205,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001027783,15342,0234,00000,0,12043,0187,02261,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001027833,15342,0234,00000,0,12041,0179,02155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001027883,15342,0234,00000,0,12043,0163,01967,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001027933,15346,0152,00000,0,12045,0185,02230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001027983,15346,0152,00000,0,12043,0167,02022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001028033,15346,0152,00000,0,12051,0156,01891,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001028083,15346,0152,00000,0,12058,0154,01862,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001028133,15346,0152,00000,0,12056,0161,01949,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001028183,15346,0152,00000,0,12041,0169,02036,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001028233,15342,0186,00000,0,12060,0158,01914,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001028283,15342,0186,00000,0,12062,0173,02097,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001028333,15342,0186,00000,0,12060,0160,01939,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001028383,15342,0186,00000,0,12046,0181,02180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001028433,15342,0186,00000,0,12054,0173,02085,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001028483,15342,0186,00000,0,12055,0163,01970,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001028533,15348,0183,00000,0,12055,0175,02112,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001028583,15348,0183,00000,0,12043,0161,01942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001028633,15348,0183,00000,0,12044,0160,01936,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001028683,15348,0183,00000,0,12044,0161,01945,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001028733,15348,0183,00000,0,12037,0176,02126,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001028783,15348,0183,00000,0,12055,0160,01933,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001028833,15343,0201,00000,0,12055,0179,02159,1,0,00004,0000,00000,0,0
