[23;80H [24;72H0002946273,15341,0239,00000,0,12057,0231,02786,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002946323,15341,0239,00000,0,12042,0223,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002946373,15348,0216,00000,0,12040,0216,02607,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002946423,15348,0216,00000,0,12043,0198,02395,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002946473,15348,0216,00000,0,12059,0200,02418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002946523,15348,0216,00000,0,12061,0218,02638,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002946573,15348,0216,00000,0,12052,0212,02560,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002946623,15348,0216,00000,0,12041,0207,02498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002946673,15334,0231,00000,0,12052,0228,02752,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002946723,15334,0231,00000,0,12054,0201,02430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002946773,15334,0231,00000,0,12052,0204,02470,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002946823,15334,0231,00000,0,12047,0207,02502,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002946873,15334,0231,00000,0,12044,0225,02711,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002946923,15334,0231,00000,0,12041,0236,02842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002946973,15342,0208,00000,0,12042,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002947023,15342,0208,00000,0,12045,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002947073,15342,0208,00000,0,12042,0210,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002947123,15342,0208,00000,0,12056,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002947173,15342,0208,00000,0,12055,0219,02649,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002947223,15342,0208,00000,0,12050,0215,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002947273,15343,0223,00000,0,12064,0220,02654,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002947323,15343,0223,00000,0,12055,0230,02782,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002947373,15343,0223,00000,0,12042,0222,02679,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002947423,15343,0223,00000,0,12047,0232,02802,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002947473,15343,0223,00000,0,12042,0222,02675,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002947523,15343,0223,00000,0,12042,0201,02421,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002947573,15333,0222,00000,0,12043,0249,03001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002947623,15333,0222,00000,0,12042,0217,02622,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002947673,15333,0222,00000,0,12042,0234,02826,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002947723,15333,0222,00000,0,12054,0227,02744,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002947773,15333,0222,00000,0,12046,0231,02782,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002947823,15333,0222,00000,0,12046,0220,02659,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002947873,15339,0218,00000,0,12044,0229,02758,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002947923,15339,0218,00000,0,12039,0225,02713,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002947973,15339,0218,00000,0,12055,0234,02827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002948023,15339,0218,00000,0,12050,0212,02563,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002948073,15339,0218,00000,0,12056,0238,02871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002948123,15339,0218,00000,0,12039,0221,02661,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002948173,15342,0221,00000,0,12060,0228,02755,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002948223,15342,0221,00000,0,12040,0216,02604,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002948273,15342,0221,00000,0,12061,0204,02465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002948323,15342,0221,00000,0,12056,0220,02658,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002948373,15342,0221,00000,0,12045,0230,02772,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002948423,15342,0221,00000,0,12052,0223,02699,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002948473,15334,0242,00000,0,12050,0229,02767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002948523,15334,0242,00000,0,12054,0207,02506,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002948573,15334,0242,00000,0,12054,0227,02738,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002948623,15334,0242,00000,0,12047,0225,02714,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002948673,15334,0242,00000,0,12049,0232,02796,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002948723,15334,0242,00000,0,12038,0217,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002948773,15348,0221,00000,0,12053,0205,02477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002948823,15348,0221,00000,0,12053,0230,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002948873,15348,0221,00000,0,12041,0234,02827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002948923,15348,0221,00000,0,12059,0203,02454,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002948973,15348,0221,00000,0,12049,0224,02700,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002949023,15348,0221,00000,0,12053,0220,02661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002949073,15357,0211,00000,0,12043,0208,02512,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002949123,15357,0211,00000,0,12044,0236,02845,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002949173,15357,0211,00000,0,12047,0235,02833,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002949223,15357,0211,00000,0,12054,0214,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002949273,15357,0211,00000,0,12058,0210,02536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002949323,15357,0211,00000,0,12051,0224,02705,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002949373,15345,0241,00000,0,12052,0215,02598,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002949423,15345,0241,00000,0,12053,0235,02842,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002949473,15345,0241,00000,0,12046,0200,02411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002949523,15345,0241,00000,0,12046,0234,02818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002949573,15345,0241,00000,0,12052,0226,02733,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002949623,15345,0241,00000,0,12047,0217,02622,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002949673,15334,0223,00000,0,12056,0215,02597,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002949723,15334,0223,00000,0,12046,0233,02818,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002949773,15334,0223,00000,0,12043,0219,02637,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002949823,15334,0223,00000,0,12055,0210,02543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002949873,15334,0223,00000,0,12050,0225,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002949923,15334,0223,00000,0,12047,0227,02737,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002949973,15353,0228,00000,0,12049,0208,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002950023,15353,0228,00000,0,12045,0231,02783,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002950073,15353,0228,00000,0,12039,0217,02619,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002950123,15353,0228,00000,0,12056,0220,02660,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002950173,15353,0228,00000,0,12045,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002950223,15353,0228,00000,0,12051,0206,02490,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002950273,15354,0222,00000,0,12056,0206,02485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002950323,15354,0222,00000,0,12052,0207,02498,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002950373,15354,0222,00000,0,12043,0222,02675,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002950423,15354,0222,00000,0,12060,0210,02534,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002950473,15354,0222,00000,0,12052,0237,02861,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002950523,15354,0222,00000,0,12043,0212,02561,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002950573,15336,0224,00000,0,12055,0219,02645,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002950623,15336,0224,00000,0,12042,0205,02473,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002950673,15336,0224,00000,0,12050,0230,02773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002950723,15336,0224,00000,0,12038,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002950773,15336,0224,00000,0,12054,0230,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002950823,15336,0224,00000,0,12037,0209,02523,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002950873,15356,0212,00000,0,12046,0212,02556,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002950923,15356,0212,00000,0,12049,0221,02666,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002950973,15356,0212,00000,0,12055,0200,02421,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002951023,15356,0212,00000,0,12047,0222,02678,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002951073,15356,0212,00000,0,12057,0226,02729,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002951123,15356,0212,00000,0,12047,0196,02368,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002951173,15356,0212,00000,0,12044,0238,02866,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002951223,15328,0241,00000,0,12044,0211,02553,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002951273,15328,0241,00000,0,12051,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002951323,15328,0241,00000,0,12056,0225,02723,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002951373,15328,0241,00000,0,12055,0214,02589,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002951423,15328,0241,00000,0,12050,0218,02630,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002951473,15328,0241,00000,0,12053,0238,02875,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002951523,15335,0245,00000,0,12061,0205,02472,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002951573,15335,0245,00000,0,12046,0233,02812,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002951623,15335,0245,00000,0,12052,0191,02307,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002951673,15335,0245,00000,0,12043,0224,02704,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002951723,15335,0245,00000,0,12048,0221,02672,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002951773,15335,0245,00000,0,12045,0238,02876,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002951823,15348,0231,00000,0,12054,0233,02812,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002951873,15348,0231,00000,0,12047,0199,02399,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002951923,15348,0231,00000,0,12060,0236,02850,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002951973,15348,0231,00000,0,12043,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002952023,15348,0231,00000,0,12045,0211,02548,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002952073,15348,0231,00000,0,12047,0222,02680,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002952123,15338,0212,00000,0,12044,0206,02483,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002952173,15338,0212,00000,0,12056,0213,02571,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002952223,15338,0212,00000,0,12051,0220,02661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002952273,15338,0212,00000,0,12056,0202,02445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002952323,15338,0212,00000,0,12051,0225,02721,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002952373,15338,0212,00000,0,12060,0222,02679,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002952423,15346,0239,00000,0,12053,0219,02641,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002952473,15346,0239,00000,0,12056,0200,02415,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002952523,15346,0239,00000,0,12049,0223,02697,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002952573,15346,0239,00000,0,12052,0192,02319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002952623,15346,0239,00000,0,12042,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002952673,15346,0239,00000,0,12052,0195,02353,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002952723,15344,0214,00000,0,12041,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002952773,15344,0214,00000,0,12052,0219,02641,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002952823,15344,0214,00000,0,12057,0227,02737,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002952873,15344,0214,00000,0,12042,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002952923,15344,0214,00000,0,12047,0222,02681,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002952973,15344,0214,00000,0,12045,0234,02820,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002953023,15332,0221,00000,0,12051,0214,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002953073,15332,0221,00000,0,12043,0234,02820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002953123,15332,0221,00000,0,12044,0234,02823,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002953173,15332,0221,00000,0,12051,0219,02646,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002953223,15332,0221,00000,0,12054,0202,02444,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002953273,15332,0221,00000,0,12054,0230,02775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002953323,15339,0235,00000,0,12057,0226,02729,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002953373,15339,0235,00000,0,12047,0235,02841,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002953423,15339,0235,00000,0,12037,0232,02793,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002953473,15339,0235,00000,0,12045,0221,02673,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002953523,15339,0235,00000,0,12037,0209,02525,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002953573,15339,0235,00000,0,12058,0213,02576,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002953623,15346,0237,00000,0,12058,0223,02695,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002953673,15346,0237,00000,0,12057,0218,02637,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002953723,15346,0237,00000,0,12053,0215,02596,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002953773,15346,0237,00000,0,12045,0201,02430,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002953823,15346,0237,00000,0,12052,0209,02526,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002953873,15346,0237,00000,0,12040,0223,02694,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002953923,15337,0227,00000,0,12047,0237,02863,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002953973,15337,0227,00000,0,12055,0235,02837,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002954023,15337,0227,00000,0,12047,0220,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002954073,15337,0227,00000,0,12047,0230,02775,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002954123,15337,0227,00000,0,12057,0227,02737,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002954173,15337,0227,00000,0,12050,0231,02787,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002954223,15352,0198,00000,0,12060,0198,02396,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002954273,15352,0198,00000,0,12045,0212,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002954323,15352,0198,00000,0,12057,0220,02660,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002954373,15352,0198,00000,0,12057,0230,02776,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002954423,15352,0198,00000,0,12050,0223,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002954473,15352,0198,00000,0,12047,0241,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002954523,15341,0224,00000,0,12048,0229,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002954573,15341,0224,00000,0,12040,0199,02396,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002954623,15341,0224,00000,0,12032,0224,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002954673,15341,0224,00000,0,12059,0215,02596,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002954723,15341,0224,00000,0,12052,0210,02535,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002954773,15341,0224,00000,0,12040,0226,02731,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002954823,15337,0223,00000,0,12054,0225,02711,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002954873,15337,0223,00000,0,12041,0233,02811,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002954923,15337,0223,00000,0,12043,0210,02529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002954973,15337,0223,00000,0,12042,0223,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002955023,15337,0223,00000,0,12038,0215,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002955073,15337,0223,00000,0,12050,0233,02814,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002955123,15332,0237,00000,0,12046,0230,02781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002955173,15332,0237,00000,0,12049,0216,02613,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002955223,15332,0237,00000,0,12042,0208,02508,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002955273,15332,0237,00000,0,12053,0207,02505,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002955323,15332,0237,00000,0,12038,0224,02700,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002955373,15332,0237,00000,0,12047,0234,02823,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002955423,15340,0237,00000,0,12038,0236,02847,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002955473,15340,0237,00000,0,12055,0235,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002955523,15340,0237,00000,0,12052,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002955573,15340,0237,00000,0,12050,0216,02607,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002955623,15340,0237,00000,0,12044,0216,02611,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002955673,15340,0237,00000,0,12050,0222,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002955723,15342,0285,00000,0,12048,0200,02419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002955773,15342,0285,00000,0,12038,0219,02643,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002955823,15342,0285,00000,0,12059,0206,02488,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002955873,15342,0285,00000,0,12054,0222,02687,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002955923,15342,0285,00000,0,12053,0197,02378,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002955973,15342,0285,00000,0,12040,0245,02955,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002956023,15327,0215,00000,0,12054,0208,02513,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002956073,15327,0215,00000,0,12056,0227,02738,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002956123,15327,0215,00000,0,12041,0216,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002956173,15327,0215,00000,0,12046,0230,02779,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002956223,15327,0215,00000,0,12055,0217,02616,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002956273,15327,0215,00000,0,12058,0210,02535,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002956323,15330,0221,00000,0,12051,0229,02763,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002956373,15330,0221,00000,0,12050,0228,02747,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002956423,15330,0221,00000,0,12048,0228,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002956473,15330,0221,00000,0,12048,0216,02605,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002956523,15330,0221,00000,0,12047,0219,02643,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002956573,15330,0221,00000,0,12057,0210,02538,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002956623,15333,0236,00000,0,12042,0202,02443,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002956673,15333,0236,00000,0,12064,0222,02684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002956723,15333,0236,00000,0,12062,0227,02747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002956773,15333,0236,00000,0,12041,0228,02756,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002956823,15333,0236,00000,0,12061,0222,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002956873,15333,0236,00000,0,12053,0229,02763,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002956923,15341,0226,00000,0,12052,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002956973,15341,0226,00000,0,12053,0211,02551,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002957023,15341,0226,00000,0,12047,0229,02762,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002957073,15341,0226,00000,0,12036,0212,02562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002957123,15341,0226,00000,0,12037,0236,02844,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002957173,15341,0226,00000,0,12041,0212,02559,1,0,00005,0003,00000,0,0
[23;80H [24;72H0002957223,15345,0184,00000,0,12049,0226,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002957273,15345,0184,00000,0,12040,0238,02873,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002957323,15345,0184,00000,0,12048,0234,02823,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002957373,15345,0184,00000,0,12047,0207,02502,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002957423,15345,0184,00000,0,12056,0221,02670,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002957473,15345,0184,00000,0,12053,0234,02829,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002957523,15349,0212,00000,0,12042,0231,02791,1,0,00000,0001,00000,0,0
