[23;80H [24;72H0002247861,15349,0227,00000,0,12058,0222,02683,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002247911,15349,0227,00000,0,12039,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002247961,15349,0227,00000,0,12061,0209,02529,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002248011,15338,0238,00000,0,12055,0234,02822,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002248061,15338,0238,00000,0,12050,0207,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002248111,15338,0238,00000,0,12046,0238,02875,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002248161,15338,0238,00000,0,12051,0228,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002248211,15338,0238,00000,0,12047,0221,02672,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002248261,15338,0238,00000,0,12043,0215,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002248311,15332,0247,00000,0,12043,0217,02614,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002248361,15332,0247,00000,0,12056,0218,02638,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002248411,15332,0247,00000,0,12057,0226,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002248461,15332,0247,00000,0,12062,0231,02797,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002248511,15332,0247,00000,0,12039,0221,02662,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002248561,15332,0247,00000,0,12048,0239,02887,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002248611,15334,0226,00000,0,12053,0201,02433,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002248661,15334,0226,00000,0,12051,0243,02931,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002248711,15334,0226,00000,0,12043,0239,02886,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002248761,15334,0226,00000,0,12052,0212,02559,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002248811,15334,0226,00000,0,12058,0225,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002248861,15334,0226,00000,0,12049,0222,02675,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002248911,15344,0306,00000,0,12061,0235,02839,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002248961,15344,0306,00000,0,12051,0220,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002249011,15344,0306,00000,0,12062,0224,02708,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002249061,15344,0306,00000,0,12049,0229,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002249111,15344,0306,00000,0,12046,0215,02599,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002249161,15344,0306,00000,0,12040,0213,02574,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002249211,15340,0214,00000,0,12042,0241,02910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002249261,15340,0214,00000,0,12044,0236,02843,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002249311,15340,0214,00000,0,12050,0208,02512,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002249361,15340,0214,00000,0,12042,0217,02625,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002249411,15340,0214,00000,0,12043,0217,02619,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002249461,15340,0214,00000,0,12040,0210,02533,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002249511,15339,0238,00000,0,12044,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002249561,15339,0238,00000,0,12049,0223,02693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002249611,15339,0238,00000,0,12046,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002249661,15339,0238,00000,0,12054,0224,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002249711,15339,0238,00000,0,12052,0230,02771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002249761,15339,0238,00000,0,12050,0215,02593,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002249811,15341,0220,00000,0,12053,0219,02644,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002249861,15341,0220,00000,0,12050,0231,02788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002249911,15341,0220,00000,0,12044,0216,02602,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002249961,15341,0220,00000,0,12042,0205,02473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002250011,15341,0220,00000,0,12048,0201,02422,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002250061,15341,0220,00000,0,12039,0217,02623,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002250111,15363,0282,00000,0,12050,0228,02758,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002250161,15363,0282,00000,0,12046,0226,02730,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002250211,15363,0282,00000,0,12055,0207,02496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002250261,15363,0282,00000,0,12056,0222,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002250311,15363,0282,00000,0,12057,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002250361,15363,0282,00000,0,12052,0230,02779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002250412,15332,0227,00000,0,12042,0229,02764,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002250462,15332,0227,00000,0,12044,0214,02584,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002250512,15332,0227,00000,0,12053,0233,02814,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002250562,15332,0227,00000,0,12057,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002250612,15332,0227,00000,0,12056,0205,02480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002250662,15332,0227,00000,0,12043,0204,02458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002250712,15354,0203,00000,0,12047,0228,02747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002250762,15354,0203,00000,0,12056,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002250812,15354,0203,00000,0,12046,0226,02733,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002250862,15354,0203,00000,0,12052,0235,02832,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002250912,15354,0203,00000,0,12044,0234,02827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002250962,15354,0203,00000,0,12053,0209,02519,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002251012,15335,0237,00000,0,12048,0230,02779,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002251062,15335,0237,00000,0,12054,0233,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002251112,15335,0237,00000,0,12052,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002251162,15335,0237,00000,0,12042,0215,02597,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002251212,15335,0237,00000,0,12046,0241,02904,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002251262,15335,0237,00000,0,12046,0229,02762,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002251312,15363,0253,00000,0,12046,0231,02790,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002251362,15363,0253,00000,0,12050,0225,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002251412,15363,0253,00000,0,12053,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002251462,15363,0253,00000,0,12038,0226,02722,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002251512,15363,0253,00000,0,12041,0234,02820,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002251562,15363,0253,00000,0,12047,0225,02713,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002251612,15351,0237,00000,0,12044,0239,02888,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002251662,15351,0237,00000,0,12050,0236,02850,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002251712,15351,0237,00000,0,12055,0210,02543,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002251762,15351,0237,00000,0,12061,0219,02644,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002251812,15351,0237,00000,0,12052,0210,02532,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002251862,15351,0237,00000,0,12049,0215,02593,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002251912,15343,0236,00000,0,12061,0221,02667,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002251962,15343,0236,00000,0,12047,0217,02624,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002252012,15343,0236,00000,0,12044,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002252062,15343,0236,00000,0,12042,0216,02604,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002252112,15343,0236,00000,0,12045,0221,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002252162,15343,0236,00000,0,12054,0212,02564,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002252212,15337,0249,00000,0,12043,0242,02924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002252262,15337,0249,00000,0,12049,0221,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002252312,15337,0249,00000,0,12054,0240,02903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002252362,15337,0249,00000,0,12056,0215,02602,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002252412,15337,0249,00000,0,12046,0226,02726,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002252462,15337,0249,00000,0,12036,0227,02742,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002252512,15334,0220,00000,0,12037,0240,02900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002252562,15334,0220,00000,0,12049,0234,02821,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002252612,15334,0220,00000,0,12043,0226,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002252662,15334,0220,00000,0,12058,0197,02384,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002252712,15334,0220,00000,0,12061,0225,02721,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002252762,15334,0220,00000,0,12061,0197,02384,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002252812,15334,0220,00000,0,12055,0237,02860,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002252862,15324,0228,00000,0,12048,0218,02635,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002252912,15324,0228,00000,0,12054,0229,02763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002252962,15324,0228,00000,0,12046,0205,02475,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002253012,15324,0228,00000,0,12055,0235,02837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002253062,15324,0228,00000,0,12041,0229,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002253112,15324,0228,00000,0,12047,0226,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002253162,15332,0218,00000,0,12048,0219,02643,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002253212,15332,0218,00000,0,12055,0212,02564,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002253262,15332,0218,00000,0,12048,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002253312,15332,0218,00000,0,12053,0241,02913,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002253362,15332,0218,00000,0,12051,0243,02928,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002253412,15332,0218,00000,0,12047,0214,02583,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002253462,15332,0252,00000,0,12054,0225,02719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002253512,15332,0252,00000,0,12047,0228,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002253562,15332,0252,00000,0,12043,0221,02673,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002253612,15332,0252,00000,0,12040,0223,02685,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002253662,15332,0252,00000,0,12061,0231,02786,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002253712,15332,0252,00000,0,12056,0237,02864,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002253762,15341,0250,00000,0,12058,0209,02527,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002253812,15341,0250,00000,0,12052,0213,02570,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002253862,15341,0250,00000,0,12052,0205,02476,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002253912,15341,0250,00000,0,12047,0218,02631,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002253962,15341,0250,00000,0,12041,0210,02537,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002254012,15341,0250,00000,0,12052,0230,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002254062,15341,0238,00000,0,12042,0220,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002254112,15341,0238,00000,0,12053,0230,02774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002254162,15341,0238,00000,0,12041,0227,02733,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002254212,15341,0238,00000,0,12049,0223,02693,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002254262,15341,0238,00000,0,12037,0211,02551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002254312,15341,0238,00000,0,12053,0211,02544,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002254362,15340,0247,00000,0,12050,0241,02904,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002254412,15340,0247,00000,0,12052,0240,02893,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002254462,15340,0247,00000,0,12047,0235,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002254512,15340,0247,00000,0,12047,0214,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002254562,15340,0247,00000,0,12052,0224,02710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002254612,15340,0247,00000,0,12052,0210,02531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002254662,15354,0222,00000,0,12060,0237,02867,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002254712,15354,0222,00000,0,12057,0221,02667,1,0,00004,0004,00000,0,0
[23;80H [24;72H0002254762,15354,0222,00000,0,12052,0213,02574,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002254812,15354,0222,00000,0,12049,0235,02839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002254862,15354,0222,00000,0,12059,0232,02804,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002254912,15354,0222,00000,0,12040,0215,02590,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002254962,15334,0227,00000,0,12055,0209,02529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002255012,15334,0227,00000,0,12051,0239,02885,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002255062,15334,0227,00000,0,12043,0217,02616,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002255112,15334,0227,00000,0,12048,0238,02874,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002255162,15334,0227,00000,0,12052,0227,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002255212,15334,0227,00000,0,12042,0235,02833,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002255262,15349,0230,00000,0,12040,0211,02548,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002255312,15349,0230,00000,0,12044,0217,02615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002255362,15349,0230,00000,0,12059,0232,02809,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002255412,15349,0230,00000,0,12057,0208,02518,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002255462,15349,0230,00000,0,12062,0225,02720,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002255512,15349,0230,00000,0,12043,0219,02638,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002255562,15346,0242,00000,0,12042,0225,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002255612,15346,0242,00000,0,12058,0211,02549,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002255662,15346,0242,00000,0,12046,0214,02587,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002255712,15346,0242,00000,0,12045,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002255762,15346,0242,00000,0,12048,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002255812,15346,0242,00000,0,12054,0208,02510,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002255862,15349,0227,00000,0,12045,0220,02659,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002255912,15349,0227,00000,0,12046,0232,02795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002255962,15349,0227,00000,0,12061,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002256012,15349,0227,00000,0,12060,0222,02685,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002256062,15349,0227,00000,0,12049,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002256112,15349,0227,00000,0,12043,0210,02531,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002256162,15334,0239,00000,0,12041,0226,02723,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002256212,15334,0239,00000,0,12052,0236,02848,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002256262,15334,0239,00000,0,12060,0236,02854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002256312,15334,0239,00000,0,12047,0215,02595,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002256362,15334,0239,00000,0,12054,0233,02809,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002256412,15334,0239,00000,0,12043,0228,02755,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002256462,15334,0220,00000,0,12053,0230,02780,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002256512,15334,0220,00000,0,12056,0243,02935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002256562,15334,0220,00000,0,12053,0201,02430,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002256612,15334,0220,00000,0,12044,0243,02929,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002256662,15334,0220,00000,0,12060,0207,02504,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002256712,15334,0220,00000,0,12054,0216,02615,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002256762,15337,0242,00000,0,12057,0222,02676,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002256812,15337,0242,00000,0,12055,0224,02710,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002256862,15337,0242,00000,0,12061,0234,02826,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002256912,15337,0242,00000,0,12046,0217,02622,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002256962,15337,0242,00000,0,12060,0231,02795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002257012,15337,0242,00000,0,12046,0228,02752,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002257062,15337,0227,00000,0,12055,0216,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002257112,15337,0227,00000,0,12050,0233,02812,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002257162,15337,0227,00000,0,12044,0234,02823,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002257212,15337,0227,00000,0,12060,0208,02509,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002257262,15337,0227,00000,0,12053,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002257312,15337,0227,00000,0,12055,0216,02615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002257362,15337,0248,00000,0,12053,0234,02820,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002257412,15337,0248,00000,0,12050,0241,02910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002257462,15337,0248,00000,0,12042,0215,02593,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002257512,15337,0248,00000,0,12058,0236,02845,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002257562,15337,0248,00000,0,12051,0216,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002257612,15337,0248,00000,0,12051,0209,02526,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002257662,15348,0232,00000,0,12041,0227,02735,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002257712,15348,0232,00000,0,12050,0231,02787,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002257762,15348,0232,00000,0,12057,0229,02766,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002257812,15348,0232,00000,0,12037,0235,02829,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002257862,15348,0232,00000,0,12048,0214,02585,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002257912,15348,0232,00000,0,12040,0213,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002257962,15333,0223,00000,0,12036,0215,02594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002258012,15333,0223,00000,0,12043,0226,02733,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002258062,15333,0223,00000,0,12056,0226,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002258112,15333,0223,00000,0,12057,0232,02799,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002258162,15333,0223,00000,0,12055,0212,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002258212,15333,0223,00000,0,12043,0220,02653,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002258262,15345,0212,00000,0,12060,0227,02747,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002258312,15345,0212,00000,0,12046,0230,02772,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002258362,15345,0212,00000,0,12052,0216,02606,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002258412,15345,0212,00000,0,12037,0225,02716,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002258462,15345,0212,00000,0,12042,0231,02788,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002258512,15345,0212,00000,0,12050,0223,02694,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002258562,15326,0220,00000,0,12042,0228,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002258612,15326,0220,00000,0,12052,0214,02581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002258662,15326,0220,00000,0,12051,0218,02629,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002258712,15326,0220,00000,0,12041,0225,02712,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002258762,15326,0220,00000,0,12048,0236,02850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002258812,15326,0220,00000,0,12043,0221,02670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002258862,15329,0246,00000,0,12045,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002258912,15329,0246,00000,0,12054,0206,02485,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002258962,15329,0246,00000,0,12041,0217,02615,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002259012,15329,0246,00000,0,12053,0222,02684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002259062,15329,0246,00000,0,12053,0221,02666,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002259112,15329,0246,00000,0,12057,0210,02532,1,0,00004,0000,00000,0,0
