[23;80H [24;72H0004145802,15325,0245,00000,0,12043,0255,03079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004145852,15325,0245,00000,0,12051,0243,02932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004145902,15325,0245,00000,0,12051,0233,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004145952,15325,0245,00000,0,12041,0269,03239,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004146002,15325,0245,00000,0,12045,0250,03012,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004146052,15341,0262,00000,0,12041,0243,02935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004146102,15341,0262,00000,0,12042,0260,03132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004146152,15341,0262,00000,0,12043,0271,03268,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004146202,15341,0262,00000,0,12044,0260,03131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004146252,15341,0262,00000,0,12055,0243,02930,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004146302,15341,0262,00000,0,12050,0231,02789,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004146352,15341,0262,00000,0,12048,0249,03008,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004146402,15338,0243,00000,0,12041,0257,03099,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004146452,15338,0243,00000,0,12050,0264,03186,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004146502,15338,0243,00000,0,12056,0246,02973,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004146552,15338,0243,00000,0,12044,0247,02976,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004146602,15338,0243,00000,0,12038,0273,03295,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004146652,15338,0243,00000,0,12041,0253,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004146702,15338,0275,00000,0,12042,0265,03196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004146752,15338,0275,00000,0,12049,0257,03099,1,0,00009,0000,00000,0,0
[23;80H [24;72H0004146802,15338,0275,00000,0,12050,0254,03067,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004146852,15338,0275,00000,0,12047,0257,03107,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004146902,15338,0275,00000,0,12041,0275,03322,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004146952,15338,0275,00000,0,12055,0268,03233,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004147002,15336,0255,00000,0,12034,0264,03180,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004147052,15336,0255,00000,0,12055,0255,03085,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004147102,15336,0255,00000,0,12043,0256,03085,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004147152,15336,0255,00000,0,12054,0249,03009,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004147202,15336,0255,00000,0,12041,0258,03118,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004147252,15336,0255,00000,0,12047,0270,03253,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004147302,15342,0306,00000,0,12050,0249,03007,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004147352,15342,0306,00000,0,12048,0270,03257,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004147402,15342,0306,00000,0,12051,0266,03211,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004147452,15342,0306,00000,0,12039,0248,02985,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004147502,15342,0306,00000,0,12056,0246,02976,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004147552,15342,0306,00000,0,12055,0247,02982,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004147602,15339,0253,00000,0,12052,0250,03022,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004147652,15339,0253,00000,0,12054,0245,02955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004147702,15339,0253,00000,0,12050,0252,03038,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004147752,15339,0253,00000,0,12038,0268,03235,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004147802,15339,0253,00000,0,12052,0250,03016,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004147852,15339,0253,00000,0,12050,0267,03222,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004147902,15347,0250,00000,0,12055,0257,03106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004147952,15347,0250,00000,0,12056,0255,03085,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004148002,15347,0250,00000,0,12053,0257,03101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004148052,15347,0250,00000,0,12042,0244,02940,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004148102,15347,0250,00000,0,12043,0263,03168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004148152,15347,0250,00000,0,12046,0253,03056,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004148202,15344,0214,00000,0,12047,0275,03318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004148252,15344,0214,00000,0,12045,0243,02931,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004148302,15344,0214,00000,0,12046,0248,02991,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004148352,15344,0214,00000,0,12052,0253,03059,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004148402,15344,0214,00000,0,12053,0268,03236,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004148452,15344,0214,00000,0,12055,0258,03112,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004148502,15352,0246,00000,0,12045,0273,03296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004148552,15352,0246,00000,0,12052,0233,02817,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004148602,15352,0246,00000,0,12044,0258,03116,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004148652,15352,0246,00000,0,12046,0239,02879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004148702,15352,0246,00000,0,12052,0241,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004148752,15352,0246,00000,0,12043,0270,03261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004148802,15336,0251,00000,0,12047,0245,02955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004148852,15336,0251,00000,0,12051,0255,03079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004148902,15336,0251,00000,0,12056,0267,03225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004148952,15336,0251,00000,0,12046,0250,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004149002,15336,0251,00000,0,12046,0244,02948,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004149052,15336,0251,00000,0,12043,0267,03221,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004149102,15349,0259,00000,0,12051,0261,03154,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004149152,15349,0259,00000,0,12046,0241,02909,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004149202,15349,0259,00000,0,12051,0229,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004149252,15349,0259,00000,0,12042,0266,03208,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004149302,15349,0259,00000,0,12055,0270,03261,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004149352,15349,0259,00000,0,12044,0253,03055,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004149402,15344,0236,00000,0,12048,0270,03256,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004149452,15344,0236,00000,0,12041,0266,03207,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004149502,15344,0236,00000,0,12049,0259,03122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004149552,15344,0236,00000,0,12054,0231,02793,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004149602,15344,0236,00000,0,12043,0261,03145,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004149652,15344,0236,00000,0,12049,0255,03074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004149702,15324,0261,00000,0,12049,0261,03154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004149752,15324,0261,00000,0,12046,0241,02913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004149802,15324,0261,00000,0,12055,0250,03016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004149852,15324,0261,00000,0,12056,0242,02927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004149902,15324,0261,00000,0,12042,0258,03119,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004149952,15324,0261,00000,0,12052,0235,02841,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004150002,15348,0241,00000,0,12061,0264,03190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004150052,15348,0241,00000,0,12061,0256,03091,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004150102,15348,0241,00000,0,12044,0257,03103,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004150152,15348,0241,00000,0,12043,0251,03029,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004150202,15348,0241,00000,0,12052,0246,02973,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004150252,15348,0241,00000,0,12038,0245,02952,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004150302,15337,0244,00000,0,12056,0231,02795,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004150352,15337,0244,00000,0,12050,0242,02916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004150402,15337,0244,00000,0,12055,0236,02847,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004150452,15337,0244,00000,0,12043,0263,03179,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004150502,15337,0244,00000,0,12043,0254,03061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004150552,15337,0244,00000,0,12039,0245,02961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004150602,15338,0292,00000,0,12055,0239,02891,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004150652,15338,0292,00000,0,12041,0244,02941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004150702,15338,0292,00000,0,12061,0237,02860,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004150752,15338,0292,00000,0,12054,0242,02917,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004150802,15338,0292,00000,0,12062,0252,03050,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004150852,15338,0292,00000,0,12039,0253,03048,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004150902,15350,0255,00000,0,12053,0267,03224,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004150952,15350,0255,00000,0,12047,0259,03124,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004151002,15350,0255,00000,0,12054,0243,02934,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004151052,15350,0255,00000,0,12044,0260,03134,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004151102,15350,0255,00000,0,12032,0247,02974,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004151152,15350,0255,00000,0,12061,0252,03043,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004151202,15323,0253,00000,0,12041,0274,03301,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004151252,15323,0253,00000,0,12060,0260,03140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004151302,15323,0253,00000,0,12041,0241,02904,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004151352,15323,0253,00000,0,12056,0253,03050,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004151402,15323,0253,00000,0,12039,0271,03268,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004151452,15323,0253,00000,0,12054,0262,03160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004151502,15332,0270,00000,0,12041,0240,02901,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004151552,15332,0270,00000,0,12055,0256,03093,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004151602,15332,0270,00000,0,12059,0238,02877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004151652,15332,0270,00000,0,12048,0244,02939,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004151702,15332,0270,00000,0,12051,0247,02987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004151752,15332,0270,00000,0,12045,0261,03145,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004151802,15341,0240,00000,0,12055,0262,03158,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004151852,15341,0240,00000,0,12044,0246,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004151902,15341,0240,00000,0,12039,0253,03048,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004151952,15341,0240,00000,0,12041,0265,03201,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004152002,15341,0240,00000,0,12051,0270,03258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004152052,15341,0240,00000,0,12045,0249,03008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004152102,15338,0258,00000,0,12046,0238,02874,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004152152,15338,0258,00000,0,12044,0263,03176,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004152202,15338,0258,00000,0,12054,0255,03083,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004152252,15338,0258,00000,0,12050,0245,02964,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004152302,15338,0258,00000,0,12049,0256,03094,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004152352,15338,0258,00000,0,12051,0263,03178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004152402,15352,0243,00000,0,12055,0267,03218,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004152452,15352,0243,00000,0,12048,0271,03275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004152502,15352,0243,00000,0,12048,0270,03254,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004152552,15352,0243,00000,0,12044,0259,03128,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004152602,15352,0243,00000,0,12045,0249,02998,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004152652,15352,0243,00000,0,12053,0242,02922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004152702,15352,0243,00000,0,12057,0243,02933,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004152752,15335,0258,00000,0,12041,0271,03269,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004152802,15335,0258,00000,0,12040,0254,03064,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004152852,15335,0258,00000,0,12058,0259,03128,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004152902,15335,0258,00000,0,12038,0273,03295,1,0,00006,0001,00000,0,0
[23;80H [24;72H0004152952,15335,0258,00000,0,12053,0262,03162,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004153002,15335,0258,00000,0,12037,0258,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004153052,15336,0274,00000,0,12052,0234,02829,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004153102,15336,0274,00000,0,12050,0246,02968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004153152,15336,0274,00000,0,12052,0261,03149,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004153202,15336,0274,00000,0,12042,0258,03111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004153252,15336,0274,00000,0,12034,0244,02942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004153302,15336,0274,00000,0,12041,0238,02866,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004153352,15341,0232,00000,0,12046,0269,03252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004153402,15341,0232,00000,0,12041,0274,03304,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004153452,15341,0232,00000,0,12041,0253,03056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004153502,15341,0232,00000,0,12049,0237,02862,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004153552,15341,0232,00000,0,12052,0240,02899,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004153602,15341,0232,00000,0,12062,0262,03169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004153652,15346,0237,00000,0,12053,0251,03025,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004153702,15346,0237,00000,0,12053,0261,03149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004153752,15346,0237,00000,0,12051,0240,02893,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004153802,15346,0237,00000,0,12046,0257,03098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004153852,15346,0237,00000,0,12033,0258,03109,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004153902,15346,0237,00000,0,12055,0246,02970,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004153952,15347,0241,00000,0,12058,0277,03343,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004154002,15347,0241,00000,0,12049,0250,03023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004154052,15347,0241,00000,0,12048,0233,02812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004154102,15347,0241,00000,0,12047,0254,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004154152,15347,0241,00000,0,12050,0259,03125,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004154202,15347,0241,00000,0,12040,0245,02952,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004154252,15348,0245,00000,0,12056,0248,02992,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004154302,15348,0245,00000,0,12045,0245,02954,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004154352,15348,0245,00000,0,12052,0264,03187,1,0,00008,0000,00000,0,0
[23;80H [24;72H0004154402,15348,0245,00000,0,12036,0265,03196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004154452,15348,0245,00000,0,12051,0241,02908,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004154502,15348,0245,00000,0,12044,0262,03157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004154552,15338,0249,00000,0,12045,0261,03153,1,0,00005,0003,00000,0,0
[23;80H [24;72H0004154602,15338,0249,00000,0,12046,0269,03243,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004154652,15338,0249,00000,0,12040,0245,02958,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004154702,15338,0249,00000,0,12051,0257,03103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004154752,15338,0249,00000,0,12053,0248,02996,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004154802,15338,0249,00000,0,12042,0273,03288,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004154852,15337,0263,00000,0,12050,0271,03271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004154902,15337,0263,00000,0,12046,0270,03256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004154952,15337,0263,00000,0,12046,0268,03228,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004155002,15337,0263,00000,0,12045,0241,02913,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004155052,15337,0263,00000,0,12033,0275,03319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004155102,15337,0263,00000,0,12043,0249,03001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004155152,15346,0285,00000,0,12057,0247,02988,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004155202,15346,0285,00000,0,12041,0246,02966,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004155252,15346,0285,00000,0,12044,0273,03292,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004155302,15346,0285,00000,0,12059,0253,03058,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004155352,15346,0285,00000,0,12050,0243,02937,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004155402,15346,0285,00000,0,12048,0261,03149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004155452,15334,0250,00000,0,12048,0243,02931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004155502,15334,0250,00000,0,12049,0262,03160,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004155553,15334,0250,00000,0,12055,0253,03058,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004155603,15334,0250,00000,0,12049,0274,03309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004155653,15334,0250,00000,0,12051,0248,02994,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004155703,15334,0250,00000,0,12049,0262,03160,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004155753,15329,0249,00000,0,12048,0242,02921,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004155803,15329,0249,00000,0,12058,0256,03086,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004155853,15329,0249,00000,0,12038,0253,03055,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004155903,15329,0249,00000,0,12053,0244,02945,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004155953,15329,0249,00000,0,12042,0254,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004156003,15329,0249,00000,0,12056,0253,03058,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004156053,15325,0252,00000,0,12052,0270,03255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004156103,15325,0252,00000,0,12051,0240,02902,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004156153,15325,0252,00000,0,12041,0256,03082,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004156203,15325,0252,00000,0,12048,0243,02930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004156253,15325,0252,00000,0,12045,0245,02952,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004156303,15325,0252,00000,0,12047,0266,03205,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004156353,15356,0203,00000,0,12048,0268,03236,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004156403,15356,0203,00000,0,12039,0257,03099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004156453,15356,0203,00000,0,12054,0259,03132,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004156503,15356,0203,00000,0,12056,0256,03097,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004156553,15356,0203,00000,0,12063,0241,02909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004156603,15356,0203,00000,0,12056,0258,03122,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004156653,15343,0267,00000,0,12053,0264,03182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004156703,15343,0267,00000,0,12057,0251,03027,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004156753,15343,0267,00000,0,12053,0252,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004156803,15343,0267,00000,0,12047,0239,02885,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004156853,15343,0267,00000,0,12054,0244,02951,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004156903,15343,0267,00000,0,12042,0249,03008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004156953,15347,0262,00000,0,12041,0261,03151,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004157003,15347,0262,00000,0,12045,0255,03081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004157053,15347,0262,00000,0,12054,0256,03087,1,0,00001,0000,00000,0,0
