[23;80H [24;72H0008739329,15341,0279,00000,0,05004,0597,02990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008739379,15341,0279,00000,0,05002,0643,03219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008739429,15341,0279,00000,0,05001,0612,03061,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008739479,15341,0279,00000,0,05004,0623,03119,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008739529,15341,0279,00000,0,05000,0618,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008739579,15336,0246,00000,0,05002,0631,03159,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008739629,15336,0246,00000,0,05000,0653,03266,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008739679,15336,0246,00000,0,04994,0612,03057,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008739729,15336,0246,00000,0,04997,0620,03101,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008739779,15336,0246,00000,0,05008,0654,03278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008739829,15336,0246,00000,0,04993,0708,03539,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008739879,15328,0254,00000,0,05000,0617,03089,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008739929,15328,0254,00000,0,05004,0601,03007,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008739979,15328,0254,00000,0,05004,0620,03104,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008740029,15328,0254,00000,0,04996,0627,03136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008740079,15328,0254,00000,0,05008,0614,03076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008740129,15328,0254,00000,0,05001,0605,03027,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008740179,15335,0262,00000,0,05000,0633,03166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008740229,15335,0262,00000,0,05000,0645,03228,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008740279,15335,0262,00000,0,05002,0636,03182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008740329,15335,0262,00000,0,05001,0629,03146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008740379,15335,0262,00000,0,05003,0623,03117,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008740429,15335,0262,00000,0,05003,0624,03126,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008740479,15348,0226,00000,0,05003,0607,03039,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008740529,15348,0226,00000,0,05001,0691,03456,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008740579,15348,0226,00000,0,04996,0604,03017,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008740629,15348,0226,00000,0,05004,0629,03148,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008740679,15348,0226,00000,0,04999,0612,03062,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008740729,15348,0226,00000,0,04999,0618,03092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008740779,15352,0257,00000,0,04993,0604,03017,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008740829,15352,0257,00000,0,05005,0603,03022,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008740879,15352,0257,00000,0,05005,0604,03027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008740929,15352,0257,00000,0,05006,0604,03023,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008740979,15352,0257,00000,0,05002,0601,03009,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008741029,15352,0257,00000,0,05007,0599,03002,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008741079,15357,0305,00000,0,05005,0616,03085,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008741129,15357,0305,00000,0,05004,0614,03074,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008741179,15357,0305,00000,0,05002,0644,03223,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008741229,15357,0305,00000,0,05000,0614,03070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008741279,15357,0305,00000,0,05004,0625,03128,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008741329,15357,0305,00000,0,04992,0622,03108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008741379,15338,0274,00000,0,05006,0617,03091,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008741429,15338,0274,00000,0,05002,0642,03210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008741479,15338,0274,00000,0,05014,0625,03134,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008741529,15338,0274,00000,0,04996,0653,03265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008741579,15338,0274,00000,0,05001,0665,03325,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008741629,15338,0274,00000,0,05008,0651,03264,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008741679,15331,0249,00000,0,05000,0634,03171,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008741729,15331,0249,00000,0,05001,0605,03025,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008741779,15331,0249,00000,0,04996,0628,03137,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008741829,15331,0249,00000,0,05003,0650,03252,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008741879,15331,0249,00000,0,05005,0617,03090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008741929,15331,0249,00000,0,04998,0619,03093,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008741979,15340,0230,00000,0,05000,0609,03045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008742029,15340,0230,00000,0,05000,0626,03131,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008742079,15340,0230,00000,0,05000,0647,03235,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008742129,15340,0230,00000,0,05011,0648,03247,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008742179,15340,0230,00000,0,05003,0639,03199,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008742229,15340,0230,00000,0,04999,0633,03165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008742279,15340,0230,00000,0,04994,0613,03064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008742329,15330,0276,00000,0,04997,0653,03265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008742379,15330,0276,00000,0,04996,0618,03091,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008742429,15330,0276,00000,0,05004,0628,03144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008742479,15330,0276,00000,0,04996,0619,03096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008742529,15330,0276,00000,0,04994,0673,03362,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008742579,15330,0276,00000,0,04998,0620,03097,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008742629,15343,0245,00000,0,04996,0631,03155,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008742679,15343,0245,00000,0,05002,0636,03181,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008742729,15343,0245,00000,0,04997,0617,03083,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008742779,15343,0245,00000,0,04998,0621,03103,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008742829,15343,0245,00000,0,05001,0638,03194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008742879,15343,0245,00000,0,05004,0613,03070,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008742929,15337,0239,00000,0,04997,0611,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008742979,15337,0239,00000,0,05010,0622,03116,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008743029,15337,0239,00000,0,04993,0636,03179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008743079,15337,0239,00000,0,05004,0609,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008743129,15337,0239,00000,0,05001,0623,03115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008743179,15337,0239,00000,0,05008,0603,03021,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008743229,15341,0243,00000,0,05004,0660,03304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008743279,15341,0243,00000,0,04999,0621,03105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008743329,15341,0243,00000,0,05006,0621,03108,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008743379,15341,0243,00000,0,04997,0634,03167,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008743429,15341,0243,00000,0,04992,0631,03151,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008743479,15341,0243,00000,0,04993,0633,03163,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008743529,15332,0286,00000,0,05003,0626,03133,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008743579,15332,0286,00000,0,04995,0638,03185,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008743629,15332,0286,00000,0,05001,0624,03120,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008743679,15332,0286,00000,0,05003,0605,03028,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008743729,15332,0286,00000,0,05007,0620,03106,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008743779,15332,0286,00000,0,05008,0614,03075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008743829,15338,0258,00000,0,04997,0632,03158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008743879,15338,0258,00000,0,04995,0653,03261,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008743929,15338,0258,00000,0,05000,0622,03114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008743979,15338,0258,00000,0,04995,0645,03220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008744029,15338,0258,00000,0,04992,0623,03110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008744079,15338,0258,00000,0,05003,0623,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008744129,15333,0252,00000,0,04991,0653,03259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008744179,15333,0252,00000,0,05006,0654,03276,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008744229,15333,0252,00000,0,04996,0634,03167,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008744279,15333,0252,00000,0,05003,0691,03458,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008744329,15333,0252,00000,0,05009,0693,03474,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008744379,15333,0252,00000,0,04996,0685,03422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008744429,15345,0225,00000,0,04998,0708,03538,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008744479,15345,0225,00000,0,04996,0692,03458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008744529,15345,0225,00000,0,04999,0588,02940,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008744579,15345,0225,00000,0,04998,0542,02710,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008744629,15345,0225,00000,0,05005,0570,02855,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008744679,15345,0225,00000,0,04998,0572,02858,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008744729,15346,0269,00000,0,05004,0564,02825,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008744779,15346,0269,00000,0,05000,0564,02824,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008744829,15346,0269,00000,0,05005,0544,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008744879,15346,0269,00000,0,04999,0562,02809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008744929,15346,0269,00000,0,05008,0562,02814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008744979,15346,0269,00000,0,04994,0559,02791,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008745029,15356,0195,00000,0,04999,0561,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008745079,15356,0195,00000,0,05000,0587,02939,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008745129,15356,0195,00000,0,05007,0559,02803,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008745179,15356,0195,00000,0,05006,0570,02856,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008745229,15356,0195,00000,0,05003,0562,02813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008745279,15356,0195,00000,0,04997,0555,02776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008745329,15346,0251,00000,0,04996,0551,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008745379,15346,0251,00000,0,05007,0592,02968,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008745429,15346,0251,00000,0,04999,0553,02766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008745479,15346,0251,00000,0,05007,0554,02776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008745529,15346,0251,00000,0,04998,0557,02783,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008745579,15346,0251,00000,0,04998,0552,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008745629,15329,0252,00000,0,04995,0569,02845,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008745679,15329,0252,00000,0,05004,0580,02904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008745729,15329,0252,00000,0,04998,0577,02886,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008745779,15329,0252,00000,0,04993,0565,02822,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008745829,15329,0252,00000,0,05000,0554,02770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008745879,15329,0252,00000,0,04991,0561,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008745929,15361,0251,00000,0,05001,0590,02954,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008745979,15361,0251,00000,0,04996,0585,02926,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0008745229,15356,0195,00000,0,05003,0562,02813,1,0,00[9;1H0008745279,15356,0195,00000,0,04997,0555,02776,1,0,00[10;1H0008745329,15346,0251,00000,0,04996,0551,02756,1,0,00[11;1H0008745379,15346,0251,00000,0,05007,0592,02968,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
