[23;80H [24;72H0008836329,15339,0262,00000,0,04999,0653,03262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008836379,15339,0262,00000,0,05002,0648,03240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008836429,15339,0262,00000,0,05000,0636,03184,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008836479,15339,0262,00000,0,05006,0649,03248,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008836529,15339,0262,00000,0,05002,0605,03027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008836579,15340,0258,00000,0,04991,0614,03065,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008836629,15340,0258,00000,0,04998,0605,03024,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008836679,15340,0258,00000,0,04995,0626,03126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008836729,15340,0258,00000,0,05002,0644,03224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008836779,15340,0258,00000,0,05006,0651,03262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008836829,15340,0258,00000,0,05004,0640,03206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008836879,15333,0265,00000,0,05000,0622,03114,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008836929,15333,0265,00000,0,04997,0615,03075,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008836979,15333,0265,00000,0,04998,0665,03324,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008837029,15333,0265,00000,0,05000,0636,03184,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008837079,15333,0265,00000,0,05003,0609,03046,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008837129,15333,0265,00000,0,05000,0663,03316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008837179,15345,0302,00000,0,05006,0687,03437,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008837229,15345,0302,00000,0,05004,0644,03224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008837279,15345,0302,00000,0,05008,0616,03085,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008837329,15345,0302,00000,0,05004,0621,03107,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008837379,15345,0302,00000,0,05005,0620,03104,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008837429,15345,0302,00000,0,05000,0649,03246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008837479,15342,0299,00000,0,04999,0633,03166,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008837529,15342,0299,00000,0,05004,0605,03027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008837579,15342,0299,00000,0,04996,0619,03093,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008837629,15342,0299,00000,0,05011,0651,03267,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008837679,15342,0299,00000,0,04995,0633,03163,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008837729,15342,0299,00000,0,05003,0603,03018,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008837779,15342,0299,00000,0,05006,0638,03196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008837829,15326,0255,00000,0,05000,0613,03065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008837879,15326,0255,00000,0,04997,0688,03438,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008837929,15326,0255,00000,0,05006,0633,03168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008837979,15326,0255,00000,0,04999,0623,03114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008838029,15326,0255,00000,0,04990,0629,03141,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008838079,15326,0255,00000,0,04999,0632,03160,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008838129,15346,0262,00000,0,04997,0630,03148,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008838179,15346,0262,00000,0,04998,0639,03195,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008838229,15346,0262,00000,0,05005,0631,03161,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008838279,15346,0262,00000,0,05009,0639,03202,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008838329,15346,0262,00000,0,05003,0623,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008838379,15346,0262,00000,0,05008,0647,03243,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008838429,15342,0276,00000,0,05000,0651,03256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008838479,15342,0276,00000,0,05009,0616,03088,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008838529,15342,0276,00000,0,04997,0620,03099,1,0,00001,0007,00000,0,0
[23;80H [24;72H0008838579,15342,0276,00000,0,04998,0632,03160,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008838629,15342,0276,00000,0,04999,0660,03300,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008838679,15342,0276,00000,0,04994,0624,03119,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008838729,15338,0281,00000,0,05003,0596,02983,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008838779,15338,0281,00000,0,05008,0626,03139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008838829,15338,0281,00000,0,05008,0633,03171,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008838879,15338,0281,00000,0,05007,0653,03269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008838929,15338,0281,00000,0,05004,0603,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008838979,15338,0281,00000,0,04999,0615,03074,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008839029,15326,0283,00000,0,04999,0633,03163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008839079,15326,0283,00000,0,04997,0647,03234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008839129,15326,0283,00000,0,04996,0608,03040,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008839179,15326,0283,00000,0,04999,0613,03067,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008839229,15326,0283,00000,0,05000,0681,03406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008839279,15326,0283,00000,0,05002,0620,03100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008839329,15344,0230,00000,0,05008,0620,03105,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008839379,15344,0230,00000,0,05003,0617,03089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008839429,15344,0230,00000,0,05002,0641,03207,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008839479,15344,0230,00000,0,04996,0598,02990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008839529,15344,0230,00000,0,05003,0608,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008839579,15344,0230,00000,0,05001,0642,03211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008839629,15337,0275,00000,0,05002,0660,03300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008839679,15337,0275,00000,0,05003,0610,03055,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008839729,15337,0275,00000,0,05000,0667,03338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008839779,15337,0275,00000,0,05002,0623,03119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008839829,15337,0275,00000,0,04993,0613,03064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008839879,15337,0275,00000,0,05002,0616,03080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008839929,15350,0305,00000,0,05005,0672,03366,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008839979,15350,0305,00000,0,05001,0641,03209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008840029,15350,0305,00000,0,05000,0621,03108,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008840079,15350,0305,00000,0,05004,0624,03123,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008840129,15350,0305,00000,0,05003,0613,03070,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008840179,15350,0305,00000,0,05000,0604,03024,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008840229,15342,0346,00000,0,05007,0632,03166,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008840279,15342,0346,00000,0,04994,0617,03085,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008840329,15342,0346,00000,0,05005,0608,03047,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008840379,15342,0346,00000,0,05000,0626,03132,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008840429,15342,0346,00000,0,05000,0612,03061,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008840479,15342,0346,00000,0,04996,0627,03134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008840529,15324,0290,00000,0,05005,0632,03165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008840579,15324,0290,00000,0,05003,0657,03287,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008840629,15324,0290,00000,0,04997,0668,03339,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008840679,15324,0290,00000,0,05010,0621,03113,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008840729,15324,0290,00000,0,05005,0619,03100,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008840779,15324,0290,00000,0,05008,0608,03047,1,0,00003,0004,00000,0,0
[23;80H [24;72H0008840829,15360,0268,00000,0,04998,0612,03058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008840879,15360,0268,00000,0,04994,0606,03026,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008840929,15360,0268,00000,0,05003,0723,03616,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008840979,15360,0268,00000,0,05006,0609,03050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008841029,15360,0268,00000,0,05000,0633,03166,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008841079,15360,0268,00000,0,05001,0626,03133,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008841129,15340,0253,00000,0,04994,0617,03084,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008841179,15340,0253,00000,0,05007,0668,03349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008841229,15340,0253,00000,0,04999,0631,03154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008841279,15340,0253,00000,0,05000,0626,03130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008841329,15340,0253,00000,0,05000,0605,03027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008841379,15340,0253,00000,0,05006,0620,03103,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008841429,15343,0253,00000,0,05000,0618,03092,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008841479,15343,0253,00000,0,04994,0616,03077,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008841529,15343,0253,00000,0,04997,0631,03156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008841579,15343,0253,00000,0,05003,0624,03123,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008841629,15343,0253,00000,0,05004,0626,03132,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008841679,15343,0253,00000,0,04994,0606,03026,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008841729,15354,0246,00000,0,05007,0608,03045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008841779,15354,0246,00000,0,05008,0625,03133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008841829,15354,0246,00000,0,05002,0625,03125,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008841879,15354,0246,00000,0,04995,0614,03066,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008841929,15354,0246,00000,0,05004,0640,03204,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008841979,15354,0246,00000,0,04997,0656,03278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008842029,15364,0301,00000,0,04994,0620,03098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008842079,15364,0301,00000,0,05000,0615,03075,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008842129,15364,0301,00000,0,04998,0619,03094,1,0,00003,0004,00000,0,0
[23;80H [24;72H0008842179,15364,0301,00000,0,04998,0629,03145,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008842229,15364,0301,00000,0,04999,0617,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008842279,15364,0301,00000,0,05003,0686,03434,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008842329,15335,0329,00000,0,05004,0691,03459,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008842379,15335,0329,00000,0,04998,0706,03531,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008842429,15335,0329,00000,0,05001,0594,02970,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008842479,15335,0329,00000,0,05001,0679,03395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008842529,15335,0329,00000,0,04991,0570,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008842579,15335,0329,00000,0,05004,0588,02946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008842629,15340,0247,00000,0,05009,0557,02792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008842679,15340,0247,00000,0,05000,0595,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008842729,15340,0247,00000,0,05005,0587,02939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008842779,15340,0247,00000,0,05003,0562,02812,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008842829,15340,0247,00000,0,05001,0561,02807,1,0,00006,0003,00000,0,0
[23;80H [24;72H0008842879,15340,0247,00000,0,05008,0557,02792,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008842929,15342,0266,00000,0,04996,0578,02888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008842979,15342,0266,00000,0,04998,0578,02889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008843029,15342,0266,00000,0,04996,0562,02807,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008843079,15342,0266,00000,0,04997,0572,02862,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008843129,15342,0266,00000,0,05003,0567,02839,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008843179,15342,0266,00000,0,04999,0564,02818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008843229,15344,0256,00000,0,05007,0553,02771,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008843279,15344,0256,00000,0,05010,0548,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008843329,15344,0256,00000,0,05005,0559,02800,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008843379,15344,0256,00000,0,05006,0577,02890,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008843429,15344,0256,00000,0,05004,0573,02867,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008843479,15344,0256,00000,0,05002,0601,03005,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008843529,15347,0217,00000,0,05007,0546,02735,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008843579,15347,0217,00000,0,05001,0584,02922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008843629,15347,0217,00000,0,05003,0563,02818,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008843679,15347,0217,00000,0,05008,0558,02795,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008843729,15347,0217,00000,0,05009,0575,02879,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008843779,15347,0217,00000,0,04993,0564,02817,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0008843029,15342,0266,00000,0,04996,0562,02807,1,0,00[9;1H0008843079,15342,0266,00000,0,04997,0572,02862,1,0,00[10;1H0008843129,15342,0266,00000,0,05003,0567,02839,1,0,00[11;1H0008843179,15342,0266,00000,0,04999,0564,02818,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
