[23;80H [24;72H0008643679,15329,0279,00000,0,05005,0623,03121,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008643729,15323,0295,00000,0,04993,0603,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008643779,15323,0295,00000,0,04999,0611,03057,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008643829,15323,0295,00000,0,04996,0639,03195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008643879,15323,0295,00000,0,05007,0603,03023,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008643929,15323,0295,00000,0,04998,0612,03062,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008643979,15323,0295,00000,0,04997,0610,03048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008644029,15340,0255,00000,0,05004,0604,03023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008644079,15340,0255,00000,0,05000,0624,03121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008644129,15340,0255,00000,0,05004,0645,03231,1,0,00004,0005,00000,0,0
[23;80H [24;72H0008644179,15340,0255,00000,0,05008,0609,03052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008644229,15340,0255,00000,0,05001,0590,02952,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008644279,15340,0255,00000,0,05001,0610,03054,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008644329,15335,0260,00000,0,05001,0630,03151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008644379,15335,0260,00000,0,04999,0618,03087,1,0,00006,0001,00000,0,0
[23;80H [24;72H0008644429,15335,0260,00000,0,05006,0635,03181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008644479,15335,0260,00000,0,05005,0652,03265,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008644529,15335,0260,00000,0,05008,0605,03034,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008644579,15335,0260,00000,0,04996,0611,03056,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008644629,15335,0260,00000,0,05000,0593,02965,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008644679,15340,0262,00000,0,05007,0601,03011,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008644729,15340,0262,00000,0,05005,0637,03189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008644779,15340,0262,00000,0,05002,0628,03143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008644829,15340,0262,00000,0,04989,0602,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008644879,15340,0262,00000,0,05004,0611,03058,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008644929,15340,0262,00000,0,04996,0616,03078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008644979,15357,0248,00000,0,04998,0624,03118,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008645029,15357,0248,00000,0,04995,0609,03040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008645079,15357,0248,00000,0,04998,0630,03149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008645129,15357,0248,00000,0,05000,0597,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008645179,15357,0248,00000,0,05000,0590,02954,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008645229,15357,0248,00000,0,05001,0595,02979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008645279,15340,0241,00000,0,05002,0608,03041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008645329,15340,0241,00000,0,05009,0622,03116,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008645379,15340,0241,00000,0,05009,0654,03277,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008645429,15340,0241,00000,0,05007,0642,03215,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008645479,15340,0241,00000,0,05009,0605,03034,1,0,00006,0002,00000,0,0
[23;80H [24;72H0008645529,15340,0241,00000,0,05006,0605,03031,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008645579,15337,0249,00000,0,04999,0632,03161,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008645629,15337,0249,00000,0,05000,0602,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008645679,15337,0249,00000,0,04997,0610,03051,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008645729,15337,0249,00000,0,05002,0605,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008645779,15337,0249,00000,0,05000,0645,03226,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008645829,15337,0249,00000,0,05005,0590,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008645879,15329,0280,00000,0,04998,0616,03081,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008645929,15329,0280,00000,0,04996,0618,03090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008645979,15329,0280,00000,0,04996,0608,03038,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008646029,15329,0280,00000,0,04996,0663,03313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008646079,15329,0280,00000,0,05005,0645,03230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008646129,15329,0280,00000,0,05003,0616,03083,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008646179,15334,0268,00000,0,05005,0619,03099,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008646229,15334,0268,00000,0,04997,0618,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008646279,15334,0268,00000,0,05001,0624,03122,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008646329,15334,0268,00000,0,05003,0582,02916,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008646379,15334,0268,00000,0,05000,0617,03086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008646429,15334,0268,00000,0,04996,0608,03041,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008646479,15349,0238,00000,0,05000,0607,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008646529,15349,0238,00000,0,04996,0602,03009,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008646579,15349,0238,00000,0,05009,0652,03269,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008646629,15349,0238,00000,0,04996,0600,03001,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008646679,15349,0238,00000,0,04996,0599,02997,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008646729,15349,0238,00000,0,05002,0646,03233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008646779,15333,0292,00000,0,05001,0640,03202,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008646829,15333,0292,00000,0,05003,0594,02972,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008646879,15333,0292,00000,0,05005,0640,03205,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008646929,15333,0292,00000,0,05000,0619,03099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008646979,15333,0292,00000,0,05004,0600,03002,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008647029,15333,0292,00000,0,05005,0598,02996,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008647079,15322,0272,00000,0,04999,0603,03013,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008647129,15322,0272,00000,0,05004,0606,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008647179,15322,0272,00000,0,04990,0628,03136,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008647229,15322,0272,00000,0,05002,0698,03491,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008647279,15322,0272,00000,0,04996,0692,03458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008647329,15322,0272,00000,0,05000,0688,03442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008647379,15352,0257,00000,0,05009,0596,02985,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008647429,15352,0257,00000,0,05001,0562,02812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008647479,15352,0257,00000,0,04999,0564,02819,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008647529,15352,0257,00000,0,05000,0557,02789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008647579,15352,0257,00000,0,04997,0563,02817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008647629,15352,0257,00000,0,04997,0562,02810,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008647679,15323,0268,00000,0,04995,0585,02923,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008647729,15323,0268,00000,0,05002,0543,02717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008647779,15323,0268,00000,0,05007,0550,02756,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008647829,15323,0268,00000,0,04994,0563,02810,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008647879,15323,0268,00000,0,05000,0560,02803,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008647929,15323,0268,00000,0,04998,0559,02793,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008647979,15339,0226,00000,0,05003,0543,02717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008648029,15339,0226,00000,0,05006,0587,02938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008648079,15339,0226,00000,0,04994,0563,02811,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008648129,15339,0226,00000,0,05003,0548,02742,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008648179,15339,0226,00000,0,05006,0575,02877,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008648229,15339,0226,00000,0,05000,0551,02756,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008648279,15350,0281,00000,0,04996,0558,02788,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008648329,15350,0281,00000,0,04998,0561,02805,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008648379,15350,0281,00000,0,04994,0562,02808,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008648429,15350,0281,00000,0,05004,0555,02780,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008648479,15350,0281,00000,0,05002,0548,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008648529,15350,0281,00000,0,05000,0553,02765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008648579,15340,0213,00000,0,04998,0545,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008648629,15340,0213,00000,0,05009,0555,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008648679,15340,0213,00000,0,05000,0576,02884,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008648729,15340,0213,00000,0,04995,0558,02786,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008648779,15340,0213,00000,0,05000,0558,02790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008648829,15340,0213,00000,0,04996,0556,02781,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008648879,15345,0247,00000,0,05009,0544,02728,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008648929,15345,0247,00000,0,05005,0579,02899,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008648979,15345,0247,00000,0,05009,0548,02745,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008649029,15345,0247,00000,0,05003,0548,02740,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008649079,15345,0247,00000,0,05011,0584,02930,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0008648329,15350,0281,00000,0,04998,0561,02805,1,0,00[9;1H0008648379,15350,0281,00000,0,04994,0562,02808,1,0,00[10;1H0008648429,15350,0281,00000,0,05004,0555,02780,1,0,00[11;1H0008648479,15350,0281,00000,0,05002,0548,02744,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
