[23;80H [24;72H0008439879,15344,0232,00000,0,04993,0533,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008439929,15344,0232,00000,0,05003,0538,02693,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008439979,15344,0232,00000,0,04997,0580,02900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008440029,15331,0241,00000,0,05000,0540,02701,1,0,00000,0009,00000,0,0
[23;80H [24;72H0008440079,15331,0241,00000,0,04999,0534,02672,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008440129,15331,0241,00000,0,05003,0567,02840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008440179,15331,0241,00000,0,04995,0555,02773,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008440230,15331,0241,00000,0,05004,0544,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008440279,15331,0241,00000,0,05009,0542,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008440329,15335,0259,00000,0,05007,0581,02911,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008440379,15335,0259,00000,0,05011,0563,02824,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008440429,15335,0259,00000,0,05002,0568,02844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008440479,15335,0259,00000,0,04999,0534,02668,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008440529,15335,0259,00000,0,04999,0577,02885,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008440579,15335,0259,00000,0,05009,0546,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008440629,15344,0294,00000,0,04996,0555,02773,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008440679,15344,0294,00000,0,05006,0574,02872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008440729,15344,0294,00000,0,04996,0578,02891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008440779,15344,0294,00000,0,05002,0536,02684,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008440829,15344,0294,00000,0,05004,0567,02838,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008440879,15344,0294,00000,0,04998,0544,02721,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008440929,15344,0294,00000,0,05007,0551,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008440979,15346,0228,00000,0,05000,0545,02725,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008441029,15346,0228,00000,0,05000,0536,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008441079,15346,0228,00000,0,05000,0539,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008441129,15346,0228,00000,0,05009,0551,02761,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008441179,15346,0228,00000,0,04995,0548,02739,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008441229,15346,0228,00000,0,05003,0557,02791,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008441279,15355,0234,00000,0,05004,0544,02722,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008441329,15355,0234,00000,0,05002,0548,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008441379,15355,0234,00000,0,05000,0540,02703,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008441429,15355,0234,00000,0,05007,0547,02739,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008441479,15355,0234,00000,0,04996,0547,02733,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008441529,15355,0234,00000,0,05001,0544,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008441579,15350,0225,00000,0,05006,0575,02878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008441629,15350,0225,00000,0,05001,0556,02782,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008441679,15350,0225,00000,0,05003,0585,02925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008441729,15350,0225,00000,0,04997,0566,02831,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008441779,15350,0225,00000,0,05008,0547,02740,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008441829,15350,0225,00000,0,05003,0543,02717,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008441879,15343,0223,00000,0,05007,0544,02726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008441929,15343,0223,00000,0,05004,0541,02707,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008441979,15343,0223,00000,0,04996,0554,02771,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008442029,15343,0223,00000,0,04998,0538,02691,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008442079,15343,0223,00000,0,04998,0575,02876,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008442129,15343,0223,00000,0,04999,0532,02661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008442179,15354,0221,00000,0,05000,0540,02702,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008442229,15354,0221,00000,0,05007,0579,02902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008442279,15354,0221,00000,0,05005,0577,02891,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008442329,15354,0221,00000,0,05005,0532,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008442379,15354,0221,00000,0,05011,0561,02812,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008442429,15354,0221,00000,0,05003,0541,02712,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008442479,15354,0282,00000,0,04999,0537,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008442529,15354,0282,00000,0,05010,0576,02887,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008442579,15354,0282,00000,0,04998,0541,02704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008442629,15354,0282,00000,0,04998,0583,02915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008442679,15354,0282,00000,0,05008,0573,02872,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008442729,15354,0282,00000,0,05001,0530,02654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008442779,15347,0217,00000,0,04999,0535,02674,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008442829,15347,0217,00000,0,04994,0539,02692,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008442879,15347,0217,00000,0,05003,0558,02792,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008442929,15347,0217,00000,0,04999,0577,02885,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008442979,15347,0217,00000,0,04993,0541,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008443029,15347,0217,00000,0,05002,0547,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008443079,15353,0202,00000,0,05005,0543,02719,1,0,00001,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0008442329,15354,0221,00000,0,05005,0532,02665,1,0,00[9;1H0008442379,15354,0221,00000,0,05011,0561,02812,1,0,00[10;1H0008442429,15354,0221,00000,0,05003,0541,02712,1,0,00[11;1H0008442479,15354,0282,00000,0,04999,0537,02687,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
