[23;80H [24;72H0001451875,15345,0230,00000,0,05011,0517,02594,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001451925,15345,0230,00000,0,04993,0521,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001451975,15345,0230,00000,0,04992,0524,02619,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001452025,15345,0230,00000,0,04999,0550,02750,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001452075,15345,0230,00000,0,04997,0549,02746,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001452125,15340,0250,00000,0,05002,0522,02612,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001452175,15340,0250,00000,0,04995,0510,02549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001452225,15340,0250,00000,0,04993,0558,02787,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001452275,15340,0250,00000,0,05000,0547,02737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001452325,15340,0250,00000,0,05000,0504,02521,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001452375,15340,0250,00000,0,05000,0512,02562,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001452425,15339,0229,00000,0,05001,0527,02636,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001452475,15339,0229,00000,0,04999,0526,02628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001452525,15339,0229,00000,0,04996,0550,02750,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001452575,15339,0229,00000,0,05001,0510,02550,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001452625,15339,0229,00000,0,04997,0522,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001452675,15339,0229,00000,0,05005,0534,02676,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001452725,15342,0234,00000,0,05002,0511,02557,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001452775,15342,0234,00000,0,05008,0518,02596,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001452825,15342,0234,00000,0,05008,0513,02569,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001452875,15342,0234,00000,0,04999,0544,02718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001452925,15342,0234,00000,0,05008,0532,02666,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001452975,15342,0234,00000,0,04994,0518,02586,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001453025,15344,0213,00000,0,05003,0539,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001453075,15344,0213,00000,0,05005,0520,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001453125,15344,0213,00000,0,05004,0516,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001453175,15344,0213,00000,0,05000,0506,02531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001453225,15344,0213,00000,0,05002,0521,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001453275,15344,0213,00000,0,04997,0518,02588,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001453325,15370,0196,00000,0,05000,0523,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001453375,15370,0196,00000,0,04995,0519,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001453425,15370,0196,00000,0,04996,0512,02562,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001453475,15370,0196,00000,0,04998,0523,02615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001453525,15370,0196,00000,0,05004,0512,02562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001453575,15370,0196,00000,0,04998,0546,02730,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001453625,15343,0225,00000,0,04999,0526,02628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001453675,15343,0225,00000,0,05005,0527,02637,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001453725,15343,0225,00000,0,04999,0510,02548,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001453775,15343,0225,00000,0,04999,0514,02569,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001453825,15343,0225,00000,0,05004,0552,02765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001453875,15343,0225,00000,0,05006,0525,02631,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001453925,15343,0241,00000,0,05000,0514,02574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001453975,15343,0241,00000,0,04996,0523,02614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001454025,15343,0241,00000,0,05000,0508,02542,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001454075,15343,0241,00000,0,04999,0529,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001454125,15343,0241,00000,0,05001,0544,02720,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001454175,15343,0241,00000,0,05002,0553,02765,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001454225,15345,0228,00000,0,04999,0514,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001454275,15345,0228,00000,0,04997,0544,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001454325,15345,0228,00000,0,04997,0542,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001454375,15345,0228,00000,0,05003,0524,02624,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001454425,15345,0228,00000,0,04992,0510,02550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001454475,15345,0228,00000,0,04997,0552,02761,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001454525,15345,0228,00000,0,04998,0525,02626,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001454575,15361,0230,00000,0,05008,0502,02516,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001454625,15361,0230,00000,0,04998,0520,02598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001454675,15361,0230,00000,0,04998,0557,02783,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001454725,15361,0230,00000,0,04997,0519,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001454775,15361,0230,00000,0,04995,0548,02740,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001454825,15361,0230,00000,0,05000,0557,02787,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001454875,15346,0198,00000,0,04999,0518,02591,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001454925,15346,0198,00000,0,05002,0521,02606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001454975,15346,0198,00000,0,05001,0508,02543,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001455025,15346,0198,00000,0,05004,0524,02623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001455075,15346,0198,00000,0,05001,0548,02741,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001455125,15346,0198,00000,0,05004,0514,02572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001455175,15354,0215,00000,0,04997,0545,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001455225,15354,0215,00000,0,05012,0551,02762,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001455275,15354,0215,00000,0,05009,0505,02530,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001455325,15354,0215,00000,0,05003,0502,02514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001455375,15354,0215,00000,0,05010,0513,02573,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001455425,15354,0215,00000,0,04998,0537,02685,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001455475,15333,0241,00000,0,05008,0554,02775,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001455525,15333,0241,00000,0,04996,0537,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001455575,15333,0241,00000,0,05004,0501,02509,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001455625,15333,0241,00000,0,05001,0520,02604,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001455675,15333,0241,00000,0,05003,0501,02508,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001455725,15333,0241,00000,0,04997,0518,02589,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001455775,15333,0231,00000,0,05003,0503,02517,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001455825,15333,0231,00000,0,04995,0560,02797,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001455875,15333,0231,00000,0,04990,0544,02718,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001455925,15333,0231,00000,0,04995,0539,02691,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001455975,15333,0231,00000,0,04995,0560,02800,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001456025,15333,0231,00000,0,04996,0550,02750,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001456075,15329,0261,00000,0,04993,0525,02620,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001456125,15329,0261,00000,0,05004,0544,02722,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001456175,15329,0261,00000,0,05002,0530,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001456225,15329,0261,00000,0,05003,0526,02632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001456275,15329,0261,00000,0,05006,0529,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001456325,15329,0261,00000,0,05007,0543,02720,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001456375,15349,0209,00000,0,05003,0552,02763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001456425,15349,0209,00000,0,05005,0530,02653,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001456475,15349,0209,00000,0,05002,0550,02750,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001456525,15349,0209,00000,0,04997,0523,02613,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001456575,15349,0209,00000,0,04997,0515,02576,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001456625,15349,0209,00000,0,04995,0511,02551,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001456675,15339,0231,00000,0,04999,0518,02588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001456725,15339,0231,00000,0,04995,0508,02540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001456775,15339,0231,00000,0,04992,0529,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001456825,15339,0231,00000,0,04994,0512,02557,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001456875,15339,0231,00000,0,05008,0548,02747,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001456925,15339,0231,00000,0,05011,0536,02689,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001456975,15353,0222,00000,0,05001,0520,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001457025,15353,0222,00000,0,04996,0516,02578,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001457075,15353,0222,00000,0,05001,0525,02625,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001457125,15353,0222,00000,0,05002,0525,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001457175,15353,0222,00000,0,04996,0515,02577,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001457225,15353,0222,00000,0,04999,0523,02617,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001457275,15330,0228,00000,0,05001,0516,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001457325,15330,0228,00000,0,05002,0516,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001457375,15330,0228,00000,0,05003,0503,02519,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001457425,15330,0228,00000,0,05006,0511,02558,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001457475,15330,0228,00000,0,05001,0544,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001457525,15330,0228,00000,0,05001,0503,02518,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001457575,15355,0217,00000,0,04996,0528,02640,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001457625,15355,0217,00000,0,05000,0516,02580,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001457675,15355,0217,00000,0,05001,0511,02557,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001457725,15355,0217,00000,0,05007,0521,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001457775,15355,0217,00000,0,04997,0525,02626,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001457825,15355,0217,00000,0,04993,0541,02704,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001457875,15347,0229,00000,0,05001,0524,02620,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001457925,15347,0229,00000,0,04998,0527,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001457975,15347,0229,00000,0,05006,0541,02709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001458025,15347,0229,00000,0,05004,0538,02692,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001458075,15347,0229,00000,0,05008,0507,02540,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001458125,15347,0229,00000,0,05003,0519,02599,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001458175,15345,0227,00000,0,05003,0509,02547,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001458225,15345,0227,00000,0,05001,0523,02615,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001458275,15345,0227,00000,0,05002,0497,02488,1,0,00005,0001,00000,0,0
[23;80H [24;72H0001458325,15345,0227,00000,0,05000,0532,02664,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001458375,15345,0227,00000,0,05005,0523,02621,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001458425,15345,0227,00000,0,05007,0517,02590,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001458475,15354,0178,00000,0,05004,0522,02614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001458525,15354,0178,00000,0,04993,0550,02747,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001458575,15354,0178,00000,0,04997,0527,02634,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001458625,15354,0178,00000,0,04995,0525,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001458675,15354,0178,00000,0,05001,0519,02597,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001458725,15354,0178,00000,0,04997,0524,02618,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001458775,15334,0237,00000,0,05000,0506,02532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001458825,15334,0237,00000,0,05009,0553,02772,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001458875,15334,0237,00000,0,04997,0525,02622,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001458925,15334,0237,00000,0,05008,0501,02513,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001458975,15334,0237,00000,0,04998,0528,02642,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001459025,15334,0237,00000,0,05007,0540,02707,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001459075,15354,0221,00000,0,05002,0525,02628,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001459125,15354,0221,00000,0,04998,0543,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001459175,15354,0221,00000,0,05000,0525,02628,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001459225,15354,0221,00000,0,04993,0543,02715,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001459275,15354,0221,00000,0,05002,0523,02618,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001459325,15354,0221,00000,0,05001,0510,02551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001459375,15354,0232,00000,0,04997,0508,02542,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001459425,15354,0232,00000,0,04995,0511,02553,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001459475,15354,0232,00000,0,05010,0516,02588,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001459525,15354,0232,00000,0,05001,0540,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001459575,15354,0232,00000,0,05004,0512,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001459625,15354,0232,00000,0,05002,0513,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001459675,15339,0218,00000,0,05006,0511,02560,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001459725,15339,0218,00000,0,04992,0641,03202,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001459775,15339,0218,00000,0,04995,0519,02591,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001459825,15339,0218,00000,0,04993,0512,02558,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001459875,15339,0218,00000,0,04998,0525,02625,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001459925,15339,0218,00000,0,04995,0543,02710,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001459975,15338,0243,00000,0,04997,0520,02599,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001460025,15338,0243,00000,0,04994,0530,02647,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001460075,15338,0243,00000,0,04997,0512,02559,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001460125,15338,0243,00000,0,05005,0512,02562,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[?12l[?25h[0m(B                                                                               0001460175,15338,0243,00000,0,05004,0543,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001460225,15338,0243,00000,0,05007,0512,02565,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001460275,15339,0229,00000,0,04996,0553,02767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001460325,15339,0229,00000,0,04998,0532,02661,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001460375,15339,0229,00000,0,05001,0561,02805,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001460425,15339,0229,00000,0,04997,0626,03129,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001460475,15339,0229,00000,0,05007,0516,02584,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001460525,15339,0229,00000,0,05007,0512,02567,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001460575,15341,0222,00000,0,04998,0559,02793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001460625,15341,0222,00000,0,05003,0505,02527,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001460675,15341,0222,00000,0,05005,0532,02663,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001460725,15341,0222,00000,0,05008,0513,02571,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001460775,15341,0222,00000,0,05005,0529,02649,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001460825,15341,0222,00000,0,04996,0519,02592,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001460875,15336,0223,00000,0,04995,0539,02693,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001460925,15336,0223,00000,0,04992,0517,02581,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001460975,15336,0223,00000,0,05006,0525,02630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001461025,15336,0223,00000,0,05003,0559,02795,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001461075,15336,0223,00000,0,05006,0539,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001461125,15336,0223,00000,0,05004,0512,02565,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001461175,15336,0223,00000,0,05003,0552,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001461225,15329,0234,00000,0,05005,0509,02550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001461275,15329,0234,00000,0,05010,0503,02521,1,0,00006,0001,00000,0,0
[23;80H [24;72H0001461325,15329,0234,00000,0,05010,0536,02686,1,0,00006,0001,00000,0,0
[23;80H [24;72H0001461375,15329,0234,00000,0,05007,0520,02606,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001461425,15329,0234,00000,0,05000,0513,02567,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001461475,15329,0234,00000,0,05003,0513,02568,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001461525,15347,0190,00000,0,05004,0517,02588,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001461575,15347,0190,00000,0,04999,0504,02519,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001461625,15347,0190,00000,0,05001,0521,02608,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001461675,15347,0190,00000,0,05003,0511,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001461725,15347,0190,00000,0,04996,0531,02656,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001461775,15347,0190,00000,0,05008,0507,02543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001461825,15352,0228,00000,0,05003,0519,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001461875,15352,0228,00000,0,05002,0538,02692,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001461925,15352,0228,00000,0,05004,0540,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001461975,15352,0228,00000,0,05009,0546,02736,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001462025,15352,0228,00000,0,05006,0552,02765,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001462075,15352,0228,00000,0,04999,0511,02554,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001462125,15339,0236,00000,0,05007,0546,02736,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001462175,15339,0236,00000,0,05003,0519,02601,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001462225,15339,0236,00000,0,04999,0524,02619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001462275,15339,0236,00000,0,05005,0530,02655,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001462325,15339,0236,00000,0,05005,0525,02628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001462375,15339,0236,00000,0,05005,0547,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001462425,15342,0220,00000,0,04999,0511,02554,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001462475,15342,0220,00000,0,04998,0516,02581,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001462525,15342,0220,00000,0,04996,0514,02571,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001462575,15342,0220,00000,0,04998,0528,02641,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001462625,15342,0220,00000,0,04996,0533,02664,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001462675,15342,0220,00000,0,05001,0529,02645,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001462725,15343,0214,00000,0,04999,0520,02601,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001462775,15343,0214,00000,0,04999,0545,02727,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001462825,15343,0214,00000,0,04999,0547,02735,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001462875,15343,0214,00000,0,04999,0517,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001462925,15343,0214,00000,0,05003,0544,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001462975,15343,0214,00000,0,04997,0513,02565,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001463025,15339,0238,00000,0,04998,0513,02564,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?12l[?25h[0m(B                                                                               0001463075,15339,0238,00000,0,04994,0527,02632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001463125,15339,0238,00000,0,05001,0541,02709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001463175,15339,0238,00000,0,05004,0550,02752,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001463225,15339,0238,00000,0,05000,0509,02547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001463275,15339,0238,00000,0,05005,0524,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001463325,15334,0226,00000,0,05005,0529,02648,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001463375,15334,0226,00000,0,05000,0505,02527,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001463425,15334,0226,00000,0,05003,0508,02544,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001463475,15334,0226,00000,0,05006,0510,02555,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001463525,15334,0226,00000,0,04997,0526,02628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001463575,15334,0226,00000,0,04998,0505,02525,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?12l[?25h[0m(B                                                                               0001463625,15332,0226,00000,0,05000,0509,02546,1,0,00001,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?12l[?25h[0m(B                                                                               0001463675,15332,0226,00000,0,05000,0538,02692,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?12l[?25h[0m(B                                                                               0001463725,15332,0226,00000,0,04993,0521,02603,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001463775,15332,0226,00000,0,04994,0522,02608,1,0,00000,0004,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?12l[?25h[0m(B                                                                               0001463825,15332,0226,00000,0,05008,0503,02521,1,0,00002,0002,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?12l[?25h[0m(B                                                                               0001463875,15332,0226,00000,0,05003,0516,02584,1,0,00001,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?12l[?25h[0m(B                                                                               0001463925,15351,0220,00000,0,04992,0519,02594,1,0,00000,0003,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?12l[?25h[0m(B                                                                               0001463975,15351,0220,00000,0,05005,0539,02697,1,0,00000,0002,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?12l[?25h[0m(B                                                                               0001464025,15351,0220,00000,0,05002,0523,02618,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001464075,15351,0220,00000,0,05005,0544,02724,1,0,00002,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?12l[?25h[0m(B                                                                               0001464125,15351,0220,00000,0,04996,0516,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?12l[?25h[0m(B                                                                               0001464175,15351,0220,00000,0,05003,0508,02543,1,0,00003,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?12l[?25h[0m(B                                                                               0001464225,15350,0223,00000,0,05008,0509,02549,1,0,00005,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?12l[?25h[0m(B                                                                               0001464275,15350,0223,00000,0,05000,0522,02613,1,0,00005,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?12l[?25h[0m(B                                                                               0001464325,15350,0223,00000,0,05005,0508,02546,1,0,00008,0000,00000,0,0
[23;80H [24;72H0001464375,15350,0223,00000,0,04994,0529,02643,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?12l[?25h[0m(B                                                                               0001464425,15350,0223,00000,0,05006,0544,02725,1,0,00003,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?12l[?25h[0m(B                                                                               0001464475,15350,0223,00000,0,04995,0515,02575,1,0,00002,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?12l[?25h[0m(B                                                                               0001464525,15333,0222,00000,0,05001,0525,02628,1,0,00001,0000,00000,0,0
