[23;80H [24;72H0005914233,15304,0650,00000,0,04990,1818,09069,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005914283,15304,0650,00000,0,04988,1739,08677,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005914333,15288,0677,00000,0,04992,1775,08864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005914383,15288,0677,00000,0,04987,1816,09054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005914433,15288,0677,00000,0,04984,1721,08578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005914483,15288,0677,00000,0,05005,1746,08737,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005914533,15288,0677,00000,0,04985,1815,09047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005914583,15288,0677,00000,0,04997,1743,08710,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005914633,15289,0731,00000,0,04985,1767,08811,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005914683,15289,0731,00000,0,04992,1780,08889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005914733,15289,0731,00000,0,04987,1829,09119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005914783,15289,0731,00000,0,04990,1719,08576,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005914833,15289,0731,00000,0,04999,1754,08766,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005914883,15289,0731,00000,0,04992,1747,08723,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005914933,15309,0658,00000,0,04990,1726,08611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005914983,15309,0658,00000,0,04984,1754,08743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005915033,15309,0658,00000,0,04997,1726,08626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005915083,15309,0658,00000,0,04995,1788,08927,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005915133,15309,0658,00000,0,04993,1702,08498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005915183,15309,0658,00000,0,04995,1845,09211,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005915233,15299,0738,00000,0,05000,1774,08874,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005915283,15299,0738,00000,0,05001,1808,09040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005915333,15299,0738,00000,0,04997,1773,08859,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005915383,15299,0738,00000,0,04995,1744,08709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005915433,15299,0738,00000,0,04987,1715,08550,1,0,00002,0011,00000,0,0
[23;80H [24;72H0005915483,15299,0738,00000,0,04990,1694,08450,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005915533,15299,0738,00000,0,04988,1856,09259,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005915583,15298,0703,00000,0,05000,1716,08581,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005915633,15298,0703,00000,0,04992,1704,08511,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005915683,15298,0703,00000,0,04986,1702,08486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005915733,15298,0703,00000,0,04992,1759,08783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005915783,15298,0703,00000,0,04999,1813,09062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005915833,15298,0703,00000,0,04984,1886,09402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005915883,15279,0683,00000,0,04994,1856,09270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005915933,15279,0683,00000,0,04997,1751,08748,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005915983,15279,0683,00000,0,04987,1836,09154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005916033,15279,0683,00000,0,04994,1743,08705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005916083,15279,0683,00000,0,04997,1787,08928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005916133,15279,0683,00000,0,04991,1775,08855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005916183,15326,0614,00000,0,04986,1734,08647,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005916233,15326,0614,00000,0,04993,1733,08653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005916283,15326,0614,00000,0,04986,1735,08651,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005916333,15326,0614,00000,0,04986,1859,09267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005916383,15326,0614,00000,0,04994,1846,09220,1,0,00002,0011,00000,0,0
[23;80H [24;72H0005916433,15326,0614,00000,0,05001,1716,08584,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005916483,15297,0659,00000,0,04999,1751,08749,1,0,00001,0008,00000,0,0
[23;80H [24;72H0005916533,15297,0659,00000,0,04993,1788,08929,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005916583,15297,0659,00000,0,05000,1743,08716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005916633,15297,0659,00000,0,04997,1730,08644,1,0,00006,0002,00000,0,0
[23;80H [24;72H0005916683,15297,0659,00000,0,04998,1774,08866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005916733,15297,0659,00000,0,04995,1742,08697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005916783,15303,0649,00000,0,05001,1798,08993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005916833,15303,0649,00000,0,04991,1723,08597,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005916883,15303,0649,00000,0,05003,1747,08744,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005916933,15303,0649,00000,0,04994,1696,08471,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005916983,15303,0649,00000,0,04991,1696,08464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005917033,15303,0649,00000,0,04986,1705,08502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005917083,15316,0596,00000,0,05000,1716,08581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005917133,15316,0596,00000,0,04991,1728,08620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005917183,15316,0596,00000,0,04997,1812,09056,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005917233,15316,0596,00000,0,04992,1701,08496,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005917283,15316,0596,00000,0,04991,1775,08858,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005917333,15316,0596,00000,0,04991,1796,08961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005917383,15303,0639,00000,0,05003,1788,08947,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005917433,15303,0639,00000,0,04985,1835,09146,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005917483,15303,0639,00000,0,04992,1701,08496,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005917533,15303,0639,00000,0,04989,1746,08711,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005917583,15303,0639,00000,0,04990,1802,08993,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005917633,15303,0639,00000,0,04993,1752,08750,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005917683,15307,0636,00000,0,04990,1763,08797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005917733,15307,0636,00000,0,04999,1784,08915,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005917783,15307,0636,00000,0,04989,1763,08796,1,0,00005,0001,00000,0,0
[23;80H [24;72H0005917833,15307,0636,00000,0,04997,1806,09025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005917883,15307,0636,00000,0,04993,1814,09060,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005917933,15307,0636,00000,0,04989,1707,08519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005917983,15310,0622,00000,0,04995,1840,09187,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005918033,15310,0622,00000,0,04995,1722,08600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005918083,15310,0622,00000,0,04990,1727,08615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005918133,15310,0622,00000,0,04992,1762,08800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005918183,15310,0622,00000,0,04996,1772,08855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005918233,15310,0622,00000,0,04999,1726,08623,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005918283,15310,0650,00000,0,04997,1728,08634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005918333,15310,0650,00000,0,05000,1751,08759,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005918383,15310,0650,00000,0,04999,1824,09116,1,0,00004,0005,00000,0,0
[23;80H [24;72H0005918433,15310,0650,00000,0,04990,1822,09089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005918483,15310,0650,00000,0,05000,1777,08889,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005918533,15310,0650,00000,0,04985,1746,08703,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005918583,15301,0629,00000,0,04993,1759,08782,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005918633,15301,0629,00000,0,04991,1729,08628,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005918683,15301,0629,00000,0,04992,1742,08696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005918733,15301,0629,00000,0,04986,1724,08594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005918783,15301,0629,00000,0,04991,1771,08837,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005918833,15301,0629,00000,0,04986,1725,08598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005918883,15297,0668,00000,0,04990,1855,09253,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005918933,15297,0668,00000,0,05005,1782,08919,1,0,00004,0005,00000,0,0
[23;80H [24;72H0005918983,15297,0668,00000,0,04994,1737,08672,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005919033,15297,0668,00000,0,04990,1730,08634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005919083,15297,0668,00000,0,04984,1796,08956,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005919133,15297,0668,00000,0,04988,1813,09047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005919183,15312,0673,00000,0,04988,1801,08985,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005919233,15312,0673,00000,0,04992,1726,08620,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005919283,15312,0673,00000,0,04988,1839,09175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005919334,15312,0673,00000,0,04992,1740,08686,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005919383,15312,0673,00000,0,04995,1715,08564,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005919433,15312,0673,00000,0,04988,1720,08580,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005919483,15297,0713,00000,0,04985,1901,09478,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005919533,15297,0713,00000,0,04991,1790,08933,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005919583,15297,0713,00000,0,04988,1720,08580,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005919633,15297,0713,00000,0,04988,1745,08707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005919683,15297,0713,00000,0,04995,1764,08806,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005919733,15297,0713,00000,0,04989,1776,08859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005919783,15294,0673,00000,0,04992,1735,08661,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005919833,15294,0673,00000,0,04995,1827,09125,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005919883,15294,0673,00000,0,04991,1798,08973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005919933,15294,0673,00000,0,04991,1817,09068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005919983,15294,0673,00000,0,04998,1825,09122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005920033,15294,0673,00000,0,04990,1808,09022,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005920083,15291,0647,00000,0,04991,1726,08610,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005920133,15291,0647,00000,0,04996,1802,09004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005920183,15291,0647,00000,0,04999,1740,08694,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005920233,15291,0647,00000,0,05002,1761,08808,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005920283,15291,0647,00000,0,04991,1702,08490,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005920333,15291,0647,00000,0,04996,1727,08632,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005920383,15307,0628,00000,0,04997,1713,08562,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005920433,15307,0628,00000,0,05001,1745,08725,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005920483,15307,0628,00000,0,04992,1868,09330,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005920533,15307,0628,00000,0,05000,1695,08477,1,0,00002,0008,00000,0,0
[23;80H [24;72H0005920583,15307,0628,00000,0,04985,1792,08932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005920633,15307,0628,00000,0,04996,1745,08720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005920683,15304,0689,00000,0,04988,1784,08903,1,0,00000,0011,00000,0,0
[23;80H [24;72H0005920734,15304,0689,00000,0,04992,1721,08595,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005920784,15304,0689,00000,0,05002,1853,09268,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005920834,15304,0689,00000,0,04987,1733,08639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005920884,15304,0689,00000,0,04996,1702,08507,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005920934,15304,0689,00000,0,04991,1764,08801,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005920984,15309,0632,00000,0,05000,1754,08770,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005921034,15309,0632,00000,0,04993,1727,08625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005921084,15309,0632,00000,0,05003,1773,08866,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005921134,15309,0632,00000,0,04990,1831,09135,1,0,00000,0013,00000,0,0
[23;80H [24;72H0005921184,15309,0632,00000,0,04995,1732,08648,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005921234,15309,0632,00000,0,04987,1785,08902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005921284,15312,0629,00000,0,05000,1759,08799,1,0,00008,0000,00000,0,0
[23;80H [24;72H0005921334,15312,0629,00000,0,04995,1726,08620,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005921384,15312,0629,00000,0,04983,1877,09353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005921434,15312,0629,00000,0,04993,1739,08682,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005921484,15312,0629,00000,0,04991,1841,09188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005921534,15312,0629,00000,0,05000,1852,09261,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005921584,15312,0629,00000,0,04994,1745,08713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005921634,15306,0654,00000,0,04999,1736,08676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005921684,15306,0654,00000,0,04995,1759,08782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005921734,15306,0654,00000,0,04997,1730,08643,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005921784,15306,0654,00000,0,04997,1773,08859,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005921834,15306,0654,00000,0,04998,1786,08924,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005921884,15306,0654,00000,0,04990,1705,08509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005921934,15288,0724,00000,0,05000,1848,09240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005921984,15288,0724,00000,0,04995,1715,08562,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005922034,15288,0724,00000,0,04987,1803,08987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005922084,15288,0724,00000,0,04986,1740,08675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005922134,15288,0724,00000,0,04986,1743,08691,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005922184,15288,0724,00000,0,04991,1715,08558,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005922234,15309,0655,00000,0,04992,1740,08687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005922284,15309,0655,00000,0,04994,1680,08389,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005922334,15309,0655,00000,0,04984,1764,08797,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005922384,15309,0655,00000,0,04995,1844,09208,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005922434,15309,0655,00000,0,04995,1796,08967,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005922484,15309,0655,00000,0,04994,1744,08709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005922534,15313,0608,00000,0,05000,1791,08955,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005922584,15313,0608,00000,0,04993,1768,08830,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005922634,15313,0608,00000,0,04992,1716,08569,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005922684,15313,0608,00000,0,04995,1799,08984,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005922734,15313,0608,00000,0,04990,1765,08804,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005922784,15313,0608,00000,0,05005,1840,09208,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005922834,15282,0709,00000,0,04995,1722,08600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005922884,15282,0709,00000,0,04999,1654,08263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005922934,15282,0709,00000,0,04994,1799,08984,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005922984,15282,0709,00000,0,04997,1735,08671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005923034,15282,0709,00000,0,04998,1721,08601,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005923084,15282,0709,00000,0,04994,1864,09306,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005923134,15291,0724,00000,0,04989,1771,08838,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005923184,15291,0724,00000,0,04987,1741,08679,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005923234,15291,0724,00000,0,05000,1755,08776,1,0,00000,0011,00000,0,0
[23;80H [24;72H0005923284,15291,0724,00000,0,04987,1896,09454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005923334,15291,0724,00000,0,04994,1720,08589,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005923384,15291,0724,00000,0,04997,1845,09220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005923434,15283,0700,00000,0,04990,1755,08755,1,0,00003,0011,00000,0,0
[23;80H [24;72H0005923484,15283,0700,00000,0,05000,1741,08709,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005923534,15283,0700,00000,0,04999,1743,08708,1,0,00006,0009,00000,0,0
[23;80H [24;72H0005923584,15283,0700,00000,0,04992,1769,08835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005923634,15283,0700,00000,0,04999,1717,08580,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005923684,15283,0700,00000,0,04998,1745,08720,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005923734,15297,0687,00000,0,04986,1723,08588,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005923784,15297,0687,00000,0,04988,1744,08703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005923834,15297,0687,00000,0,04994,1778,08877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005923884,15297,0687,00000,0,04987,1763,08789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005923934,15297,0687,00000,0,04994,1819,09081,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005923984,15297,0687,00000,0,04987,1811,09028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005924034,15306,0709,00000,0,04989,1788,08919,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005924084,15306,0709,00000,0,04989,1878,09372,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005924134,15306,0709,00000,0,04992,1789,08932,1,0,00001,0009,00000,0,0
[23;80H [24;72H0005924184,15306,0709,00000,0,04991,1708,08524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005924234,15306,0709,00000,0,04995,1725,08614,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005924284,15306,0709,00000,0,04989,1784,08900,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005924334,15305,0674,00000,0,04992,1806,09019,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005924384,15305,0674,00000,0,04990,1760,08782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005924434,15305,0674,00000,0,04992,1748,08731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005924484,15305,0674,00000,0,04986,1829,09118,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005924534,15305,0674,00000,0,04992,1762,08798,1,0,00001,0009,00000,0,0
[23;80H [24;72H0005924584,15305,0674,00000,0,04990,1717,08568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005924634,15314,0636,00000,0,04993,1721,08595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005924684,15314,0636,00000,0,04990,1806,09013,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005924734,15314,0636,00000,0,04993,1796,08966,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005924784,15314,0636,00000,0,04993,1836,09168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005924834,15314,0636,00000,0,04998,1754,08764,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005924884,15314,0636,00000,0,04994,1739,08682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005924934,15303,0692,00000,0,04993,1776,08870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005924984,15303,0692,00000,0,04994,1725,08614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005925034,15303,0692,00000,0,04984,1814,09046,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005925084,15303,0692,00000,0,04991,1751,08738,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005925134,15303,0692,00000,0,04993,1723,08606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005925184,15303,0692,00000,0,04998,1750,08744,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005925234,15300,0699,00000,0,04985,1819,09068,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005925284,15300,0699,00000,0,04990,1729,08626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005925334,15300,0699,00000,0,04985,1763,08791,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005925384,15300,0699,00000,0,04987,1789,08921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005925434,15300,0699,00000,0,04988,1737,08667,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005925484,15300,0699,00000,0,04999,1709,08538,1,0,00000,0000,00000,0,0
