[23;80H [24;72H0002750875,15292,0726,00000,0,04989,1792,08939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002750925,15325,0653,00000,0,04991,1720,08583,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002750975,15325,0653,00000,0,04994,1778,08878,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002751025,15325,0653,00000,0,04993,1789,08935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002751075,15325,0653,00000,0,04990,1793,08947,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002751125,15325,0653,00000,0,04992,1773,08853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002751175,15325,0653,00000,0,04997,1803,09009,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002751225,15305,0763,00000,0,04992,1615,08066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002751275,15305,0763,00000,0,05001,1807,09035,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002751325,15305,0763,00000,0,04994,1804,09009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002751375,15305,0763,00000,0,04989,1799,08977,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002751425,15305,0763,00000,0,04990,1846,09211,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002751475,15305,0763,00000,0,05000,1779,08899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002751525,15299,0663,00000,0,04986,1624,08097,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002751575,15299,0663,00000,0,04989,1824,09103,1,0,00001,0009,00000,0,0
[23;80H [24;72H0002751625,15299,0663,00000,0,04998,1774,08867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002751675,15299,0663,00000,0,04997,1785,08920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002751725,15299,0663,00000,0,05003,1822,09111,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002751775,15299,0663,00000,0,04995,1782,08899,1,0,00004,0006,00000,0,0
[23;80H [24;72H0002751825,15302,0691,00000,0,05000,1832,09162,1,0,00006,0001,00000,0,0
[23;80H [24;72H0002751875,15302,0691,00000,0,04996,1773,08859,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002751925,15302,0691,00000,0,04997,1791,08949,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002751975,15302,0691,00000,0,05003,1823,09116,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002752025,15302,0691,00000,0,05003,1798,08999,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002752075,15302,0691,00000,0,04993,1758,08779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002752125,15294,0656,00000,0,04998,1780,08896,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002752175,15294,0656,00000,0,05000,1808,09040,1,0,00004,0008,00000,0,0
[23;80H [24;72H0002752225,15294,0656,00000,0,04997,1790,08943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002752275,15294,0656,00000,0,04993,1807,09024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002752325,15294,0656,00000,0,04996,1803,09010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002752375,15294,0656,00000,0,04990,1790,08932,1,0,00000,0014,00000,0,0
[23;80H [24;72H0002752425,15334,0688,00000,0,04997,1849,09238,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002752475,15334,0688,00000,0,04998,1844,09217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002752525,15334,0688,00000,0,04993,1795,08964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002752575,15334,0688,00000,0,04998,1798,08984,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002752625,15334,0688,00000,0,04998,1821,09101,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002752675,15334,0688,00000,0,04996,1812,09057,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002752725,15292,0692,00000,0,04998,1788,08934,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002752775,15292,0692,00000,0,05002,1695,08479,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002752825,15292,0692,00000,0,04992,1777,08871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002752875,15292,0692,00000,0,04981,1785,08891,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002752925,15292,0692,00000,0,04993,1797,08973,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002752975,15292,0692,00000,0,04992,1805,09011,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002753025,15298,0730,00000,0,04995,1789,08934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002753075,15298,0730,00000,0,04997,1798,08985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002753125,15298,0730,00000,0,05002,1808,09040,1,0,00008,0010,00000,0,0
[23;80H [24;72H0002753175,15298,0730,00000,0,04990,1785,08904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002753225,15298,0730,00000,0,05004,1811,09063,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002753275,15298,0730,00000,0,04990,1776,08859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002753325,15321,0678,00000,0,04996,1791,08948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002753375,15321,0678,00000,0,04994,1815,09063,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002753425,15321,0678,00000,0,04985,1802,08984,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002753475,15321,0678,00000,0,04994,1778,08876,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002753525,15321,0678,00000,0,04992,1784,08908,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002753575,15321,0678,00000,0,05003,1770,08860,1,0,00001,0008,00000,0,0
[23;80H [24;72H0002753625,15309,0709,00000,0,04993,1815,09063,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002753675,15309,0709,00000,0,05002,1793,08967,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002753725,15309,0709,00000,0,04988,1797,08968,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002753775,15309,0709,00000,0,04993,1781,08892,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002753825,15309,0709,00000,0,04998,1802,09006,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002753875,15309,0709,00000,0,04999,1813,09058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002753925,15291,0676,00000,0,04992,1795,08961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002753975,15291,0676,00000,0,04994,1763,08802,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002754025,15291,0676,00000,0,05004,1817,09092,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002754075,15291,0676,00000,0,04993,1808,09028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002754125,15291,0676,00000,0,04999,1841,09200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002754175,15291,0676,00000,0,04990,1786,08911,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002754225,15333,0760,00000,0,04992,1805,09013,1,0,00003,0006,00000,0,0
[23;80H [24;72H0002754275,15333,0760,00000,0,04998,1785,08919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002754325,15333,0760,00000,0,04996,1844,09215,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002754375,15333,0760,00000,0,04996,1795,08972,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002754425,15333,0760,00000,0,05002,1822,09113,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002754475,15333,0760,00000,0,04999,1821,09102,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002754525,15312,0639,00000,0,05006,1801,09016,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002754575,15312,0639,00000,0,04996,1822,09107,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002754625,15312,0639,00000,0,04989,1786,08912,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002754675,15312,0639,00000,0,04999,1795,08969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002754725,15312,0639,00000,0,04996,1837,09182,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002754775,15312,0639,00000,0,04999,1816,09073,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002754825,15312,0639,00000,0,04999,1787,08930,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002754875,15296,0689,00000,0,05000,1787,08937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002754925,15296,0689,00000,0,04989,1797,08966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002754975,15296,0689,00000,0,04997,1789,08938,1,0,00003,0008,00000,0,0
[23;80H [24;72H0002755025,15296,0689,00000,0,05000,1802,09010,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002755075,15296,0689,00000,0,04995,1835,09162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002755125,15296,0689,00000,0,04999,1837,09178,1,0,00002,0008,00000,0,0
[23;80H [24;72H0002755175,15281,0754,00000,0,04990,1798,08971,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002755225,15281,0754,00000,0,05001,1787,08936,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002755275,15281,0754,00000,0,04991,1817,09064,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002755325,15281,0754,00000,0,04987,1820,09072,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002755375,15281,0754,00000,0,04997,1827,09132,1,0,00002,0012,00000,0,0
[23;80H [24;72H0002755425,15281,0754,00000,0,04995,1794,08957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002755475,15308,0663,00000,0,04991,1790,08931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002755525,15308,0663,00000,0,04995,1867,09321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002755575,15308,0663,00000,0,04994,1692,08449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002755625,15308,0663,00000,0,04989,1778,08869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002755675,15308,0663,00000,0,04989,1825,09106,1,0,00000,0013,00000,0,0
[23;80H [24;72H0002755725,15308,0663,00000,0,05001,2111,10559,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002755775,15325,0783,00000,0,04986,2101,10472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002755825,15325,0783,00000,0,04998,2115,10568,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002755875,15325,0783,00000,0,04997,2061,10299,1,0,00000,0013,00000,0,0
[23;80H [24;72H0002755925,15325,0783,00000,0,04993,2094,10455,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002755975,15325,0783,00000,0,04991,2128,10618,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002756025,15325,0783,00000,0,04990,2065,10305,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002756075,15289,0799,00000,0,04997,2090,10444,1,0,00003,0005,00000,0,0
[23;80H [24;72H0002756125,15289,0799,00000,0,04999,2118,10586,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002756175,15289,0799,00000,0,04995,2074,10356,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002756225,15289,0799,00000,0,05002,1842,09213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002756275,15289,0799,00000,0,04996,1830,09144,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002756325,15289,0799,00000,0,04999,1834,09162,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002756375,15313,0652,00000,0,04987,1815,09050,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002756425,15313,0652,00000,0,04998,1765,08819,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002756475,15313,0652,00000,0,04988,2014,10050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002756525,15313,0652,00000,0,04993,2132,10648,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002756575,15313,0652,00000,0,04994,2151,10743,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002756625,15313,0652,00000,0,04997,2098,10486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002756675,15304,0768,00000,0,05000,2135,10675,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002756725,15304,0768,00000,0,05002,2086,10433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002756775,15304,0768,00000,0,04994,1801,08993,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002756825,15304,0768,00000,0,04992,1817,09072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002756875,15304,0768,00000,0,04998,1822,09106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002756925,15304,0768,00000,0,05004,1832,09172,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002756975,15314,0744,00000,0,05007,1786,08941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002757025,15314,0744,00000,0,04991,2053,10242,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002757075,15314,0744,00000,0,04995,2098,10477,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002757125,15314,0744,00000,0,04995,2035,10163,1,0,00003,0006,00000,0,0
[23;80H [24;72H0002757175,15314,0744,00000,0,04995,2097,10470,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002757225,15314,0744,00000,0,04992,2152,10743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002757275,15301,0673,00000,0,04997,1782,08907,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002757325,15301,0673,00000,0,04989,1776,08861,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002757375,15301,0673,00000,0,05004,1834,09180,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002757425,15301,0673,00000,0,05000,1834,09172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002757475,15301,0673,00000,0,05001,1782,08913,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002757525,15301,0673,00000,0,04996,2068,10335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002757575,15305,0771,00000,0,04987,2141,10674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002757625,15305,0771,00000,0,04997,2152,10754,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002757675,15305,0771,00000,0,04989,2118,10569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002757725,15305,0771,00000,0,04998,1907,09529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002757775,15305,0771,00000,0,04998,1851,09251,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002757825,15305,0771,00000,0,04994,1803,09004,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002757875,15292,0714,00000,0,04993,1805,09012,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002757925,15292,0714,00000,0,05000,1859,09299,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002757975,15292,0714,00000,0,04986,1789,08917,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002758025,15292,0714,00000,0,04995,2105,10512,1,0,00001,0009,00000,0,0
[23;80H [24;72H0002758075,15292,0714,00000,0,05001,2124,10622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002758125,15292,0714,00000,0,04993,2088,10426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002758175,15298,0800,00000,0,04986,2100,10471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002758225,15298,0800,00000,0,04999,2154,10762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002758275,15298,0800,00000,0,04995,1808,09030,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002758325,15298,0800,00000,0,05002,1797,08988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002758375,15298,0800,00000,0,05000,1787,08938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002758425,15298,0800,00000,0,04998,1911,09551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002758475,15274,0744,00000,0,04995,1782,08900,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002758525,15274,0744,00000,0,04995,2093,10451,1,0,00005,0003,00000,0,0
[23;80H [24;72H0002758575,15274,0744,00000,0,04995,2104,10506,1,0,00002,0007,00000,0,0
[23;80H [24;72H0002758625,15274,0744,00000,0,04985,2080,10367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002758675,15274,0744,00000,0,05004,2049,10257,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002758725,15274,0744,00000,0,04993,2161,10789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002758775,15282,0840,00000,0,04995,1812,09046,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002758825,15282,0840,00000,0,04993,1805,09015,1,0,00002,0010,00000,0,0
[23;80H [24;72H0002758875,15282,0840,00000,0,04991,1821,09086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002758925,15282,0840,00000,0,05003,1833,09165,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002758975,15282,0840,00000,0,04993,1825,09113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002759025,15282,0840,00000,0,05002,2131,10655,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002759075,15290,0789,00000,0,04995,2118,10577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002759125,15290,0789,00000,0,04992,2106,10514,1,0,00001,0009,00000,0,0
[23;80H [24;72H0002759175,15290,0789,00000,0,04986,2117,10556,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002759225,15290,0789,00000,0,04998,2151,10751,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002759275,15290,0789,00000,0,04999,2132,10656,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002759325,15290,0789,00000,0,04997,1819,09091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002759375,15310,0704,00000,0,04996,1823,09109,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002759425,15310,0704,00000,0,04996,1802,09006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002759475,15310,0704,00000,0,04995,1823,09102,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002759525,15310,0704,00000,0,04995,1835,09163,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002759575,15310,0704,00000,0,04992,2159,10780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002759625,15310,0704,00000,0,04988,2094,10447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002759675,15294,0797,00000,0,05001,2131,10655,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002759725,15294,0797,00000,0,04992,2115,10558,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002759775,15294,0797,00000,0,04998,2142,10704,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002759825,15294,0797,00000,0,04991,1859,09275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002759875,15294,0797,00000,0,04996,1852,09257,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002759925,15294,0797,00000,0,04994,1809,09032,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002759975,15302,0642,00000,0,04998,1835,09167,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002760025,15302,0642,00000,0,04996,1786,08926,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002760075,15302,0642,00000,0,04987,2083,10384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002760125,15302,0642,00000,0,04994,2102,10497,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002760175,15302,0642,00000,0,04989,2108,10516,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002760225,15302,0642,00000,0,04983,2135,10637,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002760275,15302,0642,00000,0,04988,2109,10525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002760325,15286,0802,00000,0,04998,1833,09162,1,0,00008,0009,00000,0,0
[23;80H [24;72H0002760375,15286,0802,00000,0,04990,1860,09278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002760425,15286,0802,00000,0,04998,1817,09082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002760475,15286,0802,00000,0,04983,1792,08928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002760525,15286,0802,00000,0,04996,1696,08477,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002760575,15286,0802,00000,0,04997,2111,10546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002760625,15305,0777,00000,0,04997,2121,10599,1,0,00007,0006,00000,0,0
[23;80H [24;72H0002760675,15305,0777,00000,0,04996,2125,10617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002760725,15305,0777,00000,0,04992,2088,10427,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002760775,15305,0777,00000,0,04991,2101,10484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002760825,15305,0777,00000,0,04991,1687,08417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002760875,15305,0777,00000,0,04994,1800,08988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002760925,15306,0665,00000,0,04993,1803,09001,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002760975,15306,0665,00000,0,05000,1838,09191,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002761025,15306,0665,00000,0,04985,1842,09181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002761075,15306,0665,00000,0,05000,2077,10388,1,0,00005,0005,00000,0,0
[23;80H [24;72H0002761125,15306,0665,00000,0,05003,1986,09939,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002761175,15306,0665,00000,0,04995,2122,10596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002761225,15296,0780,00000,0,04987,2133,10635,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002761275,15296,0780,00000,0,05001,2138,10694,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002761325,15296,0780,00000,0,04988,2155,10749,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002761375,15296,0780,00000,0,04997,1806,09026,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002761425,15296,0780,00000,0,04985,1773,08839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002761475,15296,0780,00000,0,04998,1817,09082,1,0,00005,0003,00000,0,0
[23;80H [24;72H0002761525,15279,0730,00000,0,05001,1805,09026,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002761575,15279,0730,00000,0,04991,1831,09133,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002761625,15279,0730,00000,0,04994,2121,10590,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002761675,15279,0730,00000,0,04989,2095,10455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002761725,15279,0730,00000,0,04987,2168,10809,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002761775,15279,0730,00000,0,04989,2135,10652,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002761825,15305,0886,00000,0,04990,2105,10501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002761875,15305,0886,00000,0,04993,1608,08029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002761925,15305,0886,00000,0,04992,1623,08102,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002761975,15305,0886,00000,0,04998,1620,08095,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002762025,15305,0886,00000,0,04996,1637,08182,1,0,00004,0006,00000,0,0
[23;80H [24;72H0002762075,15305,0886,00000,0,04998,1510,07546,1,0,00004,0007,00000,0,0
[23;80H [24;72H0002762125,15306,0565,00000,0,04986,1807,09011,1,0,00000,0005,00000,0,0
