[23;80H [24;72H0004916532,15300,0749,00000,0,04985,2053,10237,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004916582,15300,0749,00000,0,04999,2028,10133,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004916632,15300,0749,00000,0,04996,2086,10426,1,0,00001,0014,00000,0,0
[23;80H [24;72H0004916682,15304,0783,00000,0,05003,2082,10414,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004916732,15304,0783,00000,0,04990,2062,10288,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004916782,15304,0783,00000,0,04993,2044,10204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004916832,15304,0783,00000,0,04999,2004,10016,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004916882,15304,0783,00000,0,04997,2003,10009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004916932,15304,0783,00000,0,04997,2092,10453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004916982,15250,0827,00000,0,04977,2081,10358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004917032,15250,0827,00000,0,04999,1808,09037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004917082,15250,0827,00000,0,04995,1838,09177,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004917132,15250,0827,00000,0,04985,1803,08991,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004917182,15250,0827,00000,0,04998,1845,09218,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004917232,15250,0827,00000,0,04980,1790,08915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004917282,15326,0621,00000,0,04990,1824,09100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004917332,15326,0621,00000,0,04993,2034,10157,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004917382,15326,0621,00000,0,04990,1974,09851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004917432,15326,0621,00000,0,05000,2061,10307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004917482,15326,0621,00000,0,04988,1869,09327,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004917532,15326,0621,00000,0,04996,2092,10452,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004917582,15330,0725,00000,0,04998,2016,10076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004917632,15330,0725,00000,0,04996,2061,10298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004917682,15330,0725,00000,0,04991,2063,10291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004917732,15330,0725,00000,0,04987,2041,10174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004917782,15330,0725,00000,0,04986,1986,09900,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004917832,15330,0725,00000,0,04984,1675,08349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004917882,15283,0704,00000,0,04996,1874,09367,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004917932,15283,0704,00000,0,04985,1760,08772,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004917982,15283,0704,00000,0,04990,1864,09299,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004918032,15283,0704,00000,0,05003,1829,09148,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004918082,15283,0704,00000,0,04993,2020,10084,1,0,00003,0009,00000,0,0
[23;80H [24;72H0004918132,15283,0704,00000,0,04996,2036,10174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004918182,15347,0825,00000,0,04998,2029,10140,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004918232,15347,0825,00000,0,04997,2107,10530,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004918282,15347,0825,00000,0,04992,2019,10082,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004918332,15347,0825,00000,0,04980,1832,09128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004918382,15347,0825,00000,0,05003,1862,09314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004918432,15347,0825,00000,0,04988,1810,09030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004918482,15284,0731,00000,0,04992,1825,09111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004918532,15284,0731,00000,0,04998,1856,09276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004918582,15284,0731,00000,0,04994,2040,10186,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004918632,15284,0731,00000,0,04992,2058,10277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004918682,15284,0731,00000,0,04991,2071,10332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004918732,15284,0731,00000,0,04990,2100,10479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004918782,15291,0743,00000,0,04988,2019,10075,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004918832,15291,0743,00000,0,04984,2014,10043,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004918882,15291,0743,00000,0,04990,2062,10287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004918932,15291,0743,00000,0,05000,1997,09986,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004918982,15291,0743,00000,0,04986,2058,10258,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004919032,15291,0743,00000,0,04982,2066,10293,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004919082,15291,0743,00000,0,04995,1831,09140,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004919132,15308,0681,00000,0,05000,1748,08741,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004919182,15308,0681,00000,0,04989,1606,08011,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004919232,15308,0681,00000,0,04988,1793,08944,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004919282,15308,0681,00000,0,04993,1790,08939,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004919332,15308,0681,00000,0,04996,1720,08593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004919382,15308,0681,00000,0,04998,1903,09507,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004919432,15312,0809,00000,0,04990,2098,10467,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004919482,15312,0809,00000,0,04994,2149,10728,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004919532,15312,0809,00000,0,04992,2015,10060,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004919582,15312,0809,00000,0,04998,2065,10317,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004919632,15312,0809,00000,0,04988,2009,10023,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004919682,15312,0809,00000,0,04979,2069,10299,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004919732,15313,0839,00000,0,04986,1976,09853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004919782,15313,0839,00000,0,04979,2028,10093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004919832,15313,0839,00000,0,04989,2031,10134,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004919882,15313,0839,00000,0,04986,1760,08776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004919932,15313,0839,00000,0,04998,1714,08564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004919982,15313,0839,00000,0,04996,1806,09024,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004920032,15270,0689,00000,0,04986,1815,09049,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004920082,15270,0689,00000,0,05000,1881,09409,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004920132,15270,0689,00000,0,04998,1975,09868,1,0,00003,0007,00000,0,0
[23;80H [24;72H0004920182,15270,0689,00000,0,05001,2058,10292,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004920232,15270,0689,00000,0,04988,2041,10182,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004920282,15270,0689,00000,0,04997,2112,10555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004920332,15288,0812,00000,0,04995,2052,10246,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004920382,15288,0812,00000,0,04991,1920,09578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004920432,15288,0812,00000,0,04993,2051,10243,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004920482,15288,0812,00000,0,05005,2043,10225,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004920532,15288,0812,00000,0,04998,2068,10332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004920582,15288,0812,00000,0,04994,2049,10230,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004920632,15292,0771,00000,0,04995,1837,09172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004920682,15292,0771,00000,0,04999,1709,08539,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004920732,15292,0771,00000,0,04991,1799,08977,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004920782,15292,0771,00000,0,05005,1856,09287,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004920832,15292,0771,00000,0,04995,1825,09113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004920882,15292,0771,00000,0,05001,2060,10302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004920932,15268,0784,00000,0,05002,2098,10494,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004920982,15268,0784,00000,0,04999,2117,10577,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004921032,15268,0784,00000,0,04993,2067,10321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004921082,15268,0784,00000,0,04990,2087,10413,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004921132,15268,0784,00000,0,04995,1921,09594,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004921182,15268,0784,00000,0,04993,2095,10461,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004921232,15288,0745,00000,0,04997,2112,10552,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004921282,15288,0745,00000,0,05002,2053,10269,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004921332,15288,0745,00000,0,04984,2101,10475,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004921382,15288,0745,00000,0,04995,1841,09192,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004921432,15288,0745,00000,0,04985,1823,09088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004921482,15288,0745,00000,0,04994,1775,08862,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004921532,15316,0743,00000,0,04988,1807,09016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004921582,15316,0743,00000,0,04999,1771,08848,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004921632,15316,0743,00000,0,04980,1806,08998,1,0,00001,0011,00000,0,0
[23;80H [24;72H0004921682,15316,0743,00000,0,04988,1968,09821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004921732,15316,0743,00000,0,04997,1970,09842,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004921782,15316,0743,00000,0,04991,2057,10263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004921832,15332,0740,00000,0,04978,2045,10180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004921882,15332,0740,00000,0,04987,2062,10280,1,0,00003,0007,00000,0,0
[23;80H [24;72H0004921932,15332,0740,00000,0,04988,2035,10151,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004921982,15332,0740,00000,0,04976,2002,09963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004922032,15332,0740,00000,0,04992,1975,09863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004922082,15332,0740,00000,0,04989,2111,10531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004922132,15281,0759,00000,0,04979,2046,10182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004922182,15281,0759,00000,0,04992,1817,09071,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004922232,15281,0759,00000,0,05004,1757,08794,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004922282,15281,0759,00000,0,04986,1784,08892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004922332,15281,0759,00000,0,04997,1785,08919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004922382,15281,0759,00000,0,04986,1830,09121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004922432,15258,0812,00000,0,04990,2031,10131,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004922482,15258,0812,00000,0,04990,2102,10490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004922532,15258,0812,00000,0,04989,1941,09683,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004922582,15258,0812,00000,0,04996,2092,10456,1,0,00004,0011,00000,0,0
[23;80H [24;72H0004922632,15258,0812,00000,0,04996,2128,10634,1,0,00002,0007,00000,0,0
[23;80H [24;72H0004922682,15258,0812,00000,0,04992,1961,09791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004922732,15338,0678,00000,0,04994,2091,10441,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004922782,15338,0678,00000,0,05001,2106,10534,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004922832,15338,0678,00000,0,04979,2072,10312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004922882,15338,0678,00000,0,04992,2076,10366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004922932,15338,0678,00000,0,05001,1824,09121,1,0,00005,0005,00000,0,0
[23;80H [24;72H0004922982,15338,0678,00000,0,05000,1821,09107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004923032,15312,0678,00000,0,04991,1800,08981,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004923082,15312,0678,00000,0,04992,1836,09168,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004923132,15312,0678,00000,0,04986,1853,09237,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004923182,15312,0678,00000,0,04990,2055,10252,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004923232,15312,0678,00000,0,04987,1977,09856,1,0,00000,0014,00000,0,0
[23;80H [24;72H0004923282,15312,0678,00000,0,04988,2008,10018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004923332,15293,0748,00000,0,05000,2061,10307,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004923382,15293,0748,00000,0,04979,2120,10554,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004923432,15293,0748,00000,0,04989,2104,10497,1,0,00000,0014,00000,0,0
[23;80H [24;72H0004923482,15293,0748,00000,0,04989,2108,10519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004923532,15293,0748,00000,0,04985,2074,10340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004923582,15293,0748,00000,0,04991,1980,09881,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004923632,15317,0746,00000,0,04984,1956,09751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004923682,15317,0746,00000,0,04988,2094,10445,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004923732,15317,0746,00000,0,04986,1863,09289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004923782,15317,0746,00000,0,04984,1765,08802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004923832,15317,0746,00000,0,04995,1803,09003,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004923882,15317,0746,00000,0,04989,1788,08921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004923932,15314,0667,00000,0,04988,1815,09055,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004923982,15314,0667,00000,0,04997,1953,09760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004924032,15314,0667,00000,0,04993,1972,09844,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004924082,15314,0667,00000,0,05003,2004,10031,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004924132,15314,0667,00000,0,04987,2072,10327,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004924182,15314,0667,00000,0,04990,2000,09976,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004924232,15280,0748,00000,0,04995,2065,10313,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004924282,15280,0748,00000,0,04991,2070,10327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004924332,15280,0748,00000,0,04999,2095,10470,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004924382,15280,0748,00000,0,04995,2057,10269,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004924432,15280,0748,00000,0,04993,2037,10172,1,0,00001,0010,00000,0,0
[23;80H [24;72H0004924482,15280,0748,00000,0,04999,1790,08946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004924532,15333,0653,00000,0,04997,1831,09148,1,0,00004,0004,00000,0,0
[23;80H [24;72H0004924582,15333,0653,00000,0,04993,1834,09160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004924632,15333,0653,00000,0,04990,1787,08917,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004924682,15333,0653,00000,0,04990,1860,09279,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004924732,15333,0653,00000,0,04986,2097,10454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004924782,15333,0653,00000,0,04995,2065,10310,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004924832,15320,0832,00000,0,04992,2103,10503,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004924882,15320,0832,00000,0,04992,1964,09804,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004924932,15320,0832,00000,0,05004,2013,10075,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004924982,15320,0832,00000,0,04997,1679,08390,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004925032,15320,0832,00000,0,04996,1829,09142,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004925082,15320,0832,00000,0,04995,1846,09217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004925132,15320,0832,00000,0,04991,1820,09082,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004925182,15288,0712,00000,0,04984,1810,09025,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004925232,15288,0712,00000,0,04993,2069,10330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004925282,15288,0712,00000,0,04984,2019,10064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004925332,15288,0712,00000,0,04991,1921,09586,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004925382,15288,0712,00000,0,04986,2091,10425,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004925432,15288,0712,00000,0,04993,2070,10337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004925482,15306,0767,00000,0,04992,2053,10249,1,0,00001,0008,00000,0,0
[23;80H [24;72H0004925532,15306,0767,00000,0,04998,2136,10675,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004925582,15306,0767,00000,0,04988,2071,10330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004925632,15306,0767,00000,0,04988,2107,10515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004925682,15306,0767,00000,0,04985,1896,09451,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004925732,15306,0767,00000,0,04991,1978,09869,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004925782,15325,0709,00000,0,05006,1838,09198,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004925832,15325,0709,00000,0,04982,1794,08936,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004925882,15325,0709,00000,0,04990,1823,09097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004925932,15325,0709,00000,0,05008,1809,09059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004925982,15325,0709,00000,0,04993,1799,08981,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004926032,15325,0709,00000,0,04994,1963,09802,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004926082,15307,0788,00000,0,04986,2021,10077,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004926132,15307,0788,00000,0,04993,2068,10324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004926182,15307,0788,00000,0,04987,2032,10129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004926232,15307,0788,00000,0,04990,2045,10205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004926282,15307,0788,00000,0,04998,1875,09370,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004926332,15307,0788,00000,0,04986,1753,08739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004926382,15328,0623,00000,0,04991,1772,08843,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004926432,15328,0623,00000,0,04986,1852,09231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004926482,15328,0623,00000,0,04991,1872,09342,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004926532,15328,0623,00000,0,05004,2062,10321,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004926582,15328,0623,00000,0,04998,2058,10286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004926632,15328,0623,00000,0,05004,2026,10140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004926682,15260,0788,00000,0,04997,1925,09618,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004926732,15260,0788,00000,0,05004,2024,10131,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004926782,15260,0788,00000,0,04997,2059,10290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004926832,15260,0788,00000,0,04986,2018,10062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004926882,15260,0788,00000,0,04996,2017,10077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004926932,15260,0788,00000,0,04989,2032,10137,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004926982,15316,0698,00000,0,04991,2042,10187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004927032,15316,0698,00000,0,04995,1823,09103,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004927082,15316,0698,00000,0,04985,1809,09020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004927132,15316,0698,00000,0,04985,1844,09196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004927182,15316,0698,00000,0,04993,1819,09081,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004927232,15316,0698,00000,0,04986,1810,09024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004927282,15281,0718,00000,0,04995,2009,10033,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004927332,15281,0718,00000,0,05000,2098,10491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004927382,15281,0718,00000,0,04995,2005,10010,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004927432,15281,0718,00000,0,04990,2019,10073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004927482,15281,0718,00000,0,04987,2090,10421,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004927532,15281,0718,00000,0,04980,1969,09811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004927582,15312,0874,00000,0,04995,2041,10191,1,0,00003,0006,00000,0,0
[23;80H [24;72H0004927632,15312,0874,00000,0,04990,2019,10075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004927682,15312,0874,00000,0,04989,1977,09864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004927732,15312,0874,00000,0,04996,2041,10197,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004927782,15312,0874,00000,0,04992,2052,10243,1,0,00000,0000,00000,0,0
