[23;80H [24;72H0007332594,15289,0842,00000,0,04992,1767,08824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007332644,15289,0842,00000,0,04988,1794,08950,1,0,00002,0006,00000,0,0
[23;80H [24;72H0007332694,15283,0749,00000,0,04992,2085,10411,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007332744,15283,0749,00000,0,04997,2085,10417,1,0,00004,0006,00000,0,0
[23;80H [24;72H0007332794,15283,0749,00000,0,04988,2102,10489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007332844,15283,0749,00000,0,04988,2121,10580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007332894,15283,0749,00000,0,04995,2103,10502,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007332944,15283,0749,00000,0,04982,2098,10450,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007332994,15283,0740,00000,0,04999,1789,08940,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007333044,15283,0740,00000,0,05002,1840,09203,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007333094,15283,0740,00000,0,04991,1769,08828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007333144,15283,0740,00000,0,04992,1827,09124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007333194,15283,0740,00000,0,05000,1846,09232,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007333244,15283,0740,00000,0,04987,2068,10308,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007333294,15312,0845,00000,0,04996,2072,10354,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007333344,15312,0845,00000,0,04992,2124,10605,1,0,00001,0011,00000,0,0
[23;80H [24;72H0007333394,15312,0845,00000,0,04999,2084,10413,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007333444,15312,0845,00000,0,04990,2086,10409,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007333494,15312,0845,00000,0,04998,1801,09001,1,0,00003,0006,00000,0,0
[23;80H [24;72H0007333544,15312,0845,00000,0,04995,1831,09140,1,0,00003,0009,00000,0,0
[23;80H [24;72H0007333594,15320,0769,00000,0,05000,1810,09050,1,0,00001,0007,00000,0,0
[23;80H [24;72H0007333644,15320,0769,00000,0,05000,1816,09083,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007333694,15320,0769,00000,0,04998,1819,09088,1,0,00006,0007,00000,0,0
[23;80H [24;72H0007333744,15320,0769,00000,0,05000,2105,10525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007333794,15320,0769,00000,0,04994,2050,10237,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007333844,15320,0769,00000,0,04998,2099,10487,1,0,00002,0006,00000,0,0
[23;80H [24;72H0007333894,15281,0786,00000,0,04989,2078,10366,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007333944,15281,0786,00000,0,04992,2132,10644,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007333994,15281,0786,00000,0,04992,1823,09104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007334044,15281,0786,00000,0,04999,1789,08941,1,0,00002,0009,00000,0,0
[23;80H [24;72H0007334094,15281,0786,00000,0,05004,1835,09185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007334144,15281,0786,00000,0,04994,1783,08905,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007334194,15312,0715,00000,0,04992,1793,08955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007334244,15312,0715,00000,0,04990,2066,10308,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007334294,15312,0715,00000,0,04993,2066,10318,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007334344,15312,0715,00000,0,04999,2126,10625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007334394,15312,0715,00000,0,05003,2113,10578,1,0,00002,0004,00000,0,0
[23;80H [24;72H0007334444,15312,0715,00000,0,04989,2147,10710,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007334494,15292,0841,00000,0,05000,1828,09141,1,0,00002,0010,00000,0,0
[23;80H [24;72H0007334544,15292,0841,00000,0,04998,1842,09204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007334594,15292,0841,00000,0,04999,1790,08944,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007334644,15292,0841,00000,0,04998,1798,08983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007334694,15292,0841,00000,0,05000,1827,09135,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007334744,15292,0841,00000,0,04994,2055,10259,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007334794,15320,0795,00000,0,04994,2113,10549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007334844,15320,0795,00000,0,04991,2115,10554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007334894,15320,0795,00000,0,04990,2078,10367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007334944,15320,0795,00000,0,04994,2087,10422,1,0,00005,0008,00000,0,0
[23;80H [24;72H0007334994,15320,0795,00000,0,04994,2031,10140,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007335044,15320,0795,00000,0,04995,1824,09105,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007335094,15279,0710,00000,0,04998,1843,09211,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007335144,15279,0710,00000,0,04997,1826,09123,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007335194,15279,0710,00000,0,04989,1792,08941,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007335244,15279,0710,00000,0,04998,1796,08976,1,0,00004,0001,00000,0,0
[23;80H [24;72H0007335294,15279,0710,00000,0,04989,2065,10304,1,0,00003,0008,00000,0,0
[23;80H [24;72H0007335344,15279,0710,00000,0,04980,2087,10397,1,0,00000,0013,00000,0,0
[23;80H [24;72H0007335394,15289,0796,00000,0,04988,1970,09831,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007335444,15289,0796,00000,0,05000,2132,10662,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007335494,15289,0796,00000,0,04990,2124,10598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007335544,15289,0796,00000,0,04999,1799,08992,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007335594,15289,0796,00000,0,05001,1811,09055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007335644,15289,0796,00000,0,04996,1813,09059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007335694,15291,0694,00000,0,04996,1779,08889,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007335744,15291,0694,00000,0,04990,1814,09049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007335794,15291,0694,00000,0,04994,2059,10281,1,0,00002,0005,00000,0,0
[23;80H [24;72H0007335844,15291,0694,00000,0,04999,2072,10353,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007335894,15291,0694,00000,0,04991,2088,10418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007335944,15291,0694,00000,0,04982,2067,10297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007335994,15322,0775,00000,0,04996,2103,10511,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007336044,15322,0775,00000,0,04999,1813,09060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007336094,15322,0775,00000,0,05000,1801,09006,1,0,00003,0010,00000,0,0
[23;80H [24;72H0007336144,15322,0775,00000,0,04997,1777,08881,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007336194,15322,0775,00000,0,04995,1769,08831,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007336244,15322,0775,00000,0,04991,1790,08931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007336294,15307,0712,00000,0,04996,2091,10451,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007336344,15307,0712,00000,0,04988,2044,10197,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007336394,15307,0712,00000,0,04991,2107,10514,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007336444,15307,0712,00000,0,04996,2084,10412,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007336494,15307,0712,00000,0,04989,2096,10456,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007336544,15307,0712,00000,0,04997,1814,09065,1,0,00005,0009,00000,0,0
[23;80H [24;72H0007336594,15328,0630,00000,0,04996,1787,08930,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007336644,15328,0630,00000,0,04993,1800,08989,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007336694,15328,0630,00000,0,05000,1766,08833,1,0,00003,0008,00000,0,0
[23;80H [24;72H0007336744,15328,0630,00000,0,04998,1829,09138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007336794,15328,0630,00000,0,04992,2067,10323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007336844,15328,0630,00000,0,04990,2061,10282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007336894,15302,0840,00000,0,04997,2120,10594,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007336944,15302,0840,00000,0,04989,2071,10332,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007336994,15302,0840,00000,0,04991,2107,10515,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007337044,15302,0840,00000,0,04996,2047,10227,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007337094,15302,0840,00000,0,04993,1753,08752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007337144,15302,0840,00000,0,04989,1795,08957,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007337194,15305,0656,00000,0,04999,1797,08978,1,0,00007,0005,00000,0,0
[23;80H [24;72H0007337244,15305,0656,00000,0,04999,1779,08889,1,0,00005,0002,00000,0,0
[23;80H [24;72H0007337294,15305,0656,00000,0,05002,1761,08807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007337344,15305,0656,00000,0,04988,2095,10454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007337394,15305,0656,00000,0,04997,2102,10505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007337444,15305,0656,00000,0,04988,2086,10406,1,0,00003,0012,00000,0,0
[23;80H [24;72H0007337494,15319,0914,00000,0,04996,2117,10578,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007337544,15319,0914,00000,0,04995,2147,10720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007337594,15319,0914,00000,0,04990,1781,08885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007337644,15319,0914,00000,0,04989,1803,08998,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007337694,15319,0914,00000,0,04983,1783,08882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007337744,15319,0914,00000,0,04998,1779,08888,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007337794,15319,0914,00000,0,04985,1779,08868,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007337844,15306,0658,00000,0,04995,2119,10581,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007337894,15306,0658,00000,0,04994,2083,10400,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007337944,15306,0658,00000,0,04998,2078,10384,1,0,00004,0010,00000,0,0
[23;80H [24;72H0007337994,15306,0658,00000,0,04993,2055,10262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007338044,15306,0658,00000,0,04985,2091,10423,1,0,00000,0011,00000,0,0
[23;80H [24;72H0007338094,15306,0658,00000,0,04997,1788,08935,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007338144,15331,0703,00000,0,04995,1818,09080,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007338194,15331,0703,00000,0,05000,1802,09013,1,0,00004,0007,00000,0,0
[23;80H [24;72H0007338244,15331,0703,00000,0,05001,1826,09134,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007338294,15331,0703,00000,0,05001,1811,09058,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007338344,15331,0703,00000,0,04995,2110,10537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007338394,15331,0703,00000,0,04991,2105,10504,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007338444,15310,0777,00000,0,04990,2097,10463,1,0,00005,0008,00000,0,0
[23;80H [24;72H0007338494,15310,0777,00000,0,04999,2102,10505,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007338544,15310,0777,00000,0,04987,2127,10602,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007338594,15310,0777,00000,0,04988,1798,08969,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007338644,15310,0777,00000,0,04994,1787,08922,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007338694,15310,0777,00000,0,05000,1783,08919,1,0,00003,0005,00000,0,0
[23;80H [24;72H0007338744,15302,0658,00000,0,04990,1837,09164,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007338794,15302,0658,00000,0,04992,1792,08950,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007338844,15302,0658,00000,0,04986,2056,10249,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007338894,15302,0658,00000,0,04987,2136,10650,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007338944,15302,0658,00000,0,04996,2106,10523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007338994,15302,0658,00000,0,04990,2064,10300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007339044,15296,0905,00000,0,05000,2108,10542,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007339094,15296,0905,00000,0,04988,2088,10416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007339144,15296,0905,00000,0,04997,1787,08929,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007339194,15296,0905,00000,0,04998,1843,09212,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007339244,15296,0905,00000,0,04996,1779,08891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007339294,15296,0905,00000,0,04994,1672,08351,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007339344,15315,0703,00000,0,04999,1800,08995,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007339394,15315,0703,00000,0,04995,2062,10296,1,0,00001,0006,00000,0,0
[23;80H [24;72H0007339444,15315,0703,00000,0,04997,2061,10299,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007339494,15315,0703,00000,0,04993,2067,10321,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007339544,15315,0703,00000,0,04989,2121,10583,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007339594,15315,0703,00000,0,04998,2102,10506,1,0,00004,0008,00000,0,0
[23;80H [24;72H0007339644,15309,0642,00000,0,04998,1814,09063,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007339694,15309,0642,00000,0,04999,1850,09244,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007339744,15309,0642,00000,0,04996,1743,08709,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007339794,15309,0642,00000,0,04996,1828,09137,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007339844,15309,0642,00000,0,05000,1790,08952,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007339894,15309,0642,00000,0,05005,2110,10561,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007339944,15282,0775,00000,0,05000,2059,10296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007339994,15282,0775,00000,0,04995,2102,10493,1,0,00004,0008,00000,0,0
[23;80H [24;72H0007340044,15282,0775,00000,0,04991,2053,10242,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007340094,15282,0775,00000,0,04991,2071,10333,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007340144,15282,0775,00000,0,04998,1787,08932,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007340194,15282,0775,00000,0,04995,1794,08959,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007340244,15315,0620,00000,0,04995,1804,09008,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007340294,15315,0620,00000,0,04994,1806,09016,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007340344,15315,0620,00000,0,04998,1796,08975,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007340394,15315,0620,00000,0,04998,2043,10211,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007340444,15315,0620,00000,0,04995,2088,10427,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007340494,15315,0620,00000,0,04990,2089,10421,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007340544,15274,0894,00000,0,04987,2084,10392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007340594,15274,0894,00000,0,04990,2124,10596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007340644,15274,0894,00000,0,04996,1781,08902,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007340694,15274,0894,00000,0,04998,1831,09151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007340744,15274,0894,00000,0,04995,1784,08908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007340794,15274,0894,00000,0,04993,1844,09205,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007340844,15280,0733,00000,0,04992,1841,09190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007340894,15280,0733,00000,0,04994,2117,10568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007340944,15280,0733,00000,0,04989,2084,10396,1,0,00001,0008,00000,0,0
[23;80H [24;72H0007340994,15280,0733,00000,0,04994,2085,10409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007341044,15280,0733,00000,0,04993,2095,10458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007341094,15280,0733,00000,0,04994,2083,10400,1,0,00005,0004,00000,0,0
[23;80H [24;72H0007341144,15328,0771,00000,0,04993,2065,10309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007341194,15328,0771,00000,0,04990,1788,08923,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007341244,15328,0771,00000,0,04985,1844,09192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007341294,15328,0771,00000,0,04996,1824,09116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007341344,15328,0771,00000,0,04995,1784,08907,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007341394,15328,0771,00000,0,04997,1778,08886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007341444,15294,0800,00000,0,04991,2106,10507,1,0,00004,0002,00000,0,0
[23;80H [24;72H0007341494,15294,0800,00000,0,04995,2066,10318,1,0,00002,0007,00000,0,0
[23;80H [24;72H0007341544,15294,0800,00000,0,04986,2128,10608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007341594,15294,0800,00000,0,04989,2084,10396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007341644,15294,0800,00000,0,04994,2105,10511,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007341694,15294,0800,00000,0,04989,1795,08955,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007341744,15294,0800,00000,0,04995,1788,08930,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007341794,15311,0671,00000,0,04989,1779,08878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007341844,15311,0671,00000,0,04995,1786,08916,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007341894,15311,0671,00000,0,04996,1809,09040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007341944,15311,0671,00000,0,04994,1999,09981,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007341994,15311,0671,00000,0,04995,2063,10301,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007342044,15311,0671,00000,0,04988,2078,10367,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007342094,15342,0803,00000,0,04986,2078,10359,1,0,00000,0013,00000,0,0
[23;80H [24;72H0007342144,15342,0803,00000,0,04985,2086,10398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007342194,15342,0803,00000,0,04993,1818,09076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007342244,15342,0803,00000,0,04993,1824,09105,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007342294,15342,0803,00000,0,04986,1801,08977,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007342344,15342,0803,00000,0,04988,1788,08922,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007342394,15291,0732,00000,0,05000,1821,09107,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007342444,15291,0732,00000,0,04989,2073,10345,1,0,00000,0013,00000,0,0
[23;80H [24;72H0007342494,15291,0732,00000,0,04998,2064,10314,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007342544,15291,0732,00000,0,04990,2083,10393,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007342594,15291,0732,00000,0,04988,2090,10430,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007342644,15291,0732,00000,0,04992,2091,10442,1,0,00003,0013,00000,0,0
[23;80H [24;72H0007342694,15322,0799,00000,0,04994,1808,09028,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007342744,15322,0799,00000,0,04986,1795,08950,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007342794,15322,0799,00000,0,04986,1765,08802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007342844,15322,0799,00000,0,04994,1797,08973,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007342894,15322,0799,00000,0,04993,1794,08957,1,0,00001,0005,00000,0,0
[23;80H [24;72H0007342944,15322,0799,00000,0,04985,2104,10491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007342994,15275,0799,00000,0,04991,2096,10455,1,0,00001,0013,00000,0,0
[23;80H [24;72H0007343044,15275,0799,00000,0,04992,2074,10357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007343094,15275,0799,00000,0,04988,2099,10471,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007343144,15275,0799,00000,0,04992,2139,10682,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007343194,15275,0799,00000,0,04998,1834,09164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007343244,15275,0799,00000,0,04998,1784,08916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007343294,15308,0711,00000,0,04992,1800,08988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007343344,15308,0711,00000,0,04992,1765,08815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007343394,15308,0711,00000,0,04990,1807,09014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007343444,15308,0711,00000,0,04998,1814,09066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007343494,15308,0711,00000,0,04997,1927,09630,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007343544,15308,0711,00000,0,04990,2086,10410,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007343594,15289,0773,00000,0,05000,2133,10665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007343644,15289,0773,00000,0,04994,2144,10706,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007343694,15289,0773,00000,0,05000,2142,10711,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007343744,15289,0773,00000,0,04993,1794,08957,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007343794,15289,0773,00000,0,05000,1827,09138,1,0,00003,0000,00000,0,0
