[23;80H [24;72H0001344787,15343,0228,00000,0,12053,0215,02598,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001344837,15343,0228,00000,0,12045,0217,02620,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001344887,15343,0228,00000,0,12055,0230,02781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001344937,15343,0228,00000,0,12037,0233,02804,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001344987,15334,0236,00000,0,12044,0226,02722,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001345037,15334,0236,00000,0,12051,0232,02806,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001345087,15334,0236,00000,0,12038,0225,02719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001345137,15334,0236,00000,0,12053,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001345187,15334,0236,00000,0,12055,0209,02524,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001345237,15334,0236,00000,0,12055,0231,02784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001345287,15352,0227,00000,0,12041,0231,02786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001345337,15352,0227,00000,0,12055,0238,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001345387,15352,0227,00000,0,12050,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001345437,15352,0227,00000,0,12041,0220,02651,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001345487,15352,0227,00000,0,12051,0213,02569,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001345537,15352,0227,00000,0,12043,0233,02817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001345587,15350,0224,00000,0,12046,0238,02866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001345637,15350,0224,00000,0,12055,0222,02686,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001345687,15350,0224,00000,0,12059,0230,02784,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001345737,15350,0224,00000,0,12056,0234,02821,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001345787,15350,0224,00000,0,12051,0250,03016,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001345837,15350,0224,00000,0,12053,0201,02428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001345887,15341,0238,00000,0,12054,0228,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001345937,15341,0238,00000,0,12057,0234,02825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001345987,15341,0238,00000,0,12051,0220,02658,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001346037,15341,0238,00000,0,12043,0209,02521,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001346087,15341,0238,00000,0,12051,0220,02660,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001346137,15341,0238,00000,0,12048,0240,02899,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001346187,15330,0222,00000,0,12046,0227,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001346237,15330,0222,00000,0,12045,0254,03063,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001346287,15330,0222,00000,0,12040,0230,02772,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001346337,15330,0222,00000,0,12051,0240,02901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001346387,15330,0222,00000,0,12061,0241,02917,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001346437,15330,0222,00000,0,12042,0245,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001346488,15342,0263,00000,0,12048,0227,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001346537,15342,0263,00000,0,12055,0209,02531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001346587,15342,0263,00000,0,12053,0223,02693,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001346637,15342,0263,00000,0,12052,0242,02927,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001346687,15342,0263,00000,0,12045,0239,02885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001346737,15342,0263,00000,0,12053,0227,02737,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001346787,15345,0223,00000,0,12041,0246,02966,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001346837,15345,0223,00000,0,12036,0228,02754,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001346887,15345,0223,00000,0,12040,0215,02591,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001346937,15345,0223,00000,0,12047,0240,02894,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001346987,15345,0223,00000,0,12055,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001347037,15345,0223,00000,0,12055,0244,02946,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001347087,15337,0225,00000,0,12065,0203,02454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001347137,15337,0225,00000,0,12046,0235,02836,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001347187,15337,0225,00000,0,12045,0249,03001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001347237,15337,0225,00000,0,12046,0235,02840,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001347287,15337,0225,00000,0,12058,0224,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001347337,15337,0225,00000,0,12051,0245,02961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001347387,15342,0239,00000,0,12055,0214,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001347437,15342,0239,00000,0,12053,0231,02786,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001347487,15342,0239,00000,0,12050,0225,02722,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001347537,15342,0239,00000,0,12048,0225,02714,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001347587,15342,0239,00000,0,12048,0225,02718,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001347637,15342,0239,00000,0,12046,0236,02844,1,0,00005,0001,00000,0,0
[23;80H [24;72H0001347687,15345,0247,00000,0,12048,0248,02992,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001347737,15345,0247,00000,0,12048,0218,02634,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001347787,15345,0247,00000,0,12055,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001347837,15345,0247,00000,0,12043,0236,02844,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001347887,15345,0247,00000,0,12054,0225,02712,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001347937,15345,0247,00000,0,12058,0243,02930,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001347987,15350,0248,00000,0,12064,0213,02580,1,0,00005,0003,00000,0,0
[23;80H [24;72H0001348037,15350,0248,00000,0,12058,0230,02778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001348087,15350,0248,00000,0,12046,0240,02899,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001348137,15350,0248,00000,0,12056,0245,02956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001348187,15350,0248,00000,0,12047,0239,02889,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001348237,15350,0248,00000,0,12053,0245,02953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001348287,15350,0248,00000,0,12043,0215,02593,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001348337,15344,0232,00000,0,12049,0232,02800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001348387,15344,0232,00000,0,12055,0219,02640,1,0,00005,0002,00000,0,0
[23;80H [24;72H0001348437,15344,0232,00000,0,12051,0220,02657,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001348487,15344,0232,00000,0,12056,0221,02673,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001348537,15344,0232,00000,0,12053,0242,02918,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001348587,15344,0232,00000,0,12048,0239,02879,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001348637,15331,0231,00000,0,12058,0204,02465,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001348687,15331,0231,00000,0,12052,0211,02547,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001348737,15331,0231,00000,0,12059,0202,02447,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001348787,15331,0231,00000,0,12059,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001348837,15331,0231,00000,0,12045,0249,03001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001348887,15331,0231,00000,0,12062,0226,02735,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001348937,15346,0224,00000,0,12044,0242,02921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001348987,15346,0224,00000,0,12048,0241,02906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001349037,15346,0224,00000,0,12050,0207,02496,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001349087,15346,0224,00000,0,12045,0215,02591,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001349137,15346,0224,00000,0,12045,0263,03168,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001349187,15346,0224,00000,0,12051,0225,02718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001349237,15335,0218,00000,0,12046,0233,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001349288,15335,0218,00000,0,12051,0216,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001349337,15335,0218,00000,0,12055,0202,02443,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001349387,15335,0218,00000,0,12063,0223,02690,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001349437,15335,0218,00000,0,12047,0260,03142,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001349487,15335,0218,00000,0,12042,0242,02919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001349537,15338,0256,00000,0,12040,0237,02862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001349587,15338,0256,00000,0,12048,0240,02894,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001349637,15338,0256,00000,0,12047,0241,02909,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001349687,15338,0256,00000,0,12036,0239,02880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001349737,15338,0256,00000,0,12055,0217,02618,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001349787,15338,0256,00000,0,12041,0218,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001349837,15366,0221,00000,0,12061,0218,02638,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001349887,15366,0221,00000,0,12052,0245,02961,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001349937,15366,0221,00000,0,12056,0221,02665,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001349987,15366,0221,00000,0,12042,0218,02628,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001350037,15366,0221,00000,0,12046,0232,02803,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001350087,15366,0221,00000,0,12059,0232,02799,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001350137,15359,0210,00000,0,12044,0238,02869,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001350187,15359,0210,00000,0,12052,0248,02988,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001350237,15359,0210,00000,0,12047,0208,02515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001350287,15359,0210,00000,0,12056,0240,02901,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001350337,15359,0210,00000,0,12044,0244,02943,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001350387,15359,0210,00000,0,12041,0230,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001350437,15343,0217,00000,0,12047,0251,03024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001350487,15343,0217,00000,0,12041,0214,02579,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001350537,15343,0217,00000,0,12043,0245,02957,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001350587,15343,0217,00000,0,12054,0223,02692,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001350637,15343,0217,00000,0,12056,0215,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001350687,15343,0217,00000,0,12050,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001350737,15337,0215,00000,0,12054,0228,02756,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001350787,15337,0215,00000,0,12047,0214,02585,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001350837,15337,0215,00000,0,12047,0228,02749,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001350887,15337,0215,00000,0,12045,0232,02800,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001350937,15337,0215,00000,0,12044,0230,02778,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001350987,15337,0215,00000,0,12058,0209,02525,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001351037,15343,0229,00000,0,12052,0216,02612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001351087,15343,0229,00000,0,12048,0232,02805,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001351137,15343,0229,00000,0,12053,0232,02796,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001351187,15343,0229,00000,0,12040,0237,02864,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001351237,15343,0229,00000,0,12054,0245,02959,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001351287,15343,0229,00000,0,12038,0208,02512,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001351337,15331,0254,00000,0,12059,0232,02809,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001351387,15331,0254,00000,0,12042,0254,03061,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001351437,15331,0254,00000,0,12062,0213,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001351487,15331,0254,00000,0,12054,0235,02839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001351537,15331,0254,00000,0,12049,0220,02658,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001351587,15331,0254,00000,0,12042,0222,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001351637,15348,0226,00000,0,12041,0222,02677,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001351687,15348,0226,00000,0,12052,0219,02647,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001351737,15348,0226,00000,0,12045,0217,02616,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001351787,15348,0226,00000,0,12051,0234,02829,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001351837,15348,0226,00000,0,12041,0238,02871,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001351887,15348,0226,00000,0,12059,0222,02685,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001351937,15354,0286,00000,0,12044,0216,02602,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001351987,15354,0286,00000,0,12062,0234,02834,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001352037,15354,0286,00000,0,12049,0200,02420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001352087,15354,0286,00000,0,12044,0241,02907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001352137,15354,0286,00000,0,12062,0231,02795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001352187,15354,0286,00000,0,12050,0249,02999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001352237,15344,0204,00000,0,12056,0229,02761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001352287,15344,0204,00000,0,12048,0233,02816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001352337,15344,0204,00000,0,12050,0223,02689,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001352387,15344,0204,00000,0,12054,0205,02477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001352437,15344,0204,00000,0,12047,0244,02939,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001352487,15344,0204,00000,0,12045,0214,02577,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001352537,15339,0232,00000,0,12045,0240,02898,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001352587,15339,0232,00000,0,12044,0236,02849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001352637,15339,0232,00000,0,12051,0220,02654,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001352687,15339,0232,00000,0,12058,0232,02806,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001352737,15339,0232,00000,0,12054,0212,02558,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001352787,15339,0232,00000,0,12047,0214,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001352837,15351,0222,00000,0,12064,0238,02871,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001352887,15351,0222,00000,0,12041,0236,02846,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001352937,15351,0222,00000,0,12042,0234,02823,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001352987,15351,0222,00000,0,12046,0204,02467,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001353037,15351,0222,00000,0,12041,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001353087,15351,0222,00000,0,12054,0234,02820,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001353137,15354,0244,00000,0,12054,0239,02892,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001353187,15354,0244,00000,0,12053,0208,02509,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001353237,15354,0244,00000,0,12053,0216,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001353287,15354,0244,00000,0,12060,0225,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001353337,15354,0244,00000,0,12043,0222,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001353387,15354,0244,00000,0,12041,0221,02668,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001353437,15326,0249,00000,0,12048,0222,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001353487,15326,0249,00000,0,12043,0228,02751,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001353537,15326,0249,00000,0,12050,0244,02951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001353587,15326,0249,00000,0,12058,0214,02585,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001353637,15326,0249,00000,0,12047,0238,02878,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001353687,15326,0249,00000,0,12043,0236,02850,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001353737,15336,0239,00000,0,12056,0204,02459,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001353787,15336,0239,00000,0,12053,0228,02750,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001353837,15336,0239,00000,0,12044,0247,02984,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001353887,15336,0239,00000,0,12038,0228,02752,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001353937,15336,0239,00000,0,12051,0234,02825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001353987,15336,0239,00000,0,12050,0220,02654,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001354037,15332,0256,00000,0,12056,0240,02905,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001354087,15332,0256,00000,0,12053,0221,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001354137,15332,0256,00000,0,12062,0223,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001354187,15332,0256,00000,0,12044,0251,03030,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001354237,15332,0256,00000,0,12054,0219,02639,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001354287,15332,0256,00000,0,12040,0241,02907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001354337,15332,0256,00000,0,12046,0251,03034,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001354387,15340,0236,00000,0,12042,0242,02919,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001354437,15340,0236,00000,0,12044,0204,02467,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001354487,15340,0236,00000,0,12061,0236,02845,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001354537,15340,0236,00000,0,12041,0229,02759,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001354587,15340,0236,00000,0,12048,0227,02743,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001354637,15340,0236,00000,0,12056,0208,02518,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001354687,15343,0217,00000,0,12057,0215,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001354737,15343,0217,00000,0,12054,0214,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001354787,15343,0217,00000,0,12052,0229,02760,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001354837,15343,0217,00000,0,12054,0218,02629,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001354887,15343,0217,00000,0,12049,0215,02594,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001354937,15343,0217,00000,0,12050,0220,02656,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001354987,15342,0246,00000,0,12052,0222,02683,1,0,00006,0001,00000,0,0
[23;80H [24;72H0001355037,15342,0246,00000,0,12049,0255,03080,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001355087,15342,0246,00000,0,12041,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001355137,15342,0246,00000,0,12035,0236,02841,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001355187,15342,0246,00000,0,12053,0251,03035,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001355237,15342,0246,00000,0,12055,0212,02562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001355287,15339,0236,00000,0,12053,0211,02554,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001355337,15339,0236,00000,0,12057,0216,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001355387,15339,0236,00000,0,12041,0225,02717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001355437,15339,0236,00000,0,12046,0234,02825,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001355487,15339,0236,00000,0,12050,0223,02693,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001355537,15339,0236,00000,0,12047,0209,02518,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001355587,15354,0203,00000,0,12046,0218,02635,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001355637,15354,0203,00000,0,12038,0236,02841,1,0,00004,0005,00000,0,0
[23;80H [24;72H0001355687,15354,0203,00000,0,12047,0240,02903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001355737,15354,0203,00000,0,12058,0242,02919,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001355787,15354,0203,00000,0,12054,0237,02857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001355837,15354,0203,00000,0,12055,0234,02831,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001355887,15347,0229,00000,0,12055,0218,02629,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001355937,15347,0229,00000,0,12040,0230,02777,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001355987,15347,0229,00000,0,12045,0230,02772,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001356037,15347,0229,00000,0,12041,0228,02754,1,0,00000,0004,00000,0,0
