[23;80H [24;72H0004878313,15354,0218,00000,0,12049,0246,02971,1,0,00005,0001,00000,0,0
[23;80H [24;72H0004878363,15354,0218,00000,0,12047,0214,02584,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004878413,15354,0218,00000,0,12042,0240,02902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004878463,15354,0218,00000,0,12043,0228,02747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004878513,15354,0218,00000,0,12043,0223,02686,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004878563,15354,0218,00000,0,12055,0213,02576,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004878613,15354,0218,00000,0,12053,0228,02752,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004878663,15339,0226,00000,0,12054,0209,02522,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004878713,15339,0226,00000,0,12053,0216,02609,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004878763,15339,0226,00000,0,12056,0220,02659,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004878813,15339,0226,00000,0,12048,0235,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004878863,15339,0226,00000,0,12058,0225,02717,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004878913,15339,0226,00000,0,12052,0234,02821,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004878963,15328,0242,00000,0,12054,0223,02693,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004879013,15328,0242,00000,0,12055,0215,02602,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004879063,15328,0242,00000,0,12056,0225,02719,1,0,00008,0000,00000,0,0
[23;80H [24;72H0004879113,15328,0242,00000,0,12043,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004879163,15328,0242,00000,0,12039,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004879213,15328,0242,00000,0,12055,0219,02648,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004879263,15328,0228,00000,0,12046,0212,02555,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004879313,15328,0228,00000,0,12055,0212,02556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004879363,15328,0228,00000,0,12058,0219,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004879413,15328,0228,00000,0,12055,0207,02500,1,0,00005,0002,00000,0,0
[23;80H [24;72H0004879463,15328,0228,00000,0,12063,0205,02479,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004879513,15328,0228,00000,0,12057,0196,02374,1,0,00006,0003,00000,0,0
[23;80H [24;72H0004879563,15346,0231,00000,0,12045,0225,02709,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004879613,15346,0231,00000,0,12055,0213,02569,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004879663,15346,0231,00000,0,12053,0226,02733,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004879713,15346,0231,00000,0,12052,0230,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004879763,15346,0231,00000,0,12043,0230,02772,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004879813,15346,0231,00000,0,12053,0208,02511,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004879863,15350,0229,00000,0,12057,0226,02732,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004879913,15350,0229,00000,0,12046,0216,02606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004879963,15350,0229,00000,0,12048,0207,02496,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004880013,15350,0229,00000,0,12053,0217,02616,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004880063,15350,0229,00000,0,12048,0223,02693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004880113,15350,0229,00000,0,12062,0218,02633,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004880163,15347,0231,00000,0,12045,0215,02591,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004880213,15347,0231,00000,0,12041,0217,02615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004880263,15347,0231,00000,0,12053,0203,02457,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004880313,15347,0231,00000,0,12054,0222,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004880363,15347,0231,00000,0,12051,0203,02448,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004880413,15347,0231,00000,0,12045,0242,02918,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004880463,15332,0223,00000,0,12049,0216,02609,1,0,00008,0000,00000,0,0
[23;80H [24;72H0004880513,15332,0223,00000,0,12050,0204,02465,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004880563,15332,0223,00000,0,12048,0207,02502,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004880613,15332,0223,00000,0,12051,0204,02462,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004880663,15332,0223,00000,0,12046,0209,02528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004880713,15332,0223,00000,0,12052,0201,02432,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004880763,15326,0225,00000,0,12055,0199,02407,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004880813,15326,0225,00000,0,12063,0213,02579,1,0,00009,0000,00000,0,0
[23;80H [24;72H0004880863,15326,0225,00000,0,12044,0229,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004880913,15326,0225,00000,0,12053,0209,02528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004880963,15326,0225,00000,0,12045,0230,02773,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004881013,15326,0225,00000,0,12043,0230,02778,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004881063,15355,0247,00000,0,12044,0205,02480,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004881113,15355,0247,00000,0,12046,0211,02542,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004881163,15355,0247,00000,0,12048,0213,02573,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004881213,15355,0247,00000,0,12053,0218,02635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004881263,15355,0247,00000,0,12052,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004881313,15355,0247,00000,0,12046,0199,02408,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004881363,15342,0242,00000,0,12057,0204,02464,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004881413,15342,0242,00000,0,12043,0207,02501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004881463,15342,0242,00000,0,12042,0210,02535,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004881513,15342,0242,00000,0,12037,0212,02557,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004881563,15342,0242,00000,0,12048,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004881613,15342,0242,00000,0,12044,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004881663,15329,0235,00000,0,12048,0208,02517,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004881713,15329,0235,00000,0,12039,0235,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004881763,15329,0235,00000,0,12060,0226,02733,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004881813,15329,0235,00000,0,12046,0205,02478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004881863,15329,0235,00000,0,12055,0208,02518,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004881913,15329,0235,00000,0,12051,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004881963,15352,0198,00000,0,12057,0229,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004882013,15352,0198,00000,0,12059,0217,02626,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004882063,15352,0198,00000,0,12052,0217,02627,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004882113,15352,0198,00000,0,12045,0220,02653,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004882163,15352,0198,00000,0,12041,0208,02504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004882213,15352,0198,00000,0,12050,0230,02775,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004882263,15353,0199,00000,0,12051,0197,02385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004882313,15353,0199,00000,0,12060,0216,02612,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004882363,15353,0199,00000,0,12050,0218,02628,1,0,00004,0004,00000,0,0
[23;80H [24;72H0004882413,15353,0199,00000,0,12041,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004882463,15353,0199,00000,0,12039,0207,02502,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004882513,15353,0199,00000,0,12050,0227,02742,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004882563,15342,0219,00000,0,12041,0229,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004882613,15342,0219,00000,0,12056,0232,02808,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004882663,15342,0219,00000,0,12041,0231,02788,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004882713,15342,0219,00000,0,12046,0219,02640,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004882763,15342,0219,00000,0,12055,0205,02480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004882813,15342,0219,00000,0,12048,0227,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004882863,15336,0224,00000,0,12061,0236,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004882913,15336,0224,00000,0,12056,0211,02555,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004882963,15336,0224,00000,0,12060,0236,02847,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004883013,15336,0224,00000,0,12049,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004883063,15336,0224,00000,0,12054,0201,02424,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004883113,15336,0224,00000,0,12046,0214,02584,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004883163,15339,0195,00000,0,12055,0233,02809,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004883213,15339,0195,00000,0,12045,0245,02959,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004883263,15339,0195,00000,0,12039,0232,02804,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004883313,15339,0195,00000,0,12059,0222,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004883363,15339,0195,00000,0,12042,0210,02538,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004883413,15339,0195,00000,0,12038,0215,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004883463,15338,0211,00000,0,12042,0216,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004883513,15338,0211,00000,0,12043,0221,02662,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004883563,15338,0211,00000,0,12046,0217,02622,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004883613,15338,0211,00000,0,12048,0223,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004883663,15338,0211,00000,0,12057,0216,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004883713,15338,0211,00000,0,12050,0201,02427,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004883763,15327,0227,00000,0,12042,0241,02909,1,0,00007,0003,00000,0,0
[23;80H [24;72H0004883813,15327,0227,00000,0,12050,0214,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004883863,15327,0227,00000,0,12055,0242,02918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004883913,15327,0227,00000,0,12059,0218,02631,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004883963,15327,0227,00000,0,12042,0217,02622,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004884013,15327,0227,00000,0,12038,0229,02759,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004884063,15347,0232,00000,0,12044,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004884113,15347,0232,00000,0,12048,0232,02801,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004884163,15347,0232,00000,0,12049,0221,02662,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004884213,15347,0232,00000,0,12040,0235,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004884263,15347,0232,00000,0,12050,0229,02764,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004884313,15347,0232,00000,0,12053,0222,02680,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004884363,15347,0232,00000,0,12043,0236,02850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004884413,15352,0258,00000,0,12059,0218,02639,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004884463,15352,0258,00000,0,12051,0231,02788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004884513,15352,0258,00000,0,12048,0239,02887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004884563,15352,0258,00000,0,12041,0230,02775,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004884613,15352,0258,00000,0,12041,0224,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004884663,15352,0258,00000,0,12056,0209,02519,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004884713,15332,0251,00000,0,12057,0211,02549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004884763,15332,0251,00000,0,12057,0236,02844,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004884813,15332,0251,00000,0,12054,0230,02782,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004884863,15332,0251,00000,0,12043,0226,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004884913,15332,0251,00000,0,12045,0214,02581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004884963,15332,0251,00000,0,12048,0206,02492,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004885013,15333,0234,00000,0,12046,0242,02920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004885063,15333,0234,00000,0,12044,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004885113,15333,0234,00000,0,12060,0218,02631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004885163,15333,0234,00000,0,12051,0201,02425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004885213,15333,0234,00000,0,12059,0216,02606,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004885263,15333,0234,00000,0,12047,0230,02772,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004885313,15340,0244,00000,0,12055,0246,02972,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004885363,15340,0244,00000,0,12050,0233,02810,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004885413,15340,0244,00000,0,12054,0215,02596,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004885463,15340,0244,00000,0,12044,0204,02468,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004885513,15340,0244,00000,0,12039,0207,02502,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004885563,15340,0244,00000,0,12052,0229,02768,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004885613,15346,0221,00000,0,12041,0221,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004885663,15346,0221,00000,0,12059,0212,02564,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004885713,15346,0221,00000,0,12055,0225,02713,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004885763,15346,0221,00000,0,12042,0211,02549,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004885813,15346,0221,00000,0,12045,0216,02602,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004885863,15346,0221,00000,0,12057,0226,02729,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004885913,15354,0197,00000,0,12046,0216,02607,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004885963,15354,0197,00000,0,12051,0228,02755,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004886013,15354,0197,00000,0,12045,0211,02550,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004886063,15354,0197,00000,0,12050,0243,02933,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004886113,15354,0197,00000,0,12040,0226,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004886163,15354,0197,00000,0,12044,0221,02665,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004886213,15330,0217,00000,0,12042,0242,02916,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004886263,15330,0217,00000,0,12047,0234,02822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004886313,15330,0217,00000,0,12054,0221,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004886363,15330,0217,00000,0,12057,0248,02994,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004886413,15330,0217,00000,0,12052,0202,02439,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004886463,15330,0217,00000,0,12041,0208,02508,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004886513,15333,0210,00000,0,12055,0227,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004886563,15333,0210,00000,0,12048,0203,02454,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004886613,15333,0210,00000,0,12046,0208,02506,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004886663,15333,0210,00000,0,12050,0237,02856,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004886713,15333,0210,00000,0,12062,0208,02520,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004886763,15333,0210,00000,0,12047,0217,02626,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004886813,15342,0234,00000,0,12046,0216,02607,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004886863,15342,0234,00000,0,12056,0230,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004886913,15342,0234,00000,0,12040,0217,02617,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004886963,15342,0234,00000,0,12044,0219,02638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004887013,15342,0234,00000,0,12048,0210,02534,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004887063,15342,0234,00000,0,12053,0214,02589,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004887113,15344,0215,00000,0,12046,0223,02692,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004887163,15344,0215,00000,0,12052,0219,02640,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004887213,15344,0215,00000,0,12050,0205,02481,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004887263,15344,0215,00000,0,12060,0233,02813,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004887313,15344,0215,00000,0,12042,0211,02549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004887363,15344,0215,00000,0,12039,0219,02645,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004887413,15337,0211,00000,0,12046,0225,02711,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004887463,15337,0211,00000,0,12039,0238,02869,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004887513,15337,0211,00000,0,12045,0216,02605,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004887563,15337,0211,00000,0,12042,0227,02739,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004887613,15337,0211,00000,0,12043,0212,02556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004887663,15337,0211,00000,0,12058,0212,02564,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004887713,15332,0250,00000,0,12066,0217,02630,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004887763,15332,0250,00000,0,12059,0229,02764,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004887813,15332,0250,00000,0,12060,0206,02485,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004887863,15332,0250,00000,0,12047,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004887913,15332,0250,00000,0,12048,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004887963,15332,0250,00000,0,12037,0213,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004888013,15345,0250,00000,0,12047,0225,02720,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004888063,15345,0250,00000,0,12045,0223,02691,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004888113,15345,0250,00000,0,12057,0198,02389,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004888163,15345,0250,00000,0,12051,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004888213,15345,0250,00000,0,12055,0193,02332,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004888263,15345,0250,00000,0,12048,0199,02405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004888313,15342,0214,00000,0,12051,0236,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004888363,15342,0214,00000,0,12058,0224,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004888413,15342,0214,00000,0,12040,0236,02848,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004888463,15342,0214,00000,0,12048,0204,02460,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004888513,15342,0214,00000,0,12041,0204,02467,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004888563,15342,0214,00000,0,12043,0236,02853,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004888613,15335,0218,00000,0,12038,0214,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004888663,15335,0218,00000,0,12048,0221,02667,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004888713,15335,0218,00000,0,12040,0215,02595,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004888763,15335,0218,00000,0,12056,0222,02687,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004888813,15335,0218,00000,0,12052,0214,02587,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004888863,15335,0218,00000,0,12048,0199,02403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004888913,15340,0224,00000,0,12054,0231,02790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004888963,15340,0224,00000,0,12052,0236,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004889013,15340,0224,00000,0,12056,0209,02529,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004889063,15340,0224,00000,0,12063,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004889113,15340,0224,00000,0,12046,0245,02963,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004889163,15340,0224,00000,0,12042,0222,02674,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004889213,15344,0215,00000,0,12043,0233,02806,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004889263,15344,0215,00000,0,12044,0220,02659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004889314,15344,0215,00000,0,12056,0201,02430,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004889364,15344,0215,00000,0,12053,0213,02574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004889414,15344,0215,00000,0,12055,0201,02434,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004889464,15344,0215,00000,0,12041,0238,02865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004889514,15335,0232,00000,0,12046,0199,02400,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004889564,15335,0232,00000,0,12052,0223,02688,1,0,00000,0002,00000,0,0
