[23;80H [24;72H0006512740,15340,0217,00000,0,12059,0233,02815,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006512790,15340,0217,00000,0,12047,0220,02653,1,0,00006,0002,00000,0,0
[23;80H [24;72H0006512840,15340,0217,00000,0,12046,0235,02837,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006512890,15336,0233,00000,0,12043,0215,02594,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006512940,15336,0233,00000,0,12040,0222,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006512990,15336,0233,00000,0,12039,0229,02767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006513041,15336,0233,00000,0,12061,0220,02664,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006513090,15336,0233,00000,0,12052,0208,02511,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006513140,15336,0233,00000,0,12054,0210,02538,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006513190,15344,0228,00000,0,12059,0204,02464,1,0,00005,0003,00000,0,0
[23;80H [24;72H0006513240,15344,0228,00000,0,12050,0227,02736,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006513290,15344,0228,00000,0,12059,0235,02839,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006513340,15344,0228,00000,0,12059,0225,02719,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006513390,15344,0228,00000,0,12047,0221,02664,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006513440,15344,0228,00000,0,12041,0223,02688,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006513490,15335,0216,00000,0,12053,0215,02593,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006513540,15335,0216,00000,0,12048,0219,02638,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006513590,15335,0216,00000,0,12052,0208,02511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006513640,15335,0216,00000,0,12054,0233,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006513690,15335,0216,00000,0,12043,0242,02921,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006513740,15335,0216,00000,0,12042,0243,02932,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006513790,15350,0255,00000,0,12056,0229,02762,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006513840,15350,0255,00000,0,12044,0217,02617,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006513890,15350,0255,00000,0,12047,0214,02588,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006513940,15350,0255,00000,0,12042,0222,02681,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006513990,15350,0255,00000,0,12045,0242,02920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006514040,15350,0255,00000,0,12043,0219,02638,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006514090,15366,0282,00000,0,12042,0251,03034,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006514140,15366,0282,00000,0,12051,0216,02609,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006514190,15366,0282,00000,0,12051,0222,02680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006514240,15366,0282,00000,0,12061,0208,02515,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006514290,15366,0282,00000,0,12041,0235,02835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006514340,15366,0282,00000,0,12039,0223,02691,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006514390,15347,0217,00000,0,12048,0215,02599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006514440,15347,0217,00000,0,12043,0201,02426,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006514490,15347,0217,00000,0,12042,0236,02848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006514540,15347,0217,00000,0,12042,0220,02651,1,0,00006,0004,00000,0,0
[23;80H [24;72H0006514590,15347,0217,00000,0,12056,0220,02656,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006514640,15347,0217,00000,0,12054,0239,02885,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006514690,15343,0220,00000,0,12054,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006514740,15343,0220,00000,0,12051,0232,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006514790,15343,0220,00000,0,12057,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006514840,15343,0220,00000,0,12047,0222,02675,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006514890,15343,0220,00000,0,12059,0225,02718,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006514940,15343,0220,00000,0,12045,0229,02762,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006514990,15331,0246,00000,0,12059,0199,02403,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006515040,15331,0246,00000,0,12043,0234,02820,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006515090,15331,0246,00000,0,12056,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006515140,15331,0246,00000,0,12040,0213,02565,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006515190,15331,0246,00000,0,12045,0237,02864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006515240,15331,0246,00000,0,12052,0218,02629,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006515290,15348,0223,00000,0,12043,0210,02539,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006515340,15348,0223,00000,0,12052,0211,02553,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006515390,15348,0223,00000,0,12049,0225,02710,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006515440,15348,0223,00000,0,12046,0216,02609,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006515490,15348,0223,00000,0,12049,0202,02442,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006515540,15348,0223,00000,0,12044,0218,02633,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006515590,15344,0213,00000,0,12040,0216,02611,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006515640,15344,0213,00000,0,12048,0227,02740,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006515690,15344,0213,00000,0,12041,0208,02508,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006515740,15344,0213,00000,0,12057,0231,02788,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006515790,15344,0213,00000,0,12061,0204,02464,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006515840,15344,0213,00000,0,12047,0220,02654,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006515890,15339,0221,00000,0,12053,0230,02771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006515940,15339,0221,00000,0,12059,0212,02562,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006515990,15339,0221,00000,0,12044,0234,02823,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006516040,15339,0221,00000,0,12041,0211,02543,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006516090,15339,0221,00000,0,12055,0208,02511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006516140,15339,0221,00000,0,12055,0233,02820,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006516190,15339,0221,00000,0,12064,0237,02866,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006516240,15355,0215,00000,0,12044,0233,02806,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006516290,15355,0215,00000,0,12060,0235,02842,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006516340,15355,0215,00000,0,12051,0244,02945,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006516390,15355,0215,00000,0,12065,0232,02808,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006516440,15355,0215,00000,0,12042,0239,02887,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006516490,15355,0215,00000,0,12050,0227,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006516540,15338,0209,00000,0,12058,0211,02548,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006516590,15338,0209,00000,0,12049,0237,02861,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006516640,15338,0209,00000,0,12044,0247,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006516690,15338,0209,00000,0,12042,0251,03032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006516740,15338,0209,00000,0,12057,0229,02762,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006516790,15338,0209,00000,0,12054,0231,02785,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006516840,15332,0224,00000,0,12050,0235,02840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006516890,15332,0224,00000,0,12040,0216,02606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006516940,15332,0224,00000,0,12055,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006516990,15332,0224,00000,0,12066,0228,02760,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006517040,15332,0224,00000,0,12052,0230,02779,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006517090,15332,0224,00000,0,12049,0234,02823,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006517140,15347,0239,00000,0,12056,0222,02684,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006517190,15347,0239,00000,0,12051,0243,02931,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006517240,15347,0239,00000,0,12057,0205,02474,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006517290,15347,0239,00000,0,12052,0235,02841,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006517340,15347,0239,00000,0,12041,0204,02467,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006517390,15347,0239,00000,0,12044,0235,02834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006517440,15345,0212,00000,0,12045,0208,02516,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006517490,15345,0212,00000,0,12060,0214,02590,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006517540,15345,0212,00000,0,12061,0205,02482,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006517591,15345,0212,00000,0,12053,0229,02765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006517640,15345,0212,00000,0,12050,0234,02823,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006517690,15345,0212,00000,0,12047,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006517740,15335,0234,00000,0,12043,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006517790,15335,0234,00000,0,12046,0226,02723,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006517840,15335,0234,00000,0,12046,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006517890,15335,0234,00000,0,12051,0207,02504,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006517940,15335,0234,00000,0,12060,0221,02665,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006517990,15335,0234,00000,0,12054,0219,02642,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006518040,15330,0231,00000,0,12062,0233,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006518090,15330,0231,00000,0,12058,0210,02533,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006518140,15330,0231,00000,0,12045,0220,02653,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006518190,15330,0231,00000,0,12049,0240,02893,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006518240,15330,0231,00000,0,12058,0238,02870,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006518290,15330,0231,00000,0,12051,0244,02942,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006518340,15354,0296,00000,0,12047,0241,02910,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006518390,15354,0296,00000,0,12040,0235,02831,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006518440,15354,0296,00000,0,12050,0214,02585,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006518490,15354,0296,00000,0,12049,0243,02937,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006518540,15354,0296,00000,0,12054,0214,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006518590,15354,0296,00000,0,12055,0225,02723,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006518640,15334,0215,00000,0,12055,0228,02757,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006518690,15334,0215,00000,0,12062,0219,02650,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006518740,15334,0215,00000,0,12046,0206,02483,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006518790,15334,0215,00000,0,12049,0236,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006518840,15334,0215,00000,0,12048,0234,02828,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006518890,15334,0215,00000,0,12054,0235,02842,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006518940,15333,0235,00000,0,12057,0209,02521,1,0,00008,0000,00000,0,0
[23;80H [24;72H0006518990,15333,0235,00000,0,12049,0219,02639,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006519040,15333,0235,00000,0,12059,0226,02729,1,0,00008,0000,00000,0,0
[23;80H [24;72H0006519090,15333,0235,00000,0,12055,0238,02871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006519140,15333,0235,00000,0,12041,0222,02678,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006519190,15333,0235,00000,0,12040,0222,02680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006519240,15331,0230,00000,0,12039,0211,02546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006519290,15331,0230,00000,0,12036,0229,02759,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006519340,15331,0230,00000,0,12039,0199,02399,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006519390,15331,0230,00000,0,12056,0202,02435,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006519440,15331,0230,00000,0,12053,0197,02374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006519490,15331,0230,00000,0,12049,0210,02540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006519540,15351,0264,00000,0,12056,0223,02691,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006519590,15351,0264,00000,0,12049,0216,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006519640,15351,0264,00000,0,12046,0214,02579,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006519690,15351,0264,00000,0,12039,0205,02473,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006519740,15351,0264,00000,0,12051,0223,02688,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006519790,15351,0264,00000,0,12044,0212,02554,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006519840,15347,0239,00000,0,12053,0225,02712,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006519890,15347,0239,00000,0,12061,0219,02652,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006519940,15347,0239,00000,0,12054,0213,02578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006519990,15347,0239,00000,0,12051,0229,02763,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006520040,15347,0239,00000,0,12054,0234,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006520090,15347,0239,00000,0,12050,0242,02919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006520140,15337,0262,00000,0,12049,0232,02806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006520190,15337,0262,00000,0,12043,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006520240,15337,0262,00000,0,12036,0223,02686,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006520290,15337,0262,00000,0,12062,0232,02806,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006520340,15337,0262,00000,0,12060,0226,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006520390,15337,0262,00000,0,12060,0220,02659,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006520440,15350,0233,00000,0,12041,0230,02775,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006520490,15350,0233,00000,0,12052,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006520540,15350,0233,00000,0,12052,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006520590,15350,0233,00000,0,12049,0205,02480,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006520640,15350,0233,00000,0,12053,0238,02873,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006520690,15350,0233,00000,0,12043,0225,02717,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006520740,15327,0245,00000,0,12038,0216,02608,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006520790,15327,0245,00000,0,12042,0238,02865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006520840,15327,0245,00000,0,12040,0225,02720,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006520890,15327,0245,00000,0,12055,0218,02631,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006520940,15327,0245,00000,0,12057,0209,02524,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006520990,15327,0245,00000,0,12056,0214,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006521040,15332,0214,00000,0,12050,0213,02571,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006521090,15332,0214,00000,0,12044,0220,02655,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006521140,15332,0214,00000,0,12047,0220,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006521190,15332,0214,00000,0,12046,0213,02567,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006521240,15332,0214,00000,0,12054,0214,02586,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006521290,15332,0214,00000,0,12044,0233,02810,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006521340,15337,0215,00000,0,12056,0235,02843,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006521390,15337,0215,00000,0,12055,0223,02697,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006521440,15337,0215,00000,0,12058,0210,02537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006521490,15337,0215,00000,0,12044,0235,02839,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006521540,15337,0215,00000,0,12044,0230,02777,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006521590,15337,0215,00000,0,12042,0233,02814,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006521640,15338,0227,00000,0,12046,0217,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006521690,15338,0227,00000,0,12059,0236,02856,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006521740,15338,0227,00000,0,12054,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006521790,15338,0227,00000,0,12063,0225,02719,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006521840,15338,0227,00000,0,12041,0236,02852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006521890,15338,0227,00000,0,12047,0230,02773,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006521940,15342,0240,00000,0,12048,0218,02632,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006521990,15342,0240,00000,0,12044,0238,02876,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006522040,15342,0240,00000,0,12039,0228,02748,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006522090,15342,0240,00000,0,12054,0240,02894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006522140,15342,0240,00000,0,12039,0232,02795,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006522190,15342,0240,00000,0,12052,0237,02859,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006522240,15346,0226,00000,0,12042,0223,02695,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006522290,15346,0226,00000,0,12043,0228,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006522340,15346,0226,00000,0,12052,0216,02611,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006522390,15346,0226,00000,0,12056,0229,02771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006522440,15346,0226,00000,0,12038,0229,02765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006522490,15346,0226,00000,0,12057,0232,02802,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006522540,15336,0216,00000,0,12054,0220,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006522590,15336,0216,00000,0,12046,0213,02568,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006522640,15336,0216,00000,0,12048,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006522690,15336,0216,00000,0,12043,0222,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006522740,15336,0216,00000,0,12043,0217,02615,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006522790,15336,0216,00000,0,12045,0208,02511,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006522840,15354,0264,00000,0,12052,0224,02701,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006522890,15354,0264,00000,0,12053,0219,02650,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006522940,15354,0264,00000,0,12049,0222,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006522990,15354,0264,00000,0,12046,0233,02817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006523040,15354,0264,00000,0,12043,0217,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006523090,15354,0264,00000,0,12049,0209,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006523140,15354,0264,00000,0,12055,0230,02781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006523190,15331,0254,00000,0,12052,0240,02893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006523240,15331,0254,00000,0,12051,0233,02814,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006523290,15331,0254,00000,0,12047,0199,02405,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006523340,15331,0254,00000,0,12044,0238,02872,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006523390,15331,0254,00000,0,12046,0242,02915,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006523440,15331,0254,00000,0,12041,0228,02751,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006523490,15352,0216,00000,0,12048,0199,02399,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006523540,15352,0216,00000,0,12041,0238,02876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006523590,15352,0216,00000,0,12040,0223,02693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006523640,15352,0216,00000,0,12042,0222,02684,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006523690,15352,0216,00000,0,12052,0223,02689,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006523740,15352,0216,00000,0,12062,0225,02722,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006523790,15347,0264,00000,0,12050,0223,02696,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006523840,15347,0264,00000,0,12041,0209,02524,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006523891,15347,0264,00000,0,12055,0217,02621,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006523940,15347,0264,00000,0,12056,0234,02825,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006523990,15347,0264,00000,0,12040,0214,02577,1,0,00001,0002,00000,0,0
