[23;80H [24;72H0007234405,15353,0234,00000,0,12049,0216,02612,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007234455,15347,0240,00000,0,12056,0209,02522,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007234505,15347,0240,00000,0,12048,0230,02775,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007234555,15347,0240,00000,0,12045,0222,02685,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007234605,15347,0240,00000,0,12049,0236,02847,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007234655,15347,0240,00000,0,12039,0208,02515,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007234705,15347,0240,00000,0,12052,0210,02540,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007234755,15354,0205,00000,0,12040,0220,02651,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007234805,15354,0205,00000,0,12049,0235,02838,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007234855,15354,0205,00000,0,12048,0224,02709,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007234905,15354,0205,00000,0,12058,0221,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007234955,15354,0205,00000,0,12048,0221,02669,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007235005,15354,0205,00000,0,12053,0229,02766,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007235055,15344,0214,00000,0,12053,0232,02798,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007235105,15344,0214,00000,0,12053,0227,02744,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007235155,15344,0214,00000,0,12043,0236,02853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007235205,15344,0214,00000,0,12044,0233,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007235255,15344,0214,00000,0,12051,0231,02794,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007235305,15344,0214,00000,0,12045,0219,02642,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007235355,15347,0225,00000,0,12054,0214,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007235405,15347,0225,00000,0,12039,0228,02756,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007235455,15347,0225,00000,0,12055,0201,02424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007235505,15347,0225,00000,0,12057,0227,02743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007235555,15347,0225,00000,0,12052,0208,02510,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007235605,15347,0225,00000,0,12041,0236,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007235655,15329,0244,00000,0,12046,0232,02795,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007235705,15329,0244,00000,0,12050,0215,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007235755,15329,0244,00000,0,12057,0222,02687,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007235805,15329,0244,00000,0,12042,0217,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007235855,15329,0244,00000,0,12047,0227,02743,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007235905,15329,0244,00000,0,12048,0234,02821,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007235955,15336,0230,00000,0,12040,0210,02538,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007236005,15336,0230,00000,0,12048,0236,02851,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007236055,15336,0230,00000,0,12052,0229,02764,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007236105,15336,0230,00000,0,12056,0213,02575,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007236155,15336,0230,00000,0,12055,0228,02751,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007236205,15336,0230,00000,0,12052,0226,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007236255,15330,0222,00000,0,12052,0218,02633,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007236305,15330,0222,00000,0,12053,0228,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007236355,15330,0222,00000,0,12039,0212,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007236405,15330,0222,00000,0,12040,0223,02695,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007236455,15330,0222,00000,0,12044,0234,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007236505,15330,0222,00000,0,12054,0239,02884,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007236555,15346,0287,00000,0,12051,0219,02640,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007236605,15346,0287,00000,0,12054,0211,02546,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007236655,15346,0287,00000,0,12055,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007236705,15346,0287,00000,0,12039,0233,02813,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007236755,15346,0287,00000,0,12042,0213,02570,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007236805,15346,0287,00000,0,12042,0238,02869,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007236855,15336,0214,00000,0,12053,0236,02852,1,0,00003,0003,00000,0,0
[23;80H [24;72H0007236905,15336,0214,00000,0,12047,0214,02584,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007236955,15336,0214,00000,0,12044,0230,02772,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007237005,15336,0214,00000,0,12036,0236,02844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007237055,15336,0214,00000,0,12053,0229,02770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007237105,15336,0214,00000,0,12049,0239,02884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007237155,15344,0224,00000,0,12054,0199,02403,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007237205,15344,0224,00000,0,12054,0233,02809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007237255,15344,0224,00000,0,12051,0212,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007237305,15344,0224,00000,0,12050,0218,02628,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007237355,15344,0224,00000,0,12042,0228,02751,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007237405,15344,0224,00000,0,12039,0222,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007237455,15345,0250,00000,0,12054,0208,02510,1,0,00008,0000,00000,0,0
[23;80H [24;72H0007237505,15345,0250,00000,0,12054,0222,02686,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007237555,15345,0250,00000,0,12049,0234,02821,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007237605,15345,0250,00000,0,12050,0231,02794,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007237655,15345,0250,00000,0,12052,0233,02815,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007237705,15345,0250,00000,0,12046,0230,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007237755,15335,0230,00000,0,12043,0235,02836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007237805,15335,0230,00000,0,12042,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007237855,15335,0230,00000,0,12041,0230,02778,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007237905,15335,0230,00000,0,12040,0218,02630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007237955,15335,0230,00000,0,12038,0217,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007238005,15335,0230,00000,0,12049,0213,02567,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007238055,15347,0233,00000,0,12053,0204,02460,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007238105,15347,0233,00000,0,12052,0236,02850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007238155,15347,0233,00000,0,12058,0220,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007238205,15347,0233,00000,0,12051,0204,02463,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007238255,15347,0233,00000,0,12051,0213,02573,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007238305,15347,0233,00000,0,12046,0246,02974,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007238355,15340,0215,00000,0,12046,0235,02831,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007238405,15340,0215,00000,0,12049,0221,02664,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007238455,15340,0215,00000,0,12052,0232,02797,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007238505,15340,0215,00000,0,12048,0229,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007238555,15340,0215,00000,0,12055,0230,02783,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007238605,15340,0215,00000,0,12043,0224,02707,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007238655,15339,0221,00000,0,12058,0215,02601,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007238705,15339,0221,00000,0,12048,0224,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007238755,15339,0221,00000,0,12048,0219,02642,1,0,00004,0003,00000,0,0
[23;80H [24;72H0007238805,15339,0221,00000,0,12048,0212,02561,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007238855,15339,0221,00000,0,12040,0220,02655,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007238905,15339,0221,00000,0,12049,0213,02573,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007238955,15335,0230,00000,0,12047,0233,02818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007239005,15335,0230,00000,0,12047,0208,02515,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007239055,15335,0230,00000,0,12049,0226,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007239105,15335,0230,00000,0,12040,0214,02577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007239155,15335,0230,00000,0,12041,0214,02586,1,0,00003,0003,00000,0,0
[23;80H [24;72H0007239205,15335,0230,00000,0,12050,0207,02496,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007239255,15333,0227,00000,0,12044,0212,02554,1,0,00005,0002,00000,0,0
[23;80H [24;72H0007239305,15333,0227,00000,0,12054,0217,02620,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007239355,15333,0227,00000,0,12052,0216,02603,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007239405,15333,0227,00000,0,12052,0238,02869,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007239455,15333,0227,00000,0,12042,0235,02833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007239505,15333,0227,00000,0,12044,0219,02637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007239555,15340,0210,00000,0,12047,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007239605,15340,0210,00000,0,12040,0213,02571,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007239655,15340,0210,00000,0,12043,0230,02776,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007239705,15340,0210,00000,0,12036,0225,02708,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007239755,15340,0210,00000,0,12055,0205,02480,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007239805,15340,0210,00000,0,12045,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007239855,15351,0232,00000,0,12048,0238,02873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007239905,15351,0232,00000,0,12038,0239,02884,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007239955,15351,0232,00000,0,12051,0211,02546,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007240005,15351,0232,00000,0,12042,0244,02943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007240055,15351,0232,00000,0,12040,0237,02860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007240105,15351,0232,00000,0,12054,0216,02609,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007240155,15343,0228,00000,0,12046,0230,02781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007240205,15343,0228,00000,0,12049,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007240255,15343,0228,00000,0,12051,0210,02531,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007240305,15343,0228,00000,0,12056,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007240355,15343,0228,00000,0,12055,0222,02684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007240405,15343,0228,00000,0,12050,0215,02600,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007240455,15343,0228,00000,0,12045,0214,02586,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007240505,15347,0230,00000,0,12047,0204,02459,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007240555,15347,0230,00000,0,12044,0228,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007240605,15347,0230,00000,0,12041,0222,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007240655,15347,0230,00000,0,12045,0201,02424,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007240705,15347,0230,00000,0,12054,0240,02895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007240755,15347,0230,00000,0,12041,0218,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007240805,15345,0213,00000,0,12058,0234,02828,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007240855,15345,0213,00000,0,12052,0200,02417,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007240905,15345,0213,00000,0,12050,0219,02645,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007240955,15345,0213,00000,0,12050,0220,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007241005,15345,0213,00000,0,12035,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007241055,15345,0213,00000,0,12055,0221,02673,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007241105,15346,0227,00000,0,12046,0227,02738,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007241155,15346,0227,00000,0,12048,0211,02547,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007241205,15346,0227,00000,0,12049,0207,02498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007241255,15346,0227,00000,0,12053,0226,02734,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007241305,15346,0227,00000,0,12042,0238,02876,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007241355,15346,0227,00000,0,12045,0221,02662,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007241405,15343,0222,00000,0,12041,0236,02846,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007241455,15343,0222,00000,0,12041,0234,02820,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007241505,15343,0222,00000,0,12036,0240,02891,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007241555,15343,0222,00000,0,12057,0233,02813,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007241605,15343,0222,00000,0,12039,0228,02750,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007241655,15343,0222,00000,0,12041,0240,02893,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007241705,15346,0241,00000,0,12053,0212,02559,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007241755,15346,0241,00000,0,12054,0221,02673,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007241805,15346,0241,00000,0,12054,0228,02757,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007241855,15346,0241,00000,0,12051,0220,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007241905,15346,0241,00000,0,12044,0212,02554,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007241955,15346,0241,00000,0,12039,0235,02832,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007242005,15330,0224,00000,0,12059,0205,02481,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007242055,15330,0224,00000,0,12045,0231,02785,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007242105,15330,0224,00000,0,12051,0207,02503,1,0,00005,0003,00000,0,0
[23;80H [24;72H0007242155,15330,0224,00000,0,12052,0213,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007242205,15330,0224,00000,0,12055,0203,02452,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007242255,15330,0224,00000,0,12049,0230,02775,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007242305,15348,0233,00000,0,12054,0228,02750,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007242355,15348,0233,00000,0,12051,0223,02696,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007242406,15348,0233,00000,0,12062,0226,02735,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007242455,15348,0233,00000,0,12053,0229,02763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007242505,15348,0233,00000,0,12048,0221,02667,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007242555,15348,0233,00000,0,12053,0208,02508,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007242605,15341,0240,00000,0,12030,0236,02844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007242655,15341,0240,00000,0,12045,0217,02621,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007242705,15341,0240,00000,0,12040,0217,02620,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007242755,15341,0240,00000,0,12061,0225,02719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007242805,15341,0240,00000,0,12055,0216,02608,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007242855,15341,0240,00000,0,12049,0223,02693,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007242905,15343,0220,00000,0,12050,0236,02843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007242955,15343,0220,00000,0,12041,0225,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007243005,15343,0220,00000,0,12052,0219,02646,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007243055,15343,0220,00000,0,12041,0228,02750,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007243105,15343,0220,00000,0,12044,0236,02853,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007243155,15343,0220,00000,0,12048,0238,02871,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007243205,15354,0205,00000,0,12057,0210,02537,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007243255,15354,0205,00000,0,12041,0229,02757,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007243305,15354,0205,00000,0,12039,0207,02498,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007243355,15354,0205,00000,0,12042,0233,02805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007243405,15354,0205,00000,0,12039,0218,02629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007243455,15354,0205,00000,0,12041,0207,02503,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007243505,15335,0236,00000,0,12047,0243,02928,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007243555,15335,0236,00000,0,12043,0221,02668,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007243605,15335,0236,00000,0,12045,0210,02529,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007243655,15335,0236,00000,0,12058,0213,02573,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007243705,15335,0236,00000,0,12049,0231,02783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007243755,15335,0236,00000,0,12039,0211,02552,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007243805,15327,0227,00000,0,12051,0203,02452,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007243855,15327,0227,00000,0,12043,0222,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007243905,15327,0227,00000,0,12040,0233,02806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007243955,15327,0227,00000,0,12052,0229,02768,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007244005,15327,0227,00000,0,12051,0225,02715,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007244055,15327,0227,00000,0,12049,0226,02727,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007244105,15328,0247,00000,0,12038,0241,02901,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007244155,15328,0247,00000,0,12048,0219,02638,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007244205,15328,0247,00000,0,12041,0224,02697,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007244255,15328,0247,00000,0,12050,0208,02506,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007244305,15328,0247,00000,0,12045,0239,02886,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007244355,15328,0247,00000,0,12035,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007244405,15336,0239,00000,0,12044,0232,02796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007244455,15336,0239,00000,0,12041,0223,02691,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007244505,15336,0239,00000,0,12041,0234,02824,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007244555,15336,0239,00000,0,12051,0207,02501,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007244605,15336,0239,00000,0,12051,0205,02482,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007244655,15336,0239,00000,0,12041,0198,02394,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007244705,15328,0215,00000,0,12055,0205,02479,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007244755,15328,0215,00000,0,12044,0216,02608,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007244805,15328,0215,00000,0,12051,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007244855,15328,0215,00000,0,12049,0212,02564,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007244905,15328,0215,00000,0,12048,0210,02531,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007244955,15328,0215,00000,0,12041,0224,02697,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007245005,15337,0234,00000,0,12046,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007245055,15337,0234,00000,0,12041,0231,02787,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007245105,15337,0234,00000,0,12048,0219,02643,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007245155,15337,0234,00000,0,12058,0238,02870,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007245206,15337,0234,00000,0,12053,0201,02424,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007245255,15337,0234,00000,0,12034,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007245305,15342,0242,00000,0,12048,0218,02629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007245355,15342,0242,00000,0,12037,0222,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007245405,15342,0242,00000,0,12047,0209,02525,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007245455,15342,0242,00000,0,12051,0226,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007245505,15342,0242,00000,0,12056,0235,02838,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007245555,15342,0242,00000,0,12053,0218,02635,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007245605,15342,0207,00000,0,12043,0235,02839,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007245655,15342,0207,00000,0,12059,0226,02731,1,0,00000,0002,00000,0,0
