[23;80H [24;72H0002708267,15347,0210,00000,0,12050,0234,02824,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002708317,15347,0210,00000,0,12042,0226,02733,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002708367,15347,0210,00000,0,12042,0240,02890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002708417,15343,0213,00000,0,12039,0234,02826,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002708467,15343,0213,00000,0,12049,0209,02522,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002708517,15343,0213,00000,0,12061,0199,02410,1,0,00007,0002,00000,0,0
[23;80H [24;72H0002708567,15343,0213,00000,0,12050,0227,02743,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002708617,15343,0213,00000,0,12055,0205,02479,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002708667,15343,0213,00000,0,12050,0202,02439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002708717,15336,0221,00000,0,12058,0229,02771,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002708767,15336,0221,00000,0,12053,0218,02638,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002708817,15336,0221,00000,0,12044,0212,02556,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002708867,15336,0221,00000,0,12045,0229,02760,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002708917,15336,0221,00000,0,12056,0205,02480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002708967,15336,0221,00000,0,12049,0197,02382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002709017,15344,0216,00000,0,12037,0232,02799,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002709067,15344,0216,00000,0,12063,0239,02888,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002709117,15344,0216,00000,0,12055,0203,02450,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002709167,15344,0216,00000,0,12061,0202,02441,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002709217,15344,0216,00000,0,12044,0213,02572,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002709267,15344,0216,00000,0,12048,0234,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002709317,15341,0237,00000,0,12047,0230,02773,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002709367,15341,0237,00000,0,12046,0224,02698,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002709417,15341,0237,00000,0,12046,0209,02526,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002709467,15341,0237,00000,0,12054,0203,02446,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002709517,15341,0237,00000,0,12058,0227,02737,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002709567,15341,0237,00000,0,12046,0216,02606,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002709617,15355,0218,00000,0,12044,0207,02504,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002709667,15355,0218,00000,0,12042,0219,02646,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002709717,15355,0218,00000,0,12053,0214,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002709767,15355,0218,00000,0,12039,0215,02595,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002709817,15355,0218,00000,0,12043,0206,02491,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002709867,15355,0218,00000,0,12038,0220,02648,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002709917,15345,0230,00000,0,12049,0211,02551,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002709967,15345,0230,00000,0,12045,0228,02757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002710017,15345,0230,00000,0,12043,0210,02532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002710067,15345,0230,00000,0,12047,0218,02637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002710117,15345,0230,00000,0,12043,0238,02875,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002710167,15345,0230,00000,0,12052,0215,02596,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002710217,15367,0193,00000,0,12043,0233,02817,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002710267,15367,0193,00000,0,12042,0220,02650,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002710317,15367,0193,00000,0,12048,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002710367,15367,0193,00000,0,12039,0202,02432,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002710417,15367,0193,00000,0,12047,0209,02529,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002710467,15367,0193,00000,0,12055,0205,02479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002710517,15352,0213,00000,0,12043,0216,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002710567,15352,0213,00000,0,12058,0215,02597,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002710617,15352,0213,00000,0,12057,0208,02517,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002710667,15352,0213,00000,0,12054,0227,02743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002710717,15352,0213,00000,0,12048,0212,02562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002710767,15352,0213,00000,0,12044,0231,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002710817,15353,0217,00000,0,12053,0217,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002710867,15353,0217,00000,0,12043,0200,02413,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002710917,15353,0217,00000,0,12041,0213,02564,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002710967,15353,0217,00000,0,12041,0200,02418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002711017,15353,0217,00000,0,12053,0210,02532,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002711067,15353,0217,00000,0,12044,0230,02776,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002711117,15335,0233,00000,0,12058,0224,02707,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002711167,15335,0233,00000,0,12044,0205,02472,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002711217,15335,0233,00000,0,12049,0220,02660,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002711267,15335,0233,00000,0,12049,0218,02633,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002711317,15335,0233,00000,0,12057,0200,02418,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002711367,15335,0233,00000,0,12045,0226,02728,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002711417,15357,0286,00000,0,12050,0205,02471,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002711467,15357,0286,00000,0,12062,0194,02346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002711517,15357,0286,00000,0,12049,0202,02433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002711567,15357,0286,00000,0,12045,0222,02682,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002711617,15357,0286,00000,0,12050,0214,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002711667,15357,0286,00000,0,12051,0197,02385,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002711717,15345,0221,00000,0,12057,0208,02511,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002711767,15345,0221,00000,0,12042,0225,02720,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002711817,15345,0221,00000,0,12041,0205,02477,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002711867,15345,0221,00000,0,12059,0205,02474,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002711917,15345,0221,00000,0,12054,0204,02468,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002711967,15345,0221,00000,0,12048,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002712017,15342,0228,00000,0,12061,0205,02483,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002712067,15342,0228,00000,0,12052,0221,02671,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002712117,15342,0228,00000,0,12042,0211,02547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002712167,15342,0228,00000,0,12057,0214,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002712217,15342,0228,00000,0,12050,0236,02853,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002712267,15342,0228,00000,0,12053,0209,02525,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002712317,15337,0219,00000,0,12055,0214,02589,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002712367,15337,0219,00000,0,12052,0226,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002712417,15337,0219,00000,0,12053,0206,02493,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002712467,15337,0219,00000,0,12057,0210,02543,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002712517,15337,0219,00000,0,12056,0230,02778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002712567,15337,0219,00000,0,12044,0202,02437,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002712617,15354,0203,00000,0,12058,0213,02578,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002712667,15354,0203,00000,0,12045,0214,02588,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002712717,15354,0203,00000,0,12044,0233,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002712767,15354,0203,00000,0,12051,0201,02427,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002712817,15354,0203,00000,0,12051,0232,02807,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002712867,15354,0203,00000,0,12053,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002712917,15340,0211,00000,0,12048,0203,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002712967,15340,0211,00000,0,12054,0197,02378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002713017,15340,0211,00000,0,12059,0220,02660,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002713067,15340,0211,00000,0,12049,0202,02441,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002713117,15340,0211,00000,0,12043,0207,02500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002713168,15340,0211,00000,0,12056,0193,02329,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002713218,15340,0211,00000,0,12055,0232,02808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002713268,15334,0209,00000,0,12056,0223,02700,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002713318,15334,0209,00000,0,12047,0211,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002713368,15334,0209,00000,0,12045,0220,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002713418,15334,0209,00000,0,12057,0220,02659,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002713468,15334,0209,00000,0,12043,0215,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002713518,15334,0209,00000,0,12054,0234,02826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002713568,15337,0232,00000,0,12049,0231,02783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002713618,15337,0232,00000,0,12055,0205,02479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002713668,15337,0232,00000,0,12047,0226,02727,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002713718,15337,0232,00000,0,12060,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002713768,15337,0232,00000,0,12061,0197,02380,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002713818,15337,0232,00000,0,12057,0219,02649,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002713868,15358,0227,00000,0,12037,0214,02575,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002713918,15358,0227,00000,0,12057,0219,02646,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002713968,15358,0227,00000,0,12051,0214,02586,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002714018,15358,0227,00000,0,12053,0226,02728,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002714068,15358,0227,00000,0,12045,0217,02617,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002714118,15358,0227,00000,0,12049,0222,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002714168,15357,0210,00000,0,12048,0210,02541,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002714218,15357,0210,00000,0,12043,0208,02508,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002714268,15357,0210,00000,0,12046,0234,02827,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002714318,15357,0210,00000,0,12045,0226,02731,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002714368,15357,0210,00000,0,12056,0221,02664,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002714418,15357,0210,00000,0,12047,0230,02779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002714468,15342,0211,00000,0,12039,0217,02617,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002714518,15342,0211,00000,0,12041,0221,02666,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002714568,15342,0211,00000,0,12043,0208,02507,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002714618,15342,0211,00000,0,12043,0229,02761,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002714668,15342,0211,00000,0,12054,0228,02752,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002714718,15342,0211,00000,0,12053,0205,02472,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002714768,15350,0211,00000,0,12055,0207,02496,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002714818,15350,0211,00000,0,12041,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002714868,15350,0211,00000,0,12043,0220,02652,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002714918,15350,0211,00000,0,12043,0236,02849,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002714968,15350,0211,00000,0,12047,0219,02643,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002715018,15350,0211,00000,0,12052,0233,02808,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002715068,15333,0233,00000,0,12053,0231,02786,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002715118,15333,0233,00000,0,12057,0214,02581,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002715168,15333,0233,00000,0,12055,0218,02636,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002715218,15333,0233,00000,0,12053,0225,02717,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002715268,15333,0233,00000,0,12050,0222,02684,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002715318,15333,0233,00000,0,12041,0229,02766,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002715368,15335,0225,00000,0,12045,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002715418,15335,0225,00000,0,12041,0221,02666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002715468,15335,0225,00000,0,12041,0222,02677,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002715518,15335,0225,00000,0,12055,0219,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002715568,15335,0225,00000,0,12051,0201,02423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002715618,15335,0225,00000,0,12057,0217,02621,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002715668,15347,0225,00000,0,12059,0210,02544,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002715718,15347,0225,00000,0,12059,0204,02464,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002715768,15347,0225,00000,0,12050,0236,02854,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002715818,15347,0225,00000,0,12045,0240,02902,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002715868,15347,0225,00000,0,12037,0227,02743,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002715918,15347,0225,00000,0,12051,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002715968,15337,0220,00000,0,12054,0218,02636,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002716018,15337,0220,00000,0,12044,0208,02505,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002716068,15337,0220,00000,0,12042,0220,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002716118,15337,0220,00000,0,12043,0222,02675,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002716168,15337,0220,00000,0,12056,0214,02587,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002716218,15337,0220,00000,0,12044,0206,02484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002716268,15359,0247,00000,0,12067,0220,02666,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002716318,15359,0247,00000,0,12052,0195,02359,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002716368,15359,0247,00000,0,12042,0229,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002716418,15359,0247,00000,0,12043,0233,02812,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002716468,15359,0247,00000,0,12048,0214,02588,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002716518,15359,0247,00000,0,12046,0227,02739,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002716568,15345,0220,00000,0,12044,0234,02823,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002716619,15345,0220,00000,0,12058,0213,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002716668,15345,0220,00000,0,12058,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002716718,15345,0220,00000,0,12057,0221,02668,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002716768,15345,0220,00000,0,12039,0222,02677,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002716818,15345,0220,00000,0,12046,0226,02725,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002716868,15337,0212,00000,0,12043,0217,02620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002716918,15337,0212,00000,0,12044,0203,02450,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002716968,15337,0212,00000,0,12050,0214,02589,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002717018,15337,0212,00000,0,12055,0231,02787,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002717068,15337,0212,00000,0,12053,0218,02628,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002717118,15337,0212,00000,0,12047,0208,02510,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002717168,15339,0241,00000,0,12061,0211,02553,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002717218,15339,0241,00000,0,12037,0224,02700,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002717268,15339,0241,00000,0,12050,0208,02515,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002717318,15339,0241,00000,0,12043,0218,02635,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002717368,15339,0241,00000,0,12054,0204,02470,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002717418,15339,0241,00000,0,12048,0229,02764,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002717468,15339,0225,00000,0,12049,0210,02535,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002717518,15339,0225,00000,0,12041,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002717568,15339,0225,00000,0,12052,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002717618,15339,0225,00000,0,12048,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002717668,15339,0225,00000,0,12049,0212,02557,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002717718,15339,0225,00000,0,12045,0216,02609,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002717768,15339,0237,00000,0,12037,0211,02544,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002717818,15339,0237,00000,0,12057,0206,02486,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002717868,15339,0237,00000,0,12061,0222,02683,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002717918,15339,0237,00000,0,12059,0217,02623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002717968,15339,0237,00000,0,12044,0207,02493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002718018,15339,0237,00000,0,12059,0242,02924,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002718068,15337,0223,00000,0,12044,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002718118,15337,0223,00000,0,12050,0226,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002718168,15337,0223,00000,0,12049,0227,02743,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002718218,15337,0223,00000,0,12048,0231,02789,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002718268,15337,0223,00000,0,12050,0233,02809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002718318,15337,0223,00000,0,12047,0216,02609,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002718368,15336,0214,00000,0,12050,0220,02656,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002718418,15336,0214,00000,0,12038,0216,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002718468,15336,0214,00000,0,12050,0202,02437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002718518,15336,0214,00000,0,12053,0219,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002718568,15336,0214,00000,0,12056,0205,02481,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002718618,15336,0214,00000,0,12052,0231,02785,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002718668,15343,0217,00000,0,12059,0199,02403,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002718718,15343,0217,00000,0,12040,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002718768,15343,0217,00000,0,12041,0228,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002718818,15343,0217,00000,0,12042,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002718868,15343,0217,00000,0,12053,0215,02597,1,0,00007,0002,00000,0,0
[23;80H [24;72H0002718918,15343,0217,00000,0,12054,0229,02764,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002718968,15336,0240,00000,0,12047,0199,02405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002719018,15336,0240,00000,0,12047,0214,02585,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002719068,15336,0240,00000,0,12052,0215,02596,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002719118,15336,0240,00000,0,12041,0229,02761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002719168,15336,0240,00000,0,12052,0244,02949,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002719218,15336,0240,00000,0,12049,0231,02786,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002719268,15343,0196,00000,0,12042,0209,02527,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002719318,15343,0196,00000,0,12059,0227,02744,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002719368,15343,0196,00000,0,12038,0218,02629,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002719418,15343,0196,00000,0,12053,0235,02832,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002719468,15343,0196,00000,0,12043,0243,02927,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002719518,15343,0196,00000,0,12056,0230,02773,1,0,00002,0000,00000,0,0
