[23;80H [24;72H0015089873,15334,0341,00000,0,12041,0375,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015089923,15334,0341,00000,0,12047,0365,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015089973,15318,0335,00000,0,12038,0340,04101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015090023,15318,0335,00000,0,12033,0355,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015090073,15318,0335,00000,0,12041,0368,04437,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015090123,15318,0335,00000,0,12051,0359,04334,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015090173,15318,0335,00000,0,12057,0364,04390,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015090223,15318,0335,00000,0,12042,0358,04319,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015090273,15361,0349,00000,0,12049,0358,04316,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015090323,15361,0349,00000,0,12057,0340,04100,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015090373,15361,0349,00000,0,12054,0343,04143,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015090423,15361,0349,00000,0,12047,0385,04640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015090473,15361,0349,00000,0,12050,0346,04176,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015090523,15361,0349,00000,0,12048,0341,04116,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015090573,15361,0349,00000,0,12058,0363,04376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015090623,15344,0299,00000,0,12047,0347,04188,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015090673,15344,0299,00000,0,12056,0340,04099,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015090723,15344,0299,00000,0,12055,0350,04229,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015090773,15344,0299,00000,0,12042,0355,04275,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015090823,15344,0299,00000,0,12039,0372,04481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015090873,15344,0299,00000,0,12042,0365,04395,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015090923,15327,0316,00000,0,12060,0339,04097,1,0,00006,0002,00000,0,0
[23;80H [24;72H0015090973,15327,0316,00000,0,12054,0358,04327,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015091023,15327,0316,00000,0,12051,0357,04306,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015091073,15327,0316,00000,0,12042,0346,04166,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015091123,15327,0316,00000,0,12057,0361,04360,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015091173,15327,0316,00000,0,12044,0374,04508,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015091223,15336,0306,00000,0,12056,0366,04418,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015091273,15336,0306,00000,0,12043,0331,03992,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015091323,15336,0306,00000,0,12058,0363,04381,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015091373,15336,0306,00000,0,12050,0339,04090,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015091423,15336,0306,00000,0,12055,0346,04175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015091473,15336,0306,00000,0,12041,0370,04455,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015091523,15328,0335,00000,0,12044,0354,04269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015091573,15328,0335,00000,0,12044,0380,04578,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015091623,15328,0335,00000,0,12042,0354,04263,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015091673,15328,0335,00000,0,12046,0352,04249,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015091723,15328,0335,00000,0,12049,0362,04366,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015091773,15328,0335,00000,0,12057,0354,04275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015091823,15347,0303,00000,0,12058,0358,04327,1,0,00008,0000,00000,0,0
[23;80H [24;72H0015091873,15347,0303,00000,0,12054,0353,04260,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015091923,15347,0303,00000,0,12039,0372,04487,1,0,00005,0001,00000,0,0
[23;80H [24;72H0015091973,15347,0303,00000,0,12047,0349,04215,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015092023,15347,0303,00000,0,12053,0369,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015092073,15347,0303,00000,0,12055,0359,04329,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015092123,15331,0335,00000,0,12056,0360,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015092173,15331,0335,00000,0,12053,0347,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015092223,15331,0335,00000,0,12045,0360,04344,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015092273,15331,0335,00000,0,12043,0352,04249,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015092323,15331,0335,00000,0,12043,0345,04161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015092373,15331,0335,00000,0,12044,0365,04404,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015092423,15334,0353,00000,0,12044,0347,04187,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015092473,15334,0353,00000,0,12039,0344,04143,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015092523,15334,0353,00000,0,12052,0344,04147,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015092573,15334,0353,00000,0,12046,0342,04124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015092623,15334,0353,00000,0,12049,0359,04335,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015092673,15334,0353,00000,0,12040,0360,04335,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015092723,15346,0334,00000,0,12044,0359,04324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015092773,15346,0334,00000,0,12052,0355,04288,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015092823,15346,0334,00000,0,12053,0339,04088,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015092873,15346,0334,00000,0,12047,0362,04371,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015092923,15346,0334,00000,0,12039,0352,04244,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015092973,15346,0334,00000,0,12046,0338,04083,1,0,00004,0004,00000,0,0
[23;80H [24;72H0015093023,15333,0338,00000,0,12044,0366,04411,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015093073,15333,0338,00000,0,12037,0352,04240,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015093123,15333,0338,00000,0,12045,0364,04389,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015093173,15333,0338,00000,0,12055,0357,04312,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015093223,15333,0338,00000,0,12055,0367,04424,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015093273,15333,0338,00000,0,12058,0332,04006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015093323,15331,0317,00000,0,12047,0360,04344,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015093373,15331,0317,00000,0,12043,0357,04309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015093423,15331,0317,00000,0,12043,0356,04297,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015093473,15331,0317,00000,0,12056,0342,04123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015093523,15331,0317,00000,0,12058,0375,04521,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015093573,15331,0317,00000,0,12053,0346,04178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015093623,15331,0346,00000,0,12055,0348,04206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015093673,15331,0346,00000,0,12050,0344,04149,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015093723,15331,0346,00000,0,12042,0378,04552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015093773,15331,0346,00000,0,12057,0369,04456,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015093823,15331,0346,00000,0,12042,0365,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015093873,15331,0346,00000,0,12054,0348,04197,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015093923,15334,0360,00000,0,12055,0355,04279,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015093973,15334,0360,00000,0,12045,0360,04335,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015094023,15334,0360,00000,0,12052,0347,04182,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015094073,15334,0360,00000,0,12045,0367,04428,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015094123,15334,0360,00000,0,12047,0362,04371,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015094173,15334,0360,00000,0,12041,0368,04438,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015094223,15342,0319,00000,0,12057,0349,04209,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015094273,15342,0319,00000,0,12043,0351,04237,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015094323,15342,0319,00000,0,12040,0380,04575,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015094373,15342,0319,00000,0,12045,0369,04453,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015094423,15342,0319,00000,0,12051,0342,04128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015094473,15342,0319,00000,0,12041,0361,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015094523,15322,0300,00000,0,12047,0351,04231,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015094573,15322,0300,00000,0,12043,0368,04433,1,0,00002,0004,00000,0,0
[23;80H [24;72H0015094623,15322,0300,00000,0,12039,0342,04121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015094673,15322,0300,00000,0,12056,0344,04152,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015094723,15322,0300,00000,0,12055,0358,04325,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015094773,15322,0300,00000,0,12044,0361,04350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015094823,15315,0354,00000,0,12041,0365,04403,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015094873,15315,0354,00000,0,12056,0368,04441,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015094923,15315,0354,00000,0,12039,0350,04217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015094973,15315,0354,00000,0,12055,0352,04245,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015095023,15315,0354,00000,0,12049,0355,04281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015095073,15315,0354,00000,0,12052,0371,04476,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015095123,15337,0340,00000,0,12043,0375,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015095173,15337,0340,00000,0,12052,0351,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015095223,15337,0340,00000,0,12042,0358,04323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015095273,15337,0340,00000,0,12039,0374,04509,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015095323,15337,0340,00000,0,12055,0351,04237,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015095373,15337,0340,00000,0,12056,0344,04157,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015095423,15337,0321,00000,0,12048,0339,04088,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015095473,15337,0321,00000,0,12050,0326,03932,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015095523,15337,0321,00000,0,12035,0361,04352,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015095573,15337,0321,00000,0,12040,0347,04178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015095623,15337,0321,00000,0,12053,0342,04128,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015095673,15337,0321,00000,0,12044,0366,04415,1,0,00004,0003,00000,0,0
[23;80H [24;72H0015095723,15326,0341,00000,0,12047,0373,04497,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015095773,15326,0341,00000,0,12041,0332,03997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015095823,15326,0341,00000,0,12056,0351,04234,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015095873,15326,0341,00000,0,12044,0341,04115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015095923,15326,0341,00000,0,12039,0341,04113,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015095973,15326,0341,00000,0,12041,0365,04397,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015096023,15345,0317,00000,0,12041,0372,04483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015096073,15345,0317,00000,0,12054,0369,04451,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015096123,15345,0317,00000,0,12053,0356,04300,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015096173,15345,0317,00000,0,12048,0343,04135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015096223,15345,0317,00000,0,12043,0357,04302,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015096273,15345,0317,00000,0,12044,0351,04228,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015096323,15341,0310,00000,0,12043,0356,04291,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015096373,15341,0310,00000,0,12052,0346,04175,1,0,00004,0003,00000,0,0
[23;80H [24;72H0015096423,15341,0310,00000,0,12041,0361,04350,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015096473,15341,0310,00000,0,12050,0346,04181,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015096523,15341,0310,00000,0,12052,0364,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015096573,15341,0310,00000,0,12049,0349,04214,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015096623,15330,0341,00000,0,12054,0350,04224,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015096673,15330,0341,00000,0,12049,0354,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015096723,15330,0341,00000,0,12045,0349,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015096773,15330,0341,00000,0,12039,0348,04198,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015096823,15330,0341,00000,0,12038,0378,04551,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015096873,15330,0341,00000,0,12041,0358,04320,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015096923,15330,0341,00000,0,12054,0356,04296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015096973,15341,0347,00000,0,12045,0348,04202,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015097023,15341,0347,00000,0,12045,0341,04111,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015097073,15341,0347,00000,0,12049,0361,04350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015097123,15341,0347,00000,0,12052,0351,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015097173,15341,0347,00000,0,12042,0349,04210,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015097223,15341,0347,00000,0,12038,0356,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015097273,15317,0340,00000,0,12043,0372,04491,1,0,00004,0004,00000,0,0
[23;80H [24;72H0015097323,15317,0340,00000,0,12042,0361,04350,1,0,00004,0003,00000,0,0
[23;80H [24;72H0015097373,15317,0340,00000,0,12043,0375,04518,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015097423,15317,0340,00000,0,12052,0361,04355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015097473,15317,0340,00000,0,12048,0355,04276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015097523,15317,0340,00000,0,12048,0344,04150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015097573,15325,0336,00000,0,12047,0363,04373,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015097623,15325,0336,00000,0,12040,0367,04425,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015097673,15325,0336,00000,0,12038,0349,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015097723,15325,0336,00000,0,12040,0366,04412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015097773,15325,0336,00000,0,12052,0336,04060,1,0,00002,0006,00000,0,0
[23;80H [24;72H0015097823,15325,0336,00000,0,12053,0353,04261,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015097873,15343,0333,00000,0,12053,0366,04415,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015097923,15343,0333,00000,0,12040,0348,04190,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015097973,15343,0333,00000,0,12053,0350,04221,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015098023,15343,0333,00000,0,12051,0351,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015098073,15343,0333,00000,0,12052,0352,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015098123,15343,0333,00000,0,12036,0359,04326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015098173,15327,0332,00000,0,12049,0368,04439,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015098223,15327,0332,00000,0,12041,0363,04373,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015098273,15327,0332,00000,0,12047,0361,04352,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015098323,15327,0332,00000,0,12050,0367,04421,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015098373,15327,0332,00000,0,12057,0357,04311,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015098423,15327,0332,00000,0,12053,0362,04371,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015098473,15315,0321,00000,0,12048,0357,04309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015098523,15315,0321,00000,0,12046,0352,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015098573,15315,0321,00000,0,12048,0366,04410,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015098623,15315,0321,00000,0,12055,0343,04146,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015098673,15315,0321,00000,0,12037,0361,04355,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015098723,15315,0321,00000,0,12050,0367,04424,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015098773,15329,0317,00000,0,12030,0356,04290,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015098823,15329,0317,00000,0,12044,0348,04197,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015098873,15329,0317,00000,0,12059,0370,04462,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015098923,15329,0317,00000,0,12057,0338,04076,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015098973,15329,0317,00000,0,12049,0335,04040,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015099023,15329,0317,00000,0,12054,0343,04142,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015099073,15341,0298,00000,0,12054,0329,03969,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015099123,15341,0298,00000,0,12048,0358,04313,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015099173,15341,0298,00000,0,12043,0360,04340,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015099223,15341,0298,00000,0,12042,0360,04341,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015099273,15341,0298,00000,0,12039,0338,04074,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015099323,15341,0298,00000,0,12054,0350,04230,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015099373,15323,0342,00000,0,12050,0356,04291,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015099423,15323,0342,00000,0,12055,0361,04354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015099473,15323,0342,00000,0,12053,0357,04310,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015099523,15323,0342,00000,0,12037,0367,04420,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015099573,15323,0342,00000,0,12036,0346,04176,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015099623,15323,0342,00000,0,12048,0333,04023,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015099673,15321,0353,00000,0,12041,0361,04346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015099723,15321,0353,00000,0,12042,0344,04144,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015099773,15321,0353,00000,0,12040,0367,04418,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015099823,15321,0353,00000,0,12046,0332,04001,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015099873,15321,0353,00000,0,12055,0344,04157,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015099923,15321,0353,00000,0,12049,0356,04292,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015099973,15320,0338,00000,0,12041,0338,04073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015100023,15320,0338,00000,0,12043,0358,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015100073,15320,0338,00000,0,12054,0366,04414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015100123,15320,0338,00000,0,12049,0344,04145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015100173,15320,0338,00000,0,12038,0336,04046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015100223,15320,0338,00000,0,12035,0358,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015100273,15341,0340,00000,0,12040,0376,04534,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015100323,15341,0340,00000,0,12042,0374,04504,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015100373,15341,0340,00000,0,12058,0356,04301,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015100423,15341,0340,00000,0,12041,0356,04294,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015100473,15341,0340,00000,0,12048,0357,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015100523,15341,0340,00000,0,12050,0372,04484,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015100573,15330,0338,00000,0,12057,0355,04282,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015100623,15330,0338,00000,0,12046,0367,04427,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015100673,15330,0338,00000,0,12054,0359,04327,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015100723,15330,0338,00000,0,12047,0368,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015100773,15330,0338,00000,0,12049,0376,04536,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015100823,15330,0338,00000,0,12041,0374,04512,1,0,00004,0001,00000,0,0
[23;80H [24;72H0015100873,15334,0352,00000,0,12044,0342,04128,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015100923,15334,0352,00000,0,12046,0361,04356,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015100973,15334,0352,00000,0,12050,0354,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015101023,15334,0352,00000,0,12055,0347,04193,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015101073,15334,0352,00000,0,12042,0348,04196,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015101123,15334,0352,00000,0,12048,0359,04329,1,0,00002,0002,00000,0,0
