[23;80H [24;72H0015931296,15333,0318,00000,0,12049,0325,03919,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015931346,15333,0318,00000,0,12034,0342,04124,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015931396,15333,0318,00000,0,12051,0335,04049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015931446,15333,0318,00000,0,12044,0359,04329,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015931496,15345,0318,00000,0,12038,0361,04347,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015931546,15345,0318,00000,0,12050,0336,04053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015931596,15345,0318,00000,0,12053,0352,04253,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015931646,15345,0318,00000,0,12058,0354,04267,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015931696,15345,0318,00000,0,12050,0365,04408,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015931746,15345,0318,00000,0,12054,0356,04298,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015931796,15330,0337,00000,0,12045,0350,04216,1,0,00008,0000,00000,0,0
[23;80H [24;72H0015931846,15330,0337,00000,0,12058,0354,04273,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015931896,15330,0337,00000,0,12041,0379,04564,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015931946,15330,0337,00000,0,12046,0375,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015931996,15330,0337,00000,0,12040,0367,04425,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015932046,15330,0337,00000,0,12055,0331,03992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015932096,15328,0334,00000,0,12049,0332,04003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015932146,15328,0334,00000,0,12051,0342,04125,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015932196,15328,0334,00000,0,12061,0364,04400,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015932246,15328,0334,00000,0,12049,0349,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015932296,15328,0334,00000,0,12042,0353,04259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015932346,15328,0334,00000,0,12041,0340,04096,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015932396,15336,0339,00000,0,12044,0338,04078,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015932446,15336,0339,00000,0,12039,0353,04254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015932496,15336,0339,00000,0,12055,0338,04077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015932546,15336,0339,00000,0,12051,0342,04121,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015932596,15336,0339,00000,0,12058,0349,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015932646,15336,0339,00000,0,12043,0363,04373,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015932696,15346,0327,00000,0,12046,0332,04002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015932746,15346,0327,00000,0,12046,0357,04304,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015932796,15346,0327,00000,0,12055,0335,04045,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015932846,15346,0327,00000,0,12055,0327,03953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015932896,15346,0327,00000,0,12052,0341,04120,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015932946,15346,0327,00000,0,12057,0325,03927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015932996,15322,0325,00000,0,12042,0342,04127,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015933046,15322,0325,00000,0,12057,0344,04150,1,0,00008,0000,00000,0,0
[23;80H [24;72H0015933096,15322,0325,00000,0,12042,0333,04010,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015933146,15322,0325,00000,0,12053,0328,03957,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015933196,15322,0325,00000,0,12047,0330,03982,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015933246,15322,0325,00000,0,12054,0353,04261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015933296,15333,0327,00000,0,12048,0353,04258,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015933346,15333,0327,00000,0,12043,0337,04067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015933396,15333,0327,00000,0,12042,0355,04277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015933446,15333,0327,00000,0,12044,0376,04530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015933496,15333,0327,00000,0,12049,0376,04535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015933546,15333,0327,00000,0,12039,0352,04245,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015933596,15331,0362,00000,0,12045,0351,04227,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015933646,15331,0362,00000,0,12046,0361,04347,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015933696,15331,0362,00000,0,12043,0338,04070,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015933746,15331,0362,00000,0,12047,0346,04176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015933796,15331,0362,00000,0,12046,0335,04042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015933846,15331,0362,00000,0,12054,0332,04008,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015933896,15334,0308,00000,0,12058,0332,04013,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015933946,15334,0308,00000,0,12057,0341,04115,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015933996,15334,0308,00000,0,12038,0350,04215,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015934046,15334,0308,00000,0,12048,0345,04167,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015934096,15334,0308,00000,0,12043,0346,04177,1,0,00006,0004,00000,0,0
[23;80H [24;72H0015934146,15334,0308,00000,0,12041,0352,04245,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015934196,15332,0311,00000,0,12035,0347,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015934246,15332,0311,00000,0,12046,0314,03785,1,0,00006,0004,00000,0,0
[23;80H [24;72H0015934296,15332,0311,00000,0,12051,0326,03938,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015934346,15332,0311,00000,0,12044,0335,04035,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015934396,15332,0311,00000,0,12053,0341,04120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015934446,15332,0311,00000,0,12052,0324,03909,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015934496,15334,0371,00000,0,12056,0332,04008,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015934546,15334,0371,00000,0,12054,0328,03955,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015934596,15334,0371,00000,0,12044,0353,04253,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015934646,15334,0371,00000,0,12043,0357,04307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015934696,15334,0371,00000,0,12040,0327,03945,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015934746,15334,0371,00000,0,12051,0325,03926,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015934796,15344,0314,00000,0,12050,0353,04262,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015934846,15344,0314,00000,0,12058,0343,04142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015934896,15344,0314,00000,0,12056,0344,04153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015934946,15344,0314,00000,0,12058,0356,04298,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015934996,15344,0314,00000,0,12036,0358,04311,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015935046,15344,0314,00000,0,12040,0332,03999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015935096,15349,0384,00000,0,12046,0343,04132,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015935146,15349,0384,00000,0,12045,0370,04464,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015935196,15349,0384,00000,0,12052,0357,04302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015935246,15349,0384,00000,0,12043,0361,04357,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015935296,15349,0384,00000,0,12050,0361,04359,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015935346,15349,0384,00000,0,12050,0352,04242,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015935396,15333,0324,00000,0,12051,0352,04251,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015935446,15333,0324,00000,0,12058,0332,04013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015935496,15333,0324,00000,0,12060,0346,04180,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015935546,15333,0324,00000,0,12038,0339,04087,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015935596,15333,0324,00000,0,12054,0355,04289,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015935646,15333,0324,00000,0,12044,0344,04146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015935696,15328,0353,00000,0,12045,0364,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015935746,15328,0353,00000,0,12050,0338,04078,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015935796,15328,0353,00000,0,12055,0328,03957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015935846,15328,0353,00000,0,12047,0362,04371,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015935896,15328,0353,00000,0,12044,0373,04502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015935946,15328,0353,00000,0,12041,0353,04252,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015935996,15330,0359,00000,0,12046,0346,04173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015936046,15330,0359,00000,0,12037,0364,04391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015936096,15330,0359,00000,0,12038,0325,03920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015936146,15330,0359,00000,0,12044,0353,04260,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015936196,15330,0359,00000,0,12041,0327,03941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015936246,15330,0359,00000,0,12057,0332,04006,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015936296,15331,0384,00000,0,12048,0352,04243,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015936346,15331,0384,00000,0,12059,0351,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015936396,15331,0384,00000,0,12056,0326,03932,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015936446,15331,0384,00000,0,12048,0355,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015936496,15331,0384,00000,0,12049,0346,04170,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015936546,15331,0384,00000,0,12047,0332,04009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015936596,15338,0336,00000,0,12041,0347,04182,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015936646,15338,0336,00000,0,12042,0340,04102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015936696,15338,0336,00000,0,12055,0343,04143,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015936746,15338,0336,00000,0,12052,0325,03925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015936796,15338,0336,00000,0,12059,0343,04143,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015936846,15338,0336,00000,0,12049,0337,04067,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015936896,15321,0314,00000,0,12057,0327,03946,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015936946,15321,0314,00000,0,12051,0337,04063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015936996,15321,0314,00000,0,12042,0349,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015937046,15321,0314,00000,0,12044,0348,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015937096,15321,0314,00000,0,12046,0358,04321,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015937146,15321,0314,00000,0,12036,0352,04243,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015937196,15340,0308,00000,0,12052,0353,04256,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015937246,15340,0308,00000,0,12053,0330,03984,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015937296,15340,0308,00000,0,12046,0358,04323,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015937346,15340,0308,00000,0,12046,0352,04246,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015937396,15340,0308,00000,0,12044,0354,04268,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015937446,15340,0308,00000,0,12053,0326,03930,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015937496,15340,0308,00000,0,12048,0325,03917,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015937546,15333,0325,00000,0,12048,0331,03988,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015937596,15333,0325,00000,0,12052,0330,03982,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015937646,15333,0325,00000,0,12050,0352,04250,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015937696,15333,0325,00000,0,12052,0372,04494,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015937746,15333,0325,00000,0,12041,0365,04395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015937796,15324,0354,00000,0,12045,0353,04260,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015937846,15324,0354,00000,0,12043,0353,04260,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015937896,15324,0354,00000,0,12052,0355,04280,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015937946,15324,0354,00000,0,12055,0334,04038,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015937996,15324,0354,00000,0,12052,0371,04474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015938046,15324,0354,00000,0,12038,0348,04189,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015938096,15327,0335,00000,0,12055,0360,04348,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015938146,15327,0335,00000,0,12042,0342,04122,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015938196,15327,0335,00000,0,12052,0348,04199,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015938246,15327,0335,00000,0,12046,0356,04289,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015938296,15327,0335,00000,0,12044,0355,04280,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015938346,15327,0335,00000,0,12047,0372,04486,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015938396,15327,0335,00000,0,12069,0334,04039,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015938446,15335,0329,00000,0,12038,0370,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015938496,15335,0329,00000,0,12064,0355,04284,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015938546,15335,0329,00000,0,12047,0343,04132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015938596,15335,0329,00000,0,12041,0358,04320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015938646,15335,0329,00000,0,12043,0345,04156,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015938696,15335,0329,00000,0,12044,0353,04252,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015938746,15332,0324,00000,0,12044,0337,04064,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015938796,15332,0324,00000,0,12044,0347,04182,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015938846,15332,0324,00000,0,12049,0329,03969,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015938896,15332,0324,00000,0,12054,0337,04069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015938946,15332,0324,00000,0,12042,0356,04293,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015938996,15332,0324,00000,0,12047,0335,04041,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015939046,15325,0324,00000,0,12043,0365,04404,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015939096,15325,0324,00000,0,12048,0341,04118,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015939146,15325,0324,00000,0,12044,0327,03941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015939196,15325,0324,00000,0,12056,0333,04024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015939246,15325,0324,00000,0,12053,0333,04018,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015939296,15325,0324,00000,0,12048,0345,04161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015939346,15316,0331,00000,0,12043,0350,04226,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015939396,15316,0331,00000,0,12054,0351,04235,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015939446,15316,0331,00000,0,12038,0363,04369,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015939496,15316,0331,00000,0,12059,0339,04094,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015939546,15316,0331,00000,0,12047,0360,04341,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015939596,15316,0331,00000,0,12041,0362,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015939646,15318,0345,00000,0,12046,0358,04313,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015939696,15318,0345,00000,0,12055,0362,04365,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015939746,15318,0345,00000,0,12055,0340,04107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015939796,15318,0345,00000,0,12059,0374,04516,1,0,00005,0005,00000,0,0
[23;80H [24;72H0015939846,15318,0345,00000,0,12047,0341,04116,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015939896,15318,0345,00000,0,12044,0354,04266,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015939946,15339,0314,00000,0,12050,0337,04071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015939996,15339,0314,00000,0,12043,0342,04124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015940046,15339,0314,00000,0,12041,0350,04215,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015940096,15339,0314,00000,0,12048,0359,04329,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015940146,15339,0314,00000,0,12051,0336,04056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015940196,15339,0314,00000,0,12049,0361,04354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015940246,15341,0324,00000,0,12055,0329,03978,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015940296,15341,0324,00000,0,12042,0354,04263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015940346,15341,0324,00000,0,12049,0354,04271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015940396,15341,0324,00000,0,12049,0331,03995,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015940446,15341,0324,00000,0,12046,0339,04086,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015940496,15341,0324,00000,0,12048,0328,03953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015940546,15344,0298,00000,0,12041,0340,04100,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015940596,15344,0298,00000,0,12040,0353,04260,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015940646,15344,0298,00000,0,12057,0358,04321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015940696,15344,0298,00000,0,12037,0338,04070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015940746,15344,0298,00000,0,12055,0355,04290,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015940796,15344,0298,00000,0,12054,0325,03928,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015940846,15329,0331,00000,0,12059,0341,04121,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015940896,15329,0331,00000,0,12053,0340,04104,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015940946,15329,0331,00000,0,12047,0345,04164,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015940996,15329,0331,00000,0,12050,0312,03765,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015941046,15329,0331,00000,0,12042,0327,03945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015941096,15329,0331,00000,0,12051,0346,04180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015941146,15326,0335,00000,0,12041,0348,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015941196,15326,0335,00000,0,12052,0353,04254,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015941246,15326,0335,00000,0,12059,0371,04483,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015941296,15326,0335,00000,0,12056,0360,04342,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015941346,15326,0335,00000,0,12040,0362,04363,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015941396,15326,0335,00000,0,12043,0338,04080,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015941446,15316,0337,00000,0,12041,0343,04138,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015941496,15316,0337,00000,0,12043,0332,04009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015941546,15316,0337,00000,0,12049,0347,04191,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015941596,15316,0337,00000,0,12044,0338,04074,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015941646,15316,0337,00000,0,12056,0329,03973,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015941696,15316,0337,00000,0,12041,0327,03941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015941746,15346,0385,00000,0,12056,0327,03946,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015941796,15346,0385,00000,0,12051,0318,03841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015941846,15346,0385,00000,0,12049,0343,04139,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015941896,15346,0385,00000,0,12044,0338,04080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015941946,15346,0385,00000,0,12048,0336,04057,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015941996,15346,0385,00000,0,12042,0327,03939,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015942046,15347,0289,00000,0,12042,0319,03841,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015942096,15347,0289,00000,0,12044,0341,04113,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015942146,15347,0289,00000,0,12049,0327,03941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015942196,15347,0289,00000,0,12054,0332,04012,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015942246,15347,0289,00000,0,12043,0356,04292,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015942296,15347,0289,00000,0,12043,0342,04123,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015942346,15349,0345,00000,0,12048,0352,04248,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015942396,15349,0345,00000,0,12050,0335,04047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015942446,15349,0345,00000,0,12049,0350,04218,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015942496,15349,0345,00000,0,12051,0338,04078,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015942546,15349,0345,00000,0,12048,0352,04245,1,0,00003,0000,00000,0,0
