[23;80H [24;72H0013328130,15338,0326,00000,0,12056,0355,04288,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013328180,15338,0326,00000,0,12036,0349,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013328230,15338,0326,00000,0,12047,0344,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013328280,15338,0326,00000,0,12052,0323,03903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013328330,15338,0326,00000,0,12042,0339,04081,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013328380,15338,0326,00000,0,12057,0337,04068,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013328430,15350,0385,00000,0,12061,0341,04120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013328480,15350,0385,00000,0,12057,0356,04296,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013328530,15350,0385,00000,0,12042,0343,04134,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013328580,15350,0385,00000,0,12057,0357,04314,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013328630,15350,0385,00000,0,12037,0353,04258,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013328680,15350,0385,00000,0,12057,0328,03962,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013328730,15340,0348,00000,0,12046,0339,04095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013328780,15340,0348,00000,0,12050,0337,04061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013328830,15340,0348,00000,0,12049,0352,04249,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013328880,15340,0348,00000,0,12043,0331,03993,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013328930,15340,0348,00000,0,12051,0373,04500,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013328980,15340,0348,00000,0,12047,0340,04104,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013329030,15344,0380,00000,0,12051,0364,04398,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013329080,15344,0380,00000,0,12046,0342,04118,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013329130,15344,0380,00000,0,12048,0348,04193,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013329180,15344,0380,00000,0,12052,0345,04160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013329230,15344,0380,00000,0,12050,0358,04317,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013329280,15344,0380,00000,0,12042,0335,04035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013329330,15333,0366,00000,0,12058,0352,04252,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013329380,15333,0366,00000,0,12041,0346,04176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013329430,15333,0366,00000,0,12049,0350,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013329480,15333,0366,00000,0,12048,0350,04221,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013329530,15333,0366,00000,0,12044,0355,04285,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013329580,15333,0366,00000,0,12048,0339,04089,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013329630,15342,0391,00000,0,12042,0347,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013329680,15342,0391,00000,0,12054,0344,04152,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013329730,15342,0391,00000,0,12048,0316,03812,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013329780,15342,0391,00000,0,12054,0341,04121,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013329830,15342,0391,00000,0,12045,0351,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013329880,15342,0391,00000,0,12042,0350,04215,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013329930,15350,0358,00000,0,12045,0353,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013329980,15350,0358,00000,0,12039,0363,04381,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013330030,15350,0358,00000,0,12045,0352,04251,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013330080,15350,0358,00000,0,12056,0342,04133,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013330130,15350,0358,00000,0,12061,0340,04104,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013330180,15350,0358,00000,0,12052,0340,04107,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013330230,15354,0294,00000,0,12055,0356,04296,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013330280,15354,0294,00000,0,12058,0349,04219,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013330330,15354,0294,00000,0,12044,0344,04146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013330380,15354,0294,00000,0,12043,0340,04096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013330430,15354,0294,00000,0,12043,0358,04317,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013330480,15354,0294,00000,0,12058,0342,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013330530,15327,0311,00000,0,12048,0336,04057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013330580,15327,0311,00000,0,12056,0331,03993,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013330630,15327,0311,00000,0,12043,0319,03845,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013330680,15327,0311,00000,0,12051,0357,04311,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013330730,15327,0311,00000,0,12041,0349,04209,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013330780,15327,0311,00000,0,12038,0366,04406,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013330830,15327,0311,00000,0,12058,0335,04050,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013330880,15322,0337,00000,0,12041,0351,04230,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013330930,15322,0337,00000,0,12061,0336,04054,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013330980,15322,0337,00000,0,12060,0341,04116,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013331030,15322,0337,00000,0,12061,0353,04267,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013331080,15322,0337,00000,0,12040,0358,04310,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013331130,15322,0337,00000,0,12052,0351,04235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013331180,15338,0315,00000,0,12049,0348,04199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013331230,15338,0315,00000,0,12047,0344,04155,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013331280,15338,0315,00000,0,12041,0341,04112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013331330,15338,0315,00000,0,12048,0362,04371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013331380,15338,0315,00000,0,12056,0329,03968,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013331430,15338,0315,00000,0,12058,0348,04204,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013331480,15335,0321,00000,0,12055,0318,03834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013331530,15335,0321,00000,0,12039,0339,04084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013331580,15335,0321,00000,0,12056,0326,03938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013331630,15335,0321,00000,0,12051,0359,04329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013331680,15335,0321,00000,0,12054,0355,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013331730,15335,0321,00000,0,12045,0352,04249,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013331780,15356,0308,00000,0,12052,0339,04089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013331830,15356,0308,00000,0,12055,0356,04300,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013331880,15356,0308,00000,0,12042,0341,04112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013331930,15356,0308,00000,0,12047,0355,04285,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013331980,15356,0308,00000,0,12048,0347,04187,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013332030,15356,0308,00000,0,12061,0342,04133,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013332080,15340,0314,00000,0,12043,0333,04017,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013332130,15340,0314,00000,0,12060,0335,04050,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013332180,15340,0314,00000,0,12053,0355,04289,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013332230,15340,0314,00000,0,12045,0361,04357,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013332280,15340,0314,00000,0,12047,0352,04241,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013332330,15340,0314,00000,0,12061,0343,04136,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013332380,15332,0318,00000,0,12051,0366,04411,1,0,00001,0006,00000,0,0
[23;80H [24;72H0013332430,15332,0318,00000,0,12059,0319,03851,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013332480,15332,0318,00000,0,12056,0327,03946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013332530,15332,0318,00000,0,12050,0331,03990,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013332580,15332,0318,00000,0,12054,0349,04212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013332630,15332,0318,00000,0,12057,0334,04028,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013332680,15326,0350,00000,0,12055,0344,04149,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013332730,15326,0350,00000,0,12053,0336,04057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013332780,15326,0350,00000,0,12060,0353,04266,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013332830,15326,0350,00000,0,12039,0348,04196,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013332880,15326,0350,00000,0,12046,0352,04251,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013332930,15326,0350,00000,0,12041,0335,04045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013332980,15331,0329,00000,0,12044,0347,04182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013333030,15331,0329,00000,0,12042,0338,04078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013333080,15331,0329,00000,0,12049,0364,04385,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013333130,15331,0329,00000,0,12053,0364,04395,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013333180,15331,0329,00000,0,12050,0332,04003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013333230,15331,0329,00000,0,12041,0351,04234,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013333280,15329,0333,00000,0,12040,0356,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013333330,15329,0333,00000,0,12051,0332,04012,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013333380,15329,0333,00000,0,12043,0366,04412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013333430,15329,0333,00000,0,12059,0365,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013333480,15329,0333,00000,0,12045,0362,04371,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013333530,15329,0333,00000,0,12051,0335,04040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013333580,15322,0331,00000,0,12036,0364,04386,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013333630,15322,0331,00000,0,12056,0332,04009,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013333680,15322,0331,00000,0,12051,0355,04278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013333730,15322,0331,00000,0,12044,0354,04271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013333780,15322,0331,00000,0,12051,0344,04156,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013333830,15322,0331,00000,0,12058,0363,04385,1,0,00005,0001,00000,0,0
[23;80H [24;72H0013333880,15324,0308,00000,0,12048,0356,04295,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013333930,15324,0308,00000,0,12048,0344,04153,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013333980,15324,0308,00000,0,12057,0341,04117,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013334030,15324,0308,00000,0,12048,0327,03948,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013334080,15324,0308,00000,0,12045,0347,04187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013334130,15324,0308,00000,0,12040,0354,04265,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013334180,15320,0323,00000,0,12053,0353,04254,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013334230,15320,0323,00000,0,12042,0328,03954,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013334280,15320,0323,00000,0,12039,0372,04482,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013334330,15320,0323,00000,0,12052,0350,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013334380,15320,0323,00000,0,12053,0334,04035,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013334430,15320,0323,00000,0,12045,0363,04383,1,0,00002,0004,00000,0,0
[23;80H [24;72H0013334480,15324,0330,00000,0,12053,0323,03903,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013334530,15324,0330,00000,0,12043,0352,04244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013334580,15324,0330,00000,0,12043,0363,04374,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013334630,15324,0330,00000,0,12047,0368,04436,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013334680,15324,0330,00000,0,12056,0347,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013334730,15324,0330,00000,0,12044,0332,04007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013334780,15335,0328,00000,0,12047,0327,03949,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013334830,15335,0328,00000,0,12046,0336,04050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013334880,15335,0328,00000,0,12050,0370,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013334930,15335,0328,00000,0,12043,0362,04371,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013334980,15335,0328,00000,0,12063,0328,03959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013335030,15335,0328,00000,0,12057,0338,04081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013335080,15339,0340,00000,0,12037,0364,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013335130,15339,0340,00000,0,12054,0348,04194,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013335180,15339,0340,00000,0,12061,0352,04254,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013335230,15339,0340,00000,0,12062,0334,04028,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013335280,15339,0340,00000,0,12039,0332,04003,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013335330,15339,0340,00000,0,12045,0342,04123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013335380,15349,0315,00000,0,12049,0337,04069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013335430,15349,0315,00000,0,12048,0342,04127,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013335480,15349,0315,00000,0,12053,0316,03818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013335530,15349,0315,00000,0,12052,0361,04351,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013335580,15349,0315,00000,0,12048,0314,03787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013335630,15349,0315,00000,0,12047,0325,03921,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013335680,15334,0368,00000,0,12040,0358,04319,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013335730,15334,0368,00000,0,12056,0339,04087,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013335780,15334,0368,00000,0,12061,0346,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013335830,15334,0368,00000,0,12045,0329,03965,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013335880,15334,0368,00000,0,12049,0367,04421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013335930,15334,0368,00000,0,12042,0372,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013335980,15307,0336,00000,0,12046,0344,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013336030,15307,0336,00000,0,12051,0358,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013336080,15307,0336,00000,0,12040,0317,03824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013336130,15307,0336,00000,0,12055,0340,04105,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013336180,15307,0336,00000,0,12048,0344,04151,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013336230,15307,0336,00000,0,12054,0363,04383,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013336280,15307,0336,00000,0,12043,0360,04339,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013336330,15314,0344,00000,0,12052,0329,03973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013336380,15314,0344,00000,0,12038,0347,04182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013336430,15314,0344,00000,0,12058,0349,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013336480,15314,0344,00000,0,12048,0333,04012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013336530,15314,0344,00000,0,12048,0362,04365,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013336580,15314,0344,00000,0,12051,0347,04185,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013336630,15312,0358,00000,0,12057,0335,04050,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013336680,15312,0358,00000,0,12048,0365,04408,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013336730,15312,0358,00000,0,12052,0338,04084,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013336780,15312,0358,00000,0,12041,0342,04123,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013336830,15312,0358,00000,0,12049,0350,04227,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013336880,15312,0358,00000,0,12040,0363,04373,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013336930,15346,0298,00000,0,12051,0357,04310,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013336980,15346,0298,00000,0,12048,0345,04167,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013337030,15346,0298,00000,0,12056,0330,03984,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013337080,15346,0298,00000,0,12056,0342,04133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013337130,15346,0298,00000,0,12044,0361,04353,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013337180,15346,0298,00000,0,12054,0362,04372,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013337230,15331,0345,00000,0,12039,0353,04260,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013337280,15331,0345,00000,0,12046,0341,04110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013337330,15331,0345,00000,0,12054,0358,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013337380,15331,0345,00000,0,12049,0357,04311,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013337430,15331,0345,00000,0,12039,0352,04238,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013337480,15331,0345,00000,0,12057,0331,03992,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013337530,15354,0377,00000,0,12034,0348,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013337580,15354,0377,00000,0,12053,0324,03909,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013337630,15354,0377,00000,0,12053,0328,03955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013337680,15354,0377,00000,0,12052,0348,04198,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013337730,15354,0377,00000,0,12054,0327,03947,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013337780,15354,0377,00000,0,12046,0373,04496,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013337830,15331,0348,00000,0,12043,0353,04253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013337880,15331,0348,00000,0,12049,0343,04143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013337930,15331,0348,00000,0,12054,0334,04030,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013337980,15331,0348,00000,0,12055,0335,04041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013338030,15331,0348,00000,0,12057,0313,03776,1,0,00010,0000,00000,0,0
[23;80H [24;72H0013338080,15331,0348,00000,0,12036,0368,04439,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013338130,15317,0336,00000,0,12047,0365,04408,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013338180,15317,0336,00000,0,12056,0335,04049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013338230,15317,0336,00000,0,12050,0352,04245,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013338280,15317,0336,00000,0,12040,0354,04265,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013338330,15317,0336,00000,0,12038,0345,04162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013338380,15317,0336,00000,0,12047,0336,04053,1,0,00001,0007,00000,0,0
[23;80H [24;72H0013338430,15331,0327,00000,0,12037,0344,04150,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013338480,15331,0327,00000,0,12049,0344,04149,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013338530,15331,0327,00000,0,12052,0337,04061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013338580,15331,0327,00000,0,12060,0339,04093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013338630,15331,0327,00000,0,12042,0367,04424,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013338680,15331,0327,00000,0,12048,0327,03941,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013338730,15329,0322,00000,0,12040,0369,04444,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013338780,15329,0322,00000,0,12047,0351,04238,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013338830,15329,0322,00000,0,12050,0336,04058,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013338880,15329,0322,00000,0,12041,0364,04385,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013338930,15329,0322,00000,0,12045,0339,04084,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013338980,15329,0322,00000,0,12047,0352,04247,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013339030,15334,0310,00000,0,12041,0346,04173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013339080,15334,0310,00000,0,12041,0347,04185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013339130,15334,0310,00000,0,12058,0359,04331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013339180,15334,0310,00000,0,12050,0347,04182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013339230,15334,0310,00000,0,12062,0352,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013339280,15334,0310,00000,0,12041,0336,04046,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013339330,15332,0332,00000,0,12055,0353,04263,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013339380,15332,0332,00000,0,12048,0351,04240,1,0,00003,0000,00000,0,0
