[23;80H [24;72H0011423534,15322,0333,00000,0,12047,0380,04579,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011423584,15322,0333,00000,0,12059,0347,04185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011423634,15322,0333,00000,0,12045,0346,04178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011423684,15322,0333,00000,0,12043,0375,04516,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011423734,15322,0333,00000,0,12047,0343,04139,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011423784,15322,0333,00000,0,12044,0362,04363,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011423834,15332,0337,00000,0,12051,0345,04161,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011423884,15332,0337,00000,0,12041,0379,04572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011423934,15332,0337,00000,0,12055,0349,04217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011423984,15332,0337,00000,0,12047,0346,04176,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011424034,15332,0337,00000,0,12054,0352,04246,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011424084,15332,0337,00000,0,12041,0338,04079,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011424134,15337,0337,00000,0,12054,0349,04209,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011424184,15337,0337,00000,0,12047,0353,04257,1,0,00003,0004,00000,0,0
[23;80H [24;72H0011424234,15337,0337,00000,0,12051,0357,04310,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011424284,15337,0337,00000,0,12048,0365,04401,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011424334,15337,0337,00000,0,12045,0338,04077,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011424384,15337,0337,00000,0,12056,0364,04398,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011424434,15322,0337,00000,0,12050,0343,04140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011424484,15322,0337,00000,0,12053,0371,04480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011424534,15322,0337,00000,0,12045,0352,04248,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011424584,15322,0337,00000,0,12055,0371,04483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011424634,15322,0337,00000,0,12059,0336,04055,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011424684,15322,0337,00000,0,12051,0350,04224,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011424734,15322,0337,00000,0,12040,0348,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011424784,15319,0342,00000,0,12044,0341,04107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011424834,15319,0342,00000,0,12053,0342,04127,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011424884,15319,0342,00000,0,12051,0355,04288,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011424934,15319,0342,00000,0,12050,0358,04323,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011424984,15319,0342,00000,0,12055,0329,03976,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011425034,15319,0342,00000,0,12043,0369,04444,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011425084,15326,0328,00000,0,12037,0363,04375,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011425134,15326,0328,00000,0,12040,0343,04140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011425184,15326,0328,00000,0,12050,0344,04144,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011425234,15326,0328,00000,0,12039,0348,04195,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011425284,15326,0328,00000,0,12043,0357,04304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011425334,15326,0328,00000,0,12057,0353,04258,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011425384,15343,0379,00000,0,12042,0355,04282,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011425434,15343,0379,00000,0,12051,0330,03980,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011425484,15343,0379,00000,0,12048,0362,04365,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011425534,15343,0379,00000,0,12046,0357,04309,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011425584,15343,0379,00000,0,12054,0342,04132,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011425634,15343,0379,00000,0,12053,0362,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011425684,15333,0344,00000,0,12053,0338,04078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011425734,15333,0344,00000,0,12058,0355,04280,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011425784,15333,0344,00000,0,12043,0345,04156,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011425834,15333,0344,00000,0,12052,0338,04076,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011425884,15333,0344,00000,0,12049,0363,04384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011425934,15333,0344,00000,0,12052,0338,04083,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011425984,15329,0372,00000,0,12051,0347,04187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011426034,15329,0372,00000,0,12051,0358,04326,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011426084,15329,0372,00000,0,12057,0362,04365,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011426134,15329,0372,00000,0,12051,0348,04199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011426184,15329,0372,00000,0,12040,0374,04510,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011426234,15329,0372,00000,0,12053,0334,04035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011426284,15336,0344,00000,0,12052,0365,04408,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011426334,15336,0344,00000,0,12039,0343,04140,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011426384,15336,0344,00000,0,12047,0333,04023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011426434,15336,0344,00000,0,12037,0331,03986,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011426484,15336,0344,00000,0,12059,0330,03982,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011426534,15336,0344,00000,0,12055,0308,03714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011426584,15353,0279,00000,0,12046,0346,04170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011426634,15353,0279,00000,0,12046,0350,04218,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011426684,15353,0279,00000,0,12033,0336,04053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011426734,15353,0279,00000,0,12053,0351,04230,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011426784,15353,0279,00000,0,12041,0363,04372,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011426834,15353,0279,00000,0,12057,0322,03889,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011426884,15336,0350,00000,0,12058,0326,03941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011426934,15336,0350,00000,0,12044,0348,04200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011426984,15336,0350,00000,0,12056,0352,04244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011427034,15336,0350,00000,0,12050,0338,04079,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011427084,15336,0350,00000,0,12048,0362,04372,1,0,00002,0004,00000,0,0
[23;80H [24;72H0011427134,15336,0350,00000,0,12046,0349,04205,1,0,00005,0001,00000,0,0
[23;80H [24;72H0011427184,15348,0283,00000,0,12041,0357,04304,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011427234,15348,0283,00000,0,12040,0334,04026,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011427284,15348,0283,00000,0,12051,0349,04213,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011427334,15348,0283,00000,0,12061,0330,03990,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011427384,15348,0283,00000,0,12053,0368,04436,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011427434,15348,0283,00000,0,12043,0343,04139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011427484,15324,0325,00000,0,12046,0327,03945,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011427534,15324,0325,00000,0,12045,0339,04086,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011427584,15324,0325,00000,0,12046,0343,04134,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011427634,15324,0325,00000,0,12059,0365,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011427684,15324,0325,00000,0,12041,0348,04194,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011427734,15324,0325,00000,0,12046,0351,04227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011427784,15358,0310,00000,0,12041,0344,04143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011427834,15358,0310,00000,0,12040,0352,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011427884,15358,0310,00000,0,12049,0345,04166,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011427934,15358,0310,00000,0,12057,0372,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011427984,15358,0310,00000,0,12041,0364,04385,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011428034,15358,0310,00000,0,12045,0349,04206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011428084,15321,0328,00000,0,12063,0362,04373,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011428134,15321,0328,00000,0,12048,0359,04333,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011428184,15321,0328,00000,0,12047,0357,04303,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011428234,15321,0328,00000,0,12045,0354,04265,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011428284,15321,0328,00000,0,12039,0371,04467,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011428334,15321,0328,00000,0,12054,0332,04012,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011428384,15334,0338,00000,0,12042,0366,04410,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011428434,15334,0338,00000,0,12048,0352,04247,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011428484,15334,0338,00000,0,12047,0371,04474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011428534,15334,0338,00000,0,12062,0358,04322,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011428584,15334,0338,00000,0,12047,0369,04457,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011428634,15334,0338,00000,0,12041,0367,04423,1,0,00004,0007,00000,0,0
[23;80H [24;72H0011428684,15343,0334,00000,0,12056,0361,04353,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011428734,15343,0334,00000,0,12036,0354,04267,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011428784,15343,0334,00000,0,12037,0376,04529,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011428834,15343,0334,00000,0,12059,0356,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011428884,15343,0334,00000,0,12051,0341,04115,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011428934,15343,0334,00000,0,12046,0346,04169,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011428984,15331,0334,00000,0,12047,0347,04182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011429034,15331,0334,00000,0,12044,0368,04442,1,0,00007,0000,00000,0,0
[23;80H [24;72H0011429084,15331,0334,00000,0,12060,0373,04509,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011429134,15331,0334,00000,0,12044,0360,04336,1,0,00004,0001,00000,0,0
[23;80H [24;72H0011429184,15331,0334,00000,0,12041,0364,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011429234,15331,0334,00000,0,12040,0359,04324,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011429284,15338,0327,00000,0,12051,0373,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011429334,15338,0327,00000,0,12046,0352,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011429384,15338,0327,00000,0,12048,0359,04333,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011429434,15338,0327,00000,0,12044,0361,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011429484,15338,0327,00000,0,12045,0343,04141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011429534,15338,0327,00000,0,12042,0356,04288,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011429584,15329,0316,00000,0,12040,0342,04118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011429634,15329,0316,00000,0,12042,0339,04084,1,0,00002,0004,00000,0,0
[23;80H [24;72H0011429684,15329,0316,00000,0,12045,0328,03955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011429734,15329,0316,00000,0,12051,0354,04277,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011429784,15329,0316,00000,0,12049,0344,04150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011429834,15329,0316,00000,0,12056,0354,04272,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011429884,15320,0340,00000,0,12053,0361,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011429934,15320,0340,00000,0,12053,0345,04161,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011429984,15320,0340,00000,0,12041,0371,04476,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011430034,15320,0340,00000,0,12045,0361,04347,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011430084,15320,0340,00000,0,12052,0345,04159,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011430134,15320,0340,00000,0,12040,0362,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011430184,15350,0288,00000,0,12042,0343,04140,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011430234,15350,0288,00000,0,12042,0335,04036,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011430284,15350,0288,00000,0,12043,0382,04606,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011430334,15350,0288,00000,0,12039,0364,04385,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011430384,15350,0288,00000,0,12054,0335,04042,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011430434,15350,0288,00000,0,12047,0347,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011430484,15325,0330,00000,0,12054,0367,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011430534,15325,0330,00000,0,12045,0358,04323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011430584,15325,0330,00000,0,12058,0359,04333,1,0,00005,0001,00000,0,0
[23;80H [24;72H0011430634,15325,0330,00000,0,12038,0367,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011430684,15325,0330,00000,0,12045,0364,04388,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011430734,15325,0330,00000,0,12053,0340,04106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011430784,15330,0329,00000,0,12054,0344,04145,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011430834,15330,0329,00000,0,12056,0365,04402,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011430884,15330,0329,00000,0,12053,0335,04042,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011430934,15330,0329,00000,0,12046,0356,04291,1,0,00003,0008,00000,0,0
[23;80H [24;72H0011430984,15330,0329,00000,0,12044,0384,04632,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011431034,15330,0329,00000,0,12048,0347,04184,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011431084,15329,0330,00000,0,12046,0374,04515,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011431134,15329,0330,00000,0,12050,0337,04068,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011431184,15329,0330,00000,0,12056,0357,04312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011431234,15329,0330,00000,0,12042,0356,04291,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011431284,15329,0330,00000,0,12051,0352,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011431334,15329,0330,00000,0,12052,0363,04375,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011431384,15336,0340,00000,0,12047,0361,04357,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011431434,15336,0340,00000,0,12052,0342,04131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011431484,15336,0340,00000,0,12047,0347,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011431534,15336,0340,00000,0,12054,0355,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011431584,15336,0340,00000,0,12049,0356,04298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011431634,15336,0340,00000,0,12050,0349,04212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011431684,15333,0337,00000,0,12049,0330,03980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011431734,15333,0337,00000,0,12051,0355,04281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011431784,15333,0337,00000,0,12052,0350,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011431834,15333,0337,00000,0,12037,0366,04404,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011431884,15333,0337,00000,0,12056,0370,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011431934,15333,0337,00000,0,12045,0351,04231,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011431984,15333,0337,00000,0,12049,0332,04001,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011432034,15328,0335,00000,0,12041,0350,04225,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011432084,15328,0335,00000,0,12056,0350,04229,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011432134,15328,0335,00000,0,12059,0358,04320,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011432184,15328,0335,00000,0,12041,0372,04484,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011432234,15328,0335,00000,0,12043,0355,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011432284,15328,0335,00000,0,12043,0345,04166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011432334,15338,0363,00000,0,12035,0346,04174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011432384,15338,0363,00000,0,12043,0352,04247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011432434,15338,0363,00000,0,12054,0362,04371,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011432484,15338,0363,00000,0,12052,0349,04207,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011432534,15338,0363,00000,0,12041,0367,04418,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011432584,15338,0363,00000,0,12047,0365,04408,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011432634,15323,0340,00000,0,12049,0346,04178,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011432684,15323,0340,00000,0,12043,0381,04598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011432734,15323,0340,00000,0,12042,0355,04274,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011432784,15323,0340,00000,0,12032,0348,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011432834,15323,0340,00000,0,12047,0337,04071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011432884,15323,0340,00000,0,12062,0342,04131,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011432934,15326,0330,00000,0,12039,0379,04570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011432984,15326,0330,00000,0,12040,0371,04470,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011433034,15326,0330,00000,0,12054,0350,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011433084,15326,0330,00000,0,12054,0349,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011433134,15326,0330,00000,0,12057,0367,04434,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011433184,15326,0330,00000,0,12046,0378,04558,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011433234,15328,0344,00000,0,12043,0348,04197,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011433284,15328,0344,00000,0,12051,0357,04302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011433334,15328,0344,00000,0,12062,0343,04148,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011433384,15328,0344,00000,0,12048,0347,04183,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011433434,15328,0344,00000,0,12042,0360,04340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011433484,15328,0344,00000,0,12042,0342,04119,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011433534,15350,0343,00000,0,12042,0333,04020,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011433584,15350,0343,00000,0,12050,0343,04134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011433634,15350,0343,00000,0,12052,0338,04074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011433684,15350,0343,00000,0,12051,0350,04228,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011433734,15350,0343,00000,0,12041,0353,04252,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011433784,15350,0343,00000,0,12042,0358,04320,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011433834,15319,0332,00000,0,12044,0352,04243,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011433884,15319,0332,00000,0,12035,0371,04466,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011433934,15319,0332,00000,0,12051,0355,04278,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011433984,15319,0332,00000,0,12055,0368,04446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011434034,15319,0332,00000,0,12048,0362,04365,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011434084,15319,0332,00000,0,12041,0372,04478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011434134,15340,0321,00000,0,12051,0338,04079,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011434184,15340,0321,00000,0,12041,0350,04215,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011434234,15340,0321,00000,0,12054,0363,04381,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011434284,15340,0321,00000,0,12055,0340,04106,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011434334,15340,0321,00000,0,12056,0378,04565,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011434384,15340,0321,00000,0,12054,0359,04338,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011434434,15328,0366,00000,0,12056,0346,04181,1,0,00005,0001,00000,0,0
[23;80H [24;72H0011434484,15328,0366,00000,0,12056,0368,04445,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011434534,15328,0366,00000,0,12053,0356,04295,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011434584,15328,0366,00000,0,12042,0352,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011434634,15328,0366,00000,0,12042,0353,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011434684,15328,0366,00000,0,12061,0361,04363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011434734,15329,0347,00000,0,12041,0354,04269,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011434784,15329,0347,00000,0,12050,0349,04212,1,0,00000,0001,00000,0,0
