[23;80H [24;72H0000464124,15303,0641,00000,0,04997,2095,10471,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000464174,15283,0814,00000,0,04997,2133,10659,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000464224,15283,0814,00000,0,05001,1792,08961,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000464274,15283,0814,00000,0,04995,1815,09063,1,0,00002,0010,00000,0,0
[23;80H [24;72H0000464324,15283,0814,00000,0,04993,1782,08900,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000464374,15283,0814,00000,0,04995,1822,09095,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000464424,15283,0814,00000,0,04990,1831,09136,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000464474,15288,0668,00000,0,04992,2086,10417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000464524,15288,0668,00000,0,04993,2119,10579,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000464574,15288,0668,00000,0,04999,2115,10569,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000464624,15288,0668,00000,0,04985,2133,10634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000464674,15288,0668,00000,0,04994,2122,10597,1,0,00000,0015,00000,0,0
[23;80H [24;72H0000464724,15288,0668,00000,0,04992,1773,08855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000464774,15304,0646,00000,0,04993,1817,09073,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000464824,15304,0646,00000,0,04988,1790,08931,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000464874,15304,0646,00000,0,04996,1832,09153,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000464924,15304,0646,00000,0,04991,1764,08800,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000464974,15304,0646,00000,0,05000,2116,10581,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000465024,15304,0646,00000,0,04997,2063,10308,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000465074,15286,0757,00000,0,04999,2094,10464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000465124,15286,0757,00000,0,04997,2066,10323,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000465174,15286,0757,00000,0,04998,2109,10537,1,0,00001,0009,00000,0,0
[23;80H [24;72H0000465224,15286,0757,00000,0,04985,2056,10251,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000465274,15286,0757,00000,0,04990,2131,10631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000465324,15286,0757,00000,0,04987,2089,10414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000465374,15283,0802,00000,0,04991,2115,10553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000465424,15283,0802,00000,0,04984,2079,10367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000465474,15283,0802,00000,0,04992,1809,09035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000465524,15283,0802,00000,0,04999,1793,08962,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000465574,15283,0802,00000,0,04992,1781,08892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000465624,15283,0802,00000,0,04990,1810,09032,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000465674,15296,0706,00000,0,04989,1801,08984,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000465724,15296,0706,00000,0,04992,1817,09074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000465774,15296,0706,00000,0,04990,2083,10392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000465824,15296,0706,00000,0,05005,2109,10555,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000465874,15296,0706,00000,0,05000,2067,10338,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000465924,15296,0706,00000,0,04990,2109,10524,1,0,00005,0010,00000,0,0
[23;80H [24;72H0000465974,15286,0714,00000,0,04990,2148,10719,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000466024,15286,0714,00000,0,04988,1834,09152,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000466074,15286,0714,00000,0,04998,1824,09114,1,0,00000,0013,00000,0,0
[23;80H [24;72H0000466124,15286,0714,00000,0,04999,1803,09012,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000466174,15286,0714,00000,0,05000,1816,09083,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000466224,15286,0714,00000,0,04995,1668,08329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000466274,15314,0685,00000,0,04999,2106,10521,1,0,00003,0009,00000,0,0
[23;80H [24;72H0000466324,15314,0685,00000,0,04992,2116,10567,1,0,00001,0008,00000,0,0
[23;80H [24;72H0000466374,15314,0685,00000,0,04997,2062,10304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000466424,15314,0685,00000,0,04999,2123,10606,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000466474,15314,0685,00000,0,04993,2092,10447,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000466524,15314,0685,00000,0,04988,1788,08921,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000466574,15297,0647,00000,0,04989,1786,08911,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000466624,15297,0647,00000,0,04997,1791,08952,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000466674,15297,0647,00000,0,05000,1827,09135,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000466724,15297,0647,00000,0,04993,1789,08932,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000466774,15297,0647,00000,0,04994,2078,10377,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000466824,15297,0647,00000,0,04994,2052,10248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000466874,15288,0821,00000,0,04988,2136,10656,1,0,00000,0014,00000,0,0
[23;80H [24;72H0000466924,15288,0821,00000,0,04992,2106,10514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000466974,15288,0821,00000,0,04991,2094,10448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000467024,15288,0821,00000,0,04999,1786,08923,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000467074,15288,0821,00000,0,04995,1822,09099,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000467124,15288,0821,00000,0,04985,1774,08843,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000467174,15288,0675,00000,0,04994,1836,09167,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000467224,15288,0675,00000,0,04994,1824,09108,1,0,00003,0008,00000,0,0
[23;80H [24;72H0000467274,15288,0675,00000,0,05000,2090,10452,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000467324,15288,0675,00000,0,04991,2141,10681,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000467374,15288,0675,00000,0,04994,2109,10531,1,0,00002,0013,00000,0,0
[23;80H [24;72H0000467424,15288,0675,00000,0,04980,2059,10255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000467474,15283,0752,00000,0,04983,2110,10512,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000467524,15283,0752,00000,0,04990,1837,09165,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000467574,15283,0752,00000,0,04993,1779,08884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000467624,15283,0752,00000,0,04998,1808,09034,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000467675,15283,0752,00000,0,04999,1837,09180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000467724,15283,0752,00000,0,04985,1754,08745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000467774,15321,0639,00000,0,04983,1780,08868,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000467824,15321,0639,00000,0,04983,2038,10151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000467874,15321,0639,00000,0,04992,2077,10373,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000467924,15321,0639,00000,0,04997,2068,10335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000467974,15321,0639,00000,0,04996,2085,10421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000468024,15321,0639,00000,0,04989,2093,10444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000468074,15281,0858,00000,0,04998,2084,10413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000468124,15281,0858,00000,0,05000,2091,10458,1,0,00003,0009,00000,0,0
[23;80H [24;72H0000468174,15281,0858,00000,0,04990,2110,10529,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000468224,15281,0858,00000,0,04993,2099,10482,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000468274,15281,0858,00000,0,04990,2072,10335,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000468324,15281,0858,00000,0,05001,1806,09034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000468374,15301,0701,00000,0,04997,1790,08943,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000468424,15301,0701,00000,0,04990,1789,08928,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000468474,15301,0701,00000,0,04989,1782,08889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000468524,15301,0701,00000,0,04992,1829,09133,1,0,00002,0007,00000,0,0
[23;80H [24;72H0000468574,15301,0701,00000,0,04990,2068,10320,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000468624,15301,0701,00000,0,05001,2112,10560,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000468674,15289,0825,00000,0,05000,2105,10529,1,0,00001,0009,00000,0,0
[23;80H [24;72H0000468724,15289,0825,00000,0,04988,2101,10483,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000468774,15289,0825,00000,0,04984,2084,10388,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000468824,15289,0825,00000,0,04991,1797,08964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000468874,15289,0825,00000,0,04996,1800,08996,1,0,00002,0005,00000,0,0
[23;80H [24;72H0000468924,15289,0825,00000,0,04997,1796,08975,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000468974,15332,0736,00000,0,05001,1831,09155,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000469024,15332,0736,00000,0,04998,1767,08833,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000469074,15332,0736,00000,0,04993,2067,10321,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000469124,15332,0736,00000,0,05006,2120,10609,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000469174,15332,0736,00000,0,04994,2082,10393,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000469224,15332,0736,00000,0,05001,2100,10502,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000469274,15274,0818,00000,0,04999,2110,10544,1,0,00002,0012,00000,0,0
[23;80H [24;72H0000469324,15274,0818,00000,0,05000,1827,09137,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000469374,15274,0818,00000,0,04993,1836,09169,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000469424,15274,0818,00000,0,04999,1841,09199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000469474,15274,0818,00000,0,04989,1817,09065,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000469524,15274,0818,00000,0,04992,1810,09036,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000469574,15321,0620,00000,0,04997,2071,10348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000469624,15321,0620,00000,0,04989,2088,10419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000469674,15321,0620,00000,0,04990,2107,10514,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000469724,15321,0620,00000,0,04990,2068,10318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000469774,15321,0620,00000,0,04990,1930,09628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000469824,15321,0620,00000,0,04994,1934,09654,1,0,00002,0008,00000,0,0
[23;80H [24;72H0000469874,15301,0656,00000,0,04997,1785,08919,1,0,00002,0006,00000,0,0
[23;80H [24;72H0000469924,15301,0656,00000,0,04994,1833,09151,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000469974,15301,0656,00000,0,05008,1779,08913,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000470024,15301,0656,00000,0,04987,1790,08922,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000470074,15301,0656,00000,0,05001,1793,08968,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000470124,15301,0656,00000,0,04997,2071,10351,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000470174,15283,0813,00000,0,04993,2073,10349,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000470224,15283,0813,00000,0,04992,2072,10344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000470274,15283,0813,00000,0,04996,2067,10329,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000470324,15283,0813,00000,0,04988,2087,10411,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000470374,15283,0813,00000,0,04990,1788,08920,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000470424,15283,0813,00000,0,04995,1784,08908,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000470474,15304,0671,00000,0,05003,1816,09082,1,0,00005,0004,00000,0,0
[23;80H [24;72H0000470524,15304,0671,00000,0,05005,1787,08943,1,0,00005,0004,00000,0,0
[23;80H [24;72H0000470574,15304,0671,00000,0,05000,1781,08906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000470624,15304,0671,00000,0,04996,2064,10312,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000470674,15304,0671,00000,0,04994,2110,10535,1,0,00002,0011,00000,0,0
[23;80H [24;72H0000470724,15304,0671,00000,0,04982,2083,10374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000470774,15295,0750,00000,0,05000,2033,10168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000470824,15295,0750,00000,0,04988,2091,10430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000470874,15295,0750,00000,0,04986,1806,09005,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000470924,15295,0750,00000,0,04987,1809,09018,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000470974,15295,0750,00000,0,04985,1803,08987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000471024,15295,0750,00000,0,04997,1786,08923,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000471074,15312,0645,00000,0,04998,1810,09043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000471124,15312,0645,00000,0,04987,2114,10537,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000471174,15312,0645,00000,0,05000,2130,10650,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000471224,15312,0645,00000,0,04990,2062,10289,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000471274,15312,0645,00000,0,04995,2105,10510,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000471324,15312,0645,00000,0,04990,2112,10535,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000471374,15299,0683,00000,0,04992,1692,08447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000471424,15299,0683,00000,0,04992,1820,09086,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000471474,15299,0683,00000,0,04991,1820,09079,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000471524,15299,0683,00000,0,04995,1787,08923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000471574,15299,0683,00000,0,05007,1809,09064,1,0,00004,0007,00000,0,0
[23;80H [24;72H0000471624,15299,0683,00000,0,04999,2054,10263,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000471674,15299,0683,00000,0,04988,2075,10351,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000471724,15304,0912,00000,0,05000,2026,10131,1,0,00002,0008,00000,0,0
[23;80H [24;72H0000471774,15304,0912,00000,0,04989,2057,10261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000471824,15304,0912,00000,0,04995,2103,10499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000471874,15304,0912,00000,0,04999,2010,10043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000471924,15304,0912,00000,0,05000,1779,08898,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000471974,15304,0912,00000,0,04994,1793,08955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000472024,15309,0699,00000,0,04992,1698,08477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000472074,15309,0699,00000,0,04994,1778,08879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000472124,15309,0699,00000,0,05000,1798,08993,1,0,00003,0006,00000,0,0
[23;80H [24;72H0000472174,15309,0699,00000,0,05002,2086,10432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000472224,15309,0699,00000,0,04994,2074,10354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000472274,15309,0699,00000,0,04990,2055,10254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000472324,15290,0759,00000,0,04985,2091,10424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000472374,15290,0759,00000,0,04986,2082,10382,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000472424,15290,0759,00000,0,04999,1790,08943,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000472474,15290,0759,00000,0,04988,1820,09079,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000472524,15290,0759,00000,0,04994,1797,08974,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000472574,15290,0759,00000,0,04998,1799,08991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000472624,15326,0664,00000,0,04993,1817,09071,1,0,00003,0005,00000,0,0
[23;80H [24;72H0000472674,15326,0664,00000,0,04987,2057,10254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000472724,15326,0664,00000,0,04997,2075,10368,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000472774,15326,0664,00000,0,04997,2034,10166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000472824,15326,0664,00000,0,04991,2082,10387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000472874,15326,0664,00000,0,04994,2125,10609,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000472924,15318,0749,00000,0,04988,2067,10314,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000472974,15318,0749,00000,0,04991,2059,10274,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000473024,15318,0749,00000,0,04995,2045,10210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000473074,15318,0749,00000,0,05002,2077,10389,1,0,00005,0002,00000,0,0
[23;80H [24;72H0000473124,15318,0749,00000,0,04998,2090,10443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000473174,15318,0749,00000,0,04995,1836,09167,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000473224,15296,0677,00000,0,04996,1820,09096,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000473274,15296,0677,00000,0,04996,1747,08731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000473324,15296,0677,00000,0,04995,1771,08842,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000473374,15296,0677,00000,0,04985,1771,08827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000473424,15296,0677,00000,0,04998,2090,10443,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000473474,15296,0677,00000,0,04984,2035,10144,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000473524,15319,0751,00000,0,04990,2120,10576,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000473574,15319,0751,00000,0,04985,2100,10471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000473624,15319,0751,00000,0,04985,2122,10578,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000473674,15319,0751,00000,0,04996,1823,09109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000473724,15319,0751,00000,0,04993,1811,09044,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000473774,15319,0751,00000,0,04997,1772,08856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000473824,15304,0686,00000,0,04997,1782,08904,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000473874,15304,0686,00000,0,05005,1827,09144,1,0,00003,0011,00000,0,0
[23;80H [24;72H0000473924,15304,0686,00000,0,04987,2042,10180,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000473974,15304,0686,00000,0,04994,2066,10317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000474024,15304,0686,00000,0,04988,2117,10564,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000474074,15304,0686,00000,0,04989,2092,10437,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000474124,15298,0743,00000,0,04992,2076,10367,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000474174,15298,0743,00000,0,04990,2017,10064,1,0,00003,0005,00000,0,0
[23;80H [24;72H0000474224,15298,0743,00000,0,04989,1788,08922,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000474274,15298,0743,00000,0,04997,1791,08952,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000474324,15298,0743,00000,0,05008,1772,08874,1,0,00001,0007,00000,0,0
[23;80H [24;72H0000474374,15298,0743,00000,0,04988,1786,08913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000474424,15307,0651,00000,0,04992,1781,08895,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000474474,15307,0651,00000,0,04987,2052,10232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000474524,15307,0651,00000,0,04996,2122,10605,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000474574,15307,0651,00000,0,04998,2136,10671,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000474624,15307,0651,00000,0,05000,1864,09323,1,0,00003,0005,00000,0,0
[23;80H [24;72H0000474674,15307,0651,00000,0,04990,2075,10351,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000474724,15308,0649,00000,0,04999,1808,09035,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000474774,15308,0649,00000,0,04992,1795,08964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000474824,15308,0649,00000,0,05000,1817,09086,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000474874,15308,0649,00000,0,04992,1773,08855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000474924,15308,0649,00000,0,04995,1785,08913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000474974,15308,0649,00000,0,04998,2056,10273,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000475024,15259,0817,00000,0,04984,2079,10364,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000475074,15259,0817,00000,0,04989,2094,10449,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000475124,15259,0817,00000,0,04992,2116,10564,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000475174,15259,0817,00000,0,04993,2067,10319,1,0,00002,0011,00000,0,0
[23;80H [24;72H0000475224,15259,0817,00000,0,04990,1803,08996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000475274,15259,0817,00000,0,05000,1784,08923,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000475324,15279,0777,00000,0,04992,1795,08961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000475374,15279,0777,00000,0,04989,1785,08904,1,0,00000,0012,00000,0,0
