[23;80H [24;72H0001838375,15296,0736,00000,0,04988,1907,09514,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001838425,15296,0736,00000,0,04990,1946,09711,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001838475,15296,0736,00000,0,04990,1945,09703,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001838525,15296,0736,00000,0,04993,1970,09835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001838575,15296,0736,00000,0,04994,1899,09483,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001838625,15296,0736,00000,0,04982,1878,09354,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001838675,15286,0730,00000,0,04997,1843,09208,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001838725,15286,0730,00000,0,04990,1975,09852,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001838775,15286,0730,00000,0,04994,1703,08505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001838825,15286,0730,00000,0,04994,1584,07912,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001838875,15286,0730,00000,0,04989,1643,08200,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001838925,15286,0730,00000,0,05001,1655,08276,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001838975,15343,0556,00000,0,04999,1629,08143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001839025,15343,0556,00000,0,04998,1846,09223,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001839075,15343,0556,00000,0,04995,1825,09114,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001839125,15343,0556,00000,0,04999,1867,09329,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001839175,15343,0556,00000,0,04997,1838,09184,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001839225,15343,0556,00000,0,04990,1888,09418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001839275,15294,0774,00000,0,05000,1888,09440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001839325,15294,0774,00000,0,04999,1889,09441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001839375,15294,0774,00000,0,04996,1947,09728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001839425,15294,0774,00000,0,04996,1860,09297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001839475,15294,0774,00000,0,04998,1820,09096,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001839525,15294,0774,00000,0,04992,1911,09540,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001839575,15272,0756,00000,0,04994,1896,09469,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001839625,15272,0756,00000,0,04986,1885,09400,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001839675,15272,0756,00000,0,05001,1867,09336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001839725,15272,0756,00000,0,04999,1885,09422,1,0,00003,0013,00000,0,0
[23;80H [24;72H0001839775,15272,0756,00000,0,04995,1921,09592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001839825,15272,0756,00000,0,04994,1901,09492,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001839875,15283,0761,00000,0,04997,1905,09521,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001839925,15283,0761,00000,0,05000,1911,09558,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001839975,15283,0761,00000,0,04996,1932,09652,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001840025,15283,0761,00000,0,04991,1858,09268,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001840075,15283,0761,00000,0,04999,1608,08037,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001840125,15283,0761,00000,0,04999,1650,08245,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001840175,15312,0626,00000,0,05002,1657,08288,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001840225,15312,0626,00000,0,05000,1617,08085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001840275,15312,0626,00000,0,05002,1581,07909,1,0,00010,0007,00000,0,0
[23;80H [24;72H0001840325,15312,0626,00000,0,04995,1856,09267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001840375,15312,0626,00000,0,04984,1876,09351,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001840425,15312,0626,00000,0,04987,1890,09421,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001840475,15284,0724,00000,0,04991,1887,09417,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001840525,15284,0724,00000,0,04999,1932,09654,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001840575,15284,0724,00000,0,04997,1922,09605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001840625,15284,0724,00000,0,04995,1873,09350,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001840675,15284,0724,00000,0,05004,1889,09453,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001840725,15284,0724,00000,0,04994,1841,09191,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001840775,15291,0707,00000,0,04996,1890,09444,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001840825,15291,0707,00000,0,04996,1903,09509,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001840875,15291,0707,00000,0,05000,1943,09715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001840925,15291,0707,00000,0,04994,1870,09335,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001840975,15291,0707,00000,0,04989,1911,09532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001841025,15291,0707,00000,0,04996,1855,09269,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001841075,15292,0746,00000,0,04998,1916,09573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001841125,15292,0746,00000,0,05004,1891,09462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001841175,15292,0746,00000,0,04994,1886,09419,1,0,00004,0011,00000,0,0
[23;80H [24;72H0001841225,15292,0746,00000,0,04997,1923,09609,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001841275,15292,0746,00000,0,04991,1904,09499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001841325,15292,0746,00000,0,04991,1900,09480,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001841375,15315,0682,00000,0,04987,1920,09571,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001841425,15315,0682,00000,0,04987,1890,09420,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001841475,15315,0682,00000,0,04990,1938,09671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001841525,15315,0682,00000,0,04991,1876,09361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001841575,15315,0682,00000,0,04999,1848,09235,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001841625,15315,0682,00000,0,04989,1876,09360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001841675,15301,0687,00000,0,04992,1922,09597,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001841725,15301,0687,00000,0,04995,1926,09618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001841775,15301,0687,00000,0,04989,1877,09367,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001841825,15301,0687,00000,0,04997,1893,09458,1,0,00001,0011,00000,0,0
[23;80H [24;72H0001841875,15301,0687,00000,0,04990,1674,08353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001841925,15301,0687,00000,0,04994,1603,08004,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001841975,15301,0687,00000,0,04996,1648,08234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001842025,15288,0658,00000,0,05004,1620,08108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001842075,15288,0658,00000,0,04999,1613,08063,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001842125,15288,0658,00000,0,04997,1917,09581,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001842175,15288,0658,00000,0,04991,1904,09500,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001842225,15288,0658,00000,0,04996,1856,09275,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001842275,15288,0658,00000,0,04998,1887,09432,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001842325,15291,0704,00000,0,04994,1848,09225,1,0,00001,0015,00000,0,0
[23;80H [24;72H0001842375,15291,0704,00000,0,04990,1970,09830,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001842425,15291,0704,00000,0,04983,1874,09333,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001842475,15291,0704,00000,0,04995,1944,09708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001842525,15291,0704,00000,0,04982,1887,09402,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001842575,15291,0704,00000,0,04999,1834,09163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001842625,15328,0646,00000,0,04986,1851,09230,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001842675,15328,0646,00000,0,04996,1881,09402,1,0,00003,0012,00000,0,0
[23;80H [24;72H0001842725,15328,0646,00000,0,04993,1875,09362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001842775,15328,0646,00000,0,04989,1904,09500,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001842825,15328,0646,00000,0,04994,1929,09630,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001842875,15328,0646,00000,0,04990,1897,09464,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001842925,15280,0736,00000,0,04992,1878,09379,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001842975,15280,0736,00000,0,04988,1904,09498,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001843025,15280,0736,00000,0,04992,1885,09413,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001843075,15280,0736,00000,0,04992,1931,09640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001843125,15280,0736,00000,0,04989,1894,09450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001843175,15280,0736,00000,0,04993,1827,09124,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001843225,15329,0677,00000,0,04994,1817,09074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001843275,15329,0677,00000,0,04990,1937,09663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001843325,15329,0677,00000,0,04991,1884,09398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001843375,15329,0677,00000,0,04989,1961,09785,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001843425,15329,0677,00000,0,04995,1921,09594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001843475,15329,0677,00000,0,04995,1917,09574,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001843525,15303,0673,00000,0,04993,1903,09501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001843575,15303,0673,00000,0,04993,1885,09412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001843625,15303,0673,00000,0,04994,1669,08332,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001843675,15303,0673,00000,0,04996,1630,08143,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001843725,15303,0673,00000,0,05000,1650,08252,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001843775,15303,0673,00000,0,04998,1629,08143,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001843825,15325,0537,00000,0,04994,1636,08167,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001843875,15325,0537,00000,0,05002,1619,08096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001843925,15325,0537,00000,0,05000,1886,09434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001843975,15325,0537,00000,0,04991,1907,09515,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001844025,15325,0537,00000,0,04991,1911,09534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001844075,15325,0537,00000,0,04993,1921,09593,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001844125,15304,0833,00000,0,04990,1876,09358,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001844175,15304,0833,00000,0,04991,1870,09330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001844225,15304,0833,00000,0,05000,1883,09415,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001844275,15304,0833,00000,0,04994,1886,09417,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001844325,15304,0833,00000,0,05000,1896,09481,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001844375,15304,0833,00000,0,04995,1895,09464,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001844425,15294,0683,00000,0,04984,1901,09475,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001844475,15294,0683,00000,0,04986,1926,09601,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001844525,15294,0683,00000,0,04989,1836,09163,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001844575,15294,0683,00000,0,04988,1952,09740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001844625,15294,0683,00000,0,04995,1906,09515,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001844675,15294,0683,00000,0,04993,1869,09331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001844725,15303,0643,00000,0,04989,1925,09604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001844775,15303,0643,00000,0,04992,1873,09353,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001844825,15303,0643,00000,0,04991,1860,09280,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001844875,15303,0643,00000,0,04993,1897,09474,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001844925,15303,0643,00000,0,04986,1836,09151,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001844975,15303,0643,00000,0,04986,1879,09368,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001845025,15297,0689,00000,0,04986,1862,09282,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001845075,15297,0689,00000,0,05000,1872,09362,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001845125,15297,0689,00000,0,04985,1860,09271,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001845175,15297,0689,00000,0,04994,1857,09271,1,0,00000,0014,00000,0,0
[23;80H [24;72H0001845225,15297,0689,00000,0,04996,1855,09270,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001845275,15297,0689,00000,0,04987,1909,09517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001845325,15313,0706,00000,0,04998,1880,09396,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001845375,15313,0706,00000,0,04992,1890,09436,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001845425,15313,0706,00000,0,05000,1830,09151,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001845475,15313,0706,00000,0,04993,1912,09546,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001845525,15313,0706,00000,0,04993,1870,09335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001845575,15313,0706,00000,0,04991,1883,09395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001845625,15319,0615,00000,0,04993,1879,09383,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001845675,15319,0615,00000,0,04996,1877,09378,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001845725,15319,0615,00000,0,04998,1881,09400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001845775,15319,0615,00000,0,04991,1883,09395,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001845825,15319,0615,00000,0,05000,1873,09367,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001845875,15319,0615,00000,0,04991,1869,09326,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001845925,15326,0617,00000,0,04993,1847,09222,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001845975,15326,0617,00000,0,04993,1914,09558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001846025,15326,0617,00000,0,05001,1898,09491,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001846075,15326,0617,00000,0,04995,1878,09377,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001846125,15326,0617,00000,0,04997,1873,09360,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001846175,15326,0617,00000,0,05006,1889,09455,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001846225,15319,0770,00000,0,04989,1890,09432,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001846275,15319,0770,00000,0,04995,1863,09303,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001846325,15319,0770,00000,0,04988,1883,09393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001846375,15319,0770,00000,0,04988,1930,09632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001846425,15319,0770,00000,0,04987,1903,09485,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001846475,15319,0770,00000,0,04996,1870,09343,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001846525,15295,0707,00000,0,04988,1866,09312,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001846575,15295,0707,00000,0,04992,1919,09581,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001846625,15295,0707,00000,0,04993,1863,09303,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001846675,15295,0707,00000,0,04998,1838,09187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001846725,15295,0707,00000,0,04995,1922,09599,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001846775,15295,0707,00000,0,04998,1868,09333,1,0,00008,0007,00000,0,0
[23;80H [24;72H0001846825,15295,0707,00000,0,04992,1846,09219,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001846875,15303,0668,00000,0,04997,1887,09429,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001846925,15303,0668,00000,0,04999,1897,09479,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001846975,15303,0668,00000,0,04995,1865,09312,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001847025,15303,0668,00000,0,04992,1853,09254,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001847075,15303,0668,00000,0,04986,1886,09400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001847125,15303,0668,00000,0,04999,1860,09294,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001847175,15277,0732,00000,0,04998,1900,09495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001847225,15277,0732,00000,0,04996,1901,09498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001847275,15277,0732,00000,0,04998,1852,09253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001847325,15277,0732,00000,0,05000,1885,09426,1,0,00005,0004,00000,0,0
[23;80H [24;72H0001847375,15277,0732,00000,0,04995,1863,09303,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001847425,15277,0732,00000,0,04985,1907,09507,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001847475,15313,0703,00000,0,04994,1854,09256,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001847525,15313,0703,00000,0,04991,1858,09269,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001847575,15313,0703,00000,0,05000,1864,09321,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001847625,15313,0703,00000,0,04990,1896,09460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001847675,15313,0703,00000,0,04991,1839,09174,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001847725,15313,0703,00000,0,04994,1866,09318,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001847775,15301,0726,00000,0,04984,1883,09388,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001847825,15301,0726,00000,0,04993,1883,09401,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001847875,15301,0726,00000,0,04997,1930,09644,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001847925,15301,0726,00000,0,04987,1899,09466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001847975,15301,0726,00000,0,04992,1841,09194,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001848025,15301,0726,00000,0,04992,1872,09349,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001848075,15312,0742,00000,0,04990,1887,09413,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001848125,15312,0742,00000,0,04988,1879,09377,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001848175,15312,0742,00000,0,04992,1865,09311,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001848225,15312,0742,00000,0,05000,1883,09417,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001848275,15312,0742,00000,0,04994,1869,09334,1,0,00002,0010,00000,0,0
[23;80H [24;72H0001848325,15312,0742,00000,0,04996,1854,09265,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001848375,15299,0748,00000,0,04986,1879,09365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001848425,15299,0748,00000,0,04995,1904,09508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001848475,15299,0748,00000,0,04988,1848,09222,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001848525,15299,0748,00000,0,04991,1853,09243,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001848575,15299,0748,00000,0,04985,1859,09268,1,0,00000,0017,00000,0,0
[23;80H [24;72H0001848625,15299,0748,00000,0,04990,1882,09389,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001848675,15312,0688,00000,0,04990,1876,09360,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001848725,15312,0688,00000,0,04994,1914,09558,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001848775,15312,0688,00000,0,04994,1623,08102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001848825,15312,0688,00000,0,04993,1668,08330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001848875,15312,0688,00000,0,04988,1610,08031,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001848925,15312,0688,00000,0,04988,1590,07935,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001848975,15325,0644,00000,0,04997,1605,08018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001849025,15325,0644,00000,0,04992,1864,09307,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001849075,15325,0644,00000,0,04990,1843,09197,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001849125,15325,0644,00000,0,04990,1878,09372,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001849175,15325,0644,00000,0,04986,1897,09456,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001849225,15325,0644,00000,0,04997,1871,09351,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001849275,15306,0748,00000,0,04992,1832,09147,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001849325,15306,0748,00000,0,04992,1871,09342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001849375,15306,0748,00000,0,04991,1887,09417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001849425,15306,0748,00000,0,04995,1887,09424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001849475,15306,0748,00000,0,04997,1919,09591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001849525,15306,0748,00000,0,04994,1863,09302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001849575,15288,0703,00000,0,04993,1924,09608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001849625,15288,0703,00000,0,04990,1846,09209,1,0,00000,0001,00000,0,0
