[23;80H [24;72H0001109578,15304,0634,00000,0,04995,1656,08268,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001109628,15304,0634,00000,0,05001,1656,08284,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001109678,15304,0634,00000,0,04997,1655,08269,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001109728,15315,0581,00000,0,04994,1609,08032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001109778,15315,0581,00000,0,04996,1702,08506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001109828,15315,0581,00000,0,04988,1615,08059,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001109878,15315,0581,00000,0,04992,1625,08113,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001109928,15315,0581,00000,0,04992,1670,08340,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001109978,15315,0581,00000,0,05005,1682,08416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001110028,15321,0586,00000,0,04987,1641,08181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001110078,15321,0586,00000,0,05001,1677,08386,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001110128,15321,0586,00000,0,04991,1676,08365,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001110178,15321,0586,00000,0,05000,1693,08467,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001110228,15321,0586,00000,0,04990,1647,08217,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001110278,15321,0586,00000,0,04992,1688,08428,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001110328,15323,0622,00000,0,04994,1696,08470,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001110378,15323,0622,00000,0,04992,1704,08508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001110428,15323,0622,00000,0,04987,1662,08284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001110478,15323,0622,00000,0,04993,1705,08513,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001110528,15323,0622,00000,0,04994,1638,08177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001110578,15323,0622,00000,0,04991,1657,08269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001110628,15317,0586,00000,0,05000,1692,08463,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001110678,15317,0586,00000,0,04992,1635,08164,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001110728,15317,0586,00000,0,04988,1654,08255,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001110778,15317,0586,00000,0,04988,1637,08167,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001110828,15317,0586,00000,0,05002,1645,08228,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001110878,15317,0586,00000,0,04985,1635,08149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001110928,15314,0581,00000,0,04997,1647,08231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001110978,15314,0581,00000,0,04994,1727,08623,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001111028,15314,0581,00000,0,04985,1664,08294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001111078,15314,0581,00000,0,04987,1631,08133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001111129,15314,0581,00000,0,04990,1644,08203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001111178,15314,0581,00000,0,04994,1662,08300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001111228,15306,0611,00000,0,04995,1697,08472,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001111278,15306,0611,00000,0,04997,1668,08336,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001111328,15306,0611,00000,0,04999,1632,08155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001111378,15306,0611,00000,0,05004,1622,08119,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001111428,15306,0611,00000,0,04991,1680,08381,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001111478,15306,0611,00000,0,04995,1637,08176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001111528,15312,0589,00000,0,04990,1697,08466,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001111578,15312,0589,00000,0,05002,1679,08397,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001111628,15312,0589,00000,0,05000,1636,08184,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001111678,15312,0589,00000,0,05003,1659,08302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001111728,15312,0589,00000,0,04988,1667,08320,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001111778,15312,0589,00000,0,04997,1658,08286,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001111829,15341,0625,00000,0,05004,1660,08309,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001111879,15341,0625,00000,0,04989,1622,08094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001111929,15341,0625,00000,0,04990,1654,08255,1,0,00001,0011,00000,0,0
[23;80H [24;72H0001111979,15341,0625,00000,0,04989,1667,08315,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001112029,15341,0625,00000,0,04993,1648,08231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001112079,15341,0625,00000,0,04993,1671,08346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001112129,15309,0636,00000,0,04998,1608,08035,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001112179,15309,0636,00000,0,04979,1657,08250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001112229,15309,0636,00000,0,04983,1635,08143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001112279,15309,0636,00000,0,04990,1647,08216,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001112329,15309,0636,00000,0,04994,1702,08499,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001112379,15309,0636,00000,0,04992,1649,08233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001112429,15336,0609,00000,0,04995,1650,08240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001112479,15336,0609,00000,0,05000,1681,08408,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001112529,15336,0609,00000,0,04989,1698,08471,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001112579,15336,0609,00000,0,04988,1645,08208,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001112629,15336,0609,00000,0,04991,1667,08316,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001112679,15336,0609,00000,0,04996,1661,08303,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001112729,15318,0626,00000,0,04992,1630,08142,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001112779,15318,0626,00000,0,04998,1640,08197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001112829,15318,0626,00000,0,04997,1686,08425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001112879,15318,0626,00000,0,04989,1672,08345,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001112929,15318,0626,00000,0,04988,1673,08347,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001112979,15318,0626,00000,0,04991,1640,08181,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001113029,15303,0612,00000,0,04992,1635,08164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001113079,15303,0612,00000,0,04983,1660,08268,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001113129,15303,0612,00000,0,04987,1665,08303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001113179,15303,0612,00000,0,04997,1646,08225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001113229,15303,0612,00000,0,04999,1640,08195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001113279,15303,0612,00000,0,04995,1615,08065,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001113329,15308,0652,00000,0,04995,1630,08142,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001113379,15308,0652,00000,0,04997,1696,08476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001113429,15308,0652,00000,0,05001,1704,08520,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001113479,15308,0652,00000,0,04988,1653,08247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001113529,15308,0652,00000,0,04991,1621,08090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001113579,15308,0652,00000,0,04994,1646,08217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001113629,15314,0584,00000,0,04991,1690,08431,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001113679,15314,0584,00000,0,04989,1666,08314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001113729,15314,0584,00000,0,04992,1643,08207,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001113779,15314,0584,00000,0,04996,1629,08141,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001113829,15314,0584,00000,0,04996,1697,08478,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001113879,15314,0584,00000,0,05003,1664,08328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001113929,15295,0599,00000,0,04984,1649,08222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001113979,15295,0599,00000,0,04992,1671,08346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001114029,15295,0599,00000,0,04994,1667,08323,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001114079,15295,0599,00000,0,04993,1639,08186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001114129,15295,0599,00000,0,04999,1636,08176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001114179,15295,0599,00000,0,04994,1658,08277,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001114229,15290,0633,00000,0,04993,1667,08323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001114279,15290,0633,00000,0,04997,1623,08110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001114329,15290,0633,00000,0,05001,1698,08492,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001114379,15290,0633,00000,0,04991,1655,08256,1,0,00003,0010,00000,0,0
[23;80H [24;72H0001114429,15290,0633,00000,0,04994,1611,08046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001114479,15290,0633,00000,0,04989,1664,08301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001114529,15290,0633,00000,0,04996,1634,08164,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001114579,15323,0600,00000,0,04997,1634,08165,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001114629,15323,0600,00000,0,04998,1679,08389,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001114679,15323,0600,00000,0,05004,1634,08180,1,0,00005,0004,00000,0,0
[23;80H [24;72H0001114729,15323,0600,00000,0,04989,1686,08413,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001114779,15323,0600,00000,0,04996,1685,08419,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001114829,15323,0600,00000,0,04989,1641,08189,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001114879,15294,0665,00000,0,04999,1639,08189,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001114929,15294,0665,00000,0,04994,1686,08419,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001114979,15294,0665,00000,0,04991,1617,08069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001115029,15294,0665,00000,0,04991,1660,08283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001115079,15294,0665,00000,0,04997,1633,08161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001115129,15294,0665,00000,0,05000,1647,08239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001115179,15303,0692,00000,0,05000,1704,08520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001115229,15303,0692,00000,0,04996,1692,08454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001115280,15303,0692,00000,0,04995,1644,08210,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001115329,15303,0692,00000,0,04995,1667,08324,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001115379,15303,0692,00000,0,04995,1652,08250,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001115429,15303,0692,00000,0,04997,1674,08365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001115479,15304,0592,00000,0,04998,1643,08212,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001115529,15304,0592,00000,0,04991,1686,08412,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001115579,15304,0592,00000,0,04996,1685,08420,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001115629,15304,0592,00000,0,04999,1645,08219,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001115679,15304,0592,00000,0,04989,1666,08313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001115729,15304,0592,00000,0,04995,1685,08416,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001115779,15298,0656,00000,0,04995,1682,08401,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001115829,15298,0656,00000,0,04989,1627,08116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001115879,15298,0656,00000,0,04988,1728,08621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001115929,15298,0656,00000,0,04989,1665,08307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001115979,15298,0656,00000,0,04987,1605,08002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001116029,15298,0656,00000,0,05000,1636,08182,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001116079,15303,0648,00000,0,04992,1646,08218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001116129,15303,0648,00000,0,05001,1715,08579,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001116179,15303,0648,00000,0,04995,1675,08361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001116229,15303,0648,00000,0,04995,1615,08065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001116279,15303,0648,00000,0,05002,1663,08316,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001116329,15303,0648,00000,0,05002,1699,08498,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001116379,15313,0635,00000,0,04993,1635,08164,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001116429,15313,0635,00000,0,04998,1620,08095,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001116479,15313,0635,00000,0,04997,1635,08172,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001116529,15313,0635,00000,0,04988,1637,08168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001116579,15313,0635,00000,0,04995,1618,08082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001116629,15313,0635,00000,0,04989,1628,08125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001116679,15306,0725,00000,0,04993,1638,08177,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001116729,15306,0725,00000,0,04993,1658,08277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001116779,15306,0725,00000,0,04992,1636,08169,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001116829,15306,0725,00000,0,04990,1647,08216,1,0,00001,0012,00000,0,0
[23;80H [24;72H0001116879,15306,0725,00000,0,04998,1650,08246,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001116929,15306,0725,00000,0,04998,1664,08313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001116979,15307,0647,00000,0,04996,1669,08343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001117029,15307,0647,00000,0,04997,1667,08328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001117079,15307,0647,00000,0,04996,1661,08299,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001117129,15307,0647,00000,0,04992,1651,08242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001117179,15307,0647,00000,0,04993,1620,08087,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001117229,15307,0647,00000,0,04993,1685,08416,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001117279,15293,0656,00000,0,04989,1608,08022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001117329,15293,0656,00000,0,04991,1662,08292,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001117379,15293,0656,00000,0,04988,1662,08291,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001117429,15293,0656,00000,0,05000,1634,08171,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001117479,15293,0656,00000,0,04984,1655,08252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001117529,15293,0656,00000,0,04997,1665,08322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001117579,15305,0641,00000,0,04996,1616,08077,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001117629,15305,0641,00000,0,04994,1652,08250,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001117679,15305,0641,00000,0,04991,1638,08175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001117729,15305,0641,00000,0,04998,1619,08088,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001117779,15305,0641,00000,0,04998,1660,08298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001117829,15305,0641,00000,0,05002,1650,08252,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001117879,15303,0662,00000,0,04993,1641,08193,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001117929,15303,0662,00000,0,05000,1637,08185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001117979,15303,0662,00000,0,05001,1641,08208,1,0,00004,0005,00000,0,0
[23;80H [24;72H0001118029,15303,0662,00000,0,04994,1643,08206,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001118079,15303,0662,00000,0,04997,1685,08422,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001118129,15303,0662,00000,0,04998,1647,08230,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001118179,15320,0575,00000,0,04992,1653,08253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001118229,15320,0575,00000,0,04997,1650,08244,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001118279,15320,0575,00000,0,04995,1631,08144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001118329,15320,0575,00000,0,04999,1580,07897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001118379,15320,0575,00000,0,05003,1593,07966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001118429,15320,0575,00000,0,05000,1634,08172,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001118479,15303,0699,00000,0,04991,1617,08067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001118529,15303,0699,00000,0,05000,1658,08293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001118579,15303,0699,00000,0,05005,1676,08389,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001118629,15303,0699,00000,0,04998,1670,08344,1,0,00004,0008,00000,0,0
[23;80H [24;72H0001118679,15303,0699,00000,0,04993,1673,08356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001118729,15303,0699,00000,0,04989,1642,08191,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001118779,15309,0605,00000,0,04989,1676,08364,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001118829,15309,0605,00000,0,04997,1641,08199,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001118879,15309,0605,00000,0,04998,1712,08555,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001118929,15309,0605,00000,0,04995,1618,08078,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001118979,15309,0605,00000,0,04994,1609,08033,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001119029,15309,0605,00000,0,04992,1628,08131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001119079,15297,0763,00000,0,05003,1669,08354,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001119129,15297,0763,00000,0,04996,1652,08255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001119179,15297,0763,00000,0,05000,1712,08560,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001119229,15297,0763,00000,0,04990,1646,08214,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001119279,15297,0763,00000,0,04995,1628,08128,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001119329,15297,0763,00000,0,04996,1670,08346,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001119379,15316,0611,00000,0,04997,1632,08157,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001119429,15316,0611,00000,0,04998,1606,08025,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001119479,15316,0611,00000,0,05000,1658,08292,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001119529,15316,0611,00000,0,04998,1720,08598,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001119579,15316,0611,00000,0,04994,1646,08218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001119629,15316,0611,00000,0,05001,1630,08151,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001119679,15315,0588,00000,0,04997,1657,08279,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001119729,15315,0588,00000,0,05007,1677,08401,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001119779,15315,0588,00000,0,05001,1657,08289,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001119829,15315,0588,00000,0,04995,1675,08365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001119879,15315,0588,00000,0,04991,1645,08206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001119929,15315,0588,00000,0,04994,1605,08013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001119979,15292,0654,00000,0,04991,1695,08458,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001120029,15292,0654,00000,0,04999,1641,08198,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001120079,15292,0654,00000,0,04993,1621,08093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001120129,15292,0654,00000,0,04998,1678,08385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001120179,15292,0654,00000,0,04993,1709,08534,1,0,00003,0011,00000,0,0
[23;80H [24;72H0001120229,15292,0654,00000,0,04993,1676,08369,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001120279,15332,0707,00000,0,04989,1618,08072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001120329,15332,0707,00000,0,04993,1655,08265,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001120379,15332,0707,00000,0,04999,1602,08007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001120429,15332,0707,00000,0,04995,1654,08258,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001120479,15332,0707,00000,0,04997,1684,08414,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001120529,15332,0707,00000,0,05001,1664,08323,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001120579,15298,0594,00000,0,04996,1466,07325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001120629,15298,0594,00000,0,05002,1068,05342,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001120679,15298,0594,00000,0,04998,0965,04821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001120729,15298,0594,00000,0,05004,0992,04965,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001120779,15298,0594,00000,0,05004,0672,03367,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001120829,15298,0594,00000,0,04996,0690,03450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001120879,15339,0264,00000,0,05000,0682,03414,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001120929,15339,0264,00000,0,05006,0682,03415,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001120979,15339,0264,00000,0,05000,0683,03415,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001121029,15339,0264,00000,0,05004,0635,03179,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001121079,15339,0264,00000,0,05003,0613,03066,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001121129,15339,0264,00000,0,05004,0586,02935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001121179,15348,0324,00000,0,05003,0614,03070,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001121229,15348,0324,00000,0,04997,0608,03041,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001121279,15348,0324,00000,0,04999,0604,03018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001121329,15348,0324,00000,0,04995,0632,03156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001121379,15348,0324,00000,0,04996,0590,02951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001121429,15348,0324,00000,0,05001,0620,03104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001121479,15347,0238,00000,0,05000,0589,02945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001121529,15347,0238,00000,0,04997,0589,02943,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001121579,15347,0238,00000,0,05006,0591,02959,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001121629,15347,0238,00000,0,04996,0584,02919,1,0,00009,0000,00000,0,0
[23;80H [24;72H0001121679,15347,0238,00000,0,05004,0594,02974,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001121729,15347,0238,00000,0,05001,0601,03008,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001121779,15339,0263,00000,0,05000,0598,02993,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001121829,15339,0263,00000,0,04999,0617,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001121879,15339,0263,00000,0,04996,0593,02965,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001121929,15339,0263,00000,0,04995,0591,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001121979,15339,0263,00000,0,05003,0586,02933,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001122029,15339,0263,00000,0,05001,0606,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001122079,15339,0263,00000,0,05007,0605,03032,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001122129,15342,0260,00000,0,05002,0575,02876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001122179,15342,0260,00000,0,05003,0523,02615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001122229,15342,0260,00000,0,05000,0533,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001122279,15342,0260,00000,0,04999,0522,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001122329,15342,0260,00000,0,05001,0544,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001122379,15342,0260,00000,0,04997,0541,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001122429,15362,0214,00000,0,05004,0533,02670,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001122479,15362,0214,00000,0,05005,0520,02606,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001122529,15362,0214,00000,0,05005,0535,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001122579,15362,0214,00000,0,05003,0524,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001122629,15362,0214,00000,0,05002,0516,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001122679,15362,0214,00000,0,04998,0522,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001122729,15341,0253,00000,0,04996,0551,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001122779,15341,0253,00000,0,05001,0560,02801,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001122829,15341,0253,00000,0,05008,0553,02773,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001122879,15341,0253,00000,0,05004,0515,02578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001122929,15341,0253,00000,0,04996,0532,02662,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001122979,15341,0253,00000,0,05000,0527,02639,1,0,00000,0000,00000,0,0
