[23;80H [24;72H0005185074,15337,0333,00000,0,04996,0884,04420,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005185124,15337,0333,00000,0,04999,0901,04502,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005185174,15342,0330,00000,0,04996,0917,04583,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005185224,15342,0330,00000,0,05000,0886,04434,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005185274,15342,0330,00000,0,05007,0906,04541,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005185324,15342,0330,00000,0,04994,0919,04589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005185374,15342,0330,00000,0,05000,0902,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005185424,15342,0330,00000,0,04996,0880,04397,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005185474,15324,0368,00000,0,05001,0888,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005185524,15324,0368,00000,0,04998,0921,04603,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005185574,15324,0368,00000,0,04994,0873,04359,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005185624,15324,0368,00000,0,05002,0908,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005185674,15324,0368,00000,0,05002,0891,04459,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005185724,15324,0368,00000,0,05001,0869,04347,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005185774,15339,0337,00000,0,05001,0894,04470,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005185824,15339,0337,00000,0,04996,0906,04530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005185874,15339,0337,00000,0,04992,0896,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005185924,15339,0337,00000,0,04991,0865,04319,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005185974,15339,0337,00000,0,04993,0900,04496,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005186024,15339,0337,00000,0,05003,0870,04358,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005186074,15321,0363,00000,0,04997,0887,04432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005186124,15321,0363,00000,0,05001,0869,04348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005186174,15321,0363,00000,0,04998,0890,04447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005186224,15321,0363,00000,0,05001,0867,04339,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005186274,15321,0363,00000,0,04995,0907,04528,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005186324,15321,0363,00000,0,04994,0864,04314,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005186374,15332,0356,00000,0,05000,0920,04602,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005186424,15332,0356,00000,0,04995,0860,04297,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005186474,15332,0356,00000,0,05000,0884,04424,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005186524,15332,0356,00000,0,04993,0857,04278,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005186574,15332,0356,00000,0,05009,0887,04445,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005186624,15332,0356,00000,0,04996,0874,04366,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005186674,15322,0368,00000,0,04999,0859,04293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005186724,15322,0368,00000,0,04998,0883,04412,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005186774,15322,0368,00000,0,04996,0885,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005186824,15322,0368,00000,0,05000,0886,04431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005186874,15322,0368,00000,0,04995,0886,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005186924,15322,0368,00000,0,05000,0878,04393,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005186974,15301,0403,00000,0,04999,0889,04441,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005187024,15301,0403,00000,0,04994,0882,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005187074,15301,0403,00000,0,04997,0923,04616,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005187124,15301,0403,00000,0,04994,0890,04444,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005187174,15301,0403,00000,0,05002,0882,04412,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005187224,15301,0403,00000,0,05004,0888,04445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005187274,15331,0391,00000,0,05005,0915,04578,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005187324,15331,0391,00000,0,04999,0905,04525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005187374,15331,0391,00000,0,05008,0924,04629,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005187424,15331,0391,00000,0,04990,0881,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005187474,15331,0391,00000,0,04997,0921,04604,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005187524,15331,0391,00000,0,04995,0881,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005187574,15333,0355,00000,0,04995,0894,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005187624,15333,0355,00000,0,04989,0876,04372,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005187674,15333,0355,00000,0,04989,0863,04306,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005187724,15333,0355,00000,0,05002,0888,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005187774,15333,0355,00000,0,05002,0920,04603,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005187824,15333,0355,00000,0,04999,0891,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005187874,15321,0351,00000,0,04996,0916,04578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005187924,15321,0351,00000,0,04992,0910,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005187974,15321,0351,00000,0,05000,0876,04380,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005188024,15321,0351,00000,0,04999,0885,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005188074,15321,0351,00000,0,05005,0884,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005188124,15321,0351,00000,0,04993,0864,04316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005188174,15333,0396,00000,0,05000,0878,04394,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005188224,15333,0396,00000,0,05000,0883,04415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005188274,15333,0396,00000,0,04998,0951,04752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005188324,15333,0396,00000,0,04991,0947,04728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005188374,15333,0396,00000,0,05001,0963,04819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005188424,15333,0396,00000,0,05005,0937,04690,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005188474,15332,0426,00000,0,04998,0929,04641,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005188524,15332,0426,00000,0,05002,0917,04586,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005188574,15332,0426,00000,0,04995,0919,04590,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005188624,15332,0426,00000,0,04997,0930,04647,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005188674,15332,0426,00000,0,04993,0923,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005188724,15332,0426,00000,0,05001,0952,04760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005188774,15324,0406,00000,0,05012,0981,04919,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005188824,15324,0406,00000,0,04994,0934,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005188874,15324,0406,00000,0,04993,0948,04733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005188924,15324,0406,00000,0,05001,0945,04727,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005188974,15324,0406,00000,0,04985,0933,04654,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005189024,15324,0406,00000,0,05000,0904,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005189074,15322,0399,00000,0,05000,0936,04680,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005189124,15322,0399,00000,0,04995,0887,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005189174,15322,0399,00000,0,04995,0934,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005189224,15322,0399,00000,0,05003,0931,04656,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005189274,15322,0399,00000,0,05001,0926,04631,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005189324,15322,0399,00000,0,05000,0963,04816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005189374,15330,0376,00000,0,05001,0970,04850,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005189424,15330,0376,00000,0,05003,0934,04672,1,0,00003,0009,00000,0,0
[23;80H [24;72H0005189474,15330,0376,00000,0,04993,0952,04756,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005189524,15330,0376,00000,0,04989,0923,04604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005189574,15330,0376,00000,0,05000,0927,04639,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005189624,15330,0376,00000,0,05001,0923,04617,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005189674,15330,0376,00000,0,05000,0940,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005189724,15314,0384,00000,0,04997,0959,04792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005189774,15314,0384,00000,0,05002,0921,04609,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005189824,15314,0384,00000,0,04989,0969,04835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005189874,15314,0384,00000,0,04995,0942,04703,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005189924,15314,0384,00000,0,05000,0913,04565,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005189974,15314,0384,00000,0,04996,0960,04797,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005190024,15315,0397,00000,0,04994,0911,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005190074,15315,0397,00000,0,04998,0948,04738,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005190124,15315,0397,00000,0,05001,0948,04740,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005190174,15315,0397,00000,0,04999,0914,04569,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005190224,15315,0397,00000,0,04996,0920,04597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005190274,15315,0397,00000,0,05001,0947,04739,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005190324,15337,0441,00000,0,04993,0918,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005190374,15337,0441,00000,0,04998,0925,04625,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005190424,15337,0441,00000,0,04998,0923,04612,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005190474,15337,0441,00000,0,05005,0926,04638,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005190524,15337,0441,00000,0,04994,0917,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005190574,15337,0441,00000,0,05002,0906,04533,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005190624,15335,0347,00000,0,04996,0932,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005190674,15335,0347,00000,0,05003,0933,04669,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005190724,15335,0347,00000,0,04991,0946,04720,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005190774,15335,0347,00000,0,04994,0948,04735,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005190824,15335,0347,00000,0,04997,0940,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005190874,15335,0347,00000,0,05002,0964,04821,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005190924,15317,0374,00000,0,04992,0919,04589,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005190974,15317,0374,00000,0,04995,0924,04616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005191024,15317,0374,00000,0,04991,0930,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005191074,15317,0374,00000,0,05008,0979,04903,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005191124,15317,0374,00000,0,05002,0942,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005191174,15317,0374,00000,0,05002,0924,04622,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005191224,15319,0366,00000,0,05007,0930,04658,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005191274,15319,0366,00000,0,04999,0933,04663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005191324,15319,0366,00000,0,05006,0965,04831,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005191374,15319,0366,00000,0,04998,0958,04791,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005191424,15319,0366,00000,0,04997,0944,04719,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005191474,15319,0366,00000,0,04994,0926,04624,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005191524,15328,0374,00000,0,04998,0936,04680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005191574,15328,0374,00000,0,04996,0930,04647,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005191624,15328,0374,00000,0,05000,0928,04640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005191674,15328,0374,00000,0,05001,0966,04831,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005191724,15328,0374,00000,0,05003,0930,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005191774,15328,0374,00000,0,04999,0968,04837,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005191824,15327,0379,00000,0,04999,0940,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005191874,15327,0379,00000,0,05001,0940,04704,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005191924,15327,0379,00000,0,05002,0929,04649,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005191974,15327,0379,00000,0,05003,0928,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005192024,15327,0379,00000,0,04999,0925,04625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005192074,15327,0379,00000,0,04996,0930,04648,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005192124,15342,0415,00000,0,04999,0928,04641,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005192174,15342,0415,00000,0,04999,0973,04864,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005192224,15342,0415,00000,0,04993,0916,04574,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005192274,15342,0415,00000,0,05008,0960,04808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005192324,15342,0415,00000,0,05000,0918,04592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005192374,15342,0415,00000,0,04999,0939,04695,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005192424,15326,0369,00000,0,04996,0951,04753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005192474,15326,0369,00000,0,05001,0957,04786,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005192524,15326,0369,00000,0,04993,0970,04843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005192574,15326,0369,00000,0,05000,0949,04748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005192624,15326,0369,00000,0,05006,0944,04724,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005192674,15326,0369,00000,0,04995,0950,04746,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005192724,15324,0447,00000,0,04994,0944,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005192774,15324,0447,00000,0,05000,0975,04879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005192824,15324,0447,00000,0,05002,0935,04677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005192874,15324,0447,00000,0,04999,1106,05528,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005192924,15324,0447,00000,0,05001,0922,04613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005192974,15324,0447,00000,0,04992,0938,04683,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005193024,15325,0360,00000,0,04990,0942,04699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005193074,15325,0360,00000,0,04996,0948,04738,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005193124,15325,0360,00000,0,05000,0932,04663,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005193174,15325,0360,00000,0,05003,0947,04740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005193224,15325,0360,00000,0,05000,0920,04603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005193274,15325,0360,00000,0,04999,0965,04824,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005193324,15315,0419,00000,0,04996,0939,04691,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005193374,15315,0419,00000,0,05010,0936,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005193424,15315,0419,00000,0,05010,0956,04790,1,0,00007,0002,00000,0,0
[23;80H [24;72H0005193474,15315,0419,00000,0,05000,0960,04802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005193524,15315,0419,00000,0,04995,0913,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005193574,15315,0419,00000,0,05004,0935,04681,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005193624,15323,0392,00000,0,04998,0930,04649,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005193674,15323,0392,00000,0,04995,0934,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005193724,15323,0392,00000,0,05002,0945,04727,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005193774,15323,0392,00000,0,05000,0925,04625,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005193824,15323,0392,00000,0,04999,0952,04758,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005193874,15323,0392,00000,0,05000,0929,04647,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005193924,15330,0345,00000,0,05000,0955,04777,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005193974,15330,0345,00000,0,04989,0935,04668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005194024,15330,0345,00000,0,04992,0929,04638,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005194074,15330,0345,00000,0,05003,0919,04595,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005194124,15330,0345,00000,0,05006,0916,04586,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005194174,15330,0345,00000,0,05000,0943,04715,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005194224,15326,0403,00000,0,05003,0916,04584,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005194274,15326,0403,00000,0,04994,0958,04783,1,0,00005,0005,00000,0,0
[23;80H [24;72H0005194324,15326,0403,00000,0,04995,0975,04868,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005194374,15326,0403,00000,0,05000,0944,04722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005194424,15326,0403,00000,0,05003,0879,04403,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005194474,15326,0403,00000,0,04993,0853,04262,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005194524,15335,0345,00000,0,04998,0886,04430,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005194574,15335,0345,00000,0,04990,0893,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005194624,15335,0345,00000,0,04999,0892,04458,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005194674,15335,0345,00000,0,04997,0908,04536,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005194724,15335,0345,00000,0,05003,0874,04373,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005194774,15335,0345,00000,0,05000,0889,04445,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005194824,15351,0308,00000,0,05002,0929,04647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005194874,15351,0308,00000,0,05004,0866,04337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005194924,15351,0308,00000,0,04997,0937,04682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005194974,15351,0308,00000,0,05002,0932,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005195024,15351,0308,00000,0,04999,0939,04691,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005195074,15351,0308,00000,0,04995,0954,04764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005195124,15351,0308,00000,0,04991,0944,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005195174,15316,0373,00000,0,05003,0927,04639,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005195224,15316,0373,00000,0,04996,0938,04687,1,0,00005,0007,00000,0,0
[23;80H [24;72H0005195274,15316,0373,00000,0,04993,0971,04847,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005195324,15316,0373,00000,0,05000,0923,04618,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005195374,15316,0373,00000,0,05003,0909,04553,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005195424,15316,0373,00000,0,04993,0971,04850,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005195474,15334,0336,00000,0,04997,0888,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005195524,15334,0336,00000,0,04998,0878,04388,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005195574,15334,0336,00000,0,04994,0877,04378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005195624,15334,0336,00000,0,04999,0891,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005195674,15334,0336,00000,0,04996,0895,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005195724,15334,0336,00000,0,05007,0950,04758,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005195774,15333,0348,00000,0,05003,0929,04649,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005195824,15333,0348,00000,0,04994,0927,04631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005195874,15333,0348,00000,0,04994,0963,04807,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005195924,15333,0348,00000,0,04996,0921,04604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005195974,15333,0348,00000,0,05004,0915,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005196024,15333,0348,00000,0,05003,0969,04850,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005196074,15320,0364,00000,0,04999,0933,04665,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005196124,15320,0364,00000,0,04994,0928,04634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005196174,15320,0364,00000,0,04994,0914,04563,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005196224,15320,0364,00000,0,04995,0889,04438,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005196274,15320,0364,00000,0,05001,0904,04522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005196324,15320,0364,00000,0,05003,0893,04471,1,0,00005,0000,00000,0,0
