[23;80H [24;72H0009913436,15332,0344,00000,0,04994,0899,04488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009913486,15332,0344,00000,0,05002,0924,04620,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009913536,15332,0344,00000,0,05000,0867,04338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009913586,15332,0344,00000,0,04993,0890,04446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009913636,15333,0342,00000,0,04996,0907,04532,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009913686,15333,0342,00000,0,04997,0903,04513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009913736,15333,0342,00000,0,05001,0933,04668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009913786,15333,0342,00000,0,05003,0906,04537,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009913836,15333,0342,00000,0,05001,0897,04487,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009913886,15333,0342,00000,0,04997,0890,04447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009913937,15338,0358,00000,0,04998,0933,04665,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009913987,15338,0358,00000,0,04994,0889,04438,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009914037,15338,0358,00000,0,04997,0904,04517,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009914087,15338,0358,00000,0,05003,0896,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009914137,15338,0358,00000,0,05001,0893,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009914187,15338,0358,00000,0,04995,0909,04542,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009914237,15329,0335,00000,0,05008,0878,04400,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009914287,15329,0335,00000,0,05008,0896,04489,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009914337,15329,0335,00000,0,04996,0946,04728,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009914387,15329,0335,00000,0,04996,0900,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009914437,15329,0335,00000,0,05002,0927,04636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009914487,15329,0335,00000,0,04994,0924,04613,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009914537,15329,0333,00000,0,04990,0899,04485,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009914587,15329,0333,00000,0,04993,0932,04654,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009914637,15329,0333,00000,0,04994,0901,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009914687,15329,0333,00000,0,04993,0932,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009914737,15329,0333,00000,0,05002,0889,04447,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009914787,15329,0333,00000,0,05004,0934,04675,1,0,00001,0007,00000,0,0
[23;80H [24;72H0009914837,15328,0402,00000,0,05002,0896,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009914887,15328,0402,00000,0,04998,0905,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009914937,15328,0402,00000,0,05005,0905,04531,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009914987,15328,0402,00000,0,05004,0888,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009915037,15328,0402,00000,0,05002,0888,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009915087,15328,0402,00000,0,04997,0887,04434,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009915137,15323,0337,00000,0,05002,0903,04517,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009915187,15323,0337,00000,0,04994,0935,04667,1,0,00003,0006,00000,0,0
[23;80H [24;72H0009915237,15323,0337,00000,0,04995,0920,04596,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009915287,15323,0337,00000,0,04999,0876,04380,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009915337,15323,0337,00000,0,04992,0895,04470,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009915387,15323,0337,00000,0,05002,0873,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009915437,15324,0328,00000,0,05000,0930,04653,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009915487,15324,0328,00000,0,05007,0933,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009915537,15324,0328,00000,0,05001,0932,04663,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009915587,15324,0328,00000,0,05000,0901,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009915637,15324,0328,00000,0,04999,0922,04608,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009915687,15324,0328,00000,0,04993,0921,04598,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009915737,15312,0362,00000,0,05000,0941,04706,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009915787,15312,0362,00000,0,04990,0899,04486,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009915837,15312,0362,00000,0,04999,0918,04587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009915887,15312,0362,00000,0,05005,0891,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009915937,15312,0362,00000,0,05004,0885,04428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009915987,15312,0362,00000,0,05005,0900,04508,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009916037,15335,0331,00000,0,05005,0886,04436,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009916087,15335,0331,00000,0,04999,0885,04424,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009916137,15335,0331,00000,0,05000,0902,04511,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009916187,15335,0331,00000,0,04996,0905,04523,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009916237,15335,0331,00000,0,04992,0896,04476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009916287,15335,0331,00000,0,05004,0882,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009916337,15335,0331,00000,0,05000,0929,04645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009916387,15344,0322,00000,0,04991,0939,04686,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009916437,15344,0322,00000,0,05004,0901,04513,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009916487,15344,0322,00000,0,05006,0918,04594,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009916537,15344,0322,00000,0,05003,0881,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009916587,15344,0322,00000,0,04992,0910,04544,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009916637,15344,0322,00000,0,04997,0889,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009916687,15342,0355,00000,0,04997,0890,04450,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009916737,15342,0355,00000,0,05000,0905,04527,1,0,00004,0006,00000,0,0
[23;80H [24;72H0009916787,15342,0355,00000,0,05004,0931,04659,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009916837,15342,0355,00000,0,04992,0909,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009916887,15342,0355,00000,0,04999,0877,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009916937,15342,0355,00000,0,05000,0944,04721,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009916987,15333,0367,00000,0,04995,0909,04541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009917037,15333,0367,00000,0,04999,0877,04384,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009917087,15333,0367,00000,0,04998,0889,04445,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009917137,15333,0367,00000,0,05001,0921,04609,1,0,00002,0008,00000,0,0
[23;80H [24;72H0009917187,15333,0367,00000,0,05004,0895,04482,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009917237,15333,0367,00000,0,04999,0879,04394,1,0,00003,0005,00000,0,0
[23;80H [24;72H0009917287,15341,0334,00000,0,05005,0925,04632,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009917337,15341,0334,00000,0,05004,0902,04515,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009917387,15341,0334,00000,0,05001,0907,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009917437,15341,0334,00000,0,04999,0904,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009917487,15341,0334,00000,0,04998,0933,04663,1,0,00004,0006,00000,0,0
[23;80H [24;72H0009917537,15341,0334,00000,0,05005,0893,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009917587,15310,0379,00000,0,04996,0901,04504,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009917637,15310,0379,00000,0,05005,0898,04493,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009917687,15310,0379,00000,0,04994,0910,04547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009917737,15310,0379,00000,0,04998,0896,04478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009917787,15310,0379,00000,0,05002,0890,04454,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009917837,15310,0379,00000,0,05002,0923,04617,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009917887,15323,0355,00000,0,04998,0924,04618,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009917937,15323,0355,00000,0,05003,0884,04427,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009917987,15323,0355,00000,0,04999,0900,04501,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009918037,15323,0355,00000,0,04993,0900,04493,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009918087,15323,0355,00000,0,04995,0920,04595,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009918137,15323,0355,00000,0,04998,0936,04676,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009918187,15330,0359,00000,0,04996,0889,04446,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009918237,15330,0359,00000,0,04999,0910,04547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009918287,15330,0359,00000,0,05002,0911,04555,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009918337,15330,0359,00000,0,05001,0937,04686,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009918387,15330,0359,00000,0,04998,0877,04385,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009918437,15330,0359,00000,0,04998,0933,04665,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009918487,15330,0392,00000,0,05003,0940,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009918537,15330,0392,00000,0,05002,0925,04628,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009918587,15330,0392,00000,0,04997,0941,04702,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009918637,15330,0392,00000,0,04996,0897,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009918687,15330,0392,00000,0,04994,0897,04481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009918737,15330,0392,00000,0,04992,1196,05971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009918787,15324,0355,00000,0,05003,0923,04623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009918837,15324,0355,00000,0,05005,0895,04482,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009918887,15324,0355,00000,0,04996,0893,04462,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009918937,15324,0355,00000,0,04997,0891,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009918987,15324,0355,00000,0,04998,0887,04435,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009919037,15324,0355,00000,0,05001,0840,04202,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009919087,15325,0311,00000,0,05001,0813,04065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009919137,15325,0311,00000,0,04993,0843,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009919187,15325,0311,00000,0,04994,0833,04160,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009919237,15325,0311,00000,0,05003,0848,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009919287,15325,0311,00000,0,05007,0854,04279,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009919337,15325,0311,00000,0,05010,0846,04238,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009919387,15347,0276,00000,0,05000,0837,04185,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009919437,15347,0276,00000,0,04997,0839,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009919487,15347,0276,00000,0,05005,0838,04195,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009919537,15347,0276,00000,0,04994,0874,04366,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009919587,15347,0276,00000,0,05005,0875,04379,1,0,00005,0002,00000,0,0
[23;80H [24;72H0009919637,15347,0276,00000,0,04987,0847,04226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009919687,15331,0331,00000,0,04999,0852,04258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009919737,15331,0331,00000,0,04997,0859,04295,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009919787,15331,0331,00000,0,05000,0822,04111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009919837,15331,0331,00000,0,04998,0838,04188,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009919887,15331,0331,00000,0,05006,0855,04280,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009919937,15331,0331,00000,0,05002,0839,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009919987,15331,0328,00000,0,05005,0874,04374,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009920037,15331,0328,00000,0,05006,0839,04198,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009920087,15331,0328,00000,0,05004,0850,04257,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009920137,15331,0328,00000,0,04998,0836,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009920187,15331,0328,00000,0,04998,0845,04223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009920237,15331,0328,00000,0,04996,0836,04181,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009920287,15338,0289,00000,0,04998,0850,04250,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009920337,15338,0289,00000,0,04993,0877,04381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009920387,15338,0289,00000,0,04999,0841,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009920437,15338,0289,00000,0,05001,0845,04226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009920487,15338,0289,00000,0,05004,0830,04154,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009920537,15338,0289,00000,0,04999,0851,04252,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009920587,15315,0343,00000,0,05000,0844,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009920637,15315,0343,00000,0,04996,0871,04352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009920687,15315,0343,00000,0,04994,0848,04236,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009920737,15315,0343,00000,0,04993,0845,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009920787,15315,0343,00000,0,04983,1962,09776,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009920837,15315,0343,00000,0,05009,0866,04338,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009920887,15349,0324,00000,0,05001,0874,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009920937,15349,0324,00000,0,04999,0839,04194,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009920987,15349,0324,00000,0,04995,0862,04303,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009921037,15349,0324,00000,0,04990,0865,04315,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009921087,15349,0324,00000,0,05006,0913,04569,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009921137,15349,0324,00000,0,04999,0908,04541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009921187,15317,0453,00000,0,04995,0882,04404,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009921237,15317,0453,00000,0,05002,0893,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009921287,15317,0453,00000,0,04993,0881,04401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009921337,15317,0453,00000,0,05002,0878,04394,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009921387,15317,0453,00000,0,05006,0835,04181,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009921437,15317,0453,00000,0,05003,0852,04267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009921487,15334,0322,00000,0,05000,0849,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009921537,15334,0322,00000,0,04999,0880,04401,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009921587,15334,0322,00000,0,04996,0845,04226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009921637,15334,0322,00000,0,04998,0841,04206,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009921687,15334,0322,00000,0,04994,0851,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009921737,15334,0322,00000,0,05008,0848,04249,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009921787,15345,0331,00000,0,04998,0859,04293,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009921837,15345,0331,00000,0,05003,0906,04533,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009921887,15345,0331,00000,0,05001,0888,04440,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009921937,15345,0331,00000,0,05000,0905,04525,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009921987,15345,0331,00000,0,05000,0924,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009922037,15345,0331,00000,0,04997,0889,04446,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009922087,15339,0328,00000,0,04999,0854,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009922137,15339,0328,00000,0,04993,0826,04124,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009922187,15339,0328,00000,0,05000,0806,04031,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009922237,15339,0328,00000,0,04999,0882,04408,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009922287,15339,0328,00000,0,05004,0847,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009922337,15339,0328,00000,0,05002,0847,04236,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009922387,15333,0327,00000,0,05007,0873,04370,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009922437,15333,0327,00000,0,05008,0825,04131,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009922487,15333,0327,00000,0,04999,0838,04189,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009922537,15333,0327,00000,0,04996,0862,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009922587,15333,0327,00000,0,04993,0870,04346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009922637,15333,0327,00000,0,04998,0828,04138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009922687,15319,0338,00000,0,04993,0843,04210,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009922737,15319,0338,00000,0,04996,0839,04191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009922787,15319,0338,00000,0,04986,0841,04195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009922837,15319,0338,00000,0,05003,0851,04259,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009922887,15319,0338,00000,0,05003,0852,04266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009922937,15319,0338,00000,0,05004,0830,04153,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009922987,15319,0338,00000,0,04995,0855,04268,1,0,00002,0007,00000,0,0
[23;80H [24;72H0009923037,15328,0328,00000,0,05004,0873,04368,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009923087,15328,0328,00000,0,04992,0841,04199,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009923137,15328,0328,00000,0,04997,0928,04640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009923187,15328,0328,00000,0,04994,0882,04405,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009923237,15328,0328,00000,0,05003,0915,04575,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009923287,15328,0328,00000,0,05003,0885,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009923337,15353,0373,00000,0,04994,0897,04478,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009923387,15353,0373,00000,0,04997,0831,04156,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009923437,15353,0373,00000,0,04997,0862,04306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009923487,15353,0373,00000,0,04999,0842,04208,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009923537,15353,0373,00000,0,05001,0826,04131,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009923587,15353,0373,00000,0,05003,0821,04110,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009923637,15315,0329,00000,0,04992,0834,04167,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009923687,15315,0329,00000,0,05003,0849,04247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009923737,15315,0329,00000,0,05007,0856,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009923787,15315,0329,00000,0,04999,0830,04148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009923837,15315,0329,00000,0,04994,0874,04364,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009923887,15315,0329,00000,0,04994,0850,04245,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009923937,15351,0320,00000,0,04994,0854,04264,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009923987,15351,0320,00000,0,05001,0827,04136,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009924037,15351,0320,00000,0,04990,0878,04381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009924087,15351,0320,00000,0,05000,0850,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009924137,15351,0320,00000,0,05003,0890,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009924187,15351,0320,00000,0,04998,0929,04642,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009924237,15339,0344,00000,0,04995,0876,04373,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009924287,15339,0344,00000,0,04993,0926,04624,1,0,00004,0002,00000,0,0
[23;80H [24;72H0009924337,15339,0344,00000,0,05001,0923,04615,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009924387,15339,0344,00000,0,04992,0908,04535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009924437,15339,0344,00000,0,04995,0909,04540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009924487,15339,0344,00000,0,04996,0885,04421,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009924537,15335,0359,00000,0,04989,0903,04508,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009924587,15335,0359,00000,0,04995,0901,04502,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009924637,15335,0359,00000,0,05001,0874,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009924687,15335,0359,00000,0,05002,0882,04413,1,0,00000,0000,00000,0,0
