[23;80H [24;72H0000791476,15343,0358,00000,0,05003,0928,04646,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000791526,15343,0358,00000,0,04998,0925,04621,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000791576,15343,0358,00000,0,05000,0898,04492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000791626,15343,0358,00000,0,05002,0925,04629,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000791676,15344,0352,00000,0,04987,0951,04743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000791726,15344,0352,00000,0,04995,0918,04584,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000791776,15344,0352,00000,0,05000,0918,04594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000791826,15344,0352,00000,0,05002,0917,04585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000791876,15344,0352,00000,0,05000,0910,04550,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000791926,15344,0352,00000,0,04995,0894,04465,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000791976,15344,0352,00000,0,05000,0928,04640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000792026,15323,0385,00000,0,04999,0917,04584,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000792076,15323,0385,00000,0,04994,0912,04555,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000792126,15323,0385,00000,0,05001,0927,04637,1,0,00001,0007,00000,0,0
[23;80H [24;72H0000792176,15323,0385,00000,0,04997,0944,04720,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000792226,15323,0385,00000,0,05007,0950,04755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000792276,15320,0355,00000,0,04999,0924,04620,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000792326,15320,0355,00000,0,04999,0947,04733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000792376,15320,0355,00000,0,04999,0940,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000792426,15320,0355,00000,0,05000,0894,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000792476,15320,0355,00000,0,05003,0906,04535,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000792526,15320,0355,00000,0,04995,0905,04522,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000792576,15318,0375,00000,0,04997,0922,04610,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000792626,15318,0375,00000,0,05003,0914,04574,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000792676,15318,0375,00000,0,04995,0916,04576,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000792726,15318,0375,00000,0,04996,0911,04555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000792776,15318,0375,00000,0,05001,0921,04607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000792826,15318,0375,00000,0,04999,0912,04559,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000792876,15318,0375,00000,0,05003,0915,04581,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000792926,15326,0351,00000,0,05009,0926,04638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000792976,15326,0351,00000,0,04999,0897,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000793026,15326,0351,00000,0,05004,0911,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000793076,15326,0351,00000,0,05009,0941,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000793126,15326,0351,00000,0,05003,0912,04560,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000793176,15326,0351,00000,0,05004,0934,04678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000793226,15329,0370,00000,0,05001,0898,04492,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000793276,15329,0370,00000,0,05002,0916,04583,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000793326,15329,0370,00000,0,04999,0942,04709,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000793376,15329,0370,00000,0,04999,0917,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000793426,15329,0370,00000,0,04999,0939,04692,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000793476,15329,0370,00000,0,05000,0893,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000793526,15323,0381,00000,0,05003,0934,04678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000793576,15323,0381,00000,0,05006,0913,04571,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000793626,15323,0381,00000,0,05001,0923,04618,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000793676,15323,0381,00000,0,04997,0937,04682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000793726,15323,0381,00000,0,05001,0914,04573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000793776,15323,0381,00000,0,04999,0894,04467,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000793826,15342,0424,00000,0,04997,0899,04495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000793876,15342,0424,00000,0,04999,0910,04546,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000793926,15342,0424,00000,0,05005,0924,04628,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000793976,15342,0424,00000,0,05001,0911,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000794026,15342,0424,00000,0,04999,0909,04545,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000794076,15342,0424,00000,0,04991,0915,04567,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000794126,15329,0337,00000,0,04996,0913,04565,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000794176,15329,0337,00000,0,05000,0900,04503,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000794226,15329,0337,00000,0,04997,0918,04589,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000794276,15329,0337,00000,0,04998,0893,04465,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000794326,15329,0337,00000,0,04996,0966,04826,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000794376,15329,0337,00000,0,05004,0911,04559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000794426,15332,0323,00000,0,04995,0873,04359,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000794476,15332,0323,00000,0,05005,0839,04200,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000794526,15332,0323,00000,0,04991,0851,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000794576,15332,0323,00000,0,05003,0879,04398,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000794626,15332,0323,00000,0,05002,0833,04169,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000794676,15332,0323,00000,0,05004,0903,04521,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000794726,15344,0341,00000,0,05007,0870,04358,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000794776,15344,0341,00000,0,04993,0856,04277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000794826,15344,0341,00000,0,05000,0865,04327,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000794876,15344,0341,00000,0,04995,0868,04335,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000794926,15344,0341,00000,0,05002,0969,04847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000794976,15344,0341,00000,0,05000,0914,04570,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000795026,15332,0338,00000,0,05004,0933,04668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000795076,15332,0338,00000,0,05002,0897,04487,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000795126,15332,0338,00000,0,04992,0923,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000795176,15332,0338,00000,0,05008,0883,04423,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000795226,15332,0338,00000,0,05002,0849,04248,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000795276,15332,0338,00000,0,04997,0876,04377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000795326,15319,0350,00000,0,05007,0889,04453,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000795376,15319,0350,00000,0,04999,0847,04233,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000795426,15319,0350,00000,0,04996,0887,04431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000795476,15319,0350,00000,0,05006,0917,04593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000795526,15319,0350,00000,0,04996,1040,05200,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000795576,15319,0350,00000,0,04998,0906,04527,1,0,00004,0004,00000,0,0
[23;80H [24;72H0000795626,15341,0343,00000,0,04997,0921,04604,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000795676,15341,0343,00000,0,04997,0861,04305,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000795726,15341,0343,00000,0,04994,0893,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000795776,15341,0343,00000,0,05009,0893,04475,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000795826,15341,0343,00000,0,05000,0865,04326,1,0,00003,0004,00000,0,0
[23;80H [24;72H0000795876,15341,0343,00000,0,05004,0861,04309,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000795926,15330,0342,00000,0,04999,0864,04318,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000795976,15330,0342,00000,0,05007,0854,04274,1,0,00006,0001,00000,0,0
[23;80H [24;72H0000796026,15330,0342,00000,0,05003,0850,04255,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000796076,15330,0342,00000,0,05003,0893,04470,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000796126,15330,0342,00000,0,05000,0883,04419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000796176,15330,0342,00000,0,04994,0894,04463,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000796227,15338,0328,00000,0,05003,0860,04305,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000796277,15338,0328,00000,0,04996,0861,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000796327,15338,0328,00000,0,05008,0849,04254,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000796377,15338,0328,00000,0,05007,0842,04220,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000796427,15338,0328,00000,0,05005,0843,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000796477,15338,0328,00000,0,05006,0849,04248,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000796527,15324,0321,00000,0,05002,0841,04206,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000796577,15324,0321,00000,0,04995,0852,04257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000796627,15324,0321,00000,0,05003,0898,04494,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000796677,15324,0321,00000,0,05008,0889,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000796727,15324,0321,00000,0,05000,0847,04236,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000796777,15324,0321,00000,0,05001,0851,04259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000796827,15327,0326,00000,0,04999,0852,04259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000796877,15327,0326,00000,0,05006,1054,05278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000796927,15327,0326,00000,0,05001,0851,04256,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000796977,15327,0326,00000,0,05004,0888,04448,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000797027,15327,0326,00000,0,04996,0950,04748,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000797077,15327,0326,00000,0,04993,0916,04573,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000797127,15329,0403,00000,0,04993,0910,04546,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000797177,15329,0403,00000,0,04991,0948,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000797227,15329,0403,00000,0,04999,0900,04496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000797277,15329,0403,00000,0,05001,0892,04461,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000797327,15329,0403,00000,0,04996,0904,04517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000797377,15329,0403,00000,0,04995,0858,04287,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000797427,15319,0348,00000,0,04999,0893,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000797477,15319,0348,00000,0,04996,0857,04284,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000797527,15319,0348,00000,0,04994,0876,04373,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000797577,15319,0348,00000,0,05003,0871,04361,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000797627,15319,0348,00000,0,05006,0849,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000797677,15319,0348,00000,0,05005,0871,04362,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000797727,15330,0354,00000,0,05000,0864,04322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000797777,15330,0354,00000,0,05006,0862,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000797827,15330,0354,00000,0,05003,0847,04237,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000797877,15330,0354,00000,0,05000,0880,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000797927,15330,0354,00000,0,04997,0852,04259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000797977,15330,0354,00000,0,04999,0860,04297,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000798027,15320,0334,00000,0,04998,0892,04459,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000798077,15320,0334,00000,0,05001,0895,04477,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000798127,15320,0334,00000,0,04992,0928,04633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000798177,15320,0334,00000,0,05004,0845,04228,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000798227,15320,0334,00000,0,04992,0920,04593,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000798277,15320,0334,00000,0,05003,0912,04567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000798327,15314,0349,00000,0,05005,0918,04598,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000798377,15314,0349,00000,0,05004,0942,04714,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000798427,15314,0349,00000,0,04997,0914,04569,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000798477,15314,0349,00000,0,04996,0898,04490,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000798527,15314,0349,00000,0,04994,0897,04482,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000798577,15314,0349,00000,0,05001,0884,04421,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000798627,15328,0369,00000,0,05006,0882,04415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000798677,15328,0369,00000,0,05000,0904,04523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000798727,15328,0369,00000,0,05007,0895,04481,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000798777,15328,0369,00000,0,05000,0910,04550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000798827,15328,0369,00000,0,04991,0878,04383,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000798877,15328,0369,00000,0,04996,0863,04313,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000798927,15328,0369,00000,0,04992,0861,04300,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000798977,15334,0299,00000,0,05006,0863,04320,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000799027,15334,0299,00000,0,04993,0836,04173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000799077,15334,0299,00000,0,04999,0894,04468,1,0,00005,0002,00000,0,0
[23;80H [24;72H0000799127,15334,0299,00000,0,05012,0907,04550,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000799177,15334,0299,00000,0,05006,0869,04348,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000799227,15329,0339,00000,0,05001,0845,04228,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000799277,15329,0339,00000,0,05001,0865,04326,1,0,00003,0004,00000,0,0
[23;80H [24;72H0000799327,15329,0339,00000,0,04995,0830,04146,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000799377,15329,0339,00000,0,04996,0864,04316,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000799427,15329,0339,00000,0,04993,0870,04346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000799477,15329,0339,00000,0,05005,0868,04347,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000799527,15329,0339,00000,0,05004,0849,04249,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000799577,15331,0353,00000,0,05003,0873,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000799627,15331,0353,00000,0,05000,0869,04345,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000799677,15331,0353,00000,0,05005,0874,04377,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000799727,15331,0353,00000,0,05002,0863,04315,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000799777,15331,0353,00000,0,05003,0894,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000799827,15331,0353,00000,0,04993,0922,04603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000799877,15324,0379,00000,0,04995,0899,04492,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000799927,15324,0379,00000,0,04994,0905,04522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000799977,15324,0379,00000,0,04995,0895,04469,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000800027,15324,0379,00000,0,05000,0888,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000800077,15324,0379,00000,0,05007,0913,04573,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000800127,15324,0379,00000,0,05000,0920,04601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000800177,15337,0327,00000,0,05000,0934,04670,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000800227,15337,0327,00000,0,05004,0900,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000800277,15337,0327,00000,0,04999,0919,04595,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000800327,15337,0327,00000,0,05003,0919,04597,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000800377,15337,0327,00000,0,04995,0909,04537,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000800427,15337,0327,00000,0,04993,0917,04582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000800477,15315,0361,00000,0,04997,0893,04466,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000800527,15315,0361,00000,0,04994,0891,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000800577,15315,0361,00000,0,04994,0922,04606,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000800627,15315,0361,00000,0,05000,0915,04577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000800677,15315,0361,00000,0,05002,0902,04512,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000800727,15315,0361,00000,0,05001,0902,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000800777,15321,0374,00000,0,05004,1162,05815,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000800827,15321,0374,00000,0,04993,0943,04708,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000800877,15321,0374,00000,0,04996,0958,04787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000800927,15321,0374,00000,0,05000,0918,04594,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000800977,15321,0374,00000,0,05004,0906,04534,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000801027,15321,0374,00000,0,04992,0919,04590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000801077,15326,0354,00000,0,04995,0909,04540,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000801127,15326,0354,00000,0,04998,0924,04621,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000801177,15326,0354,00000,0,05001,0917,04587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000801227,15326,0354,00000,0,05003,0918,04594,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000801277,15326,0354,00000,0,04994,0909,04541,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000801327,15326,0354,00000,0,04994,0917,04578,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000801377,15310,0388,00000,0,05005,0888,04445,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000801427,15310,0388,00000,0,04998,0920,04599,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000801477,15310,0388,00000,0,04990,0923,04608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000801527,15310,0388,00000,0,05004,0921,04610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000801577,15310,0388,00000,0,05002,0960,04800,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000801627,15310,0388,00000,0,05005,0910,04558,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000801677,15311,0365,00000,0,04996,0912,04560,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000801727,15311,0365,00000,0,05011,0947,04746,1,0,00007,0000,00000,0,0
[23;80H [24;72H0000801777,15311,0365,00000,0,04992,0911,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000801827,15311,0365,00000,0,04999,0946,04727,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000801877,15311,0365,00000,0,04998,0927,04634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000801927,15311,0365,00000,0,05007,0956,04783,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000801977,15319,0367,00000,0,04997,0924,04619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000802027,15319,0367,00000,0,05000,0903,04516,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000802077,15319,0367,00000,0,05000,0887,04435,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000802127,15319,0367,00000,0,05000,0915,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000802177,15319,0367,00000,0,05001,0908,04544,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000802227,15319,0367,00000,0,04992,0923,04611,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000802277,15340,0336,00000,0,05001,0926,04632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000802327,15340,0336,00000,0,04999,0962,04809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000802377,15340,0336,00000,0,04992,0915,04572,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000802427,15340,0336,00000,0,04998,0884,04420,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000802477,15340,0336,00000,0,04999,0903,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000802527,15340,0336,00000,0,04999,0920,04599,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000802577,15347,0409,00000,0,05010,0902,04521,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000802627,15347,0409,00000,0,04999,0940,04697,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000802677,15347,0409,00000,0,04995,0920,04594,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000802727,15347,0409,00000,0,04996,0916,04577,1,0,00000,0002,00000,0,0
