[23;80H [24;72H0001054628,15333,0346,00000,0,04998,0925,04623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001054678,15333,0346,00000,0,05003,0960,04806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001054728,15333,0346,00000,0,05001,0972,04862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001054778,15333,0346,00000,0,04995,0997,04977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001054828,15333,0371,00000,0,05005,0943,04722,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001054878,15333,0371,00000,0,05003,1206,06037,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001054928,15333,0371,00000,0,05000,0964,04820,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001054978,15333,0371,00000,0,04994,0952,04755,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001055028,15333,0371,00000,0,04998,0987,04933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001055078,15333,0371,00000,0,05000,0956,04780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001055128,15333,0371,00000,0,04995,0959,04790,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001055178,15312,0438,00000,0,05008,0970,04860,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001055228,15312,0438,00000,0,05002,0962,04813,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001055278,15312,0438,00000,0,05000,0999,04996,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001055328,15312,0438,00000,0,04998,0918,04588,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001055378,15312,0438,00000,0,05001,0957,04788,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001055428,15312,0438,00000,0,05003,0967,04839,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001055478,15326,0395,00000,0,05002,0914,04570,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001055528,15326,0395,00000,0,05003,0956,04783,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001055578,15326,0395,00000,0,04991,0961,04794,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001055628,15326,0395,00000,0,04999,0954,04767,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001055678,15326,0395,00000,0,04999,0958,04790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001055728,15326,0395,00000,0,05000,0972,04860,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001055778,15329,0360,00000,0,04987,0952,04746,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001055828,15329,0360,00000,0,05007,1200,06009,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001055878,15329,0360,00000,0,04998,0951,04753,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001055928,15329,0360,00000,0,05004,0962,04813,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001055978,15329,0360,00000,0,04989,0974,04860,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001056028,15329,0360,00000,0,04997,0939,04696,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001056078,15333,0331,00000,0,04996,0955,04771,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001056128,15333,0331,00000,0,05003,0963,04817,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001056178,15333,0331,00000,0,05004,0936,04684,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001056228,15333,0331,00000,0,05009,0977,04894,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001056278,15333,0331,00000,0,05004,0947,04741,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001056328,15333,0331,00000,0,05002,0960,04800,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001056378,15326,0386,00000,0,05007,0961,04813,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001056428,15326,0386,00000,0,04998,0931,04651,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001056478,15326,0386,00000,0,04996,0955,04773,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001056528,15326,0386,00000,0,04997,0931,04653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001056578,15326,0386,00000,0,05005,0948,04744,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001056628,15326,0386,00000,0,05005,0965,04832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001056678,15329,0358,00000,0,05000,0956,04780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001056728,15329,0358,00000,0,05000,0958,04791,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001056778,15329,0358,00000,0,04999,0970,04851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001056828,15329,0358,00000,0,04992,0954,04767,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001056878,15329,0358,00000,0,04996,1169,05841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001056928,15329,0358,00000,0,05003,0956,04786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001056978,15319,0354,00000,0,04995,0964,04813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001057028,15319,0354,00000,0,05001,0967,04835,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001057078,15319,0354,00000,0,05004,0941,04713,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001057128,15319,0354,00000,0,05002,0954,04772,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001057178,15319,0354,00000,0,05000,0975,04878,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001057228,15319,0354,00000,0,05002,0952,04761,1,0,00005,0002,00000,0,0
[23;80H [24;72H0001057278,15340,0427,00000,0,04997,0943,04713,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001057328,15340,0427,00000,0,05007,0964,04825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001057378,15340,0427,00000,0,05001,0957,04787,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001057428,15340,0427,00000,0,05003,0932,04667,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001057478,15340,0427,00000,0,04998,0920,04600,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001057528,15340,0427,00000,0,04999,0923,04616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001057578,15324,0385,00000,0,04998,0936,04680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001057628,15324,0385,00000,0,04993,0943,04710,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001057678,15324,0385,00000,0,05008,0945,04733,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001057728,15324,0385,00000,0,04996,0999,04995,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001057778,15324,0385,00000,0,05001,0946,04734,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001057828,15324,0385,00000,0,05001,0968,04844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001057878,15319,0353,00000,0,04995,0923,04610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001057928,15319,0353,00000,0,04994,0970,04846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001057978,15319,0353,00000,0,04995,0950,04746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001058028,15319,0353,00000,0,04996,0969,04843,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001058078,15319,0353,00000,0,05001,0942,04710,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001058128,15319,0353,00000,0,05007,0971,04862,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001058178,15351,0365,00000,0,05004,0945,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001058228,15351,0365,00000,0,05004,0951,04759,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001058278,15351,0365,00000,0,04995,0929,04641,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001058328,15351,0365,00000,0,04996,0936,04676,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001058378,15351,0365,00000,0,04998,0946,04727,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001058428,15351,0365,00000,0,05006,0945,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001058478,15333,0368,00000,0,04994,0972,04853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001058528,15333,0368,00000,0,05000,0924,04622,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001058578,15333,0368,00000,0,05000,0942,04711,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001058628,15333,0368,00000,0,05007,0962,04815,1,0,00005,0002,00000,0,0
[23;80H [24;72H0001058678,15333,0368,00000,0,05003,0926,04634,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001058728,15333,0368,00000,0,05002,0945,04729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001058778,15313,0371,00000,0,05005,0951,04759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001058828,15313,0371,00000,0,05004,1009,05051,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001058878,15313,0371,00000,0,04994,0957,04781,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001058928,15313,0371,00000,0,04995,0987,04930,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001058978,15313,0371,00000,0,05002,0966,04834,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001059028,15313,0371,00000,0,04996,0968,04836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001059078,15329,0357,00000,0,04998,0943,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001059128,15329,0357,00000,0,04994,0935,04668,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001059178,15329,0357,00000,0,05002,0958,04791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001059228,15329,0357,00000,0,05004,0927,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001059278,15329,0357,00000,0,05002,0960,04804,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001059328,15329,0357,00000,0,05000,0987,04936,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001059378,15339,0361,00000,0,05005,0966,04836,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001059428,15339,0361,00000,0,05007,0914,04578,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001059478,15339,0361,00000,0,05002,0899,04498,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001059528,15339,0361,00000,0,04991,0871,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001059578,15339,0361,00000,0,04995,0901,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001059628,15339,0361,00000,0,04992,0899,04492,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001059678,15337,0343,00000,0,04996,0959,04796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001059728,15337,0343,00000,0,04996,0941,04705,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001059778,15337,0343,00000,0,05000,0925,04626,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001059828,15337,0343,00000,0,05005,0981,04910,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001059878,15337,0343,00000,0,04996,1132,05658,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001059928,15337,0343,00000,0,04994,0953,04758,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001059978,15330,0352,00000,0,04996,0972,04856,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001060028,15330,0352,00000,0,04994,0935,04667,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001060078,15330,0352,00000,0,04996,0953,04762,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001060128,15330,0352,00000,0,04996,0972,04860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001060178,15330,0352,00000,0,04995,0961,04800,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001060228,15330,0352,00000,0,05005,1006,05034,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001060278,15332,0406,00000,0,04996,0945,04722,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001060328,15332,0406,00000,0,05005,0981,04911,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001060378,15332,0406,00000,0,04997,0940,04698,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001060428,15332,0406,00000,0,05000,0937,04688,1,0,00006,0005,00000,0,0
[23;80H [24;72H0001060478,15332,0406,00000,0,05004,0901,04511,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001060528,15332,0406,00000,0,05004,0937,04689,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001060578,15323,0337,00000,0,05002,0892,04464,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001060628,15323,0337,00000,0,05002,0896,04480,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001060678,15323,0337,00000,0,05007,0889,04456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001060728,15323,0337,00000,0,04998,0930,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001060778,15323,0337,00000,0,04996,0945,04722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001060828,15323,0337,00000,0,04999,0940,04697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001060878,15327,0380,00000,0,04999,0950,04749,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001060928,15327,0380,00000,0,04996,1106,05528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001060978,15327,0380,00000,0,04995,0981,04898,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001061028,15327,0380,00000,0,05006,0939,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001061078,15327,0380,00000,0,04998,0942,04710,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001061128,15327,0380,00000,0,05006,0975,04881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001061178,15333,0390,00000,0,05007,0935,04684,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001061228,15333,0390,00000,0,05004,0975,04881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001061278,15333,0390,00000,0,05002,0961,04808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001061328,15333,0390,00000,0,05005,0965,04831,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001061378,15333,0390,00000,0,05003,0952,04760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001061428,15333,0390,00000,0,05004,0964,04824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001061478,15333,0390,00000,0,04994,0949,04739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001061528,15337,0429,00000,0,04998,0934,04668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001061578,15337,0429,00000,0,04997,0884,04417,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001061628,15337,0429,00000,0,05002,0908,04540,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001061678,15337,0429,00000,0,05004,0910,04555,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001061728,15337,0429,00000,0,04994,0896,04476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001061778,15337,0429,00000,0,05004,0911,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001061828,15328,0349,00000,0,04991,0913,04554,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001061878,15328,0349,00000,0,05001,0916,04580,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001061928,15328,0349,00000,0,05001,0919,04596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001061978,15328,0349,00000,0,05003,0882,04417,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001062028,15328,0349,00000,0,04995,0908,04533,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001062078,15328,0349,00000,0,05007,0933,04671,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001062128,15328,0351,00000,0,05001,0888,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001062178,15328,0351,00000,0,04996,0874,04367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001062228,15328,0351,00000,0,04992,0878,04387,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001062278,15328,0351,00000,0,04997,0920,04600,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001062328,15328,0351,00000,0,05007,0871,04362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001062378,15328,0351,00000,0,05001,0914,04573,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001062428,15309,0385,00000,0,05001,0876,04380,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001062478,15309,0385,00000,0,05000,0914,04573,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001062528,15309,0385,00000,0,05005,0932,04663,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001062578,15309,0385,00000,0,05000,0918,04590,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001062628,15309,0385,00000,0,04999,0882,04407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001062678,15309,0385,00000,0,04997,0885,04425,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001062728,15333,0357,00000,0,04999,0888,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001062778,15333,0357,00000,0,04997,0871,04353,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001062828,15333,0357,00000,0,04992,0916,04574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001062878,15333,0357,00000,0,05005,0895,04480,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001062928,15333,0357,00000,0,05004,0929,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001062978,15333,0357,00000,0,05006,0880,04407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001063028,15335,0335,00000,0,05002,0969,04847,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001063078,15335,0335,00000,0,05003,0978,04896,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001063128,15335,0335,00000,0,05008,0966,04838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001063178,15335,0335,00000,0,04994,0932,04655,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001063228,15335,0335,00000,0,04995,0934,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001063278,15335,0335,00000,0,04999,0860,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001063328,15323,0347,00000,0,05000,0888,04440,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001063378,15323,0347,00000,0,04997,0898,04488,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001063428,15323,0347,00000,0,04994,0896,04473,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001063478,15323,0347,00000,0,05000,0905,04528,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001063528,15323,0347,00000,0,05001,0987,04936,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001063578,15323,0347,00000,0,05004,0934,04677,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001063628,15315,0395,00000,0,05007,0965,04830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001063678,15315,0395,00000,0,05007,0938,04698,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001063728,15315,0395,00000,0,05000,0975,04878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001063778,15315,0395,00000,0,04999,0880,04397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001063828,15315,0395,00000,0,04999,0902,04510,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001063878,15315,0395,00000,0,05001,0898,04490,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001063928,15327,0369,00000,0,05002,0928,04641,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001063978,15327,0369,00000,0,04997,0907,04534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001064028,15327,0369,00000,0,05007,0925,04633,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001064078,15327,0369,00000,0,04997,0956,04777,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001064128,15327,0369,00000,0,04989,0960,04791,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001064178,15327,0369,00000,0,05000,0942,04710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001064228,15331,0353,00000,0,04996,0952,04761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001064278,15331,0353,00000,0,04997,0940,04699,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001064328,15331,0353,00000,0,05003,0863,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001064378,15331,0353,00000,0,05007,0899,04502,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001064428,15331,0353,00000,0,04996,0886,04427,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001064478,15331,0353,00000,0,04998,0898,04489,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001064528,15324,0380,00000,0,04995,0893,04462,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001064578,15324,0380,00000,0,04994,0914,04565,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001064628,15324,0380,00000,0,04996,0874,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001064678,15324,0380,00000,0,05002,0895,04475,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001064728,15324,0380,00000,0,04998,0882,04407,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001064778,15324,0380,00000,0,05008,0879,04402,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001064828,15322,0403,00000,0,05007,0941,04712,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001064878,15322,0403,00000,0,05001,0926,04630,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001064928,15322,0403,00000,0,04998,0937,04682,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001064978,15322,0403,00000,0,05001,0971,04859,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001065028,15322,0403,00000,0,05002,0941,04709,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001065078,15322,0403,00000,0,05003,0907,04536,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001065128,15320,0346,00000,0,05003,0906,04537,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001065178,15320,0346,00000,0,04994,0899,04490,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001065228,15320,0346,00000,0,05005,0879,04400,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001065278,15320,0346,00000,0,05005,0918,04596,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001065328,15320,0346,00000,0,05005,0885,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001065378,15320,0346,00000,0,04998,0984,04917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001065428,15349,0350,00000,0,05008,0980,04907,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001065478,15349,0350,00000,0,04998,0955,04773,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001065528,15349,0350,00000,0,05000,0958,04791,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001065578,15349,0350,00000,0,05001,0940,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001065628,15349,0350,00000,0,05002,0904,04520,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001065678,15349,0350,00000,0,05006,0964,04828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001065728,15321,0394,00000,0,04997,0959,04796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001065778,15321,0394,00000,0,05011,0916,04590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001065828,15321,0394,00000,0,04994,0938,04683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001065878,15321,0394,00000,0,04995,0926,04624,1,0,00000,0002,00000,0,0
