[23;80H [24;72H0004125514,15311,0395,00000,0,05000,0930,04650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004125564,15311,0395,00000,0,05004,0946,04733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004125614,15311,0395,00000,0,04999,0932,04657,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004125664,15321,0442,00000,0,04999,0949,04742,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004125714,15321,0442,00000,0,04995,0884,04414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004125764,15321,0442,00000,0,05002,0878,04394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004125814,15321,0442,00000,0,04994,0882,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004125864,15321,0442,00000,0,05005,0940,04706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004125914,15321,0442,00000,0,05000,0891,04458,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004125964,15321,0442,00000,0,05005,0916,04587,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004126014,15335,0354,00000,0,04996,0883,04412,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004126064,15335,0354,00000,0,04996,0901,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004126114,15335,0354,00000,0,04997,0882,04406,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004126164,15335,0354,00000,0,05004,0938,04697,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004126214,15335,0354,00000,0,05007,0875,04382,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004126264,15335,0354,00000,0,04998,0887,04433,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004126314,15332,0366,00000,0,04998,0895,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004126364,15332,0366,00000,0,04995,0886,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004126414,15332,0366,00000,0,05002,0860,04300,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004126464,15332,0366,00000,0,05001,0934,04674,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004126514,15332,0366,00000,0,05002,0927,04635,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004126564,15332,0366,00000,0,05000,0916,04581,1,0,00003,0006,00000,0,0
[23;80H [24;72H0004126614,15307,0411,00000,0,04998,0927,04634,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004126664,15307,0411,00000,0,05001,0934,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004126714,15307,0411,00000,0,05002,0965,04826,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004126764,15307,0411,00000,0,05007,0904,04528,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004126814,15307,0411,00000,0,05002,0884,04421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004126864,15307,0411,00000,0,05002,0887,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004126914,15318,0379,00000,0,04995,0884,04414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004126964,15318,0379,00000,0,05003,0877,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004127014,15318,0379,00000,0,04996,0882,04407,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004127064,15318,0379,00000,0,05004,0879,04399,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004127114,15318,0379,00000,0,04991,0906,04523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004127164,15318,0379,00000,0,04995,0867,04332,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004127214,15336,0407,00000,0,04997,0902,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004127264,15336,0407,00000,0,04993,0889,04440,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004127314,15336,0407,00000,0,04993,0896,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004127364,15336,0407,00000,0,04995,0891,04451,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004127414,15336,0407,00000,0,04995,0893,04459,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004127464,15336,0407,00000,0,05003,0912,04564,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004127514,15324,0364,00000,0,04999,0919,04592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004127564,15324,0364,00000,0,05005,0872,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004127614,15324,0364,00000,0,05000,0879,04397,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004127664,15324,0364,00000,0,04994,0894,04467,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004127714,15324,0364,00000,0,05005,0876,04385,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004127764,15324,0364,00000,0,04999,0902,04510,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004127814,15332,0336,00000,0,05003,0896,04488,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004127864,15332,0336,00000,0,04999,0897,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004127914,15332,0336,00000,0,04994,0884,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004127964,15332,0336,00000,0,05001,0899,04497,1,0,00006,0004,00000,0,0
[23;80H [24;72H0004128014,15332,0336,00000,0,05005,0938,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004128064,15332,0336,00000,0,04999,0894,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004128114,15319,0418,00000,0,05007,0880,04406,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004128164,15319,0418,00000,0,05006,0894,04475,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004128214,15319,0418,00000,0,05001,0927,04639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004128264,15319,0418,00000,0,05004,0944,04724,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004128314,15319,0418,00000,0,04994,0918,04585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004128364,15319,0418,00000,0,04999,0925,04624,1,0,00003,0007,00000,0,0
[23;80H [24;72H0004128414,15328,0361,00000,0,04995,0958,04787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004128464,15328,0361,00000,0,05001,0962,04814,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004128514,15328,0361,00000,0,04997,0929,04646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004128564,15328,0361,00000,0,05000,0960,04803,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004128614,15328,0361,00000,0,04994,0932,04656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004128664,15328,0361,00000,0,04999,0936,04680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004128714,15303,0387,00000,0,04995,0944,04713,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004128764,15303,0387,00000,0,05013,0953,04779,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004128814,15303,0387,00000,0,04999,0903,04515,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004128864,15303,0387,00000,0,05006,0908,04544,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004128914,15303,0387,00000,0,05006,0898,04493,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004128964,15303,0387,00000,0,05000,0906,04532,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004129014,15328,0343,00000,0,05002,0881,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004129064,15328,0343,00000,0,04996,0939,04695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004129114,15328,0343,00000,0,05006,0916,04584,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004129164,15328,0343,00000,0,05004,0964,04828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004129214,15328,0343,00000,0,04996,0914,04569,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004129264,15328,0343,00000,0,04996,0967,04832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004129314,15322,0360,00000,0,05001,0958,04791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004129364,15322,0360,00000,0,04996,0959,04793,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004129414,15322,0360,00000,0,04998,0957,04785,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004129464,15322,0360,00000,0,05004,0980,04908,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004129514,15322,0360,00000,0,04995,0924,04613,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004129564,15322,0360,00000,0,04995,0927,04631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004129614,15321,0375,00000,0,04998,0943,04713,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004129664,15321,0375,00000,0,04999,0926,04629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004129714,15321,0375,00000,0,04992,0915,04571,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004129764,15321,0375,00000,0,05001,0923,04617,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004129814,15321,0375,00000,0,04994,0957,04781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004129864,15321,0375,00000,0,05007,0944,04728,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004129914,15338,0412,00000,0,05005,1124,05629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004129964,15338,0412,00000,0,05011,0958,04804,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004130014,15338,0412,00000,0,04997,0955,04771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004130064,15338,0412,00000,0,04998,0857,04284,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004130114,15338,0412,00000,0,05000,0876,04384,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004130164,15338,0412,00000,0,05005,0876,04387,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004130214,15326,0366,00000,0,05000,0880,04404,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004130264,15326,0366,00000,0,05007,0825,04135,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004130314,15326,0366,00000,0,05003,0949,04750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004130364,15326,0366,00000,0,04999,0928,04640,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004130414,15326,0366,00000,0,05000,0949,04749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004130464,15326,0366,00000,0,04995,0926,04626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004130514,15322,0375,00000,0,04999,0958,04786,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004130564,15322,0375,00000,0,04995,0923,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004130614,15322,0375,00000,0,05002,0935,04676,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004130664,15322,0375,00000,0,04995,0920,04595,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004130714,15322,0375,00000,0,04997,0957,04785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004130764,15322,0375,00000,0,04994,0921,04599,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004130814,15322,0378,00000,0,04997,0938,04686,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004130864,15322,0378,00000,0,05001,0915,04578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004130914,15322,0378,00000,0,04989,0945,04715,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004130964,15322,0378,00000,0,05009,0917,04592,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004131014,15322,0378,00000,0,05004,0946,04734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004131064,15322,0378,00000,0,05003,0930,04657,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004131114,15316,0361,00000,0,05004,0963,04820,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004131164,15316,0361,00000,0,05000,0958,04794,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004131214,15316,0361,00000,0,04994,0935,04669,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004131264,15316,0361,00000,0,04996,0937,04684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004131314,15316,0361,00000,0,04994,0944,04712,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004131364,15316,0361,00000,0,05006,0893,04471,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004131414,15331,0325,00000,0,04998,0872,04360,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004131464,15331,0325,00000,0,05003,0893,04465,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004131514,15331,0325,00000,0,04999,0885,04425,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004131564,15331,0325,00000,0,04998,0879,04394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004131614,15331,0325,00000,0,04995,0933,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004131664,15331,0325,00000,0,04995,0948,04736,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004131714,15320,0424,00000,0,04995,0931,04648,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004131764,15320,0424,00000,0,04999,0946,04728,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004131814,15320,0424,00000,0,05001,0923,04615,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004131864,15320,0424,00000,0,05003,0952,04763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004131914,15320,0424,00000,0,05001,0935,04679,1,0,00005,0001,00000,0,0
[23;80H [24;72H0004131964,15320,0424,00000,0,05002,0961,04809,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004132014,15335,0356,00000,0,04994,0925,04620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004132064,15335,0356,00000,0,05001,0981,04906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004132114,15335,0356,00000,0,05004,0929,04649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004132164,15335,0356,00000,0,04993,0939,04687,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004132214,15335,0356,00000,0,04997,0950,04750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004132264,15335,0356,00000,0,05004,0953,04769,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004132314,15335,0356,00000,0,04998,0963,04812,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004132364,15321,0365,00000,0,04997,0926,04626,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004132414,15321,0365,00000,0,04996,0941,04704,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004132464,15321,0365,00000,0,04999,0933,04661,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004132514,15321,0365,00000,0,04997,0922,04608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004132564,15321,0365,00000,0,05000,0917,04585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004132614,15321,0365,00000,0,04996,0929,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004132664,15306,0384,00000,0,05002,0943,04717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004132714,15306,0384,00000,0,04997,0936,04681,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004132764,15306,0384,00000,0,04994,0951,04749,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004132814,15306,0384,00000,0,04992,0967,04828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004132864,15306,0384,00000,0,04999,0925,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004132914,15306,0384,00000,0,05000,0945,04727,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004132964,15307,0420,00000,0,05003,0920,04601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004133014,15307,0420,00000,0,05001,0981,04907,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004133064,15307,0420,00000,0,05000,0939,04695,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004133114,15307,0420,00000,0,05000,0975,04876,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004133164,15307,0420,00000,0,04993,0933,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004133214,15307,0420,00000,0,05000,0956,04781,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004133264,15325,0348,00000,0,05003,0918,04590,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004133314,15325,0348,00000,0,05002,0945,04727,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004133364,15325,0348,00000,0,05001,0924,04622,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004133414,15325,0348,00000,0,05003,0985,04929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004133464,15325,0348,00000,0,04998,0955,04772,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004133514,15325,0348,00000,0,05000,0973,04865,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004133564,15331,0375,00000,0,04995,0941,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004133614,15331,0375,00000,0,04997,0967,04833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004133664,15331,0375,00000,0,04997,0912,04559,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004133714,15331,0375,00000,0,04994,0941,04700,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004133764,15331,0375,00000,0,05005,0939,04701,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004133814,15331,0375,00000,0,05003,0929,04653,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004133864,15331,0357,00000,0,04998,0938,04687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004133914,15331,0357,00000,0,05000,0879,04396,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004133964,15331,0357,00000,0,05005,0908,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004134014,15331,0357,00000,0,04997,0934,04670,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004134064,15331,0357,00000,0,04995,0892,04454,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004134114,15331,0357,00000,0,05000,0870,04351,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004134164,15349,0337,00000,0,04997,0947,04733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004134214,15349,0337,00000,0,04992,0941,04698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004134264,15349,0337,00000,0,05001,0981,04908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004134314,15349,0337,00000,0,05003,0941,04710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004134364,15349,0337,00000,0,04994,0950,04744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004134414,15349,0337,00000,0,04995,0929,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004134464,15335,0349,00000,0,04999,0956,04779,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004134514,15335,0349,00000,0,04992,0965,04821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004134564,15335,0349,00000,0,04988,0949,04738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004134614,15335,0349,00000,0,05003,0933,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004134664,15335,0349,00000,0,05005,0888,04443,1,0,00006,0003,00000,0,0
[23;80H [24;72H0004134714,15335,0349,00000,0,04999,0864,04317,1,0,00009,0000,00000,0,0
[23;80H [24;72H0004134764,15331,0342,00000,0,04995,0886,04423,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004134814,15331,0342,00000,0,04996,0870,04350,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004134864,15331,0342,00000,0,04997,0921,04601,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004134914,15331,0342,00000,0,05004,0958,04795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004134964,15331,0342,00000,0,04988,0933,04654,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004135014,15331,0342,00000,0,04995,0924,04614,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004135064,15312,0371,00000,0,05000,0936,04682,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004135114,15312,0371,00000,0,05004,0956,04787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004135164,15312,0371,00000,0,04998,0934,04670,1,0,00004,0004,00000,0,0
[23;80H [24;72H0004135214,15312,0371,00000,0,05007,0935,04684,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004135264,15312,0371,00000,0,05000,0963,04817,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004135314,15312,0371,00000,0,04995,0937,04680,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004135364,15324,0364,00000,0,04999,0974,04870,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004135414,15324,0364,00000,0,04999,0960,04801,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004135464,15324,0364,00000,0,05007,0954,04775,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004135514,15324,0364,00000,0,04995,0932,04657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004135564,15324,0364,00000,0,05002,0977,04885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004135614,15324,0364,00000,0,05002,0923,04618,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004135664,15342,0430,00000,0,05002,0911,04557,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004135714,15342,0430,00000,0,05004,0945,04732,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004135764,15342,0430,00000,0,05006,0931,04662,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004135814,15342,0430,00000,0,05003,0979,04899,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004135864,15342,0430,00000,0,05008,0919,04604,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004135914,15342,0430,00000,0,05002,0951,04756,1,0,00005,0001,00000,0,0
[23;80H [24;72H0004135964,15351,0377,00000,0,05005,0910,04557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004136014,15351,0377,00000,0,04999,0945,04723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004136064,15351,0377,00000,0,04997,0935,04673,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004136114,15351,0377,00000,0,04998,0969,04842,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004136164,15351,0377,00000,0,05002,0933,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004136214,15351,0377,00000,0,05006,0953,04770,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004136264,15326,0364,00000,0,05008,0920,04607,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004136314,15326,0364,00000,0,05003,0937,04690,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004136364,15326,0364,00000,0,05000,0942,04714,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004136414,15326,0364,00000,0,04993,0933,04658,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004136464,15326,0364,00000,0,04994,0926,04623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004136514,15326,0364,00000,0,05000,0951,04755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004136564,15340,0415,00000,0,04991,0956,04770,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004136614,15340,0415,00000,0,05000,0969,04845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004136664,15340,0415,00000,0,04998,0943,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004136714,15340,0415,00000,0,05005,0959,04803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004136764,15340,0415,00000,0,04998,1114,05566,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004136814,15340,0415,00000,0,04999,0960,04801,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004136864,15328,0427,00000,0,04995,0930,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004136914,15328,0427,00000,0,05000,0922,04614,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004136964,15328,0427,00000,0,05002,0954,04772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004137014,15328,0427,00000,0,04996,0934,04669,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004137064,15328,0427,00000,0,05001,0922,04611,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004137114,15328,0427,00000,0,04990,0950,04738,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004137164,15331,0360,00000,0,04993,0948,04732,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004137214,15331,0360,00000,0,05001,0928,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004137264,15331,0360,00000,0,04998,0983,04912,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004137314,15331,0360,00000,0,05001,0914,04570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004137364,15331,0360,00000,0,04999,0928,04637,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004137414,15331,0360,00000,0,05007,0972,04865,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004137464,15333,0352,00000,0,04997,0974,04868,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004137514,15333,0352,00000,0,05002,0957,04789,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004137564,15333,0352,00000,0,04997,0948,04736,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004137614,15333,0352,00000,0,05000,0938,04693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004137664,15333,0352,00000,0,05005,0983,04919,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004137714,15333,0352,00000,0,05008,0978,04902,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004137764,15325,0366,00000,0,05009,0912,04567,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004137814,15325,0366,00000,0,05004,0909,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004137864,15325,0366,00000,0,05003,0904,04520,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004137914,15325,0366,00000,0,05002,0909,04549,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004137964,15325,0366,00000,0,04996,0899,04495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004138014,15325,0366,00000,0,04997,0891,04456,1,0,00003,0006,00000,0,0
[23;80H [24;72H0004138064,15326,0372,00000,0,04997,0894,04469,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004138114,15326,0372,00000,0,04995,0916,04573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004138164,15326,0372,00000,0,05004,0874,04374,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004138214,15326,0372,00000,0,04993,1052,05254,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004138264,15326,0372,00000,0,05003,0936,04685,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004138314,15326,0372,00000,0,04996,0983,04916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004138364,15314,0380,00000,0,04995,0935,04669,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004138414,15314,0380,00000,0,05000,0970,04851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004138464,15314,0380,00000,0,04992,0932,04657,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004138514,15314,0380,00000,0,05004,0900,04507,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004138564,15314,0380,00000,0,05005,0917,04590,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004138614,15314,0380,00000,0,05003,0912,04561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004138664,15316,0362,00000,0,05006,0908,04548,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004138714,15316,0362,00000,0,05001,0901,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004138764,15316,0362,00000,0,04997,0915,04573,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004138814,15316,0362,00000,0,04997,0953,04762,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004138864,15316,0362,00000,0,04991,0926,04619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004138914,15316,0362,00000,0,05001,0965,04825,1,0,00000,0000,00000,0,0
