[23;80H [24;72H0003097204,15342,0301,00000,0,05000,0832,04160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003097254,15342,0301,00000,0,05002,0851,04256,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003097304,15342,0301,00000,0,04998,0838,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003097354,15342,0301,00000,0,04993,0878,04386,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003097404,15342,0301,00000,0,04998,0863,04315,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003097454,15325,0386,00000,0,05004,0865,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003097504,15325,0386,00000,0,05004,0845,04232,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003097554,15325,0386,00000,0,05002,0856,04280,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003097604,15325,0386,00000,0,04997,0822,04107,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003097654,15325,0386,00000,0,04998,0854,04271,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003097704,15325,0386,00000,0,04993,0867,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003097754,15333,0378,00000,0,04997,0827,04131,1,0,00003,0005,00000,0,0
[23;80H [24;72H0003097804,15333,0378,00000,0,04992,0839,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003097854,15333,0378,00000,0,04998,0853,04266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003097904,15333,0378,00000,0,04996,0857,04281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003097954,15333,0378,00000,0,05003,0861,04307,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003098004,15333,0378,00000,0,05001,0842,04210,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003098054,15327,0348,00000,0,05001,0848,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003098104,15327,0348,00000,0,04994,0835,04170,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003098154,15327,0348,00000,0,04998,0854,04269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003098204,15327,0348,00000,0,04998,0843,04212,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003098254,15327,0348,00000,0,05001,0883,04417,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003098304,15327,0348,00000,0,04987,0835,04162,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003098354,15350,0319,00000,0,04996,0842,04210,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003098404,15350,0319,00000,0,04993,0877,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003098454,15350,0319,00000,0,05006,0844,04227,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003098504,15350,0319,00000,0,05001,0866,04334,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003098554,15350,0319,00000,0,05000,0835,04178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003098604,15350,0319,00000,0,04998,0859,04292,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003098654,15327,0317,00000,0,05000,0831,04158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003098704,15327,0317,00000,0,04994,0842,04204,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003098754,15327,0317,00000,0,04995,0855,04272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003098804,15327,0317,00000,0,04999,0883,04414,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003098854,15327,0317,00000,0,04999,0850,04247,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003098904,15327,0317,00000,0,05004,0868,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003098954,15323,0343,00000,0,05001,0873,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003099004,15323,0343,00000,0,05002,0870,04350,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003099054,15323,0343,00000,0,04992,0856,04274,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003099104,15323,0343,00000,0,04991,0859,04288,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003099154,15323,0343,00000,0,04993,0845,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003099204,15323,0343,00000,0,04998,0836,04177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003099254,15330,0301,00000,0,04998,0835,04172,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003099304,15330,0301,00000,0,04995,0840,04198,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003099354,15330,0301,00000,0,04993,0833,04163,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003099404,15330,0301,00000,0,05000,0835,04178,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003099454,15330,0301,00000,0,05000,0868,04342,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003099504,15330,0301,00000,0,04995,0852,04253,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003099554,15333,0326,00000,0,05003,0857,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003099604,15333,0326,00000,0,05005,0826,04135,1,0,00003,0003,00000,0,0
[23;80H [24;72H0003099654,15333,0326,00000,0,05002,0838,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003099704,15333,0326,00000,0,04996,0844,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003099754,15333,0326,00000,0,04991,0878,04380,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003099804,15333,0326,00000,0,04999,0838,04189,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003099854,15328,0336,00000,0,04994,0843,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003099904,15328,0336,00000,0,04997,0880,04400,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003099954,15328,0336,00000,0,04998,0826,04128,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003100004,15328,0336,00000,0,05008,0838,04201,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003100054,15328,0336,00000,0,05006,0841,04209,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003100104,15328,0336,00000,0,04998,0873,04363,1,0,00004,0004,00000,0,0
[23;80H [24;72H0003100154,15327,0349,00000,0,05002,0844,04221,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003100204,15327,0349,00000,0,04994,0884,04417,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003100254,15327,0349,00000,0,05000,0868,04342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003100304,15327,0349,00000,0,04997,0866,04329,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003100354,15327,0349,00000,0,04996,0828,04139,1,0,00004,0005,00000,0,0
[23;80H [24;72H0003100404,15327,0349,00000,0,05001,0851,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003100454,15335,0352,00000,0,04991,0835,04165,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003100504,15335,0352,00000,0,05003,0890,04454,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003100554,15335,0352,00000,0,05003,0879,04397,1,0,00002,0007,00000,0,0
[23;80H [24;72H0003100604,15335,0352,00000,0,05005,0884,04424,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003100654,15335,0352,00000,0,04993,0875,04370,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003100704,15335,0352,00000,0,04991,0897,04478,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003100754,15337,0325,00000,0,04996,0838,04187,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003100804,15337,0325,00000,0,04999,0846,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003100854,15337,0325,00000,0,04997,0842,04211,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003100904,15337,0325,00000,0,05000,0830,04150,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003100954,15337,0325,00000,0,04995,0896,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003101004,15337,0325,00000,0,04999,0869,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003101054,15339,0344,00000,0,05003,0860,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003101104,15339,0344,00000,0,04994,0850,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003101154,15339,0344,00000,0,05000,0860,04301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003101204,15339,0344,00000,0,04999,0847,04236,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003101254,15339,0344,00000,0,04996,0850,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003101304,15339,0344,00000,0,04999,0845,04222,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003101354,15323,0356,00000,0,05003,0827,04142,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003101404,15323,0356,00000,0,05006,0831,04158,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003101454,15323,0356,00000,0,05000,0828,04141,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003101504,15323,0356,00000,0,05006,0876,04387,1,0,00007,0000,00000,0,0
[23;80H [24;72H0003101554,15323,0356,00000,0,04997,0892,04456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003101604,15323,0356,00000,0,04998,0886,04431,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003101654,15333,0367,00000,0,04995,0889,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003101704,15333,0367,00000,0,04994,0887,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003101754,15333,0367,00000,0,04999,0883,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003101804,15333,0367,00000,0,04995,0881,04399,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003101854,15333,0367,00000,0,04992,0903,04508,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003101904,15333,0367,00000,0,05002,0895,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003101954,15310,0337,00000,0,04992,1025,05117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003102004,15310,0337,00000,0,05003,0885,04429,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003102054,15310,0337,00000,0,05000,0848,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003102104,15310,0337,00000,0,05000,0869,04346,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003102154,15310,0337,00000,0,05009,0854,04278,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003102204,15310,0337,00000,0,05006,0835,04178,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003102254,15349,0386,00000,0,05005,0834,04173,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003102304,15349,0386,00000,0,04996,0891,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003102354,15349,0386,00000,0,05001,0883,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003102404,15349,0386,00000,0,04995,0890,04446,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003102454,15349,0386,00000,0,05000,0889,04448,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003102504,15349,0386,00000,0,04992,0874,04366,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003102554,15323,0366,00000,0,05004,0883,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003102604,15323,0366,00000,0,04993,0909,04540,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003102654,15323,0366,00000,0,04998,0904,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003102704,15323,0366,00000,0,04993,0911,04548,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003102754,15323,0366,00000,0,04997,0887,04432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003102804,15323,0366,00000,0,04993,0953,04758,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003102854,15333,0351,00000,0,04995,0887,04429,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003102904,15333,0351,00000,0,04996,0890,04448,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003102954,15333,0351,00000,0,05005,0914,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003103004,15333,0351,00000,0,05003,0905,04529,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003103054,15333,0351,00000,0,04996,0917,04586,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003103104,15333,0351,00000,0,05007,0935,04683,1,0,00007,0001,00000,0,0
[23;80H [24;72H0003103154,15320,0371,00000,0,04996,0887,04432,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003103204,15320,0371,00000,0,05002,0922,04610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003103254,15320,0371,00000,0,04999,0891,04454,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003103304,15320,0371,00000,0,05000,0933,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003103354,15320,0371,00000,0,05001,0919,04598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003103404,15320,0371,00000,0,05004,0886,04438,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003103454,15332,0361,00000,0,05006,0897,04492,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003103504,15332,0361,00000,0,05002,0932,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003103554,15332,0361,00000,0,05006,0910,04555,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003103604,15332,0361,00000,0,05000,0892,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003103654,15332,0361,00000,0,04997,0867,04333,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003103704,15332,0361,00000,0,05000,0897,04488,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003103754,15323,0367,00000,0,04991,0903,04506,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003103804,15323,0367,00000,0,04997,0920,04600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003103854,15323,0367,00000,0,05002,0883,04417,1,0,00001,0006,00000,0,0
[23;80H [24;72H0003103904,15323,0367,00000,0,04996,0887,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003103954,15323,0367,00000,0,05004,0886,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003104004,15323,0367,00000,0,05002,0883,04417,1,0,00002,0007,00000,0,0
[23;80H [24;72H0003104054,15323,0367,00000,0,05002,0922,04613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003104104,15331,0344,00000,0,04997,0897,04485,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003104154,15331,0344,00000,0,05001,0921,04608,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003104204,15331,0344,00000,0,05002,0894,04471,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003104254,15331,0344,00000,0,05003,0911,04559,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003104304,15331,0344,00000,0,05000,0910,04550,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003104354,15331,0344,00000,0,04993,0879,04391,1,0,00005,0001,00000,0,0
[23;80H [24;72H0003104404,15334,0365,00000,0,05007,0921,04616,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003104454,15334,0365,00000,0,05000,0879,04398,1,0,00005,0002,00000,0,0
[23;80H [24;72H0003104504,15334,0365,00000,0,05006,0928,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003104554,15334,0365,00000,0,04992,0894,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003104604,15334,0365,00000,0,05001,0903,04518,1,0,00005,0007,00000,0,0
[23;80H [24;72H0003104654,15334,0365,00000,0,04995,0892,04454,1,0,00007,0000,00000,0,0
[23;80H [24;72H0003104704,15337,0338,00000,0,05003,0917,04591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003104754,15337,0338,00000,0,04996,0903,04514,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003104804,15337,0338,00000,0,05003,0875,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003104855,15337,0338,00000,0,04994,0885,04420,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003104904,15337,0338,00000,0,04998,0889,04441,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003104954,15337,0338,00000,0,04992,0903,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003105004,15331,0343,00000,0,05002,0893,04469,1,0,00004,0009,00000,0,0
[23;80H [24;72H0003105054,15331,0343,00000,0,05002,0892,04460,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003105104,15331,0343,00000,0,04997,0881,04403,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003105154,15331,0343,00000,0,05001,0891,04458,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003105204,15331,0343,00000,0,05001,0933,04668,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003105254,15331,0343,00000,0,04998,0905,04521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003105304,15343,0331,00000,0,04995,0900,04493,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003105354,15343,0331,00000,0,04990,0893,04454,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003105404,15343,0331,00000,0,04989,0897,04479,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003105454,15343,0331,00000,0,05005,0926,04634,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003105504,15343,0331,00000,0,05003,0893,04465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003105554,15343,0331,00000,0,05000,0886,04433,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003105604,15326,0380,00000,0,04995,0900,04497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003105654,15326,0380,00000,0,04999,0903,04515,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003105704,15326,0380,00000,0,04999,0884,04419,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003105754,15326,0380,00000,0,04999,0880,04398,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003105804,15326,0380,00000,0,05000,0881,04409,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003105854,15326,0380,00000,0,04996,0908,04540,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003105904,15329,0341,00000,0,05012,0921,04616,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003105954,15329,0341,00000,0,04991,0923,04607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003106004,15329,0341,00000,0,04995,0938,04684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003106054,15329,0341,00000,0,04994,0887,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003106104,15329,0341,00000,0,04997,0895,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003106154,15329,0341,00000,0,05009,0930,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003106204,15333,0341,00000,0,04998,0888,04437,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003106254,15333,0341,00000,0,04996,0891,04456,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003106304,15333,0341,00000,0,05000,0889,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003106354,15333,0341,00000,0,04994,0871,04352,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003106404,15333,0341,00000,0,04994,0879,04388,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003106454,15333,0341,00000,0,04999,0938,04687,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003106504,15331,0341,00000,0,05000,0905,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003106554,15331,0341,00000,0,05000,0934,04674,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003106604,15331,0341,00000,0,04999,0922,04608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003106654,15331,0341,00000,0,05008,0924,04630,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003106704,15331,0341,00000,0,04994,0888,04435,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003106754,15331,0341,00000,0,04997,0906,04527,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003106804,15330,0324,00000,0,05000,0910,04550,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003106854,15330,0324,00000,0,04998,0927,04633,1,0,00004,0002,00000,0,0
[23;80H [24;72H0003106904,15330,0324,00000,0,04994,0897,04478,1,0,00003,0002,00000,0,0
[23;80H [24;72H0003106954,15330,0324,00000,0,05006,0926,04633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003107004,15330,0324,00000,0,05009,0930,04660,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003107054,15330,0324,00000,0,05000,0904,04523,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003107104,15351,0328,00000,0,04996,0903,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003107154,15351,0328,00000,0,04996,0863,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003107204,15351,0328,00000,0,05003,0848,04246,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003107254,15351,0328,00000,0,04994,0875,04371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003107304,15351,0328,00000,0,05004,0857,04289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003107354,15351,0328,00000,0,05000,0848,04243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003107404,15331,0341,00000,0,05001,0858,04293,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003107454,15331,0341,00000,0,04995,0844,04215,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003107504,15331,0341,00000,0,05003,0847,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003107554,15331,0341,00000,0,05006,0851,04261,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003107604,15331,0341,00000,0,04999,0883,04414,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003107654,15331,0341,00000,0,04995,0876,04375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003107704,15340,0328,00000,0,04994,0858,04288,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003107754,15340,0328,00000,0,04999,0842,04210,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003107804,15340,0328,00000,0,04996,0857,04283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003107854,15340,0328,00000,0,04998,0845,04223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003107904,15340,0328,00000,0,04996,0838,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003107954,15340,0328,00000,0,05004,0876,04385,1,0,00008,0001,00000,0,0
[23;80H [24;72H0003108004,15328,0329,00000,0,04999,0876,04380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003108054,15328,0329,00000,0,04995,0849,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003108104,15328,0329,00000,0,04995,0873,04359,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003108154,15328,0329,00000,0,05001,0839,04195,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003108204,15328,0329,00000,0,05006,0837,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003108254,15328,0329,00000,0,05010,0873,04372,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003108304,15312,0368,00000,0,04995,0842,04207,1,0,00002,0005,00000,0,0
[23;80H [24;72H0003108354,15312,0368,00000,0,05001,0863,04315,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003108404,15312,0368,00000,0,05007,0871,04362,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003108454,15312,0368,00000,0,04997,0875,04376,1,0,00001,0000,00000,0,0
