[23;80H [24;72H0003492855,15335,0342,00000,0,05008,0841,04212,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003492905,15335,0342,00000,0,05001,0829,04149,1,0,00006,0002,00000,0,0
[23;80H [24;72H0003492955,15335,0342,00000,0,05005,0841,04209,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003493005,15335,0342,00000,0,04998,0840,04200,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003493055,15335,0342,00000,0,04999,0851,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003493105,15335,0342,00000,0,04996,0835,04175,1,0,00002,0007,00000,0,0
[23;80H [24;72H0003493155,15318,0367,00000,0,04996,0827,04134,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003493205,15318,0367,00000,0,04993,0834,04165,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003493255,15318,0367,00000,0,04988,0846,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003493305,15318,0367,00000,0,04993,0844,04216,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003493355,15318,0367,00000,0,04992,0838,04186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003493405,15318,0367,00000,0,04999,0836,04178,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003493455,15329,0343,00000,0,04998,0834,04171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003493505,15329,0343,00000,0,04998,0869,04343,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003493555,15329,0343,00000,0,05003,0872,04364,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003493605,15329,0343,00000,0,04995,0849,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003493655,15329,0343,00000,0,05000,0854,04273,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003493705,15329,0343,00000,0,05003,0843,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003493755,15327,0338,00000,0,04999,0855,04275,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003493805,15327,0338,00000,0,05006,0877,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003493855,15327,0338,00000,0,04999,0847,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003493905,15327,0338,00000,0,05000,0879,04397,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003493955,15327,0338,00000,0,04990,0881,04397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003494005,15327,0338,00000,0,04995,0883,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003494055,15343,0322,00000,0,05001,0836,04180,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003494105,15343,0322,00000,0,04998,0857,04285,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003494155,15343,0322,00000,0,04995,0827,04131,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003494205,15343,0322,00000,0,04996,0838,04190,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003494255,15343,0322,00000,0,05004,0846,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003494305,15343,0322,00000,0,04999,0853,04263,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003494355,15331,0345,00000,0,05008,0839,04202,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003494405,15331,0345,00000,0,05000,0845,04227,1,0,00009,0000,00000,0,0
[23;80H [24;72H0003494455,15331,0345,00000,0,05003,0864,04321,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003494505,15331,0345,00000,0,04996,0831,04152,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003494555,15331,0345,00000,0,05003,0872,04367,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003494605,15331,0345,00000,0,04994,0861,04298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003494655,15333,0345,00000,0,05004,0838,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003494705,15333,0345,00000,0,04999,0839,04192,1,0,00002,0010,00000,0,0
[23;80H [24;72H0003494755,15333,0345,00000,0,04994,0852,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003494805,15333,0345,00000,0,05002,0876,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003494855,15333,0345,00000,0,05000,0860,04304,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003494905,15333,0345,00000,0,05005,0862,04313,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003494955,15322,0367,00000,0,05004,0861,04308,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003495005,15322,0367,00000,0,05002,0843,04217,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003495055,15322,0367,00000,0,04991,0839,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003495105,15322,0367,00000,0,05000,0838,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003495155,15322,0367,00000,0,04999,0849,04245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003495205,15322,0367,00000,0,04999,0833,04164,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003495255,15320,0339,00000,0,05005,0876,04386,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003495305,15320,0339,00000,0,05002,0838,04191,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003495355,15320,0339,00000,0,05004,0861,04312,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003495405,15320,0339,00000,0,05000,0837,04189,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003495455,15320,0339,00000,0,05006,0850,04253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003495505,15320,0339,00000,0,05001,0888,04443,1,0,00005,0002,00000,0,0
[23;80H [24;72H0003495555,15329,0336,00000,0,05000,0832,04162,1,0,00004,0003,00000,0,0
[23;80H [24;72H0003495605,15329,0336,00000,0,05000,0881,04405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003495655,15329,0336,00000,0,04993,0854,04263,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003495705,15329,0336,00000,0,04994,0845,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003495755,15329,0336,00000,0,05002,0851,04257,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003495805,15329,0336,00000,0,05000,0848,04243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003495855,15334,0337,00000,0,05004,0840,04208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003495905,15334,0337,00000,0,05003,0849,04249,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003495955,15334,0337,00000,0,04991,0850,04243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003496005,15334,0337,00000,0,04994,0856,04275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003496055,15334,0337,00000,0,05001,0857,04285,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003496105,15334,0337,00000,0,05008,0851,04264,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003496155,15354,0291,00000,0,04996,0874,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003496205,15354,0291,00000,0,04999,0845,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003496255,15354,0291,00000,0,05003,0854,04275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003496305,15354,0291,00000,0,05002,0853,04269,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003496355,15354,0291,00000,0,04998,0859,04293,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003496405,15354,0291,00000,0,04997,0851,04251,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003496455,15307,0359,00000,0,04992,0838,04186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003496505,15307,0359,00000,0,05001,0883,04415,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003496555,15307,0359,00000,0,04997,0856,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003496605,15307,0359,00000,0,05006,0850,04256,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003496655,15307,0359,00000,0,04990,0847,04226,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003496705,15307,0359,00000,0,04997,0837,04182,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003496755,15339,0404,00000,0,04991,0885,04415,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003496805,15339,0404,00000,0,04992,0850,04247,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003496855,15339,0404,00000,0,04997,0842,04208,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003496905,15339,0404,00000,0,04997,0839,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003496955,15339,0404,00000,0,04994,0835,04168,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003497005,15339,0404,00000,0,04998,0845,04225,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003497055,15355,0320,00000,0,04996,0871,04352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003497105,15355,0320,00000,0,05000,0839,04195,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003497155,15355,0320,00000,0,04994,0895,04470,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003497205,15355,0320,00000,0,04991,0890,04443,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003497255,15355,0320,00000,0,04992,0899,04488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003497305,15355,0320,00000,0,04999,0880,04400,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003497355,15324,0413,00000,0,04994,0930,04644,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003497405,15324,0413,00000,0,05003,0866,04331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003497455,15324,0413,00000,0,04996,0859,04296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003497505,15324,0413,00000,0,04999,0842,04210,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003497555,15324,0413,00000,0,04993,0853,04263,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003497605,15324,0413,00000,0,05006,0846,04236,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003497655,15336,0391,00000,0,04992,0896,04476,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003497705,15336,0391,00000,0,05005,0897,04490,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003497755,15336,0391,00000,0,04995,0906,04527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003497805,15336,0391,00000,0,04996,0928,04639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003497855,15336,0391,00000,0,04995,0890,04446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003497905,15336,0391,00000,0,04994,0908,04534,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003497955,15342,0329,00000,0,04996,0894,04469,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003498005,15342,0329,00000,0,04993,0889,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003498055,15342,0329,00000,0,04996,0930,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003498105,15342,0329,00000,0,04996,0891,04454,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003498155,15342,0329,00000,0,05003,0913,04570,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003498205,15342,0329,00000,0,04991,0880,04389,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003498255,15328,0358,00000,0,04989,0950,04739,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003498305,15328,0358,00000,0,04992,0885,04418,1,0,00004,0005,00000,0,0
[23;80H [24;72H0003498355,15328,0358,00000,0,05009,0927,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003498405,15328,0358,00000,0,04998,0905,04523,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003498455,15328,0358,00000,0,04995,0898,04483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003498505,15328,0358,00000,0,04989,0909,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003498555,15338,0311,00000,0,04998,0887,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003498605,15338,0311,00000,0,04996,0911,04552,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003498655,15338,0311,00000,0,05003,0918,04593,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003498705,15338,0311,00000,0,05000,0907,04539,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003498755,15338,0311,00000,0,05002,0919,04599,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003498805,15338,0311,00000,0,05000,0902,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003498855,15327,0347,00000,0,04995,0916,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003498905,15327,0347,00000,0,04993,0911,04552,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003498955,15327,0347,00000,0,05000,0927,04638,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003499005,15327,0347,00000,0,04998,0916,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003499055,15327,0347,00000,0,05006,0924,04628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003499105,15327,0347,00000,0,05000,0911,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003499155,15334,0354,00000,0,05002,0896,04482,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003499205,15334,0354,00000,0,05001,0896,04483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003499255,15334,0354,00000,0,05000,0918,04592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003499305,15334,0354,00000,0,04992,0892,04457,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003499355,15334,0354,00000,0,04996,0882,04410,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003499405,15334,0354,00000,0,04992,0927,04630,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003499455,15316,0390,00000,0,04996,0889,04444,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003499505,15316,0390,00000,0,04996,0906,04530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003499555,15316,0390,00000,0,04997,0901,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003499605,15316,0390,00000,0,04997,0920,04596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003499655,15316,0390,00000,0,04995,0898,04486,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003499705,15316,0390,00000,0,04995,0894,04465,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003499755,15320,0365,00000,0,05000,0934,04673,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003499805,15320,0365,00000,0,04995,0912,04555,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003499855,15320,0365,00000,0,05002,0916,04581,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003499905,15320,0365,00000,0,05003,0939,04698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003499955,15320,0365,00000,0,05000,0890,04450,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003500005,15320,0365,00000,0,05003,0909,04546,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003500055,15324,0347,00000,0,05001,0906,04533,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003500105,15324,0347,00000,0,04994,0912,04555,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003500155,15324,0347,00000,0,04988,0909,04538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003500205,15324,0347,00000,0,04991,0948,04729,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003500255,15324,0347,00000,0,05000,0898,04490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003500306,15324,0347,00000,0,05007,0943,04726,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003500355,15324,0347,00000,0,04997,0908,04539,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003500405,15323,0361,00000,0,04999,0938,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003500455,15323,0361,00000,0,04996,0935,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003500505,15323,0361,00000,0,04990,0933,04657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003500555,15323,0361,00000,0,04992,0933,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003500605,15323,0361,00000,0,04996,0937,04682,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003500655,15323,0361,00000,0,05000,0901,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003500705,15338,0322,00000,0,05002,0896,04484,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003500755,15338,0322,00000,0,05000,0930,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003500805,15338,0322,00000,0,04997,0891,04455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003500855,15338,0322,00000,0,04996,0907,04532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003500905,15338,0322,00000,0,04994,0901,04498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003500955,15338,0322,00000,0,05001,0944,04721,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003501005,15325,0342,00000,0,04994,0949,04741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003501055,15325,0342,00000,0,05004,0940,04706,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003501105,15325,0342,00000,0,05004,0918,04598,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003501155,15325,0342,00000,0,04997,0904,04521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003501205,15325,0342,00000,0,04993,0915,04571,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003501255,15325,0342,00000,0,04991,0948,04732,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003501305,15336,0376,00000,0,05004,0919,04602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003501355,15336,0376,00000,0,04994,0933,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003501405,15336,0376,00000,0,04994,0910,04543,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003501455,15336,0376,00000,0,05004,0893,04471,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003501505,15336,0376,00000,0,05002,0929,04646,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003501555,15336,0376,00000,0,04999,0917,04585,1,0,00003,0002,00000,0,0
[23;80H [24;72H0003501605,15310,0366,00000,0,05001,0910,04551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003501655,15310,0366,00000,0,05001,0906,04534,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003501705,15310,0366,00000,0,05004,0916,04587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003501755,15310,0366,00000,0,05003,0894,04477,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003501805,15310,0366,00000,0,05006,0896,04486,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003501855,15310,0366,00000,0,04992,0900,04497,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003501905,15313,0389,00000,0,05000,0931,04656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003501955,15313,0389,00000,0,04989,0915,04564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003502005,15313,0389,00000,0,05007,0896,04485,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003502055,15313,0389,00000,0,04998,0906,04530,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003502105,15313,0389,00000,0,04996,0908,04538,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003502155,15313,0389,00000,0,05002,0896,04484,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003502205,15327,0361,00000,0,04998,0904,04516,1,0,00007,0001,00000,0,0
[23;80H [24;72H0003502255,15327,0361,00000,0,04998,0911,04555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003502305,15327,0361,00000,0,05003,0935,04679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003502355,15327,0361,00000,0,04991,0896,04470,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003502405,15327,0361,00000,0,05003,0906,04530,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003502455,15327,0361,00000,0,05002,0909,04547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003502505,15317,0385,00000,0,05001,0913,04565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003502555,15317,0385,00000,0,05004,0922,04614,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003502605,15317,0385,00000,0,04996,0897,04485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003502655,15317,0385,00000,0,04994,0900,04496,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003502705,15317,0385,00000,0,04998,0906,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003502755,15317,0385,00000,0,04993,0887,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003502805,15312,0393,00000,0,05005,0889,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003502855,15312,0393,00000,0,05005,0897,04489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003502905,15312,0393,00000,0,05004,0928,04647,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003502955,15312,0393,00000,0,04994,0925,04621,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003503005,15312,0393,00000,0,04998,0907,04534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003503055,15312,0393,00000,0,04999,0853,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003503105,15329,0337,00000,0,05000,0861,04308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003503155,15329,0337,00000,0,04994,0860,04297,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003503205,15329,0337,00000,0,05007,0855,04282,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003503255,15329,0337,00000,0,05003,0822,04113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003503305,15329,0337,00000,0,04996,0859,04294,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003503355,15329,0337,00000,0,05004,0924,04623,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003503405,15323,0343,00000,0,05001,0887,04435,1,0,00001,0007,00000,0,0
[23;80H [24;72H0003503455,15323,0343,00000,0,04995,0915,04570,1,0,00002,0006,00000,0,0
[23;80H [24;72H0003503505,15323,0343,00000,0,05002,0886,04430,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003503555,15323,0343,00000,0,04997,0846,04229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003503605,15323,0343,00000,0,04997,0853,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003503655,15323,0343,00000,0,04990,0855,04265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003503705,15313,0333,00000,0,04994,0833,04162,1,0,00007,0000,00000,0,0
[23;80H [24;72H0003503755,15313,0333,00000,0,05000,0848,04244,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003503805,15313,0333,00000,0,04994,0852,04258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003503855,15313,0333,00000,0,04990,0840,04194,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003503905,15313,0333,00000,0,04991,0850,04243,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003503955,15313,0333,00000,0,05006,0844,04223,1,0,00008,0000,00000,0,0
[23;80H [24;72H0003504005,15333,0322,00000,0,04998,0881,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003504055,15333,0322,00000,0,05000,0842,04213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003504105,15333,0322,00000,0,04994,0855,04272,1,0,00000,0000,00000,0,0
