[23;80H [24;72H0010176142,15321,0338,00000,0,04999,0822,04110,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010176192,15321,0338,00000,0,04997,0819,04095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010176242,15321,0338,00000,0,05001,0819,04095,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010176292,15321,0338,00000,0,04997,0856,04279,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010176342,15321,0338,00000,0,05000,0827,04139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010176392,15321,0338,00000,0,04998,0840,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010176442,15321,0338,00000,0,05005,0814,04076,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010176492,15333,0342,00000,0,04995,0852,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010176542,15333,0342,00000,0,05003,0801,04006,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010176592,15333,0342,00000,0,04997,0829,04144,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010176642,15333,0342,00000,0,05001,0853,04267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010176692,15333,0342,00000,0,04998,0852,04258,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010176742,15333,0342,00000,0,05003,0849,04249,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010176792,15315,0358,00000,0,05001,0821,04108,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010176842,15315,0358,00000,0,05005,0807,04042,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010176892,15315,0358,00000,0,04999,0824,04117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010176942,15315,0358,00000,0,04996,0811,04056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010176992,15315,0358,00000,0,05002,0813,04065,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010177042,15315,0358,00000,0,04994,0869,04340,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010177092,15333,0351,00000,0,05001,0862,04310,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010177142,15333,0351,00000,0,05001,0897,04486,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010177192,15333,0351,00000,0,05002,0850,04253,1,0,00005,0003,00000,0,0
[23;80H [24;72H0010177242,15333,0351,00000,0,04995,0901,04502,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010177292,15333,0351,00000,0,04996,0888,04440,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010177342,15333,0351,00000,0,04997,0896,04476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010177392,15330,0333,00000,0,04994,0862,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010177442,15330,0333,00000,0,05000,0856,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010177492,15330,0333,00000,0,04999,0887,04435,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010177542,15330,0333,00000,0,05010,0846,04240,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010177592,15330,0333,00000,0,04989,0857,04276,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010177642,15330,0333,00000,0,05003,0826,04134,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010177692,15348,0350,00000,0,04996,0813,04062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010177742,15348,0350,00000,0,05008,0816,04090,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010177792,15348,0350,00000,0,04998,0811,04052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010177842,15348,0350,00000,0,04999,0824,04117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010177892,15348,0350,00000,0,05003,0833,04167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010177942,15348,0350,00000,0,05002,0800,04000,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010177992,15325,0327,00000,0,05001,0793,03966,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010178042,15325,0327,00000,0,05002,0827,04137,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010178092,15325,0327,00000,0,05001,0838,04190,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010178142,15325,0327,00000,0,04995,0829,04142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010178192,15325,0327,00000,0,05005,0812,04066,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010178242,15325,0327,00000,0,05004,0819,04102,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010178292,15322,0343,00000,0,05013,0931,04669,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010178342,15322,0343,00000,0,04994,0825,04123,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010178392,15322,0343,00000,0,05008,0825,04135,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010178442,15322,0343,00000,0,04995,0843,04210,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010178492,15322,0343,00000,0,04997,0844,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010178542,15322,0343,00000,0,04992,0802,04006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010178592,15321,0341,00000,0,05001,0814,04070,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010178642,15321,0341,00000,0,04996,0846,04229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010178692,15321,0341,00000,0,05000,0837,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010178742,15321,0341,00000,0,05002,0843,04219,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010178792,15321,0341,00000,0,04999,0878,04388,1,0,00005,0004,00000,0,0
[23;80H [24;72H0010178842,15321,0341,00000,0,04998,0911,04553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010178892,15327,0362,00000,0,04999,0859,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010178942,15327,0362,00000,0,05006,0870,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010178992,15327,0362,00000,0,05004,0861,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010179042,15327,0362,00000,0,04996,0876,04378,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010179092,15327,0362,00000,0,05000,0855,04278,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010179142,15327,0362,00000,0,05002,0905,04527,1,0,00003,0010,00000,0,0
[23;80H [24;72H0010179192,15350,0342,00000,0,04999,0879,04394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010179242,15350,0342,00000,0,05000,0892,04461,1,0,00005,0006,00000,0,0
[23;80H [24;72H0010179292,15350,0342,00000,0,04998,0871,04354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010179342,15350,0342,00000,0,05001,0800,04003,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010179392,15350,0342,00000,0,05001,0819,04095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010179442,15350,0342,00000,0,05005,0809,04049,1,0,00008,0000,00000,0,0
[23;80H [24;72H0010179492,15326,0337,00000,0,05009,0802,04016,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010179542,15326,0337,00000,0,05003,0838,04194,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010179592,15326,0337,00000,0,04999,0877,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010179642,15326,0337,00000,0,05000,0873,04369,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010179692,15326,0337,00000,0,04998,0874,04370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010179742,15326,0337,00000,0,04991,0878,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010179792,15333,0334,00000,0,04999,0851,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010179842,15333,0334,00000,0,04999,0901,04503,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010179892,15333,0334,00000,0,04999,0845,04224,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010179942,15333,0334,00000,0,05001,0870,04351,1,0,00008,0000,00000,0,0
[23;80H [24;72H0010179992,15333,0334,00000,0,04995,0913,04560,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010180042,15333,0334,00000,0,04994,0872,04357,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010180092,15308,0364,00000,0,05002,0875,04379,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010180142,15308,0364,00000,0,04991,0874,04363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010180192,15308,0364,00000,0,04993,0879,04392,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010180242,15308,0364,00000,0,04992,0856,04276,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010180292,15308,0364,00000,0,05002,0881,04406,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010180342,15308,0364,00000,0,04996,0861,04302,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010180392,15322,0348,00000,0,04999,0888,04441,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010180442,15322,0348,00000,0,05002,0903,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010180492,15322,0348,00000,0,05002,0875,04378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010180542,15322,0348,00000,0,05002,0871,04356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010180592,15322,0348,00000,0,04993,0846,04227,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010180642,15322,0348,00000,0,05001,0831,04158,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010180692,15338,0332,00000,0,04994,0819,04089,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010180742,15338,0332,00000,0,05004,0815,04081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010180792,15338,0332,00000,0,05006,0847,04241,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010180842,15338,0332,00000,0,05001,0820,04103,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010180892,15338,0332,00000,0,04999,0826,04126,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010180942,15338,0332,00000,0,05002,0843,04219,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010180992,15340,0309,00000,0,05000,0809,04047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010181042,15340,0309,00000,0,04994,0819,04089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010181092,15340,0309,00000,0,04999,0886,04427,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010181142,15340,0309,00000,0,04996,0856,04279,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010181192,15340,0309,00000,0,04996,0860,04301,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010181242,15340,0309,00000,0,05004,0868,04347,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010181292,15332,0344,00000,0,05006,0854,04275,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010181342,15332,0344,00000,0,04994,0892,04453,1,0,00000,0009,00000,0,0
[23;80H [24;72H0010181392,15332,0344,00000,0,05003,0885,04432,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010181442,15332,0344,00000,0,05007,0874,04379,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010181492,15332,0344,00000,0,04999,0885,04423,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010181542,15332,0344,00000,0,04993,0879,04391,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010181592,15329,0342,00000,0,04995,0868,04334,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010181642,15329,0342,00000,0,04996,0904,04520,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010181692,15329,0342,00000,0,04998,0870,04347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010181742,15329,0342,00000,0,04994,0858,04286,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010181792,15329,0342,00000,0,04992,0874,04367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010181842,15329,0342,00000,0,05000,0903,04517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010181892,15329,0327,00000,0,04997,0873,04364,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010181942,15329,0327,00000,0,05000,0861,04305,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010181992,15329,0327,00000,0,05002,0887,04439,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010182042,15329,0327,00000,0,04992,0912,04554,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010182092,15329,0327,00000,0,05004,0887,04442,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010182142,15329,0327,00000,0,04998,0895,04471,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010182192,15317,0352,00000,0,05000,0871,04357,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010182242,15317,0352,00000,0,04993,0865,04321,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010182292,15317,0352,00000,0,04996,0911,04555,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010182342,15317,0352,00000,0,04999,0876,04381,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010182392,15317,0352,00000,0,05003,0895,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010182442,15317,0352,00000,0,04993,0859,04290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010182492,15321,0415,00000,0,05003,0865,04328,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010182542,15321,0415,00000,0,05000,0900,04502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010182592,15321,0415,00000,0,05000,0878,04393,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010182642,15321,0415,00000,0,04990,0890,04440,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010182692,15321,0415,00000,0,04992,0902,04506,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010182742,15321,0415,00000,0,05003,0910,04553,1,0,00008,0002,00000,0,0
[23;80H [24;72H0010182792,15335,0350,00000,0,05002,0902,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010182842,15335,0350,00000,0,05007,0893,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010182892,15335,0350,00000,0,04997,0892,04460,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010182942,15335,0350,00000,0,04990,0867,04329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010182992,15335,0350,00000,0,04998,0872,04360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010183042,15335,0350,00000,0,05002,0893,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010183092,15335,0350,00000,0,05003,0870,04352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010183142,15321,0366,00000,0,05000,0840,04201,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010183192,15321,0366,00000,0,05002,0816,04080,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010183242,15321,0366,00000,0,05002,0823,04117,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010183292,15321,0366,00000,0,04999,0859,04292,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010183342,15321,0366,00000,0,05000,0811,04056,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010183392,15321,0366,00000,0,04997,0842,04207,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010183442,15349,0326,00000,0,04995,0898,04483,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010183492,15349,0326,00000,0,04992,0866,04324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010183542,15349,0326,00000,0,04995,0886,04423,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010183592,15349,0326,00000,0,05004,0871,04362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010183642,15349,0326,00000,0,05001,0881,04409,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010183692,15349,0326,00000,0,05007,0840,04206,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010183742,15361,0357,00000,0,05004,0884,04427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010183792,15361,0357,00000,0,04994,0852,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010183842,15361,0357,00000,0,05001,0856,04282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010183892,15361,0357,00000,0,05004,0890,04455,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010183942,15361,0357,00000,0,04989,0870,04341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010183992,15361,0357,00000,0,04993,0883,04408,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010184042,15333,0328,00000,0,04999,0871,04356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010184092,15333,0328,00000,0,04997,0894,04470,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010184142,15333,0328,00000,0,05000,0869,04346,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010184192,15333,0328,00000,0,05000,0886,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010184242,15333,0328,00000,0,05000,0877,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010184292,15333,0328,00000,0,05004,0907,04538,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010184342,15343,0372,00000,0,05003,0865,04330,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010184392,15343,0372,00000,0,04998,0860,04301,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010184442,15343,0372,00000,0,05003,0904,04526,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010184492,15343,0372,00000,0,04991,0886,04419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010184542,15343,0372,00000,0,05002,0872,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010184592,15343,0372,00000,0,04997,0862,04309,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010184642,15349,0314,00000,0,05005,0871,04360,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010184692,15349,0314,00000,0,04997,0814,04067,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010184742,15349,0314,00000,0,04995,0800,03995,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010184792,15349,0314,00000,0,05003,0844,04223,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010184842,15349,0314,00000,0,05006,0854,04277,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010184892,15349,0314,00000,0,04999,0824,04120,1,0,00003,0008,00000,0,0
[23;80H [24;72H0010184942,15339,0331,00000,0,05002,0883,04419,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010184992,15339,0331,00000,0,05001,0867,04338,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010185042,15339,0331,00000,0,04998,0872,04360,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010185092,15339,0331,00000,0,04996,0889,04446,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010185142,15339,0331,00000,0,04998,0902,04508,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010185192,15339,0331,00000,0,05008,0867,04345,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010185242,15318,0347,00000,0,04999,0857,04282,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010185292,15318,0347,00000,0,05001,0856,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010185342,15318,0347,00000,0,04998,0881,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010185392,15318,0347,00000,0,05003,0860,04303,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010185442,15318,0347,00000,0,04996,0854,04269,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010185492,15318,0347,00000,0,04992,0811,04050,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010185542,15337,0314,00000,0,05000,0838,04194,1,0,00002,0009,00000,0,0
[23;80H [24;72H0010185592,15337,0314,00000,0,04992,0827,04128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010185642,15337,0314,00000,0,05000,0812,04060,1,0,00001,0008,00000,0,0
[23;80H [24;72H0010185692,15337,0314,00000,0,05000,0837,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010185742,15337,0314,00000,0,05006,0863,04321,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010185792,15337,0314,00000,0,05005,0857,04289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010185842,15329,0361,00000,0,05006,0870,04354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010185892,15329,0361,00000,0,05001,0888,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010185942,15329,0361,00000,0,05006,0864,04327,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010185992,15329,0361,00000,0,05005,0828,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010186042,15329,0361,00000,0,04997,0807,04035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010186092,15329,0361,00000,0,05001,0861,04306,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010186142,15305,0353,00000,0,04996,0801,04003,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010186192,15305,0353,00000,0,04999,0863,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010186242,15305,0353,00000,0,04998,0874,04368,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010186292,15305,0353,00000,0,05002,0883,04415,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010186342,15305,0353,00000,0,04996,0859,04296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010186392,15305,0353,00000,0,04997,0905,04523,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010186442,15318,0333,00000,0,04996,0864,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010186492,15318,0333,00000,0,05004,0877,04392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010186542,15318,0333,00000,0,04994,0861,04302,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010186592,15318,0333,00000,0,05002,0877,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010186642,15318,0333,00000,0,04999,0865,04321,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010186692,15318,0333,00000,0,05001,0861,04308,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010186742,15307,0350,00000,0,05004,0809,04050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010186792,15307,0350,00000,0,05004,0840,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010186842,15307,0350,00000,0,04995,0813,04060,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010186892,15307,0350,00000,0,04995,0819,04093,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010186942,15307,0350,00000,0,04996,0816,04078,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010186992,15307,0350,00000,0,05007,0805,04030,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010187042,15342,0285,00000,0,05003,0828,04146,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010187092,15342,0285,00000,0,05001,0856,04284,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010187142,15342,0285,00000,0,05003,0841,04212,1,0,00002,0005,00000,0,0
[23;80H [24;72H0010187192,15342,0285,00000,0,04997,0817,04086,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010187242,15342,0285,00000,0,05000,0860,04303,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010187292,15342,0285,00000,0,04999,0860,04300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010187342,15323,0376,00000,0,05000,0901,04506,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010187392,15323,0376,00000,0,04997,0904,04517,1,0,00003,0002,00000,0,0
