[23;80H [24;72H0002194742,15326,0340,00000,0,05004,0937,04689,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002194792,15326,0340,00000,0,04990,0906,04521,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002194842,15325,0354,00000,0,04994,0908,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002194892,15325,0354,00000,0,04995,0930,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002194942,15325,0354,00000,0,05007,0934,04674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002194992,15325,0354,00000,0,05003,0932,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002195042,15325,0354,00000,0,04992,0895,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002195092,15325,0354,00000,0,04999,0904,04519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002195142,15338,0369,00000,0,05006,0933,04670,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002195192,15338,0369,00000,0,05002,0890,04453,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002195242,15338,0369,00000,0,04995,0946,04724,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002195292,15338,0369,00000,0,05000,0880,04404,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002195342,15338,0369,00000,0,04992,0934,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002195392,15338,0369,00000,0,05000,0911,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002195442,15329,0358,00000,0,04996,0904,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002195492,15329,0358,00000,0,05003,0893,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002195542,15329,0358,00000,0,05004,0899,04502,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002195592,15329,0358,00000,0,04999,0912,04558,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002195642,15329,0358,00000,0,04995,0861,04301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002195692,15329,0358,00000,0,04994,0904,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002195742,15309,0360,00000,0,05002,0896,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002195792,15309,0360,00000,0,04996,0910,04548,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002195842,15309,0360,00000,0,05000,0898,04490,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002195892,15309,0360,00000,0,04997,0926,04627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002195942,15309,0360,00000,0,04999,0903,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002195992,15309,0360,00000,0,04995,0937,04681,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002196042,15333,0349,00000,0,05001,0903,04516,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002196092,15333,0349,00000,0,04993,0904,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002196142,15333,0349,00000,0,05003,0888,04441,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002196192,15333,0349,00000,0,05002,0916,04582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002196242,15333,0349,00000,0,05000,0877,04387,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002196292,15333,0349,00000,0,04996,0898,04486,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002196342,15332,0359,00000,0,04997,0900,04500,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002196392,15332,0359,00000,0,04996,0925,04624,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002196442,15332,0359,00000,0,04995,0878,04387,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002196492,15332,0359,00000,0,05001,0900,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002196542,15332,0359,00000,0,04999,0906,04527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002196592,15332,0359,00000,0,05005,0890,04454,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002196642,15327,0372,00000,0,04993,0899,04489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002196692,15327,0372,00000,0,05003,0880,04403,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002196742,15327,0372,00000,0,04999,0943,04712,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002196792,15327,0372,00000,0,04997,0883,04414,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002196842,15327,0372,00000,0,04998,0895,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002196892,15327,0372,00000,0,04997,0882,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002196942,15328,0372,00000,0,04997,0901,04504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002196992,15328,0372,00000,0,04994,0885,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002197042,15328,0372,00000,0,04994,0897,04478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002197092,15328,0372,00000,0,05005,0915,04582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002197142,15328,0372,00000,0,04999,0930,04647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002197192,15328,0372,00000,0,04996,0907,04533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002197242,15323,0355,00000,0,05003,0934,04675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002197292,15323,0355,00000,0,04991,0924,04613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002197342,15323,0355,00000,0,05000,0892,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002197392,15323,0355,00000,0,05004,0896,04488,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002197442,15323,0355,00000,0,05005,0898,04496,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002197492,15323,0355,00000,0,05000,0900,04502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002197542,15323,0355,00000,0,04999,0895,04476,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002197592,15336,0329,00000,0,04991,0921,04598,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002197642,15336,0329,00000,0,04992,0877,04382,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002197692,15336,0329,00000,0,05007,0907,04540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002197742,15336,0329,00000,0,05000,0894,04472,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002197792,15336,0329,00000,0,05010,0922,04617,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002197842,15336,0329,00000,0,05002,0878,04393,1,0,00004,0005,00000,0,0
[23;80H [24;72H0002197892,15333,0352,00000,0,05000,0915,04579,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002197942,15333,0352,00000,0,04998,0901,04504,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002197992,15333,0352,00000,0,04996,0897,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002198042,15333,0352,00000,0,04998,0885,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002198092,15333,0352,00000,0,04998,0928,04637,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002198142,15333,0352,00000,0,04992,0889,04441,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002198192,15320,0374,00000,0,05000,0880,04401,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002198242,15320,0374,00000,0,05003,0842,04213,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002198292,15320,0374,00000,0,05000,0856,04282,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002198342,15320,0374,00000,0,05006,0825,04131,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002198392,15320,0374,00000,0,04998,0838,04188,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002198442,15320,0374,00000,0,04994,0883,04408,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002198492,15319,0341,00000,0,04997,0935,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002198542,15319,0341,00000,0,05007,0873,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002198592,15319,0341,00000,0,04995,0898,04485,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002198642,15319,0341,00000,0,05006,0891,04460,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002198692,15319,0341,00000,0,05001,0881,04405,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002198742,15319,0341,00000,0,05005,0885,04433,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002198792,15325,0349,00000,0,05008,0927,04643,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002198842,15325,0349,00000,0,05001,0897,04488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002198892,15325,0349,00000,0,04997,0877,04386,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002198942,15325,0349,00000,0,04993,0917,04582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002198992,15325,0349,00000,0,04990,0835,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002199042,15325,0349,00000,0,05005,0842,04217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002199092,15323,0386,00000,0,05004,0877,04391,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002199142,15323,0386,00000,0,05002,0842,04214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002199192,15323,0386,00000,0,05002,0840,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002199242,15323,0386,00000,0,05006,0841,04210,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002199292,15323,0386,00000,0,04989,0837,04177,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002199342,15323,0386,00000,0,04999,0813,04062,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002199392,15318,0307,00000,0,04999,0844,04218,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002199442,15318,0307,00000,0,04999,0827,04135,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002199492,15318,0307,00000,0,05003,0878,04391,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002199542,15318,0307,00000,0,05003,0886,04437,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002199592,15318,0307,00000,0,04996,0848,04238,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002199642,15318,0307,00000,0,04999,0893,04462,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002199692,15315,0362,00000,0,05000,0833,04168,1,0,00003,0006,00000,0,0
[23;80H [24;72H0002199742,15315,0362,00000,0,05002,0884,04421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002199792,15315,0362,00000,0,04992,0845,04222,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002199842,15315,0362,00000,0,04999,0853,04263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002199892,15315,0362,00000,0,04996,0859,04295,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002199942,15315,0362,00000,0,05008,0837,04195,1,0,00003,0006,00000,0,0
[23;80H [24;72H0002199992,15325,0350,00000,0,04993,0877,04383,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002200042,15325,0350,00000,0,05008,0844,04227,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002200092,15325,0350,00000,0,04998,0844,04218,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002200142,15325,0350,00000,0,05004,0852,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002200192,15325,0350,00000,0,04993,0831,04149,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002200242,15325,0350,00000,0,04993,0846,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002200292,15343,0313,00000,0,05006,0853,04271,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002200342,15343,0313,00000,0,04999,0891,04454,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002200392,15343,0313,00000,0,04996,0848,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002200442,15343,0313,00000,0,05003,0857,04285,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002200492,15343,0313,00000,0,05004,0851,04262,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002200542,15343,0313,00000,0,05004,0830,04156,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002200592,15353,0365,00000,0,04998,0848,04237,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002200642,15353,0365,00000,0,05000,0861,04306,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002200692,15353,0365,00000,0,05001,0845,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002200742,15353,0365,00000,0,04995,0855,04272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002200792,15353,0365,00000,0,05006,0827,04139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002200842,15353,0365,00000,0,04996,0847,04232,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002200892,15339,0328,00000,0,05001,0843,04217,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002200942,15339,0328,00000,0,05004,0829,04152,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002200992,15339,0328,00000,0,05004,0832,04166,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002201042,15339,0328,00000,0,05008,0852,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002201092,15339,0328,00000,0,05000,0846,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002201142,15339,0328,00000,0,05004,0850,04255,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002201192,15324,0346,00000,0,05004,0852,04265,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002201242,15324,0346,00000,0,05005,0826,04135,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002201292,15324,0346,00000,0,04999,0856,04281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002201342,15324,0346,00000,0,04997,0853,04264,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002201392,15324,0346,00000,0,05002,0865,04327,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002201442,15324,0346,00000,0,05000,0873,04366,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002201492,15315,0351,00000,0,05001,0838,04194,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002201542,15315,0351,00000,0,05005,0818,04095,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002201592,15315,0351,00000,0,05002,0870,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002201642,15315,0351,00000,0,05001,0885,04429,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002201692,15315,0351,00000,0,05014,0856,04292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002201742,15315,0351,00000,0,04996,0874,04367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002201792,15309,0345,00000,0,05000,0849,04247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002201842,15309,0345,00000,0,04996,0880,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002201892,15309,0345,00000,0,05006,0842,04215,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002201942,15309,0345,00000,0,05000,0835,04177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002201992,15309,0345,00000,0,05001,0827,04135,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002202042,15309,0345,00000,0,05004,0878,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002202092,15331,0319,00000,0,05000,0845,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002202142,15331,0319,00000,0,04993,0867,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002202192,15331,0319,00000,0,05000,0847,04237,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002202242,15331,0319,00000,0,05010,0839,04201,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002202292,15331,0319,00000,0,05004,0839,04201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002202342,15331,0319,00000,0,04996,0843,04214,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002202392,15314,0353,00000,0,04996,0843,04214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002202442,15314,0353,00000,0,05002,0851,04257,1,0,00005,0004,00000,0,0
[23;80H [24;72H0002202492,15314,0353,00000,0,04996,0830,04148,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002202542,15314,0353,00000,0,04992,0872,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002202592,15314,0353,00000,0,04994,0837,04179,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002202642,15314,0353,00000,0,05003,0822,04112,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002202692,15314,0341,00000,0,04998,0830,04151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002202742,15314,0341,00000,0,04994,0835,04172,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002202792,15314,0341,00000,0,04997,0830,04149,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002202842,15314,0341,00000,0,05001,0826,04134,1,0,00005,0003,00000,0,0
[23;80H [24;72H0002202892,15314,0341,00000,0,05000,0832,04163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002202942,15314,0341,00000,0,05003,0872,04365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002202992,15341,0326,00000,0,05006,0851,04263,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002203042,15341,0326,00000,0,05006,0860,04304,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002203092,15341,0326,00000,0,05005,0875,04382,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002203142,15341,0326,00000,0,04995,0839,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002203192,15341,0326,00000,0,05003,0869,04350,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002203242,15341,0326,00000,0,04995,0874,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002203292,15341,0326,00000,0,05003,0863,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002203342,15336,0336,00000,0,04995,0828,04133,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002203392,15336,0336,00000,0,05003,0862,04318,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002203442,15336,0336,00000,0,05004,0853,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002203492,15336,0336,00000,0,05002,0823,04115,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002203542,15336,0336,00000,0,04996,0868,04337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002203592,15336,0336,00000,0,04994,0880,04396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002203642,15318,0325,00000,0,05000,0845,04228,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002203692,15318,0325,00000,0,04996,0836,04178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002203742,15318,0325,00000,0,05002,0820,04103,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002203792,15318,0325,00000,0,05004,0846,04233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002203842,15318,0325,00000,0,04998,0875,04373,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002203892,15318,0325,00000,0,05002,0872,04362,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002203942,15330,0328,00000,0,05002,0839,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002203992,15330,0328,00000,0,04998,0839,04191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002204042,15330,0328,00000,0,05006,0859,04301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002204092,15330,0328,00000,0,04996,0879,04396,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002204142,15330,0328,00000,0,04997,0885,04425,1,0,00004,0006,00000,0,0
[23;80H [24;72H0002204192,15330,0328,00000,0,04997,0917,04586,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002204242,15318,0333,00000,0,04993,0892,04455,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002204292,15318,0333,00000,0,04997,0909,04541,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002204342,15318,0333,00000,0,05005,0929,04652,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002204392,15318,0333,00000,0,05000,0884,04423,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002204442,15318,0333,00000,0,05006,0892,04466,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002204492,15318,0333,00000,0,05001,0894,04474,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002204542,15335,0348,00000,0,04999,0887,04435,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002204592,15335,0348,00000,0,04996,0910,04547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002204642,15335,0348,00000,0,04992,0891,04449,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002204692,15335,0348,00000,0,05002,0925,04626,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002204742,15335,0348,00000,0,05003,0905,04528,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002204792,15335,0348,00000,0,05001,0895,04475,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002204842,15318,0344,00000,0,04994,0920,04596,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002204892,15318,0344,00000,0,05005,0936,04685,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002204942,15318,0344,00000,0,05002,0904,04520,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002204992,15318,0344,00000,0,05002,0933,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002205042,15318,0344,00000,0,04995,0901,04500,1,0,00002,0007,00000,0,0
[23;80H [24;72H0002205092,15318,0344,00000,0,04993,0878,04384,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002205142,15332,0376,00000,0,05003,0890,04453,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002205192,15332,0376,00000,0,04993,0890,04447,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002205242,15332,0376,00000,0,05007,0900,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002205292,15332,0376,00000,0,04991,0887,04425,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002205342,15332,0376,00000,0,04998,0900,04501,1,0,00002,0006,00000,0,0
[23;80H [24;72H0002205392,15332,0376,00000,0,05000,0886,04430,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002205442,15332,0345,00000,0,04997,0944,04719,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002205492,15332,0345,00000,0,04999,0898,04487,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002205542,15332,0345,00000,0,04997,0892,04458,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002205592,15332,0345,00000,0,05004,0887,04440,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002205642,15332,0345,00000,0,05005,0929,04651,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002205692,15332,0345,00000,0,05004,0887,04442,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002205742,15315,0359,00000,0,05002,0884,04422,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002205792,15315,0359,00000,0,05006,0885,04429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002205842,15315,0359,00000,0,05005,0928,04645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002205892,15315,0359,00000,0,04992,0928,04633,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002205942,15315,0359,00000,0,05001,0903,04518,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002205992,15315,0359,00000,0,05005,0887,04443,1,0,00004,0003,00000,0,0
