[23;80H [24;72H0005526630,15320,0393,00000,0,05000,0956,04784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005526680,15320,0393,00000,0,04990,0997,04973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005526730,15320,0393,00000,0,05005,0942,04717,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005526780,15320,0393,00000,0,04999,0986,04930,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005526830,15320,0393,00000,0,04999,0958,04788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005526880,15312,0399,00000,0,04995,0975,04868,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005526930,15312,0399,00000,0,04990,0992,04950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005526980,15312,0399,00000,0,04993,0970,04846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005527030,15312,0399,00000,0,04999,0991,04951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005527080,15312,0399,00000,0,05003,0954,04773,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005527130,15312,0399,00000,0,05000,0985,04929,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005527180,15312,0399,00000,0,05002,0976,04884,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005527230,15333,0336,00000,0,05001,0950,04753,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005527280,15333,0336,00000,0,05002,0948,04743,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005527330,15333,0336,00000,0,04999,0991,04955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005527380,15333,0336,00000,0,05005,0970,04854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005527430,15333,0336,00000,0,04990,0986,04922,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005527480,15333,0336,00000,0,04996,0978,04886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005527530,15321,0376,00000,0,04992,0968,04835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005527580,15321,0376,00000,0,04994,0988,04935,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005527630,15321,0376,00000,0,05002,0997,04989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005527680,15321,0376,00000,0,05002,0961,04807,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005527730,15321,0376,00000,0,04998,0966,04828,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005527780,15321,0376,00000,0,04994,0957,04782,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005527830,15314,0409,00000,0,04994,0977,04880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005527880,15314,0409,00000,0,04990,0969,04834,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005527930,15314,0409,00000,0,05001,0990,04951,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005527980,15314,0409,00000,0,04997,0961,04801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005528030,15314,0409,00000,0,05004,0942,04714,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005528080,15314,0409,00000,0,05007,1004,05026,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005528130,15344,0341,00000,0,05001,0966,04830,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005528180,15344,0341,00000,0,04997,0944,04717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005528230,15344,0341,00000,0,04999,0957,04782,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005528280,15344,0341,00000,0,04995,0951,04748,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005528330,15344,0341,00000,0,05001,0955,04776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005528380,15344,0341,00000,0,05004,1001,05011,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005528430,15329,0362,00000,0,05006,0960,04808,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005528480,15329,0362,00000,0,04996,0963,04813,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005528530,15329,0362,00000,0,04991,0950,04741,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005528580,15329,0362,00000,0,05001,0964,04823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005528630,15329,0362,00000,0,04999,0983,04912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005528680,15329,0362,00000,0,05001,0965,04828,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005528730,15329,0381,00000,0,04999,0996,04976,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005528780,15329,0381,00000,0,04998,0991,04951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005528830,15329,0381,00000,0,04990,0944,04711,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005528880,15329,0381,00000,0,04998,0959,04792,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005528930,15329,0381,00000,0,05001,0983,04915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005528980,15329,0381,00000,0,05001,0954,04772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005529030,15332,0353,00000,0,05001,0978,04890,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005529080,15332,0353,00000,0,04997,0959,04793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005529130,15332,0353,00000,0,05001,0950,04754,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005529180,15332,0353,00000,0,04995,0948,04735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005529230,15332,0353,00000,0,04991,0973,04857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005529280,15332,0353,00000,0,04990,0968,04833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005529330,15331,0365,00000,0,04996,0959,04795,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005529380,15331,0365,00000,0,04999,1005,05021,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005529430,15331,0365,00000,0,04994,0965,04819,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005529480,15331,0365,00000,0,05001,0947,04739,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005529530,15331,0365,00000,0,05004,1001,05010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005529580,15331,0365,00000,0,04994,0959,04791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005529630,15316,0380,00000,0,05002,0963,04818,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005529680,15316,0380,00000,0,05001,0986,04931,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005529730,15316,0380,00000,0,05000,0980,04900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005529780,15316,0380,00000,0,04991,0958,04782,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005529830,15316,0380,00000,0,04997,0917,04581,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005529880,15316,0380,00000,0,04996,0949,04742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005529930,15328,0391,00000,0,04998,0970,04849,1,0,00003,0007,00000,0,0
[23;80H [24;72H0005529980,15328,0391,00000,0,04997,0974,04868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005530030,15328,0391,00000,0,05000,0964,04824,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005530080,15328,0391,00000,0,05000,0954,04770,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005530130,15328,0391,00000,0,04994,0971,04849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005530180,15328,0391,00000,0,04992,1006,05024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005530230,15336,0384,00000,0,04996,0957,04785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005530280,15336,0384,00000,0,04997,0981,04905,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005530330,15336,0384,00000,0,05000,0966,04830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005530380,15336,0384,00000,0,05003,0969,04849,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005530430,15336,0384,00000,0,05006,0996,04984,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005530480,15336,0384,00000,0,05003,0992,04963,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005530530,15333,0345,00000,0,04999,0968,04837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005530580,15333,0345,00000,0,04998,0924,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005530630,15333,0345,00000,0,04999,0895,04473,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005530680,15333,0345,00000,0,05000,0922,04613,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005530730,15333,0345,00000,0,04999,0930,04647,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005530780,15333,0345,00000,0,05005,0935,04683,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005530830,15349,0414,00000,0,04991,0942,04700,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005530880,15349,0414,00000,0,04996,0966,04830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005530930,15349,0414,00000,0,05001,0938,04692,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005530980,15349,0414,00000,0,05003,0977,04885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005531030,15349,0414,00000,0,04999,0985,04924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005531080,15349,0414,00000,0,05004,0996,04984,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005531130,15330,0374,00000,0,05002,0908,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005531180,15330,0374,00000,0,04995,0900,04495,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005531230,15330,0374,00000,0,05000,0916,04584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005531280,15330,0374,00000,0,05007,0942,04720,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005531330,15330,0374,00000,0,04995,0892,04455,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005531380,15330,0374,00000,0,04995,0921,04601,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005531430,15320,0341,00000,0,04994,0901,04499,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005531480,15320,0341,00000,0,04994,0906,04527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005531530,15320,0341,00000,0,04996,0940,04698,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005531580,15320,0341,00000,0,04998,0927,04633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005531630,15320,0341,00000,0,05001,0898,04490,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005531680,15320,0341,00000,0,05000,0897,04489,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005531730,15321,0348,00000,0,05004,0911,04559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005531780,15321,0348,00000,0,05002,0909,04545,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005531830,15321,0348,00000,0,05004,0947,04742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005531880,15321,0348,00000,0,05003,0897,04490,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005531930,15321,0348,00000,0,04989,0889,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005531980,15321,0348,00000,0,04994,0919,04590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005532030,15340,0336,00000,0,04999,0909,04544,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005532080,15340,0336,00000,0,04992,0913,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005532130,15340,0336,00000,0,05001,0985,04925,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005532180,15340,0336,00000,0,05002,0962,04811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005532230,15340,0336,00000,0,05002,0992,04962,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005532280,15340,0336,00000,0,04999,0997,04984,1,0,00003,0007,00000,0,0
[23;80H [24;72H0005532330,15333,0353,00000,0,04988,0985,04915,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005532380,15333,0353,00000,0,04997,0952,04757,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005532430,15333,0353,00000,0,05006,0938,04694,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005532480,15333,0353,00000,0,04997,0985,04922,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005532530,15333,0353,00000,0,05002,0959,04795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005532580,15333,0353,00000,0,05004,0985,04931,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005532630,15322,0388,00000,0,04995,0910,04545,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005532680,15322,0388,00000,0,04994,0896,04475,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005532730,15322,0388,00000,0,05002,0922,04612,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005532780,15322,0388,00000,0,05000,0896,04483,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005532830,15322,0388,00000,0,05000,0920,04603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005532880,15322,0388,00000,0,04990,0895,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005532930,15336,0353,00000,0,04998,0904,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005532980,15336,0353,00000,0,05000,0954,04773,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005533030,15336,0353,00000,0,05004,0917,04592,1,0,00002,0009,00000,0,0
[23;80H [24;72H0005533080,15336,0353,00000,0,05000,0907,04539,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005533130,15336,0353,00000,0,05000,0944,04724,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005533180,15336,0353,00000,0,04998,0978,04886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005533230,15326,0468,00000,0,05006,0956,04787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005533280,15326,0468,00000,0,05002,0978,04890,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005533330,15326,0468,00000,0,04999,0956,04780,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005533380,15326,0468,00000,0,04997,0991,04954,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005533430,15326,0468,00000,0,04997,0945,04722,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005533480,15326,0468,00000,0,05000,0959,04796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005533530,15317,0398,00000,0,04999,0975,04874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005533580,15317,0398,00000,0,04995,0973,04857,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005533630,15317,0398,00000,0,04991,0967,04828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005533680,15317,0398,00000,0,05004,0956,04786,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005533730,15317,0398,00000,0,05001,0967,04837,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005533780,15317,0398,00000,0,04993,1006,05026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005533830,15330,0371,00000,0,05003,0975,04883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005533880,15330,0371,00000,0,04998,0934,04670,1,0,00005,0001,00000,0,0
[23;80H [24;72H0005533930,15330,0371,00000,0,05006,1035,05183,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005533980,15330,0371,00000,0,05005,0981,04910,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005534030,15330,0371,00000,0,05001,0994,04970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005534080,15330,0371,00000,0,05001,0981,04907,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005534130,15331,0461,00000,0,05003,0945,04729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005534180,15331,0461,00000,0,05000,0952,04761,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005534230,15331,0461,00000,0,04995,0957,04778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005534280,15331,0461,00000,0,04993,0998,04984,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005534330,15331,0461,00000,0,05007,0964,04824,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005534380,15331,0461,00000,0,05006,0957,04792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005534430,15331,0461,00000,0,05000,0998,04991,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005534480,15331,0369,00000,0,05007,0990,04960,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005534530,15331,0369,00000,0,04992,1009,05039,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005534580,15331,0369,00000,0,04999,0959,04795,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005534630,15331,0369,00000,0,04996,0957,04784,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005534680,15331,0369,00000,0,04999,0938,04690,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005534730,15331,0369,00000,0,04999,0941,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005534780,15339,0337,00000,0,05005,0987,04940,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005534830,15339,0337,00000,0,05007,0979,04903,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005534880,15339,0337,00000,0,04998,0955,04774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005534930,15339,0337,00000,0,04991,0990,04938,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005534980,15339,0337,00000,0,04997,0993,04963,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005535030,15339,0337,00000,0,05010,0955,04783,1,0,00005,0001,00000,0,0
[23;80H [24;72H0005535080,15315,0379,00000,0,04995,0959,04790,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005535130,15315,0379,00000,0,05006,0967,04838,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005535180,15315,0379,00000,0,05005,1003,05019,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005535230,15315,0379,00000,0,05000,0990,04950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005535280,15315,0379,00000,0,04996,0994,04966,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005535330,15315,0379,00000,0,04999,0965,04823,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005535380,15326,0354,00000,0,04992,0960,04795,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005535430,15326,0354,00000,0,04986,0963,04801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005535480,15326,0354,00000,0,04998,0951,04754,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005535530,15326,0354,00000,0,04992,0971,04848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005535580,15326,0354,00000,0,05001,0967,04839,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005535630,15326,0354,00000,0,04997,0971,04855,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005535680,15312,0381,00000,0,04996,0959,04792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005535730,15312,0381,00000,0,04997,0991,04954,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005535780,15312,0381,00000,0,04986,0970,04839,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005535830,15312,0381,00000,0,04994,0957,04779,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005535880,15312,0381,00000,0,05001,0957,04785,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005535930,15312,0381,00000,0,05003,0955,04776,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005535980,15315,0399,00000,0,05000,0934,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005536030,15315,0399,00000,0,04995,0965,04818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005536080,15315,0399,00000,0,05005,0959,04802,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005536130,15315,0399,00000,0,05002,0988,04941,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005536180,15315,0399,00000,0,04991,0945,04717,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005536230,15315,0399,00000,0,05002,0993,04965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005536280,15315,0390,00000,0,04994,0968,04835,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005536330,15315,0390,00000,0,05001,0990,04952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005536380,15315,0390,00000,0,04996,0963,04815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005536430,15315,0390,00000,0,05000,0970,04850,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005536480,15315,0390,00000,0,04992,0945,04720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005536530,15315,0390,00000,0,05000,0999,04995,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005536580,15344,0354,00000,0,04995,0942,04703,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005536630,15344,0354,00000,0,04998,0959,04791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005536680,15344,0354,00000,0,05000,0945,04727,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005536730,15344,0354,00000,0,04984,1000,04986,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005536780,15344,0354,00000,0,05001,0945,04726,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005536830,15344,0354,00000,0,05009,0992,04970,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005536880,15339,0357,00000,0,05001,0959,04796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005536930,15339,0357,00000,0,04996,1073,05365,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005536980,15339,0357,00000,0,04997,0978,04888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005537030,15339,0357,00000,0,04989,0977,04878,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005537080,15339,0357,00000,0,05009,0972,04868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005537130,15339,0357,00000,0,04993,0959,04787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005537180,15326,0387,00000,0,04999,0979,04891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005537230,15326,0387,00000,0,04991,0981,04895,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005537280,15326,0387,00000,0,05000,0949,04745,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005537330,15326,0387,00000,0,04999,0950,04750,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005537380,15326,0387,00000,0,05003,0958,04794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005537430,15326,0387,00000,0,04995,0950,04743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005537480,15329,0394,00000,0,04999,0955,04775,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005537530,15329,0394,00000,0,04997,0966,04829,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005537580,15329,0394,00000,0,05000,0959,04798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005537630,15329,0394,00000,0,05000,1009,05047,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005537680,15329,0394,00000,0,04991,0958,04780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005537730,15329,0394,00000,0,05003,1009,05046,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005537780,15312,0402,00000,0,04998,0962,04807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005537830,15312,0402,00000,0,05001,0966,04830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005537880,15312,0402,00000,0,04996,0961,04805,1,0,00000,0000,00000,0,0
