[23;80H [24;72H0008622217,15313,0344,00000,0,04992,0859,04290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008622267,15313,0344,00000,0,04999,0872,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008622317,15313,0344,00000,0,05004,0870,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008622367,15313,0344,00000,0,05002,0867,04338,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008622417,15313,0344,00000,0,04999,0884,04420,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008622467,15315,0360,00000,0,05001,0930,04654,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008622517,15315,0360,00000,0,04997,0937,04685,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008622567,15315,0360,00000,0,04995,0921,04598,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008622617,15315,0360,00000,0,05003,0909,04547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008622667,15315,0360,00000,0,04995,0905,04522,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008622717,15315,0360,00000,0,05005,0925,04629,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008622767,15337,0378,00000,0,04995,0893,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008622817,15337,0378,00000,0,05000,0939,04695,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008622867,15337,0378,00000,0,05006,0915,04582,1,0,00005,0002,00000,0,0
[23;80H [24;72H0008622917,15337,0378,00000,0,04999,0909,04545,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008622967,15337,0378,00000,0,04994,0913,04558,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008623017,15337,0378,00000,0,05004,0903,04522,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008623067,15332,0366,00000,0,05012,0898,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008623117,15332,0366,00000,0,05002,0898,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008623167,15332,0366,00000,0,04995,0913,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008623217,15332,0366,00000,0,04987,0881,04392,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008623267,15332,0366,00000,0,05000,0888,04443,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008623317,15332,0366,00000,0,04999,0892,04456,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008623367,15332,0330,00000,0,05005,0843,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008623417,15332,0330,00000,0,04994,0862,04304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008623467,15332,0330,00000,0,05004,0906,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008623517,15332,0330,00000,0,04996,0942,04707,1,0,00003,0005,00000,0,0
[23;80H [24;72H0008623567,15332,0330,00000,0,05001,0879,04397,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008623617,15332,0330,00000,0,05000,0920,04601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008623667,15326,0351,00000,0,04997,0864,04320,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008623717,15326,0351,00000,0,05005,0878,04397,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008623767,15326,0351,00000,0,04999,0883,04416,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008623817,15326,0351,00000,0,05005,0927,04639,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008623867,15326,0351,00000,0,04992,0907,04532,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008623917,15326,0351,00000,0,04999,0891,04455,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008623967,15336,0336,00000,0,04997,0904,04517,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008624017,15336,0336,00000,0,04998,0910,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624067,15336,0336,00000,0,05005,0907,04541,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008624117,15336,0336,00000,0,05001,0912,04561,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008624167,15336,0336,00000,0,04997,0914,04571,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008624217,15336,0336,00000,0,05001,0891,04457,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008624267,15328,0360,00000,0,04995,0904,04517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624317,15328,0360,00000,0,05003,0908,04540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624367,15328,0360,00000,0,05009,0938,04700,1,0,00002,0005,00000,0,0
[23;80H [24;72H0008624417,15328,0360,00000,0,04997,0906,04528,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008624467,15328,0360,00000,0,04995,0916,04577,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008624517,15328,0360,00000,0,05008,0856,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624567,15334,0349,00000,0,05000,0833,04165,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008624617,15334,0349,00000,0,05001,0846,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624667,15334,0349,00000,0,05001,0842,04214,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008624717,15334,0349,00000,0,04997,0860,04301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624767,15334,0349,00000,0,04992,0941,04699,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008624817,15334,0349,00000,0,04993,0906,04527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624867,15326,0359,00000,0,04993,0910,04544,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008624917,15326,0359,00000,0,04994,0914,04564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624967,15326,0359,00000,0,05002,0896,04480,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008625017,15326,0359,00000,0,05004,0880,04404,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008625067,15326,0359,00000,0,04999,0888,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008625117,15326,0359,00000,0,05002,0894,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008625167,15346,0415,00000,0,04998,0924,04619,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008625217,15346,0415,00000,0,05000,0888,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008625267,15346,0415,00000,0,04993,0902,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008625317,15346,0415,00000,0,04995,0896,04477,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008625367,15346,0415,00000,0,04999,0898,04489,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008625417,15346,0415,00000,0,05004,0917,04589,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008625467,15322,0362,00000,0,04997,0886,04427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008625517,15322,0362,00000,0,04999,0850,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008625567,15322,0362,00000,0,05001,0831,04157,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008625617,15322,0362,00000,0,05004,0846,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008625667,15322,0362,00000,0,05008,0843,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008625717,15322,0362,00000,0,05003,0868,04340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008625767,15333,0400,00000,0,04996,0840,04198,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008625817,15333,0400,00000,0,04996,0874,04371,1,0,00002,0005,00000,0,0
[23;80H [24;72H0008625867,15333,0400,00000,0,05007,0881,04409,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008625917,15333,0400,00000,0,05001,0880,04403,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008625967,15333,0400,00000,0,05000,0875,04379,1,0,00003,0005,00000,0,0
[23;80H [24;72H0008626017,15333,0400,00000,0,04996,0896,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008626067,15331,0313,00000,0,05004,0893,04472,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008626117,15331,0313,00000,0,04993,0895,04470,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008626167,15331,0313,00000,0,04998,0893,04465,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008626217,15331,0313,00000,0,04990,0910,04540,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008626267,15331,0313,00000,0,05007,0932,04667,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008626317,15331,0313,00000,0,04999,0939,04695,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008626367,15332,0345,00000,0,05003,0898,04493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008626417,15332,0345,00000,0,04999,0907,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008626467,15332,0345,00000,0,04997,0886,04426,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008626517,15332,0345,00000,0,04991,0917,04579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008626567,15332,0345,00000,0,05004,0911,04562,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008626617,15332,0345,00000,0,05003,0910,04555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008626667,15330,0362,00000,0,05003,0937,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008626717,15330,0362,00000,0,05005,0896,04488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008626767,15330,0362,00000,0,04994,0889,04441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008626817,15330,0362,00000,0,04992,0890,04445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008626867,15330,0362,00000,0,05000,0876,04382,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008626917,15330,0362,00000,0,05004,0884,04426,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008626967,15327,0368,00000,0,04999,0875,04375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627017,15327,0368,00000,0,05002,0897,04485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627067,15327,0368,00000,0,04993,0865,04320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627117,15327,0368,00000,0,04994,0845,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627167,15327,0368,00000,0,04994,0852,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627217,15327,0368,00000,0,04999,0870,04349,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008627267,15337,0348,00000,0,05005,0878,04395,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008627317,15337,0348,00000,0,04997,0895,04471,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008627367,15337,0348,00000,0,05006,0929,04651,1,0,00003,0004,00000,0,0
[23;80H [24;72H0008627417,15337,0348,00000,0,04996,0883,04413,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008627467,15337,0348,00000,0,04995,0900,04497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627517,15337,0348,00000,0,05004,0888,04446,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008627567,15326,0344,00000,0,04993,0846,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627617,15326,0344,00000,0,04989,0854,04261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627667,15326,0344,00000,0,04998,0855,04273,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008627717,15326,0344,00000,0,04992,0841,04200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627767,15326,0344,00000,0,05003,0878,04394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627817,15326,0344,00000,0,05001,0939,04698,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008627867,15352,0403,00000,0,04999,0898,04487,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008627917,15352,0403,00000,0,04999,0878,04389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627967,15352,0403,00000,0,05001,0909,04547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008628017,15352,0403,00000,0,04996,0895,04474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008628067,15352,0403,00000,0,04992,0898,04483,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008628117,15352,0403,00000,0,04995,0826,04127,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008628167,15335,0346,00000,0,04996,0877,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008628217,15335,0346,00000,0,05001,0851,04255,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008628267,15335,0346,00000,0,04993,0856,04273,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008628317,15335,0346,00000,0,04999,0845,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008628367,15335,0346,00000,0,05000,0891,04457,1,0,00006,0007,00000,0,0
[23;80H [24;72H0008628417,15335,0346,00000,0,04992,0898,04487,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008628467,15318,0361,00000,0,04995,0928,04634,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008628517,15318,0361,00000,0,04994,0897,04480,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008628567,15318,0361,00000,0,04998,0909,04543,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008628617,15318,0361,00000,0,04996,0909,04541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008628667,15318,0361,00000,0,05002,0931,04655,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008628717,15318,0361,00000,0,05004,0881,04412,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008628767,15337,0354,00000,0,05000,0873,04367,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008628817,15337,0354,00000,0,05003,0947,04736,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008628867,15337,0354,00000,0,05006,0906,04537,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008628917,15337,0354,00000,0,05001,0915,04576,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008628967,15337,0354,00000,0,04997,0908,04539,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008629017,15337,0354,00000,0,04995,0949,04741,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008629067,15337,0354,00000,0,04991,0906,04521,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008629117,15315,0350,00000,0,04999,0847,04235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008629167,15315,0350,00000,0,04993,0843,04211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008629217,15315,0350,00000,0,05000,0882,04412,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008629267,15315,0350,00000,0,04997,0841,04206,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008629317,15315,0350,00000,0,05003,0851,04263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008629367,15315,0350,00000,0,05001,0898,04492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008629417,15336,0429,00000,0,05007,0886,04437,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008629467,15336,0429,00000,0,05000,0893,04465,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008629517,15336,0429,00000,0,05001,0919,04595,1,0,00002,0007,00000,0,0
[23;80H [24;72H0008629567,15336,0429,00000,0,04996,0880,04399,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008629617,15336,0429,00000,0,04996,0926,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008629667,15336,0429,00000,0,04998,0887,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008629717,15333,0441,00000,0,05000,0914,04572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008629767,15333,0441,00000,0,04999,0923,04612,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008629817,15333,0441,00000,0,04995,0894,04464,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008629867,15333,0441,00000,0,04988,0891,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008629917,15333,0441,00000,0,04999,0926,04627,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008629967,15333,0441,00000,0,04996,0895,04473,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008630017,15321,0375,00000,0,05008,0884,04430,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008630067,15321,0375,00000,0,05004,0927,04639,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008630117,15321,0375,00000,0,04996,0905,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008630167,15321,0375,00000,0,05000,0873,04368,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008630217,15321,0375,00000,0,04998,0854,04268,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008630267,15321,0375,00000,0,05006,0834,04175,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008630317,15312,0325,00000,0,05008,0870,04357,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008630367,15312,0325,00000,0,05009,0842,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008630417,15312,0325,00000,0,05000,0874,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008630467,15312,0325,00000,0,04995,0893,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008630517,15312,0325,00000,0,04993,0902,04504,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008630567,15312,0325,00000,0,04996,0910,04550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008630617,15322,0343,00000,0,04997,0869,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008630667,15322,0343,00000,0,04999,0827,04135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008630717,15322,0343,00000,0,05001,0821,04105,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008630767,15322,0343,00000,0,05000,0837,04188,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008630817,15322,0343,00000,0,05001,0853,04266,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008630867,15322,0343,00000,0,05003,0865,04328,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008630917,15333,0321,00000,0,05005,0866,04335,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008630967,15333,0321,00000,0,04999,0833,04161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008631017,15333,0321,00000,0,05000,0845,04228,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008631067,15333,0321,00000,0,04996,0878,04389,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008631117,15333,0321,00000,0,04998,0839,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008631167,15333,0321,00000,0,05002,0872,04363,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008631217,15333,0330,00000,0,04992,0844,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008631267,15333,0330,00000,0,05006,0817,04092,1,0,00003,0005,00000,0,0
[23;80H [24;72H0008631317,15333,0330,00000,0,04999,0800,03998,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008631367,15333,0330,00000,0,04997,0849,04243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008631417,15333,0330,00000,0,04995,0875,04369,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008631467,15333,0330,00000,0,05004,0861,04312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008631517,15333,0337,00000,0,04994,0892,04456,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008631567,15333,0337,00000,0,05000,0875,04379,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008631617,15333,0337,00000,0,04997,0885,04422,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008631667,15333,0337,00000,0,05008,0890,04458,1,0,00004,0004,00000,0,0
[23;80H [24;72H0008631717,15333,0337,00000,0,05001,0853,04267,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008631767,15333,0337,00000,0,04999,0868,04336,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008631817,15304,0375,00000,0,05003,0835,04177,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008631867,15304,0375,00000,0,04996,0852,04259,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008631917,15304,0375,00000,0,05000,0915,04579,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008631967,15304,0375,00000,0,04997,0885,04426,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008632017,15304,0375,00000,0,04999,0861,04303,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008632067,15304,0375,00000,0,05004,0838,04197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632117,15340,0343,00000,0,05001,0828,04140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632167,15340,0343,00000,0,04995,0847,04230,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008632217,15340,0343,00000,0,05002,0834,04173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632267,15340,0343,00000,0,04999,0859,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632317,15340,0343,00000,0,05000,0876,04384,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008632367,15340,0343,00000,0,05000,0853,04266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632417,15332,0324,00000,0,05002,0872,04360,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008632467,15332,0324,00000,0,05000,0844,04224,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008632517,15332,0324,00000,0,05005,0843,04219,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008632567,15332,0324,00000,0,05004,0865,04328,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008632617,15332,0324,00000,0,04993,0856,04273,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008632667,15332,0324,00000,0,05000,0850,04250,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008632717,15325,0345,00000,0,04999,0923,04616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632767,15325,0345,00000,0,04994,0898,04483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632818,15325,0345,00000,0,04996,0938,04690,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008632867,15325,0345,00000,0,04999,0923,04612,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008632917,15325,0345,00000,0,04995,0871,04349,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008632967,15325,0345,00000,0,05003,0877,04391,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008633017,15335,0317,00000,0,05005,0857,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008633067,15335,0317,00000,0,04997,0877,04381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008633117,15335,0317,00000,0,05002,0849,04246,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008633167,15335,0317,00000,0,05006,0861,04312,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008633217,15335,0317,00000,0,05001,0883,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008633267,15335,0317,00000,0,04992,0870,04345,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008633317,15320,0326,00000,0,04995,0860,04297,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008633367,15320,0326,00000,0,05002,0878,04391,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008633417,15320,0326,00000,0,04999,0844,04220,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008633467,15320,0326,00000,0,04993,0837,04178,1,0,00000,0000,00000,0,0
