[23;80H [24;72H0006814645,15333,0345,00000,0,04998,0875,04374,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006814695,15333,0345,00000,0,04989,0887,04429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006814745,15333,0345,00000,0,05002,0904,04523,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006814795,15333,0345,00000,0,04999,0901,04502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006814845,15333,0345,00000,0,04999,0902,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006814895,15334,0364,00000,0,04996,0904,04517,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006814945,15334,0364,00000,0,04999,0926,04629,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006814995,15334,0364,00000,0,04995,0888,04435,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006815045,15334,0364,00000,0,05001,0931,04657,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006815095,15334,0364,00000,0,05000,0886,04431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006815145,15334,0364,00000,0,05004,0876,04384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006815195,15327,0375,00000,0,05002,0858,04294,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006815245,15327,0375,00000,0,04997,0854,04271,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006815295,15327,0375,00000,0,05006,0840,04203,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006815345,15327,0375,00000,0,05002,0884,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006815395,15327,0375,00000,0,04997,0929,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006815445,15327,0375,00000,0,05000,0887,04436,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006815495,15342,0333,00000,0,04992,0888,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006815545,15342,0333,00000,0,04997,0887,04436,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006815595,15342,0333,00000,0,05006,0889,04448,1,0,00006,0001,00000,0,0
[23;80H [24;72H0006815645,15342,0333,00000,0,04998,0851,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006815695,15342,0333,00000,0,05000,0841,04207,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006815745,15342,0333,00000,0,05000,0887,04439,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006815795,15330,0371,00000,0,04998,0846,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006815845,15330,0371,00000,0,05005,0841,04212,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006815895,15330,0371,00000,0,04996,0867,04333,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006815945,15330,0371,00000,0,05000,0895,04478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006815995,15330,0371,00000,0,05002,0910,04550,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006816045,15330,0371,00000,0,04996,0889,04441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006816095,15327,0421,00000,0,05000,0879,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006816145,15327,0421,00000,0,05003,0923,04617,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006816195,15327,0421,00000,0,04992,0921,04599,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006816245,15327,0421,00000,0,04998,0867,04335,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006816295,15327,0421,00000,0,05000,0895,04479,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006816345,15327,0421,00000,0,04997,0922,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006816395,15319,0357,00000,0,04993,0885,04418,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006816445,15319,0357,00000,0,04998,0875,04373,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006816495,15319,0357,00000,0,04999,0829,04144,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006816545,15319,0357,00000,0,05002,0835,04176,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006816595,15319,0357,00000,0,05006,0883,04423,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006816645,15319,0357,00000,0,05000,0846,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006816695,15336,0324,00000,0,04995,0853,04261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006816745,15336,0324,00000,0,04995,0855,04270,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006816795,15336,0324,00000,0,05002,0844,04222,1,0,00005,0002,00000,0,0
[23;80H [24;72H0006816845,15336,0324,00000,0,05000,0837,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006816895,15336,0324,00000,0,04998,0850,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006816945,15336,0324,00000,0,05002,0897,04489,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006816995,15332,0340,00000,0,04998,0924,04619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006817045,15332,0340,00000,0,05004,0897,04490,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006817095,15332,0340,00000,0,04995,0907,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006817145,15332,0340,00000,0,04992,0891,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006817195,15332,0340,00000,0,04987,0841,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006817245,15332,0340,00000,0,05010,1015,05087,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006817295,15335,0344,00000,0,04995,0854,04267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006817345,15335,0344,00000,0,05001,0873,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006817395,15335,0344,00000,0,05003,0855,04280,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006817445,15335,0344,00000,0,04997,0884,04421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006817495,15335,0344,00000,0,04994,0898,04487,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006817545,15335,0344,00000,0,05000,0918,04592,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006817595,15327,0323,00000,0,04998,0903,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006817645,15327,0323,00000,0,04995,0932,04656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006817695,15327,0323,00000,0,05006,0875,04382,1,0,00005,0001,00000,0,0
[23;80H [24;72H0006817745,15327,0323,00000,0,05006,0902,04518,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006817795,15327,0323,00000,0,04999,0929,04645,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006817845,15327,0323,00000,0,04992,0909,04541,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006817895,15333,0347,00000,0,05002,0900,04504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006817945,15333,0347,00000,0,04993,0890,04444,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006817995,15333,0347,00000,0,05000,0889,04446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006818045,15333,0347,00000,0,05000,0886,04434,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006818095,15333,0347,00000,0,04999,0890,04447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006818145,15333,0347,00000,0,05005,0919,04602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006818195,15317,0366,00000,0,05000,0918,04594,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006818245,15317,0366,00000,0,05002,0900,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006818295,15317,0366,00000,0,04997,0911,04554,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006818345,15317,0366,00000,0,04999,0941,04705,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006818395,15317,0366,00000,0,04999,0912,04556,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006818445,15317,0366,00000,0,05000,0925,04627,1,0,00003,0004,00000,0,0
[23;80H [24;72H0006818495,15330,0368,00000,0,04996,0891,04455,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006818545,15330,0368,00000,0,04999,0885,04424,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006818595,15330,0368,00000,0,05001,0919,04595,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006818645,15330,0368,00000,0,05000,0873,04366,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006818695,15330,0368,00000,0,04993,0901,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006818745,15330,0368,00000,0,05000,0895,04475,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006818795,15321,0353,00000,0,04994,0935,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006818845,15321,0353,00000,0,04992,0902,04504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006818895,15321,0353,00000,0,04994,0889,04442,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006818945,15321,0353,00000,0,05003,0907,04540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006818995,15321,0353,00000,0,05006,0893,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006819045,15321,0353,00000,0,04999,0877,04384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006819095,15323,0364,00000,0,04997,0931,04654,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006819145,15323,0364,00000,0,05000,0908,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006819195,15323,0364,00000,0,04999,0933,04663,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006819245,15323,0364,00000,0,04995,0932,04656,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006819295,15323,0364,00000,0,05010,0902,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006819345,15323,0364,00000,0,04997,0880,04398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006819395,15334,0338,00000,0,05006,0893,04470,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006819445,15334,0338,00000,0,05003,0882,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006819495,15334,0338,00000,0,05004,0912,04564,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006819545,15334,0338,00000,0,04999,0932,04659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006819595,15334,0338,00000,0,04992,0906,04525,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006819645,15334,0338,00000,0,05002,0911,04555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006819695,15336,0338,00000,0,04997,0904,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006819745,15336,0338,00000,0,04999,0903,04512,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006819795,15336,0338,00000,0,04997,0919,04592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006819845,15336,0338,00000,0,05002,0902,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006819895,15336,0338,00000,0,05006,1009,05053,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006819945,15336,0338,00000,0,05009,0905,04535,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006819995,15336,0338,00000,0,05000,0846,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006820045,15329,0318,00000,0,05006,0838,04197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006820095,15329,0318,00000,0,04996,0862,04306,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006820145,15329,0318,00000,0,05000,0863,04317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006820195,15329,0318,00000,0,05003,0872,04360,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006820245,15329,0318,00000,0,05000,0890,04450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006820295,15329,0318,00000,0,05005,0894,04474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006820345,15326,0344,00000,0,05001,0882,04411,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006820395,15326,0344,00000,0,05002,0927,04638,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006820445,15326,0344,00000,0,05003,0925,04627,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006820495,15326,0344,00000,0,04991,0913,04557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006820545,15326,0344,00000,0,04997,0890,04447,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006820595,15326,0344,00000,0,04994,0920,04593,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006820645,15346,0324,00000,0,04995,0924,04613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006820695,15346,0324,00000,0,05000,0887,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006820745,15346,0324,00000,0,04998,0898,04491,1,0,00002,0010,00000,0,0
[23;80H [24;72H0006820795,15346,0324,00000,0,05004,0934,04675,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006820845,15346,0324,00000,0,05000,0903,04518,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006820895,15346,0324,00000,0,05000,1014,05072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006820945,15339,0420,00000,0,05005,0900,04503,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006820995,15339,0420,00000,0,04995,0885,04420,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006821045,15339,0420,00000,0,04991,0893,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006821095,15339,0420,00000,0,04992,0894,04464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006821145,15339,0420,00000,0,05008,0898,04497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006821195,15339,0420,00000,0,05009,0930,04659,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006821245,15331,0354,00000,0,05006,0885,04431,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006821295,15331,0354,00000,0,04997,0901,04504,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006821345,15331,0354,00000,0,05002,0886,04430,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006821395,15331,0354,00000,0,05002,0881,04407,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006821445,15331,0354,00000,0,05006,0879,04400,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006821495,15331,0354,00000,0,04998,0910,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006821545,15338,0363,00000,0,04994,0876,04377,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006821595,15338,0363,00000,0,05003,0843,04221,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006821645,15338,0363,00000,0,05000,0844,04222,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006821695,15338,0363,00000,0,04995,0874,04367,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006821745,15338,0363,00000,0,05002,0844,04221,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006821795,15338,0363,00000,0,05001,0876,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006821845,15317,0342,00000,0,04995,0898,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006821895,15317,0342,00000,0,04995,0914,04566,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006821946,15317,0342,00000,0,05002,0896,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006821995,15317,0342,00000,0,05005,0894,04475,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006822045,15317,0342,00000,0,04992,0891,04450,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006822095,15317,0342,00000,0,04995,0888,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006822145,15314,0308,00000,0,04997,0944,04719,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006822195,15314,0308,00000,0,04991,0936,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006822245,15314,0308,00000,0,04995,0901,04498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006822295,15314,0308,00000,0,05010,0929,04655,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006822345,15314,0308,00000,0,05009,0906,04539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006822395,15314,0308,00000,0,05000,0920,04602,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006822445,15318,0345,00000,0,04997,0888,04438,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006822495,15318,0345,00000,0,04999,0926,04629,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006822545,15318,0345,00000,0,04993,0921,04598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006822595,15318,0345,00000,0,04997,0894,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006822645,15318,0345,00000,0,05004,0939,04700,1,0,00003,0006,00000,0,0
[23;80H [24;72H0006822695,15318,0345,00000,0,04996,0888,04438,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006822745,15320,0357,00000,0,05002,0898,04494,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006822795,15320,0357,00000,0,04998,0867,04335,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006822845,15320,0357,00000,0,05004,0929,04650,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006822895,15320,0357,00000,0,04993,0903,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006822945,15320,0357,00000,0,05011,0884,04429,1,0,00004,0004,00000,0,0
[23;80H [24;72H0006822995,15320,0357,00000,0,04998,0894,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006823045,15341,0320,00000,0,05000,0879,04397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006823095,15341,0320,00000,0,05001,0831,04157,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006823145,15341,0320,00000,0,05005,0844,04227,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006823195,15341,0320,00000,0,05003,0838,04196,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006823245,15341,0320,00000,0,05002,0835,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006823295,15341,0320,00000,0,05005,0862,04316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006823345,15339,0426,00000,0,04998,0927,04636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006823395,15339,0426,00000,0,05005,0880,04406,1,0,00003,0004,00000,0,0
[23;80H [24;72H0006823445,15339,0426,00000,0,04995,0908,04535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006823495,15339,0426,00000,0,04989,0899,04488,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006823545,15339,0426,00000,0,04989,0888,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006823595,15339,0426,00000,0,04999,0890,04450,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006823645,15310,0370,00000,0,04996,0897,04481,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006823695,15310,0370,00000,0,04993,0889,04442,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006823745,15310,0370,00000,0,04999,0900,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006823795,15310,0370,00000,0,04995,0917,04578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006823845,15310,0370,00000,0,05007,0850,04257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006823895,15310,0370,00000,0,04999,0929,04644,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006823945,15326,0320,00000,0,05004,0839,04199,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006823995,15326,0320,00000,0,05005,0880,04405,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006824046,15326,0320,00000,0,05005,0840,04204,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006824095,15326,0320,00000,0,04992,0852,04256,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006824145,15326,0320,00000,0,05006,0867,04339,1,0,00008,0002,00000,0,0
[23;80H [24;72H0006824195,15326,0320,00000,0,04998,0869,04342,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006824245,15341,0332,00000,0,04998,0814,04069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006824295,15341,0332,00000,0,05000,0846,04232,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006824345,15341,0332,00000,0,04994,0853,04261,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006824395,15341,0332,00000,0,04996,0840,04201,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006824445,15341,0332,00000,0,05000,0825,04128,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006824495,15341,0332,00000,0,04995,0833,04160,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006824545,15341,0332,00000,0,04993,0874,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006824595,15332,0333,00000,0,04997,0885,04422,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006824645,15332,0333,00000,0,04991,0906,04519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006824695,15332,0333,00000,0,05005,0918,04598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006824745,15332,0333,00000,0,05002,0927,04639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006824795,15332,0333,00000,0,05002,0883,04419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006824845,15332,0333,00000,0,04994,0908,04533,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006824895,15326,0379,00000,0,05000,0912,04562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006824945,15326,0379,00000,0,05000,0879,04395,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006824995,15326,0379,00000,0,04997,0849,04243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006825045,15326,0379,00000,0,04995,0871,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006825095,15326,0379,00000,0,04998,0897,04483,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006825145,15326,0379,00000,0,04995,0905,04519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006825195,15349,0391,00000,0,04997,0910,04547,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006825245,15349,0391,00000,0,05001,0931,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006825295,15349,0391,00000,0,05010,0935,04682,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006825345,15349,0391,00000,0,05001,0907,04537,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006825395,15349,0391,00000,0,04990,0847,04228,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006825445,15349,0391,00000,0,05001,0861,04306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006825495,15340,0349,00000,0,05004,0853,04268,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006825545,15340,0349,00000,0,05005,0828,04148,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006825595,15340,0349,00000,0,04991,0855,04267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006825645,15340,0349,00000,0,04995,0859,04293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006825695,15340,0349,00000,0,04998,0886,04428,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006825745,15340,0349,00000,0,05003,0875,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006825795,15353,0316,00000,0,05005,0842,04215,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006825845,15353,0316,00000,0,04995,0845,04223,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006825895,15353,0316,00000,0,04995,0956,04774,1,0,00000,0000,00000,0,0
