[23;80H [24;72H0010728343,15324,0351,00000,0,05010,0958,04802,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010728393,15324,0351,00000,0,04998,0877,04386,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010728443,15331,0338,00000,0,04998,0892,04457,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010728493,15331,0338,00000,0,04996,0881,04405,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010728543,15331,0338,00000,0,04993,0872,04353,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010728593,15331,0338,00000,0,05002,0866,04334,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010728643,15331,0338,00000,0,05004,0950,04756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010728693,15331,0338,00000,0,05003,0958,04793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010728743,15331,0361,00000,0,04997,0947,04733,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010728793,15331,0361,00000,0,04996,0928,04638,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010728843,15331,0361,00000,0,05004,0955,04781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010728893,15331,0361,00000,0,05005,0930,04656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010728943,15331,0361,00000,0,05005,0914,04575,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010728993,15331,0361,00000,0,04993,0935,04672,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010729043,15325,0390,00000,0,05000,0916,04581,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010729093,15325,0390,00000,0,04993,0915,04568,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010729143,15325,0390,00000,0,04995,0934,04663,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010729193,15325,0390,00000,0,05004,0887,04439,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010729243,15325,0390,00000,0,05000,0816,04080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010729293,15325,0390,00000,0,04998,0858,04287,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010729343,15343,0369,00000,0,04998,0864,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010729393,15343,0369,00000,0,04997,0908,04539,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010729443,15343,0369,00000,0,05001,0910,04550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010729493,15343,0369,00000,0,04996,0973,04865,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010729543,15343,0369,00000,0,04996,0943,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010729593,15343,0369,00000,0,04997,0929,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010729643,15328,0343,00000,0,04993,0929,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010729693,15328,0343,00000,0,05007,0935,04681,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010729743,15328,0343,00000,0,05003,0916,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010729793,15328,0343,00000,0,05003,0951,04758,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010729843,15328,0343,00000,0,05000,0925,04627,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010729893,15328,0343,00000,0,04994,0937,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010729943,15335,0355,00000,0,04997,0932,04657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010729993,15335,0355,00000,0,04998,0924,04618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010730043,15335,0355,00000,0,05001,0918,04592,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010730093,15335,0355,00000,0,05000,0917,04589,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010730143,15335,0355,00000,0,04994,0946,04724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010730193,15335,0355,00000,0,04992,0930,04645,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010730243,15329,0359,00000,0,04997,0940,04697,1,0,00002,0009,00000,0,0
[23;80H [24;72H0010730293,15329,0359,00000,0,04995,0948,04733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010730343,15329,0359,00000,0,05001,0934,04672,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010730393,15329,0359,00000,0,04993,0919,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010730443,15329,0359,00000,0,05007,0886,04436,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010730493,15329,0359,00000,0,05005,0896,04487,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010730543,15338,0325,00000,0,05004,0883,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010730593,15338,0325,00000,0,05005,0908,04545,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010730643,15338,0325,00000,0,05003,0882,04410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010730693,15338,0325,00000,0,04991,0875,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010730743,15338,0325,00000,0,04995,0883,04411,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010730793,15338,0325,00000,0,05001,0868,04340,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010730843,15336,0332,00000,0,04999,0887,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010730893,15336,0332,00000,0,05003,0877,04386,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010730943,15336,0332,00000,0,04999,0962,04806,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010730993,15336,0332,00000,0,05003,0924,04620,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010731043,15336,0332,00000,0,04997,0928,04636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010731093,15336,0332,00000,0,04991,0919,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010731143,15322,0372,00000,0,05001,0958,04794,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010731193,15322,0372,00000,0,04992,0929,04639,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010731243,15322,0372,00000,0,04995,0880,04396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010731293,15322,0372,00000,0,04998,0896,04477,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010731343,15322,0372,00000,0,05002,0881,04405,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010731393,15322,0372,00000,0,05000,0866,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010731443,15331,0333,00000,0,04999,0909,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010731493,15331,0333,00000,0,05001,0909,04548,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010731543,15331,0333,00000,0,04994,0887,04429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010731593,15331,0333,00000,0,04995,0868,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010731643,15331,0333,00000,0,04993,0915,04569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010731693,15331,0333,00000,0,04996,0908,04538,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010731743,15333,0311,00000,0,04994,0876,04376,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010731793,15333,0311,00000,0,05005,0907,04539,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010731843,15333,0311,00000,0,05000,0906,04533,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010731893,15333,0311,00000,0,05003,0877,04389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010731943,15333,0311,00000,0,05003,0909,04548,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010731993,15333,0311,00000,0,04996,0901,04503,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010732043,15321,0373,00000,0,04993,0900,04494,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010732093,15321,0373,00000,0,04996,0877,04386,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010732143,15321,0373,00000,0,04996,0884,04417,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010732193,15321,0373,00000,0,05001,0859,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010732243,15321,0373,00000,0,05001,0928,04643,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010732293,15321,0373,00000,0,05007,0921,04612,1,0,00004,0006,00000,0,0
[23;80H [24;72H0010732343,15333,0347,00000,0,05002,0921,04608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010732393,15333,0347,00000,0,04999,0937,04684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010732443,15333,0347,00000,0,04993,0918,04583,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010732493,15333,0347,00000,0,05002,0935,04675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010732543,15333,0347,00000,0,05001,0934,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010732593,15333,0347,00000,0,04998,0958,04791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010732643,15328,0360,00000,0,04995,0921,04600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010732693,15328,0360,00000,0,04995,0913,04559,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010732743,15328,0360,00000,0,05003,0888,04444,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010732793,15328,0360,00000,0,04999,0873,04362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010732843,15328,0360,00000,0,05003,0868,04343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010732893,15328,0360,00000,0,05002,0876,04380,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010732943,15331,0353,00000,0,05007,0859,04302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010732993,15331,0353,00000,0,05001,0913,04567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010733043,15331,0353,00000,0,04996,0941,04704,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010733093,15331,0353,00000,0,05002,0934,04671,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010733143,15331,0353,00000,0,04995,0916,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010733193,15331,0353,00000,0,04991,0953,04756,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010733243,15318,0380,00000,0,05000,0933,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010733293,15318,0380,00000,0,04996,0879,04396,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010733343,15318,0380,00000,0,05009,0918,04598,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010733393,15318,0380,00000,0,05000,0861,04307,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010733443,15318,0380,00000,0,04996,0872,04357,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010733493,15318,0380,00000,0,04994,0885,04418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010733543,15330,0353,00000,0,04993,0914,04567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010733593,15330,0353,00000,0,04991,0939,04687,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010733643,15330,0353,00000,0,05005,0914,04577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010733693,15330,0353,00000,0,05003,0922,04612,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010733743,15330,0353,00000,0,04992,0939,04687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010733793,15330,0353,00000,0,05001,0937,04688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010733843,15331,0325,00000,0,04999,0932,04660,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010733893,15331,0325,00000,0,04995,0928,04634,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010733943,15331,0325,00000,0,04993,0908,04533,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010733993,15331,0325,00000,0,04999,0976,04877,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010734043,15331,0325,00000,0,04998,0935,04672,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010734093,15331,0325,00000,0,04998,0914,04567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010734143,15331,0369,00000,0,05003,0931,04655,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010734193,15331,0369,00000,0,04998,0926,04626,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010734243,15331,0369,00000,0,05010,0939,04705,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010734293,15331,0369,00000,0,04997,0945,04722,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010734343,15331,0369,00000,0,05000,0945,04729,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010734393,15331,0369,00000,0,05001,0965,04828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010734443,15332,0371,00000,0,05002,0930,04650,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010734493,15332,0371,00000,0,05000,0948,04744,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010734543,15332,0371,00000,0,05008,0965,04835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010734593,15332,0371,00000,0,04993,0934,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010734643,15332,0371,00000,0,04998,0932,04659,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010734693,15332,0371,00000,0,05004,0961,04810,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010734743,15315,0381,00000,0,05003,0911,04562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010734793,15315,0381,00000,0,05003,0931,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010734843,15315,0381,00000,0,05000,0931,04659,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010734893,15315,0381,00000,0,04995,0937,04679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010734943,15315,0381,00000,0,04992,0887,04432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010734993,15315,0381,00000,0,04998,0942,04707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010735043,15329,0368,00000,0,04992,0922,04603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010735093,15329,0368,00000,0,04994,0972,04856,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010735143,15329,0368,00000,0,04998,0963,04812,1,0,00002,0005,00000,0,0
[23;80H [24;72H0010735193,15329,0368,00000,0,05010,0918,04601,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010735243,15329,0368,00000,0,04998,0927,04633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010735293,15329,0368,00000,0,05001,0933,04667,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010735343,15329,0368,00000,0,04997,0923,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010735393,15325,0337,00000,0,05000,0966,04834,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010735443,15325,0337,00000,0,05000,0963,04815,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010735493,15325,0337,00000,0,05001,0941,04707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010735543,15325,0337,00000,0,05000,0962,04810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010735593,15325,0337,00000,0,04994,0956,04772,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010735643,15325,0337,00000,0,05001,0958,04790,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010735693,15301,0402,00000,0,05001,0967,04835,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010735743,15301,0402,00000,0,05000,0911,04555,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010735793,15301,0402,00000,0,04999,0933,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010735843,15301,0402,00000,0,04996,0944,04716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010735893,15301,0402,00000,0,04998,0927,04631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010735943,15301,0402,00000,0,05003,0898,04495,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010735993,15322,0378,00000,0,04996,0920,04598,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010736043,15322,0378,00000,0,05002,0925,04628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010736093,15322,0378,00000,0,05000,0929,04647,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010736143,15322,0378,00000,0,04998,0933,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010736193,15322,0378,00000,0,04992,0948,04734,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010736243,15322,0378,00000,0,04996,0954,04769,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010736293,15327,0357,00000,0,04993,0944,04715,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010736343,15327,0357,00000,0,05000,0918,04592,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010736393,15327,0357,00000,0,05007,0953,04772,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010736443,15327,0357,00000,0,05006,0934,04675,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010736493,15327,0357,00000,0,05003,0919,04600,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010736543,15327,0357,00000,0,04996,0933,04664,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010736593,15321,0439,00000,0,05004,0942,04715,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010736643,15321,0439,00000,0,05000,0909,04547,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010736693,15321,0439,00000,0,04992,0918,04586,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010736743,15321,0439,00000,0,05004,0919,04600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010736793,15321,0439,00000,0,04992,0956,04772,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010736843,15321,0439,00000,0,04992,0930,04646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010736893,15328,0356,00000,0,04999,0939,04695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010736943,15328,0356,00000,0,04991,0921,04596,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010736993,15328,0356,00000,0,04996,0918,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010737043,15328,0356,00000,0,05003,0924,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010737093,15328,0356,00000,0,04995,0940,04695,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010737143,15328,0356,00000,0,04998,0917,04586,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010737193,15330,0353,00000,0,04995,0921,04598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010737243,15330,0353,00000,0,04997,0923,04612,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010737293,15330,0353,00000,0,04994,0936,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010737343,15330,0353,00000,0,04998,0922,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010737393,15330,0353,00000,0,05004,0943,04721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010737443,15330,0353,00000,0,04994,0918,04585,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010737493,15320,0383,00000,0,05007,0949,04751,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010737543,15320,0383,00000,0,04995,0958,04783,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010737593,15320,0383,00000,0,04998,0911,04556,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010737643,15320,0383,00000,0,04997,0888,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010737693,15320,0383,00000,0,05003,0961,04813,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010737743,15320,0383,00000,0,05004,0945,04730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010737793,15322,0367,00000,0,04996,0933,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010737843,15322,0367,00000,0,04995,0922,04603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010737893,15322,0367,00000,0,05000,0936,04680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010737943,15322,0367,00000,0,05004,0918,04596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010737993,15322,0367,00000,0,05004,0935,04683,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010738043,15322,0367,00000,0,04995,0911,04550,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010738093,15334,0386,00000,0,05000,0920,04604,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010738143,15334,0386,00000,0,04995,0922,04605,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010738193,15334,0386,00000,0,04997,0939,04695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010738243,15334,0386,00000,0,05003,0929,04649,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010738293,15334,0386,00000,0,04999,0918,04587,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010738343,15334,0386,00000,0,05002,0921,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010738393,15325,0361,00000,0,05008,0873,04374,1,0,00004,0004,00000,0,0
[23;80H [24;72H0010738443,15325,0361,00000,0,05004,0900,04506,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010738493,15325,0361,00000,0,05001,0878,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010738543,15325,0361,00000,0,04996,0870,04347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010738593,15325,0361,00000,0,04999,0890,04447,1,0,00002,0008,00000,0,0
[23;80H [24;72H0010738643,15325,0361,00000,0,05001,0895,04476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010738693,15345,0335,00000,0,04996,0931,04655,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010738743,15345,0335,00000,0,05000,0948,04740,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010738793,15345,0335,00000,0,04997,0961,04802,1,0,00003,0008,00000,0,0
[23;80H [24;72H0010738843,15345,0335,00000,0,05005,0964,04828,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010738893,15345,0335,00000,0,05007,0906,04535,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010738943,15345,0335,00000,0,04993,0924,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010738993,15339,0425,00000,0,05000,0917,04589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010739043,15339,0425,00000,0,05000,0940,04701,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010739093,15339,0425,00000,0,04999,0935,04671,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010739143,15339,0425,00000,0,04993,0939,04691,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010739193,15339,0425,00000,0,04993,0921,04600,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010739243,15339,0425,00000,0,05001,0969,04847,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010739293,15329,0324,00000,0,04989,0943,04704,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010739343,15329,0324,00000,0,04995,0932,04654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010739393,15329,0324,00000,0,04998,0868,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010739443,15329,0324,00000,0,05006,0886,04435,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010739493,15329,0324,00000,0,04999,0883,04413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010739543,15329,0324,00000,0,04993,0872,04355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010739593,15335,0340,00000,0,04992,0901,04498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010739643,15335,0340,00000,0,04999,0940,04699,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010739693,15335,0340,00000,0,05000,0912,04564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010739743,15335,0340,00000,0,05001,0929,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010739793,15335,0340,00000,0,04992,0912,04553,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010739843,15335,0340,00000,0,04994,0953,04761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010739893,15331,0336,00000,0,04997,0923,04614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010739943,15331,0336,00000,0,05000,0925,04627,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010739993,15331,0336,00000,0,04992,0929,04639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010740043,15331,0336,00000,0,04994,0954,04764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010740093,15331,0336,00000,0,04996,0940,04699,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010740143,15331,0336,00000,0,05001,0912,04564,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010740193,15334,0347,00000,0,04995,0929,04639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010740243,15334,0347,00000,0,04999,0933,04664,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010740293,15334,0347,00000,0,05002,0939,04696,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010740343,15334,0347,00000,0,04998,0958,04790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010740393,15334,0347,00000,0,05000,0946,04732,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010740443,15334,0347,00000,0,04992,0880,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010740493,15353,0364,00000,0,04995,0876,04375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010740543,15353,0364,00000,0,04994,0887,04431,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010740593,15353,0364,00000,0,05000,0865,04328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010740643,15353,0364,00000,0,05008,0863,04326,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010740693,15353,0364,00000,0,05001,0865,04329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010740743,15353,0364,00000,0,04997,0888,04440,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010740793,15326,0357,00000,0,05003,0868,04343,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010740843,15326,0357,00000,0,04996,0880,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010740893,15326,0357,00000,0,04993,0877,04379,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010740943,15326,0357,00000,0,05003,0879,04395,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010740993,15326,0357,00000,0,04995,0875,04371,1,0,00002,0007,00000,0,0
[23;80H [24;72H0010741043,15326,0357,00000,0,04996,0899,04493,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010741093,15321,0338,00000,0,04997,0871,04352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010741143,15321,0338,00000,0,04993,0867,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010741193,15321,0338,00000,0,04995,0944,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010741243,15321,0338,00000,0,05008,0954,04779,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010741293,15321,0338,00000,0,04999,0901,04504,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010741343,15321,0338,00000,0,04989,0925,04616,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010741393,15329,0432,00000,0,04999,0957,04784,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010741443,15329,0432,00000,0,05001,0921,04605,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010741493,15329,0432,00000,0,04999,0900,04496,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010741543,15329,0432,00000,0,04998,0882,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010741593,15329,0432,00000,0,05003,0876,04385,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010741643,15329,0432,00000,0,04993,0821,04103,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010741693,15317,0365,00000,0,04996,0875,04374,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010741743,15317,0365,00000,0,04995,0868,04337,1,0,00000,0001,00000,0,0
