[23;80H [24;72H0004467564,15330,0334,00000,0,04989,0910,04543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004467614,15330,0334,00000,0,05000,0870,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004467664,15330,0334,00000,0,04991,0911,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004467714,15330,0334,00000,0,04997,0920,04598,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004467764,15323,0336,00000,0,04992,0901,04498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004467814,15323,0336,00000,0,04996,0922,04607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004467864,15323,0336,00000,0,05004,0884,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004467914,15323,0336,00000,0,05002,0885,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004467964,15323,0336,00000,0,05003,0879,04396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004468014,15323,0336,00000,0,05005,0897,04489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004468064,15332,0369,00000,0,05003,0871,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004468114,15332,0369,00000,0,05005,0887,04441,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004468164,15332,0369,00000,0,05004,0896,04488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004468214,15332,0369,00000,0,04995,0865,04321,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004468264,15332,0369,00000,0,05000,0893,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004468314,15332,0369,00000,0,05000,0898,04494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004468364,15332,0369,00000,0,04998,0893,04464,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004468414,15331,0428,00000,0,04994,0887,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004468464,15331,0428,00000,0,04992,0914,04566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004468514,15331,0428,00000,0,05006,0887,04439,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004468564,15331,0428,00000,0,05005,0897,04492,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004468614,15331,0428,00000,0,04994,0911,04550,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004468664,15331,0428,00000,0,04996,0895,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004468714,15322,0337,00000,0,05000,0898,04491,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004468764,15322,0337,00000,0,05001,0881,04409,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004468814,15322,0337,00000,0,05004,0893,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004468864,15322,0337,00000,0,04997,0890,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004468914,15322,0337,00000,0,05003,0872,04361,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004468964,15322,0337,00000,0,04996,0895,04476,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004469014,15312,0390,00000,0,05003,0879,04399,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004469064,15312,0390,00000,0,05001,0890,04452,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004469114,15312,0390,00000,0,05002,0892,04462,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004469164,15312,0390,00000,0,05001,0881,04409,1,0,00004,0005,00000,0,0
[23;80H [24;72H0004469214,15312,0390,00000,0,04990,0867,04329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004469264,15312,0390,00000,0,05000,0927,04638,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004469314,15330,0355,00000,0,04997,0890,04450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004469364,15330,0355,00000,0,04993,0938,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004469414,15330,0355,00000,0,04993,0939,04688,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004469464,15330,0355,00000,0,05012,0973,04877,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004469514,15330,0355,00000,0,05001,0934,04674,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004469564,15330,0355,00000,0,05003,0939,04698,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004469614,15319,0357,00000,0,05002,0925,04625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004469664,15319,0357,00000,0,04998,0935,04676,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004469714,15319,0357,00000,0,05002,0927,04639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004469764,15319,0357,00000,0,05006,0943,04719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004469814,15319,0357,00000,0,04996,0940,04699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004469864,15319,0357,00000,0,04997,0975,04874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004469914,15313,0400,00000,0,04995,0952,04755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004469964,15313,0400,00000,0,04993,0975,04871,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004470014,15313,0400,00000,0,04996,0938,04686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004470064,15313,0400,00000,0,04998,0963,04811,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004470114,15313,0400,00000,0,05004,0941,04709,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004470164,15313,0400,00000,0,04991,0944,04709,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004470214,15339,0338,00000,0,05000,0961,04805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004470264,15339,0338,00000,0,04993,0945,04719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004470314,15339,0338,00000,0,05002,0925,04626,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004470364,15339,0338,00000,0,04995,0942,04706,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004470414,15339,0338,00000,0,05001,0966,04830,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004470464,15339,0338,00000,0,05000,0922,04614,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004470514,15331,0437,00000,0,04999,0941,04704,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004470564,15331,0437,00000,0,05002,0964,04822,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004470614,15331,0437,00000,0,04997,0951,04753,1,0,00006,0003,00000,0,0
[23;80H [24;72H0004470664,15331,0437,00000,0,04997,0913,04563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004470714,15331,0437,00000,0,04998,0903,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004470764,15331,0437,00000,0,04999,0914,04569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004470814,15312,0352,00000,0,04997,0891,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004470864,15312,0352,00000,0,04994,0902,04503,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004470914,15312,0352,00000,0,04994,0952,04755,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004470964,15312,0352,00000,0,05003,0948,04741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004471014,15312,0352,00000,0,05004,0967,04839,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004471064,15312,0352,00000,0,05002,0930,04653,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004471114,15347,0336,00000,0,04999,0931,04653,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004471164,15347,0336,00000,0,05002,0944,04721,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004471214,15347,0336,00000,0,05009,0928,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004471264,15347,0336,00000,0,04999,0980,04898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004471314,15347,0336,00000,0,05003,0972,04864,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004471364,15347,0336,00000,0,04993,0935,04671,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004471414,15315,0380,00000,0,05001,0940,04702,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004471464,15315,0380,00000,0,04997,0949,04745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004471514,15315,0380,00000,0,04990,0954,04761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004471564,15315,0380,00000,0,04998,0944,04718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004471614,15315,0380,00000,0,04999,0911,04555,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004471664,15315,0380,00000,0,04995,0966,04826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004471714,15311,0385,00000,0,05003,0935,04678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004471764,15311,0385,00000,0,05003,0946,04736,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004471814,15311,0385,00000,0,05007,0953,04773,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004471864,15311,0385,00000,0,04991,0958,04779,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004471914,15311,0385,00000,0,04989,1060,05290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004471964,15311,0385,00000,0,04997,0946,04730,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004472014,15321,0380,00000,0,04995,0952,04757,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004472064,15321,0380,00000,0,04996,0921,04602,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004472114,15321,0380,00000,0,05004,0975,04880,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004472164,15321,0380,00000,0,04998,0943,04711,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004472214,15321,0380,00000,0,04999,0947,04732,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004472264,15321,0380,00000,0,05000,0944,04723,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004472314,15323,0368,00000,0,05000,0945,04725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004472364,15323,0368,00000,0,05005,0943,04720,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004472414,15323,0368,00000,0,04999,0975,04871,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004472464,15323,0368,00000,0,04997,0964,04818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004472514,15323,0368,00000,0,04991,0982,04902,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004472564,15323,0368,00000,0,05003,0946,04730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004472614,15330,0370,00000,0,05004,0945,04733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004472664,15330,0370,00000,0,05002,0972,04861,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004472714,15330,0370,00000,0,05002,0940,04700,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004472764,15330,0370,00000,0,04999,0948,04738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004472814,15330,0370,00000,0,05000,0964,04821,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004472864,15330,0370,00000,0,04995,0983,04909,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004472914,15311,0381,00000,0,04995,0936,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004472964,15311,0381,00000,0,04997,0980,04900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004473014,15311,0381,00000,0,05000,0934,04674,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004473064,15311,0381,00000,0,05003,0954,04774,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004473114,15311,0381,00000,0,05007,0968,04845,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004473164,15311,0381,00000,0,05000,0937,04688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004473214,15317,0397,00000,0,05005,0936,04686,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004473264,15317,0397,00000,0,04998,0932,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004473314,15317,0397,00000,0,04997,0937,04685,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004473364,15317,0397,00000,0,04994,0974,04864,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004473414,15317,0397,00000,0,04997,0944,04719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004473464,15317,0397,00000,0,05010,0947,04746,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004473514,15345,0387,00000,0,05001,0961,04808,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004473564,15345,0387,00000,0,05002,0941,04708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004473614,15345,0387,00000,0,05000,0936,04682,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004473664,15345,0387,00000,0,05002,0939,04698,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004473714,15345,0387,00000,0,04996,0971,04852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004473764,15345,0387,00000,0,04997,0979,04895,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004473814,15324,0358,00000,0,04994,0956,04774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004473864,15324,0358,00000,0,05000,0956,04781,1,0,00003,0005,00000,0,0
[23;80H [24;72H0004473914,15324,0358,00000,0,04993,0943,04709,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004473964,15324,0358,00000,0,05000,0975,04879,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004474014,15324,0358,00000,0,04996,0936,04678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004474064,15324,0358,00000,0,05005,0926,04636,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004474114,15322,0382,00000,0,05004,0985,04929,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004474164,15322,0382,00000,0,05002,0978,04892,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004474214,15322,0382,00000,0,04998,0975,04872,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004474264,15322,0382,00000,0,04997,0931,04653,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004474314,15322,0382,00000,0,05005,0950,04756,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004474364,15322,0382,00000,0,04999,0977,04882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004474414,15316,0372,00000,0,04999,0966,04827,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004474464,15316,0372,00000,0,04998,0960,04798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004474514,15316,0372,00000,0,04998,0947,04735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004474564,15316,0372,00000,0,05004,0951,04760,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004474614,15316,0372,00000,0,04999,0930,04648,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004474664,15316,0372,00000,0,04993,0947,04732,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004474714,15310,0391,00000,0,04995,0955,04771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004474764,15310,0391,00000,0,04991,0971,04844,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004474814,15310,0391,00000,0,04996,0938,04686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004474864,15310,0391,00000,0,05000,0930,04654,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004474914,15310,0391,00000,0,05002,0950,04754,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004474964,15310,0391,00000,0,04995,0940,04692,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004475014,15310,0391,00000,0,04999,0906,04526,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004475064,15311,0337,00000,0,05002,0898,04494,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004475114,15311,0337,00000,0,04993,0883,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004475164,15311,0337,00000,0,04997,0908,04539,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004475214,15311,0337,00000,0,04998,0904,04519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004475264,15311,0337,00000,0,05005,0918,04598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004475314,15311,0337,00000,0,05004,0929,04651,1,0,00003,0006,00000,0,0
[23;80H [24;72H0004475364,15341,0377,00000,0,05000,0946,04734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004475414,15341,0377,00000,0,05006,0944,04728,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004475464,15341,0377,00000,0,04993,0934,04665,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004475514,15341,0377,00000,0,04994,0940,04693,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004475564,15341,0377,00000,0,04994,0930,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004475614,15341,0377,00000,0,05001,0946,04734,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004475664,15329,0385,00000,0,05000,0964,04821,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004475714,15329,0385,00000,0,04998,0934,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004475764,15329,0385,00000,0,05006,0888,04444,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004475814,15329,0385,00000,0,05001,0884,04422,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004475864,15329,0385,00000,0,05000,0921,04608,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004475914,15329,0385,00000,0,04999,0891,04455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004475964,15329,0392,00000,0,04999,0922,04610,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004476014,15329,0392,00000,0,05001,0923,04618,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004476064,15329,0392,00000,0,05001,0946,04731,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004476114,15329,0392,00000,0,05001,0931,04656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004476164,15329,0392,00000,0,04997,0939,04695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004476214,15329,0392,00000,0,04992,0970,04842,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004476264,15324,0398,00000,0,05012,0934,04683,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004476314,15324,0398,00000,0,05004,0929,04653,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004476364,15324,0398,00000,0,05003,0928,04640,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004476414,15324,0398,00000,0,05002,0968,04844,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004476464,15324,0398,00000,0,04994,0951,04751,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004476514,15324,0398,00000,0,04996,0920,04598,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004476564,15346,0324,00000,0,04994,0888,04437,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004476614,15346,0324,00000,0,04998,0926,04628,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004476664,15346,0324,00000,0,04996,0880,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004476714,15346,0324,00000,0,05008,0885,04434,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004476764,15346,0324,00000,0,05004,0879,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004476814,15346,0324,00000,0,05006,0874,04375,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004476864,15335,0352,00000,0,05000,0872,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004476914,15335,0352,00000,0,05000,0901,04506,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004476964,15335,0352,00000,0,04999,0900,04497,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004477014,15335,0352,00000,0,04998,0889,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004477064,15335,0352,00000,0,04992,0931,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004477114,15335,0352,00000,0,05005,0970,04858,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004477164,15320,0358,00000,0,04997,0942,04708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004477214,15320,0358,00000,0,05004,0954,04774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004477264,15320,0358,00000,0,05003,0927,04641,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004477314,15320,0358,00000,0,05004,0890,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004477364,15320,0358,00000,0,05008,0919,04603,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004477414,15320,0358,00000,0,04999,0883,04413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004477464,15337,0379,00000,0,04994,0887,04429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004477514,15337,0379,00000,0,04996,0914,04568,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004477564,15337,0379,00000,0,04999,0976,04877,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004477614,15337,0379,00000,0,04993,0917,04582,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004477664,15337,0379,00000,0,05002,0924,04623,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004477714,15337,0379,00000,0,04997,0940,04698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004477764,15327,0379,00000,0,05007,0976,04890,1,0,00006,0003,00000,0,0
[23;80H [24;72H0004477814,15327,0379,00000,0,04995,0975,04871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004477864,15327,0379,00000,0,04995,0939,04691,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004477914,15327,0379,00000,0,05003,0971,04863,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004477964,15327,0379,00000,0,05006,0959,04802,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004478014,15327,0379,00000,0,05002,0957,04785,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004478064,15314,0400,00000,0,05001,0974,04871,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004478114,15314,0400,00000,0,04992,0937,04678,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004478164,15314,0400,00000,0,05001,0943,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004478214,15314,0400,00000,0,05004,0928,04648,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004478264,15314,0400,00000,0,04992,0956,04774,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004478314,15314,0400,00000,0,04990,0947,04724,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004478364,15332,0423,00000,0,04994,0937,04681,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004478414,15332,0423,00000,0,05000,0979,04899,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004478464,15332,0423,00000,0,04992,0930,04645,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004478514,15332,0423,00000,0,04993,0976,04874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004478564,15332,0423,00000,0,04997,0896,04480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004478614,15332,0423,00000,0,05007,0918,04598,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004478664,15313,0382,00000,0,04995,0920,04593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004478714,15313,0382,00000,0,04999,0891,04453,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004478764,15313,0382,00000,0,04998,0902,04508,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004478814,15313,0382,00000,0,05003,0917,04586,1,0,00000,0000,00000,0,0
