[23;80H [24;72H0010499092,15321,0354,00000,0,04991,0929,04638,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010499142,15321,0354,00000,0,05006,0929,04652,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010499192,15337,0388,00000,0,05003,0933,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010499242,15337,0388,00000,0,05004,0906,04534,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010499292,15337,0388,00000,0,04992,0949,04738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010499342,15337,0388,00000,0,04997,0952,04756,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010499392,15337,0388,00000,0,04992,0942,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010499442,15337,0388,00000,0,04994,0946,04722,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010499492,15332,0379,00000,0,05000,0953,04769,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010499542,15332,0379,00000,0,04997,0964,04817,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010499592,15332,0379,00000,0,05004,0947,04741,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010499642,15332,0379,00000,0,05000,0959,04799,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010499692,15332,0379,00000,0,04997,0920,04598,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010499742,15332,0379,00000,0,04997,0935,04673,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010499792,15318,0366,00000,0,05001,1206,06034,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010499842,15318,0366,00000,0,04994,0929,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010499892,15318,0366,00000,0,04998,0928,04639,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010499942,15318,0366,00000,0,04995,0923,04608,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010499992,15318,0366,00000,0,05002,0917,04587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010500042,15318,0366,00000,0,04995,0922,04605,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010500092,15324,0362,00000,0,04996,0930,04649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010500142,15324,0362,00000,0,04993,0953,04758,1,0,00000,0011,00000,0,0
[23;80H [24;72H0010500192,15324,0362,00000,0,05000,0920,04603,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010500242,15324,0362,00000,0,05007,0951,04759,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010500292,15324,0362,00000,0,05003,0929,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010500342,15324,0362,00000,0,04998,0971,04855,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010500392,15325,0387,00000,0,04999,0949,04744,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010500442,15325,0387,00000,0,04998,0934,04669,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010500492,15325,0387,00000,0,04995,0932,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010500542,15325,0387,00000,0,04992,0927,04627,1,0,00000,0009,00000,0,0
[23;80H [24;72H0010500592,15325,0387,00000,0,04992,0936,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010500642,15325,0387,00000,0,05003,0930,04654,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010500692,15317,0375,00000,0,04999,0967,04835,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010500742,15317,0375,00000,0,05003,0918,04592,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010500792,15317,0375,00000,0,05005,0922,04617,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010500842,15317,0375,00000,0,05002,0947,04737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010500892,15317,0375,00000,0,05002,0938,04694,1,0,00002,0010,00000,0,0
[23;80H [24;72H0010500942,15317,0375,00000,0,04996,0934,04670,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010500992,15333,0372,00000,0,05000,0946,04734,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010501042,15333,0372,00000,0,04999,0939,04691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010501092,15333,0372,00000,0,05004,0915,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010501142,15333,0372,00000,0,05002,0926,04633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010501192,15333,0372,00000,0,05004,0939,04703,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010501242,15333,0372,00000,0,05003,0958,04798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010501292,15314,0405,00000,0,05006,0941,04712,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010501342,15314,0405,00000,0,04994,0951,04750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010501392,15314,0405,00000,0,04995,0967,04832,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010501442,15314,0405,00000,0,04990,0930,04640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010501492,15314,0405,00000,0,05004,0936,04685,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010501542,15314,0405,00000,0,05002,0911,04556,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010501592,15330,0374,00000,0,05002,0932,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010501642,15330,0374,00000,0,05002,0926,04633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010501692,15330,0374,00000,0,05005,0921,04610,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010501742,15330,0374,00000,0,05006,0927,04639,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010501792,15330,0374,00000,0,05000,0938,04694,1,0,00005,0002,00000,0,0
[23;80H [24;72H0010501842,15330,0374,00000,0,04995,0883,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010501892,15302,0388,00000,0,04998,0910,04546,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010501942,15302,0388,00000,0,04994,0883,04413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010501992,15302,0388,00000,0,04998,0912,04559,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010502042,15302,0388,00000,0,05003,0887,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010502092,15302,0388,00000,0,05003,0940,04704,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010502142,15302,0388,00000,0,05004,0937,04689,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010502192,15337,0351,00000,0,05002,0933,04667,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010502242,15337,0351,00000,0,04997,0923,04614,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010502292,15337,0351,00000,0,05001,0940,04703,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010502342,15337,0351,00000,0,05002,0930,04653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010502392,15337,0351,00000,0,04994,0933,04657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010502442,15337,0351,00000,0,04990,0955,04764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010502492,15337,0351,00000,0,05001,0964,04821,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010502542,15325,0351,00000,0,04995,0982,04903,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010502592,15325,0351,00000,0,05002,0935,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010502642,15325,0351,00000,0,04996,0945,04721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010502692,15325,0351,00000,0,04998,0933,04663,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010502742,15325,0351,00000,0,04994,0970,04844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010502792,15325,0351,00000,0,05001,0939,04696,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010502842,15321,0399,00000,0,04994,0894,04466,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010502892,15321,0399,00000,0,04999,0883,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010502942,15321,0399,00000,0,05006,0867,04338,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010502992,15321,0399,00000,0,05012,0910,04560,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010503042,15321,0399,00000,0,04997,0900,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010503092,15321,0399,00000,0,04991,0888,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010503142,15323,0351,00000,0,04993,0934,04665,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010503192,15323,0351,00000,0,04996,0933,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010503242,15323,0351,00000,0,04999,0928,04640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010503292,15323,0351,00000,0,05003,0943,04719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010503342,15323,0351,00000,0,04996,0928,04641,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010503392,15323,0351,00000,0,05003,0902,04515,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010503442,15324,0347,00000,0,05005,0882,04418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010503492,15324,0347,00000,0,05002,0907,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010503542,15324,0347,00000,0,05006,0869,04350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010503592,15324,0347,00000,0,04986,0879,04385,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010503642,15324,0347,00000,0,04996,0884,04421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010503692,15324,0347,00000,0,05001,0909,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010503742,15327,0360,00000,0,05000,0887,04439,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010503792,15327,0360,00000,0,05000,0868,04343,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010503842,15327,0360,00000,0,05001,0906,04530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010503892,15327,0360,00000,0,04998,0863,04316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010503942,15327,0360,00000,0,04994,0862,04304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010503992,15327,0360,00000,0,05000,0891,04456,1,0,00002,0006,00000,0,0
[23;80H [24;72H0010504042,15328,0356,00000,0,05002,0874,04370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010504092,15328,0356,00000,0,05003,0872,04365,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010504142,15328,0356,00000,0,04996,0881,04402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010504192,15328,0356,00000,0,04994,0880,04397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010504242,15328,0356,00000,0,04995,0892,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010504292,15328,0356,00000,0,05005,0894,04477,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010504342,15339,0340,00000,0,04996,0880,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010504392,15339,0340,00000,0,04997,0901,04502,1,0,00001,0006,00000,0,0
[23;80H [24;72H0010504442,15339,0340,00000,0,04991,0866,04324,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010504492,15339,0340,00000,0,05000,0913,04568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010504542,15339,0340,00000,0,04995,0896,04473,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010504592,15339,0340,00000,0,04999,0871,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010504642,15352,0389,00000,0,04990,0901,04496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010504692,15352,0389,00000,0,04994,0912,04555,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010504742,15352,0389,00000,0,05003,0919,04597,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010504792,15352,0389,00000,0,04998,0872,04361,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010504842,15352,0389,00000,0,04999,0884,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010504892,15352,0389,00000,0,04999,0887,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010504942,15335,0356,00000,0,04995,0881,04399,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010504992,15335,0356,00000,0,04989,0877,04378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010505042,15335,0356,00000,0,04996,0925,04625,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010505092,15335,0356,00000,0,04998,0891,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010505142,15335,0356,00000,0,05002,0868,04344,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010505192,15335,0356,00000,0,05003,0908,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010505242,15348,0349,00000,0,04999,0903,04512,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010505292,15348,0349,00000,0,05003,0893,04470,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010505342,15348,0349,00000,0,04997,0876,04380,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010505392,15348,0349,00000,0,04996,0909,04543,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010505442,15348,0349,00000,0,04995,0876,04376,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010505492,15348,0349,00000,0,04996,0879,04396,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010505542,15312,0337,00000,0,05000,0915,04575,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010505592,15312,0337,00000,0,05000,0872,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010505642,15312,0337,00000,0,05002,0917,04587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010505692,15312,0337,00000,0,04998,0946,04726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010505742,15312,0337,00000,0,04998,0926,04630,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010505792,15312,0337,00000,0,04994,0946,04724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010505842,15325,0380,00000,0,05000,0922,04610,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010505892,15325,0380,00000,0,05000,0922,04613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010505942,15325,0380,00000,0,05009,0923,04624,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010505992,15325,0380,00000,0,04995,0905,04521,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010506042,15325,0380,00000,0,05002,0861,04307,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010506092,15325,0380,00000,0,05005,0886,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010506142,15333,0323,00000,0,04997,0919,04595,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010506192,15333,0323,00000,0,05001,0949,04745,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010506242,15333,0323,00000,0,05000,0919,04595,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010506292,15333,0323,00000,0,04991,0909,04537,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010506342,15333,0323,00000,0,04997,0945,04724,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010506392,15333,0323,00000,0,04994,0915,04572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010506442,15328,0344,00000,0,04997,0938,04689,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010506492,15328,0344,00000,0,05000,0941,04709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010506542,15328,0344,00000,0,05005,0951,04759,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010506592,15328,0344,00000,0,05004,0906,04535,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010506642,15328,0344,00000,0,04994,0925,04620,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010506692,15328,0344,00000,0,04994,0962,04804,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010506742,15334,0338,00000,0,04994,0927,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010506792,15334,0338,00000,0,04994,0953,04760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010506842,15334,0338,00000,0,05001,0928,04640,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010506892,15334,0338,00000,0,05006,0922,04617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010506942,15334,0338,00000,0,04998,0922,04608,1,0,00004,0005,00000,0,0
[23;80H [24;72H0010506992,15334,0338,00000,0,05000,0921,04607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010507042,15334,0370,00000,0,05000,0919,04595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010507092,15334,0370,00000,0,04996,0963,04815,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010507142,15334,0370,00000,0,05000,0964,04822,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010507192,15334,0370,00000,0,04997,0962,04810,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010507242,15334,0370,00000,0,04994,0931,04651,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010507292,15334,0370,00000,0,04994,0975,04872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010507342,15329,0365,00000,0,04996,0964,04816,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010507392,15329,0365,00000,0,04998,0921,04602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010507442,15329,0365,00000,0,05003,0963,04815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010507492,15329,0365,00000,0,04995,0919,04589,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010507542,15329,0365,00000,0,05002,0926,04631,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010507592,15329,0365,00000,0,04991,0927,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010507642,15335,0368,00000,0,05001,0939,04695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010507692,15335,0368,00000,0,04993,0929,04639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010507742,15335,0368,00000,0,04994,0932,04657,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010507792,15335,0368,00000,0,05000,0953,04765,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010507842,15335,0368,00000,0,05001,0908,04540,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010507892,15335,0368,00000,0,05000,0925,04627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010507942,15328,0442,00000,0,05000,0928,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010507992,15328,0442,00000,0,05007,0881,04416,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010508042,15328,0442,00000,0,04999,0914,04567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010508092,15328,0442,00000,0,04996,0900,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010508142,15328,0442,00000,0,04993,0869,04341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010508192,15328,0442,00000,0,05004,0884,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010508242,15328,0442,00000,0,04996,0914,04566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010508292,15323,0386,00000,0,05004,0943,04723,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010508342,15323,0386,00000,0,05002,0939,04698,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010508392,15323,0386,00000,0,04994,0976,04874,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010508442,15323,0386,00000,0,04991,0926,04622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010508492,15323,0386,00000,0,05000,0963,04818,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010508542,15323,0386,00000,0,04999,0959,04796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010508592,15321,0358,00000,0,04997,0952,04761,1,0,00006,0004,00000,0,0
[23;80H [24;72H0010508642,15321,0358,00000,0,04995,0924,04613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010508692,15321,0358,00000,0,04999,0966,04828,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010508742,15321,0358,00000,0,05001,0960,04804,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010508792,15321,0358,00000,0,04994,0933,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010508842,15321,0358,00000,0,05003,0934,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010508892,15314,0404,00000,0,04994,0941,04697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010508942,15314,0404,00000,0,04994,0911,04551,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010508992,15314,0404,00000,0,05000,0928,04640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010509042,15314,0404,00000,0,05005,0929,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010509092,15314,0404,00000,0,05007,0975,04885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010509142,15314,0404,00000,0,04997,0969,04843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010509192,15334,0356,00000,0,04997,0930,04646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010509242,15334,0356,00000,0,04997,0967,04834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010509292,15334,0356,00000,0,04997,0902,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010509342,15334,0356,00000,0,05000,0952,04762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010509392,15334,0356,00000,0,05008,0938,04697,1,0,00007,0001,00000,0,0
[23;80H [24;72H0010509442,15334,0356,00000,0,04990,0939,04688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010509492,15334,0359,00000,0,05002,0957,04785,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010509542,15334,0359,00000,0,05001,0945,04728,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010509592,15334,0359,00000,0,05007,0951,04760,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010509642,15334,0359,00000,0,04995,0923,04608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010509692,15334,0359,00000,0,05004,0927,04642,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010509742,15334,0359,00000,0,05003,0916,04581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010509792,15319,0351,00000,0,04998,0933,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010509842,15319,0351,00000,0,05005,0926,04635,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010509892,15319,0351,00000,0,05001,0929,04649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010509942,15319,0351,00000,0,04998,0916,04578,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010509992,15319,0351,00000,0,04993,0936,04675,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010510042,15319,0351,00000,0,05002,0941,04705,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010510092,15311,0386,00000,0,04994,0937,04678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010510142,15311,0386,00000,0,05001,0927,04636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010510192,15311,0386,00000,0,05006,0951,04758,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010510242,15311,0386,00000,0,05004,0913,04571,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010510292,15311,0386,00000,0,04995,0977,04882,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010510342,15311,0386,00000,0,04992,0947,04728,1,0,00000,0007,00000,0,0
