[23;80H [24;72H0000501773,15340,0301,00000,0,04997,0844,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000501823,15340,0301,00000,0,05004,0879,04401,1,0,00002,0006,00000,0,0
[23;80H [24;72H0000501873,15340,0301,00000,0,05002,0847,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000501923,15340,0301,00000,0,05004,0850,04256,1,0,00003,0005,00000,0,0
[23;80H [24;72H0000501973,15330,0345,00000,0,04997,0888,04438,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000502023,15330,0345,00000,0,05000,0848,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000502073,15330,0345,00000,0,05007,0828,04145,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000502123,15330,0345,00000,0,04995,0849,04242,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000502173,15330,0345,00000,0,04994,0874,04365,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000502223,15330,0345,00000,0,04998,0857,04283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000502273,15312,0337,00000,0,04997,0840,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000502323,15312,0337,00000,0,04995,0829,04142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000502373,15312,0337,00000,0,05010,0858,04297,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000502423,15312,0337,00000,0,04995,0857,04282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000502473,15312,0337,00000,0,04997,0881,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000502523,15312,0337,00000,0,04994,0844,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000502573,15312,0337,00000,0,04999,0858,04290,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000502623,15331,0344,00000,0,04994,0884,04415,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000502673,15331,0344,00000,0,05000,0883,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000502723,15331,0344,00000,0,05009,0862,04317,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000502773,15331,0344,00000,0,05004,0868,04346,1,0,00006,0002,00000,0,0
[23;80H [24;72H0000502823,15331,0344,00000,0,05000,0865,04326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000502873,15331,0344,00000,0,05000,0836,04180,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000502923,15339,0360,00000,0,05009,0847,04246,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000502973,15339,0360,00000,0,04998,0843,04212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000503023,15339,0360,00000,0,04997,0845,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000503073,15339,0360,00000,0,04991,0858,04283,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000503123,15339,0360,00000,0,05004,0856,04285,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000503173,15339,0360,00000,0,04999,0852,04257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000503223,15332,0406,00000,0,05008,0878,04397,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000503273,15332,0406,00000,0,05002,0845,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000503323,15332,0406,00000,0,04995,0849,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000503373,15332,0406,00000,0,05003,0862,04316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000503423,15332,0406,00000,0,04996,1241,06203,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000503473,15332,0406,00000,0,04997,1271,06351,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000503523,15308,0503,00000,0,04995,1291,06447,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000503573,15308,0503,00000,0,04999,1207,06031,1,0,00002,0007,00000,0,0
[23;80H [24;72H0000503623,15308,0503,00000,0,04996,1365,06824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000503673,15308,0503,00000,0,05001,1373,06869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000503723,15308,0503,00000,0,05007,1355,06784,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000503773,15308,0503,00000,0,04995,1344,06709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000503823,15318,0379,00000,0,05008,1180,05909,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000503873,15318,0379,00000,0,05008,0967,04846,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000503923,15318,0379,00000,0,05001,0943,04715,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000503973,15318,0379,00000,0,05003,0916,04584,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000504023,15318,0379,00000,0,04995,0901,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000504073,15318,0379,00000,0,04999,0914,04569,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000504123,15318,0366,00000,0,04995,0902,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000504173,15318,0366,00000,0,04994,0941,04701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000504223,15318,0366,00000,0,04997,0893,04465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000504273,15318,0366,00000,0,05001,1413,07068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000504323,15318,0366,00000,0,04997,0925,04621,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000504373,15318,0366,00000,0,04999,0907,04535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000504423,15305,0372,00000,0,05005,0928,04643,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000504473,15305,0372,00000,0,04996,0924,04617,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000504523,15305,0372,00000,0,05003,0902,04513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000504573,15305,0372,00000,0,04997,0918,04590,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000504623,15305,0372,00000,0,05006,0925,04629,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000504673,15305,0372,00000,0,04994,0914,04566,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000504723,15326,0370,00000,0,05001,0894,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000504773,15326,0370,00000,0,04997,0901,04502,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000504823,15326,0370,00000,0,05001,0924,04622,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000504873,15326,0370,00000,0,04997,0925,04623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000504923,15326,0370,00000,0,05000,0972,04861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000504973,15326,0370,00000,0,05010,0903,04522,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000505023,15329,0360,00000,0,04997,0914,04569,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000505073,15329,0360,00000,0,05008,0923,04623,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000505123,15329,0360,00000,0,05002,0913,04566,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000505173,15329,0360,00000,0,04999,0872,04357,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000505223,15329,0360,00000,0,04990,0859,04287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000505273,15329,0360,00000,0,05003,0867,04338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000505323,15315,0349,00000,0,04998,0861,04301,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000505373,15315,0349,00000,0,05002,0850,04254,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000505423,15315,0349,00000,0,05003,0892,04465,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000505473,15315,0349,00000,0,05002,0841,04207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000505523,15315,0349,00000,0,05004,0885,04429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000505573,15315,0349,00000,0,04993,0878,04383,1,0,00002,0005,00000,0,0
[23;80H [24;72H0000505623,15343,0348,00000,0,04998,0813,04064,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000505673,15343,0348,00000,0,04995,0853,04258,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000505723,15343,0348,00000,0,05000,0884,04420,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000505773,15343,0348,00000,0,05007,0857,04292,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000505823,15343,0348,00000,0,05003,0847,04237,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000505873,15343,0348,00000,0,04998,0887,04434,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000505923,15319,0319,00000,0,04992,0886,04424,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000505973,15319,0319,00000,0,05000,0987,04935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000506023,15319,0319,00000,0,05006,0879,04398,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000506073,15319,0319,00000,0,05004,0872,04364,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000506123,15319,0319,00000,0,05008,0850,04258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000506173,15319,0319,00000,0,05000,0852,04263,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000506223,15335,0344,00000,0,05008,0879,04403,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000506273,15335,0344,00000,0,04998,0832,04157,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000506323,15335,0344,00000,0,04998,0843,04213,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000506373,15335,0344,00000,0,05002,0829,04147,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000506423,15335,0344,00000,0,04998,0854,04267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000506473,15335,0344,00000,0,05005,0843,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000506523,15333,0325,00000,0,05005,0883,04421,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000506573,15333,0325,00000,0,05008,0868,04346,1,0,00001,0010,00000,0,0
[23;80H [24;72H0000506623,15333,0325,00000,0,04994,0827,04130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000506673,15333,0325,00000,0,05004,0884,04427,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000506723,15333,0325,00000,0,05000,0883,04415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000506773,15333,0325,00000,0,05005,0859,04301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000506823,15336,0358,00000,0,05000,0853,04268,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000506873,15336,0358,00000,0,05000,0877,04389,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000506923,15336,0358,00000,0,05000,0882,04414,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000506973,15336,0358,00000,0,04996,0855,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000507023,15336,0358,00000,0,04995,0841,04199,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000507073,15336,0358,00000,0,05001,0852,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000507123,15323,0338,00000,0,05002,0858,04290,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000507173,15323,0338,00000,0,05010,0888,04451,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000507223,15323,0338,00000,0,04997,0864,04321,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000507273,15323,0338,00000,0,04992,0833,04159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000507323,15323,0338,00000,0,04999,0834,04168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000507373,15323,0338,00000,0,05000,0862,04312,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000507423,15336,0351,00000,0,05006,0996,04988,1,0,00006,0003,00000,0,0
[23;80H [24;72H0000507473,15336,0351,00000,0,05010,0870,04357,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000507523,15336,0351,00000,0,05003,0858,04290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000507573,15336,0351,00000,0,04995,0858,04284,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000507623,15336,0351,00000,0,05002,0844,04221,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000507673,15336,0351,00000,0,05000,0827,04135,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000507723,15336,0351,00000,0,05003,0839,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000507773,15337,0389,00000,0,05006,0849,04251,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000507823,15337,0389,00000,0,05004,0850,04254,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000507873,15337,0389,00000,0,05001,0857,04288,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000507923,15337,0389,00000,0,04997,0851,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000507973,15337,0389,00000,0,04992,0845,04223,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000508023,15337,0389,00000,0,04995,0839,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000508073,15322,0343,00000,0,05004,0879,04403,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000508123,15322,0343,00000,0,04990,0853,04257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000508173,15322,0343,00000,0,04999,0844,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000508223,15322,0343,00000,0,04992,0849,04241,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000508273,15322,0343,00000,0,05005,0836,04184,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000508323,15322,0343,00000,0,05003,0836,04185,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000508373,15338,0360,00000,0,05003,0885,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000508423,15338,0360,00000,0,05000,0878,04393,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000508473,15338,0360,00000,0,05000,0849,04247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000508523,15338,0360,00000,0,04995,0883,04413,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000508573,15338,0360,00000,0,04998,0845,04222,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000508623,15338,0360,00000,0,05008,0857,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000508673,15322,0326,00000,0,05005,0847,04242,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000508723,15322,0326,00000,0,05003,0852,04268,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000508773,15322,0326,00000,0,05000,0852,04261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000508823,15322,0326,00000,0,05012,0880,04414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000508873,15322,0326,00000,0,05000,0857,04288,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000508923,15322,0326,00000,0,05000,0844,04222,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000508973,15326,0317,00000,0,04993,0839,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000509023,15326,0317,00000,0,05006,0850,04257,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000509073,15326,0317,00000,0,04999,0860,04300,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000509123,15326,0317,00000,0,05005,0843,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000509173,15326,0317,00000,0,05005,0855,04282,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000509223,15326,0317,00000,0,04998,0861,04301,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000509273,15324,0321,00000,0,05001,0864,04322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000509323,15324,0321,00000,0,05005,0853,04269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000509373,15324,0321,00000,0,05004,0862,04313,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000509423,15324,0321,00000,0,05011,0876,04390,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000509473,15324,0321,00000,0,05011,0885,04436,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000509523,15324,0321,00000,0,04997,0859,04296,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000509573,15329,0362,00000,0,05005,0882,04416,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000509623,15329,0362,00000,0,05000,0840,04201,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000509673,15329,0362,00000,0,05009,0831,04162,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000509723,15329,0362,00000,0,04999,0831,04153,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000509773,15329,0362,00000,0,05006,0843,04221,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000509823,15329,0362,00000,0,05002,0841,04207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000509873,15326,0329,00000,0,05000,0875,04377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000509923,15326,0329,00000,0,04999,0842,04207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000509973,15326,0329,00000,0,05004,0838,04197,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000510023,15326,0329,00000,0,04996,0862,04311,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000510073,15326,0329,00000,0,04993,0847,04231,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000510123,15326,0329,00000,0,04994,0848,04238,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000510173,15350,0400,00000,0,05000,0862,04311,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000510223,15350,0400,00000,0,04994,0849,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000510273,15350,0400,00000,0,05001,0853,04265,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000510323,15350,0400,00000,0,05000,0851,04259,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000510373,15350,0400,00000,0,04996,0850,04250,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000510423,15350,0400,00000,0,05006,0881,04413,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000510473,15345,0290,00000,0,04997,0877,04384,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000510523,15345,0290,00000,0,05004,0838,04197,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000510573,15345,0290,00000,0,05000,0877,04389,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000510623,15345,0290,00000,0,05003,0854,04276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000510673,15345,0290,00000,0,05000,0845,04227,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000510723,15345,0290,00000,0,04996,0869,04343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000510773,15332,0320,00000,0,05001,0849,04249,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000510823,15332,0320,00000,0,05000,0850,04253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000510873,15332,0320,00000,0,05006,0864,04324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000510923,15332,0320,00000,0,04997,0870,04347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000510973,15332,0320,00000,0,04998,0886,04430,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000511023,15332,0320,00000,0,04999,0851,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000511073,15314,0357,00000,0,04996,0870,04350,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000511123,15314,0357,00000,0,05006,0855,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000511173,15314,0357,00000,0,05006,0825,04131,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000511223,15314,0357,00000,0,04996,0855,04276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000511273,15314,0357,00000,0,04993,0871,04350,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000511323,15314,0357,00000,0,04999,0850,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000511373,15317,0369,00000,0,05001,0831,04157,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000511423,15317,0369,00000,0,05000,0881,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000511473,15317,0369,00000,0,05008,0843,04223,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000511523,15317,0369,00000,0,05005,0844,04225,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000511573,15317,0369,00000,0,04997,0875,04373,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000511623,15317,0369,00000,0,05000,0828,04141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000511673,15331,0352,00000,0,05001,0855,04275,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000511723,15331,0352,00000,0,05000,0879,04395,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000511773,15331,0352,00000,0,05001,0846,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000511823,15331,0352,00000,0,04996,0839,04196,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000511873,15331,0352,00000,0,04998,0880,04401,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000511923,15331,0352,00000,0,05005,0826,04133,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000511973,15354,0332,00000,0,05000,0860,04300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000512023,15354,0332,00000,0,05000,0841,04208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000512073,15354,0332,00000,0,05001,0870,04353,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000512123,15354,0332,00000,0,05008,0877,04392,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000512173,15354,0332,00000,0,04997,0834,04171,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000512223,15354,0332,00000,0,05005,0883,04419,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000512273,15320,0337,00000,0,04999,0861,04303,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000512323,15320,0337,00000,0,04997,0837,04183,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000512373,15320,0337,00000,0,05003,0853,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000512423,15320,0337,00000,0,04999,0843,04212,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000512473,15320,0337,00000,0,05007,0853,04273,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000512523,15320,0337,00000,0,05004,0855,04282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000512573,15338,0349,00000,0,04999,0864,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000512623,15338,0349,00000,0,05005,0847,04240,1,0,00007,0000,00000,0,0
[23;80H [24;72H0000512673,15338,0349,00000,0,05000,0851,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000512723,15338,0349,00000,0,04997,0848,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000512773,15338,0349,00000,0,04996,0866,04327,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000512823,15338,0349,00000,0,04995,0843,04211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000512873,15316,0353,00000,0,05000,0852,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000512923,15316,0353,00000,0,05003,0867,04337,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000512973,15316,0353,00000,0,04996,0834,04166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000513023,15316,0353,00000,0,04995,0863,04309,1,0,00002,0004,00000,0,0
